页码,表格,纯文本
318,N_A,"六、新增固定资产折旧对公司经营状况的影响
会给公司生产经营带来一定的影响。公司现行固定资产折旧政策为直线法，房屋
及建筑物按20年、机器设备按10年（电子设备按5年）的折旧年限，净残值率5%，
公司预计房屋及建筑物、机器设备折旧额为1,019.66万元/年。各项目建成达产
后的新增年折旧费用如下：

本次募投项目达产后预计增加的净利润与固定资产折旧费用比较如下：
本次募集资金投资项目全部建成实施后，公司将新增固定资产折旧1,019.66
万元/年，较2010年固定资产折旧516.83万元有较大增长，相当于2010年公司利
润总额6,561.09万元的7.88%，但募投项目的实施在扣除新增折旧费用后，将给
公司带来5,037.77万元/年的净利润，因此，上述项目良好的盈利能力完全可以
承担固定资产规模扩大后新增折旧费用。
七、募集资金运用对公司财务状况及经营成果的影响
（一）对净资产及每股净资产的影响
本次募集资金到位后，公司净资产与每股净资产都将大幅提高，公司内在投
资价值显著提升。
（二）对总资产及资产负债率的影响
本次募集资金到位后，公司的资产总额将大幅提高，短期内公司资产负债率
水平大幅下降，直接提高本公司债务融资能力，显著增强公司抵御财务风险能力。
（三）对净资产收益率及盈利能力的影响
本次募集资金到位后，短期内由于净资产的迅速扩张，本公司净资产收益率
将被摊薄，每股收益将出现一定程度的下降，但从中长期来看，募投项目均具有
良好的盈利前景，随着项目的陆续投产，公司的主营业务收入与利润水平将会显
著提高。
本次募集资金投资项目均经过严格科学论证，并经公司董事会及股东大会审
核通过，上述项目完全达产后，可新增年均销售收入66,425.10万元，新增年均
税后利润5,037.77万元，将提高公司净资产收益率，公司盈利能力进一步提高。
（四）对经营成果的影响
本次募集资金项目投产后，公司生产规模扩大，产品的技术含量、工艺水平、
产品质量将进一步升级，市场份额与市场竞争力也将同步提高，从而使公司盈利
能力增强，有效提升公司在行业中的地位。
一、公司发展战略和发展规划
本公司始终坚持“人文、技术、学习”的企业核心价值观，始终坚持以市场
为导向，科技为支撑，以诚实守信为根本准则，不断提高技术实力，为客户提供
最优化的塑料材料使用方案，致力于成为国内一流、国际知名的改性塑料供应商。
"
319,N_A,"本次募集资金投资项目均经过严格科学论证，并经公司董事会及股东大会审
核通过，上述项目完全达产后，可新增年均销售收入66,425.10万元，新增年均
税后利润5,037.77万元，将提高公司净资产收益率，公司盈利能力进一步提高。
（四）对经营成果的影响
本次募集资金项目投产后，公司生产规模扩大，产品的技术含量、工艺水平、
产品质量将进一步升级，市场份额与市场竞争力也将同步提高，从而使公司盈利
能力增强，有效提升公司在行业中的地位。
一、公司发展战略和发展规划
本公司始终坚持“人文、技术、学习”的企业核心价值观，始终坚持以市场
为导向，科技为支撑，以诚实守信为根本准则，不断提高技术实力，为客户提供
最优化的塑料材料使用方案，致力于成为国内一流、国际知名的改性塑料供应商。
1．快速开发产品战略
公司将继续加大在改性塑料新应用市场领域的研究，缩短产品研发时间，并
不断将技术领先、性价比高的新产品推向新的应用领域，在行业细分领域保持领
先地位。
2．引导市场需求战略
未来公司将致力于研发环保节能、性能可靠、性价比高的改性塑料，建立起
以环保产品引导消费者需求、从而引导客户需求的战略体系。
公司引导需求战略目标为：引导节能灯行业用PET替代PBT材料的需求，引导
电线电缆行业使用环保低烟无卤线缆材料的需求，为下游客户提供环境友好材料
并配合他们提升自己的竞争力。
3．新产品规模化战略
公司将加大高附加值新产品的市场开发和产品系列化、规模化投入，发挥公
司技术和管理上的经验优势，扩大高附加值产品的生产能力，实现规模化经营效
益，抓住市场机遇，进一步提高公司及产品的市场竞争力。
（二）公司发展规划
为实现公司战略目标，公司在未来三年内将一直以全球化战略为核心，以品
牌战略、精细化营销战略、技术创新和人才战略、信息化战略为支撑，实现如下
目标：
优化客户结构，争取融入跨国企业的全球产业链；
培育和扩大银禧品牌在下游应用领域的知名度和美誉度，力争使银禧成为全
国乃至世界知名品牌；
公司将继续采用积极的进取式的市场营销战略专注于市场开拓，形成覆盖全
国的销售网络；
继续加大科研投入，加大对各类国际先进设备的引入，加大对各类人才的引
进培养和对新产品、新工艺的研究与开发，预计未来三年公司能拥有10余项发明
专利，申请中的发明专利20余项，研发投入较目前增长一倍，且达到销售收入的
5%；
通过技术创新和开拓核心客户，进一步强化公司在电线电缆料细分行业排名
"
320,N_A,"（二）公司发展规划
为实现公司战略目标，公司在未来三年内将一直以全球化战略为核心，以品
牌战略、精细化营销战略、技术创新和人才战略、信息化战略为支撑，实现如下
目标：
优化客户结构，争取融入跨国企业的全球产业链；
培育和扩大银禧品牌在下游应用领域的知名度和美誉度，力争使银禧成为全
国乃至世界知名品牌；
公司将继续采用积极的进取式的市场营销战略专注于市场开拓，形成覆盖全
国的销售网络；
继续加大科研投入，加大对各类国际先进设备的引入，加大对各类人才的引
进培养和对新产品、新工艺的研究与开发，预计未来三年公司能拥有10余项发明
专利，申请中的发明专利20余项，研发投入较目前增长一倍，且达到销售收入的
5%；
通过技术创新和开拓核心客户，进一步强化公司在电线电缆料细分行业排名
第一的地位，预计未来三年公司在节能灯用改性塑料上能获得突破性进展，争取
细分行业第一的位置，在高等级路面用改性塑料技术上获得领先地位，市场份额
争取超过10%，同时巩固公司在电子电气、家用电器领域排名第三的地位。
借助募集资金投资项目的逐步实施，公司计划形成8万吨以上的改性塑料生
产能力，销售收入突破10亿元。
本公司上市后，将通过定期报告持续披露公司规划实施和目标实现的进展情
况。
二、发行人提升核心竞争力拟采取的措施
发行人在增强成长性、增加自主创新能力、提升核心竞争优势等方面正在或
拟将采用以下措施：
公司将把握改性塑料的发展趋势和方向，以技术中心为基础加快新产品的产
业化应用进度，加强与高校的合作，进一步吸引人才。
公司将加速新技术配方的开发应用，继续对现有的生产设备进行系统性的改
造与更新，巩固公司在加工工艺和技术水平方面的国内领先地位；另一方面，加
强对当前世界最先进的改性塑料产品的系统研究与跟踪，制定公司中长期的技术
设备更新、改造规划；进一步加大资金投入，完善公司技术研究中心的预研功能，
使研究机构成为公司发展的核心动力源。目前公司技术创新重点主要集中在低烟
无卤、通用塑料工程化、工程塑料合金技术、塑料回收和增值利用、生物降解技
术、塑料增强增韧等方面。
加强公司销售团队的建设，采用内部培养和外部招聘相结合的方式储备高素
质的销售人员；根据公司业务发展需要，积极开拓新的市场，在合适的城市建立
新的销售机构，形成覆盖全国的销售网络。
在深入挖掘公司现有下游细分市场的基本上，培养并开发产品新的应用领
"
321,N_A,"造与更新，巩固公司在加工工艺和技术水平方面的国内领先地位；另一方面，加
强对当前世界最先进的改性塑料产品的系统研究与跟踪，制定公司中长期的技术
设备更新、改造规划；进一步加大资金投入，完善公司技术研究中心的预研功能，
使研究机构成为公司发展的核心动力源。目前公司技术创新重点主要集中在低烟
无卤、通用塑料工程化、工程塑料合金技术、塑料回收和增值利用、生物降解技
术、塑料增强增韧等方面。
加强公司销售团队的建设，采用内部培养和外部招聘相结合的方式储备高素
质的销售人员；根据公司业务发展需要，积极开拓新的市场，在合适的城市建立
新的销售机构，形成覆盖全国的销售网络。
在深入挖掘公司现有下游细分市场的基本上，培养并开发产品新的应用领
域；加强与客户的沟通，创造客户对产品新的需求。以新建或收购生产基地的方
式重点突破长三角地区市场；加快电子商务应用，积极参加相关产品展会，宣传
公司产品，提升公司产品美誉度，同时深入挖掘公司现有具有竞争优势的细分市
场，拓深公司市场深度；进一步拓展现有产品新的应用领域，扩大公司市场广度，
将公司改性塑料市场区域扩展到全国乃至全球。
（三）积极开发新产品，进入新的应用领域
公司将保持低烟无卤产品在细分行业的领先优势，提升其对PVC产品的替代
功能；提高节能灯用PET产品的耐热性能与耐黄变性能，不断提升在节能灯领域
的行业地位，完善PC及其合金产品系列，在其领域取得领先地位；完善轨道交通
材料与高速公路沥青用材料相关安全认证，扩大其销售市场，不断提高其市场份
额。公司将继续完善PVC特种电缆料的研究，完善各方面的安全认证与环保认证，
强化公司在电线电缆料市场的规模领先优势，同时介入医疗级别PVC产品领域，
开发出具有防辐射等功能的医疗产品。
加强与客户的沟通和联系，不断加强产品配方的研发，优化产品的技术配方；
进一步优化供应商结构，提高原材料供应的产品质量和性能稳定性。加强员工培
训，提高员工生产操作能力；不断完善生产流程管理，进一步建设和执行ISO质
量体系，建立完整的产品质量检测程序，加强产品质量检查，提高产品的质量和
稳定性。
在薪资待遇、员工招聘和任用、员工职业目
培训计划等方面进一步建立和健全相关制度，以建立良好的员工激励机制。按照
提高效率、优化结构和保证发展相结合的原则，公司将采用学校招聘和社会招聘
两种主要方式逐步扩充人员，积极引进企业管理、营销、技术、法律、金融证券
"
322,N_A,"强化公司在电线电缆料市场的规模领先优势，同时介入医疗级别PVC产品领域，
开发出具有防辐射等功能的医疗产品。
加强与客户的沟通和联系，不断加强产品配方的研发，优化产品的技术配方；
进一步优化供应商结构，提高原材料供应的产品质量和性能稳定性。加强员工培
训，提高员工生产操作能力；不断完善生产流程管理，进一步建设和执行ISO质
量体系，建立完整的产品质量检测程序，加强产品质量检查，提高产品的质量和
稳定性。
在薪资待遇、员工招聘和任用、员工职业目
培训计划等方面进一步建立和健全相关制度，以建立良好的员工激励机制。按照
提高效率、优化结构和保证发展相结合的原则，公司将采用学校招聘和社会招聘
两种主要方式逐步扩充人员，积极引进企业管理、营销、技术、法律、金融证券
等专业人员；同时加强员工的内部培训，通过职位调整、转换岗位实现管理型人
才的培养。公司计划将进一步充实研发团队，积极引进核心技术骨干，引进专业
行业销售人员，扩充销售队伍。
（六）通过信息化方式提升公司管理效率
公司编制了企业IT规划方案，依托现代化信息手段，在时间与效率、资源与
成本、计划与执行、控制与调整、信息反馈与快速反应等各个环节，搭建现代企
业管理和科学组织运作平台，进行快速有效的管理；继续开展企业管理流程和业
务流程再造工程的信息化建设，使企业达到全方位的供、产、销一体化，把企业
建设成为具有强大竞争力的组织机构和运作平台。根据企业发展和运营情况，公
司将聘请专业机构进一步优化公司ERP系统和OA系统，提高公司运营效率。
（七）通过兼并收购方式实现外延增长
成功的收购兼并是提升企业竞争能力的重要手段。经过多年的发展，本公司
已经在品牌、资本实力、技术实力和经营管理能力等方面初步具备了实施对外并
购的条件。以本次发行上市为契机，本公司将在保持现有生产经营快速发展的前
提下，根据公司发展战略的布局与规划，择机开展行业收购兼并工作，计划于2010
年底前通过并购的方式在长三角地区建立生产基地。
三、发行人未来发展及在增强成长性和自主创新方面的情况
发行人本次募集资金对公司实现上述发展目标和规划具有十分重要的作用，
对公司进一步增强成长性和增进自主创新能力起到积极的作用，主要体现在以下
方面：
第一，公司本次募集资金投资项目围绕改性塑料主营业务，有利于扩大公司
生产规模、实现规模效应，提高公司抵御各种风险的能力，实现公司的可持续发
"
323,N_A,"成功的收购兼并是提升企业竞争能力的重要手段。经过多年的发展，本公司
已经在品牌、资本实力、技术实力和经营管理能力等方面初步具备了实施对外并
购的条件。以本次发行上市为契机，本公司将在保持现有生产经营快速发展的前
提下，根据公司发展战略的布局与规划，择机开展行业收购兼并工作，计划于2010
年底前通过并购的方式在长三角地区建立生产基地。
三、发行人未来发展及在增强成长性和自主创新方面的情况
发行人本次募集资金对公司实现上述发展目标和规划具有十分重要的作用，
对公司进一步增强成长性和增进自主创新能力起到积极的作用，主要体现在以下
方面：
第一，公司本次募集资金投资项目围绕改性塑料主营业务，有利于扩大公司
生产规模、实现规模效应，提高公司抵御各种风险的能力，实现公司的可持续发
展。目前，公司生产能力约为6.6万吨/年，生产规模已不能满足公司快速发展需
要；通过本次募集资金投资项目的实施，公司生产能力将达到9.7万吨/年，较大
地提高了公司的生产规模。
第二，公司本次募集资金投资项目是未来几年内改性塑料细分行业的发展趋
势。公司通过本次募集资金投资项目的实施将能较大提升在有关产品上的市场占
用率，以公司募集资金投资项目以及对有关市场容量的预计为基础，预计到2013
年，公司无卤阻燃弹性体电线电缆料将占市场份额约为8%；节能灯具专用料将占
市场份额约为6%；PVC/ABS合金将占市场份额约为8%；特种PVC电线电缆材料将占
市场份额约为9%；特殊环保PVC材料将占市场份额约为3.5%，较大程度地提高公
司产品的市场占有率。如果公司募集资金投资项目能够顺利实施，公司销售收入
在未来三年内将以30%以上的速度增长。
第三，通过公开发行股票迅速筹集大量资金，为实施业务发展目标提供充足
的资金保障。同时，也建立了公司的直接融资渠道，使公司通过资本市场实现持
续融资成为可能，提高了公司的融资效率，丰富公司的融资手段与方式。同时，
公司成功发行股票并成为公众公司之后，在证券监管部门、证券交易所、投资者
等各方的监督、指导、约束、规范之下，可促进公司完善现代公司治理结构和组
织体系，为企业未来的稳步发展提供机制保障。
第四，成为公众公司之后，公司的整体形象、知名度、市场影响力、品牌等
将得到全方位的提升，有利于原材料供应商的稳定以及销售客户的市场拓展工
作，为公司的产品经营提供强有力的支持，也为公司业务发展计划奠定坚实的基
"
324,N_A,"在未来三年内将以30%以上的速度增长。
第三，通过公开发行股票迅速筹集大量资金，为实施业务发展目标提供充足
的资金保障。同时，也建立了公司的直接融资渠道，使公司通过资本市场实现持
续融资成为可能，提高了公司的融资效率，丰富公司的融资手段与方式。同时，
公司成功发行股票并成为公众公司之后，在证券监管部门、证券交易所、投资者
等各方的监督、指导、约束、规范之下，可促进公司完善现代公司治理结构和组
织体系，为企业未来的稳步发展提供机制保障。
第四，成为公众公司之后，公司的整体形象、知名度、市场影响力、品牌等
将得到全方位的提升，有利于原材料供应商的稳定以及销售客户的市场拓展工
作，为公司的产品经营提供强有力的支持，也为公司业务发展计划奠定坚实的基
础。
第五，公司股票成功上市后，可以将股票期权激励作为吸引人才的激励手段，
有利于增强公司员工的凝聚力，以及对优秀人才的吸引力，从而为公司的可持续
发展提供了人力资源保障。
四、财务状况和盈利能力的未来趋势
近年来，公司经营业务呈现出健康发展和稳健增长的态势，主营业务愈发突
出，核心竞争力、市场地位和盈利能力得到持续提升，利润总额和净利润持续增
长，公司未来几年在财务状况和盈利能力方面将呈现以下几点趋势：
第一，应收账款质量将逐步提高。
由于行业产品销售特点，公司在销售过程中均需给予客户一定的信用期。近
几年，公司一直比较重视优化客户工作和客户服务工作，一方面，通过销售人员
零距离接触、第三方资信调查等方面对客户进行全方位的了解，优化客户结构，
提高客户整体质量；另一方面，不断提高客户服务质量，提高客户的满意度，以
客户服务赢取客户的忠诚度。通过上述措施，公司应收账款回收状况将进一步稳
定，应收账款质量将逐步提高。
第二，公司产品毛利率将稳步提高。
公司始终将研发作为推动公司发展的主要动力，在公司完善的科研体制下，
公司技术水平不断提升，使得公司新产品研发周期显著缩短，提高了公司的核心
竞争力。同时，根据下游市场的实际需求，公司非常重视产品认证工作，进一步
提升了公司产品的市场形象。技术水平的提升以及认证壁垒的存在，公司相关产
品将在相当长的时间内保持较高的毛利率；同时随着高档次产品比重的不断提
升，公司产品毛利率将呈现稳定提升的趋势。
本次募集资金到位后，公司的资产规模和综合实力将进一步增强，公司的产
品结构将进一步优化，公司的主营业务收入和利润将获得较快增长。
"
325,N_A,"客户服务赢取客户的忠诚度。通过上述措施，公司应收账款回收状况将进一步稳
定，应收账款质量将逐步提高。
第二，公司产品毛利率将稳步提高。
公司始终将研发作为推动公司发展的主要动力，在公司完善的科研体制下，
公司技术水平不断提升，使得公司新产品研发周期显著缩短，提高了公司的核心
竞争力。同时，根据下游市场的实际需求，公司非常重视产品认证工作，进一步
提升了公司产品的市场形象。技术水平的提升以及认证壁垒的存在，公司相关产
品将在相当长的时间内保持较高的毛利率；同时随着高档次产品比重的不断提
升，公司产品毛利率将呈现稳定提升的趋势。
本次募集资金到位后，公司的资产规模和综合实力将进一步增强，公司的产
品结构将进一步优化，公司的主营业务收入和利润将获得较快增长。
五、拟定上述计划所依据的假设条件
本公司拟定上述计划主要依据以下假设条件：
第一，公司此次股票发行能够完成，募股资金及时到位；
第二，公司各项业务所涉及的国家或地区的政治、经济、法律和社会环境处
于正常发展的状态；
第三，公司各主导产品的市场容量、行业技术水平、行业竞争状况处于正常
发展的状态；
第四，目前执行的税赋、税率政策保持不变；
第五，无其他不可抗力因素造成的重大不利影响。
六、实现上述计划将面临的主要困难
上述发展计划的如期实施，都需要大量的资金作为前期的基础性投入，现阶
段，公司的融资渠道与手段非常有限，如果仅仅依靠自身的利润滚存积累，在日
益激烈的全球化市场竞争中，很可能丧失稍纵即逝的市场机会；如果仅仅依靠银
行贷款的间接融资方式，势必会增加财务费用，加大公司还本付息压力，甚至可
能造成公司资金周转困难。因此，公司顺利实施上述发展计划急需借助资本市场，
通过公开发行股票筹集大量资金。
行贷款的间接融资方式，势必会增加财务费用，加大公司还本付息压力，甚至可
能造成公司资金周转困难。因此，公司顺利实施上述发展计划急需借助资本市场，
通过公开发行股票筹集大量资金。
（二）人员方面困难
本公司快速成长需不断补充和吸纳更高水平的管理人才、技术人才和营销人
才，特别是在公司全球化战略逐步实施过程中，能否及时培养、引进具有国际视
野的专业人才，如何让他们融入公司的文化，以及能否保证公司员工对公司忠诚
度，这些对公司的顺利发展产生重要影响。
本公司快速成长需不断补充和吸纳更高水平的管理人才、技术人才和营销人
才，特别是在公司全球化战略逐步实施过程中，能否及时培养、引进具有国际视
"
326,N_A,"能造成公司资金周转困难。因此，公司顺利实施上述发展计划急需借助资本市场，
通过公开发行股票筹集大量资金。
行贷款的间接融资方式，势必会增加财务费用，加大公司还本付息压力，甚至可
能造成公司资金周转困难。因此，公司顺利实施上述发展计划急需借助资本市场，
通过公开发行股票筹集大量资金。
（二）人员方面困难
本公司快速成长需不断补充和吸纳更高水平的管理人才、技术人才和营销人
才，特别是在公司全球化战略逐步实施过程中，能否及时培养、引进具有国际视
野的专业人才，如何让他们融入公司的文化，以及能否保证公司员工对公司忠诚
度，这些对公司的顺利发展产生重要影响。
本公司快速成长需不断补充和吸纳更高水平的管理人才、技术人才和营销人
才，特别是在公司全球化战略逐步实施过程中，能否及时培养、引进具有国际视
野的专业人才，如何让他们融入公司的文化，以及能否保证公司员工对公司忠诚
度，这些对公司的顺利发展产生重要影响。
现阶段，本公司总资产规模相对较小，产品品种比较集中，管理架构相对简
单。随着公司业务和规模的快速成长，公司人员将快速增加，管理架构也将日趋
复杂。比如，要实现公司销售收入增长目标，公司急需各类人才加盟，跨地区建
立销售网络，同时，如果公司本次股票发行成功，随着募集资金的大规模运用和
企业经营规模的迅速扩展，本公司的资产规模、产品结构、市场领域都将发生巨
大变化，公司在机制建立、战略规划、组织设计、运营管理、资金管理和内部控
制等方面的管理水平将面临更大的挑战。
、上述业务发展目标与现有业务的关系
上述业务发展目标紧紧围绕发行人改性塑料的主营业务，是发行人对现有业
务的拓展，是对现有业务规模的提升。公司业务目标将得到逐步实现，随着发行
人研发水平将进一步提高，客户质量进一步优化，核心客户资源进一步积累，公
司将成为国内一流、国际知名的高分子类新材料改性塑料供应商。
股意向书签署日，本公司正在履行或即将履
1．2009年8月24日，银禧工塑与招商银行股份有限公司东莞分行签订编号为
“0109080104”的《授信协议》，招商银行股份有限公司东莞分行向银禧工塑提
供1,400万元的流动资金单项授信额度，此额度为循环额度，授信期间自2009年
12月7日至2012年12月6日。
2．2010年2月10日，银禧工塑与中国工商银行股份有限公司东莞道滘支行签
订“2010年道贸信字第002号”《开立不可撤销跟单信用证总协议》、“2010年
"
327,N_A,"务的拓展，是对现有业务规模的提升。公司业务目标将得到逐步实现，随着发行
人研发水平将进一步提高，客户质量进一步优化，核心客户资源进一步积累，公
司将成为国内一流、国际知名的高分子类新材料改性塑料供应商。
股意向书签署日，本公司正在履行或即将履
1．2009年8月24日，银禧工塑与招商银行股份有限公司东莞分行签订编号为
“0109080104”的《授信协议》，招商银行股份有限公司东莞分行向银禧工塑提
供1,400万元的流动资金单项授信额度，此额度为循环额度，授信期间自2009年
12月7日至2012年12月6日。
2．2010年2月10日，银禧工塑与中国工商银行股份有限公司东莞道滘支行签
订“2010年道贸信字第002号”《开立不可撤销跟单信用证总协议》、“2010年
道贸信补字第002号”《开立不可撤销跟单信用证补充协议》、“2010年道贸融
字第002号”《进口T/T融资总协议》、“2010年道贸押字第002号”《进口押汇
总协议》，该等协议约定该行为银禧工塑办理开立进口信用证业务、进口T/T融
资业务及进口信用证/进口代收项下的进口押汇业务。
3．2010年4月13日，银禧科技、银禧工塑与花旗银行（中国）有限公司深圳
分行签订编号为FA750451100413的《非承诺性短期循环融资协议》，花旗银行深
圳分行向银禧科技、银禧工塑提供最高等值美元350万元的融资额，用途为流动
资金需求和购买原材料。
4．2010年4月21日，发行人与工行虎门支行签署了“银禧押2010”《进口押
汇总协议》，该合同约定该行为银禧科技办理进口信用证/进口代收项下的进口
押汇业务。
5．2010年4月29日，银禧科技、银禧工塑与汇丰银行（中国）有限公司深圳
分行签订编号为“S/N:100401”的《贸易融资协议》（Banking Facilities），
汇丰银行（中国）有限公司深圳分行向公司、银禧工塑提供贸易融资，该融资分
为两档：（1）18,000,000元的120天贸易融资额；（2）2,500,000美元或等值人
民币的180天贷款。人民币贷款采用浮动利率，在中国人民银行公告的同期利率
上上浮5%,美元/港元贷款采用浮动利率，在同期新加坡/香港银行间货币市场拆
借利率的基础上超过3%。该协议有效期自2010年4月29日至2011年4月30日。2010
年8月10日，银禧科技、银禧工塑与汇丰银行（中国）有限公司深圳分行对于上
"
328,N_A,"5．2010年4月29日，银禧科技、银禧工塑与汇丰银行（中国）有限公司深圳
分行签订编号为“S/N:100401”的《贸易融资协议》（Banking Facilities），
汇丰银行（中国）有限公司深圳分行向公司、银禧工塑提供贸易融资，该融资分
为两档：（1）18,000,000元的120天贸易融资额；（2）2,500,000美元或等值人
民币的180天贷款。人民币贷款采用浮动利率，在中国人民银行公告的同期利率
上上浮5%,美元/港元贷款采用浮动利率，在同期新加坡/香港银行间货币市场拆
借利率的基础上超过3%。该协议有效期自2010年4月29日至2011年4月30日。2010
年8月10日，银禧科技、银禧工塑与汇丰银行（中国）有限公司深圳分行对于上
述编号为“S/N:100401”的《贸易融资协议》签订编号为“S/N:100716”的《修
订协议》，对于美元/港元贷款利率修订为“在同期新加坡/香港银行间货币市场
拆借利率的基础上，由银禧科技、银禧工塑及汇丰银行深圳分行协商决定”。2010
年10月14日，银禧工塑与汇丰银行（中国）有限公司深圳分行签订编号为
“C/M:08Oct2010”的《修订协议》，对公司与汇丰银行（中国）有限公司深圳
分行分别于2010年4月29日、2010年8月10日签订的《贸易融资协议》、《修订协
议》中的美元循环贷款利率修订为“同期新加坡银行间货币市场美元拆借利率的
基础上，由银禧工塑与汇丰银行深圳分行协商决定”。
6．2010 年 6 月 10 日，公司与中国建设银行股份有限公司东莞市分行签订
了编号为“［2010］0059－401－023”的《贸易融资额度合同》，该行为公司提
供最高不超过等值5,000万元的贸易融资总额度，此额度为循环额度，该额度有
效期间为2010年6月10日至2011年4月29日。
7．2010 年 6 月 24 日，公司与中国工商银行股份有限公司东莞虎门支行签
订编号为“工行虎门支行2010年借字第银禧02号”的《流动资金借款合同》，
该合同项下的借款金额为500万元，借款用途为资金周转，执行年利率5.841%，
按实际借款天数计算，每月结息，借款期限为1年，自实际提款日起算，实际提
款日以借据为准。
8．2010 年 7 月 22 日，公司与兴业银行股份有限公司东莞分行签订编号为
“兴银粤保授字（东莞）第 201007220482 号”的《基本额度授信合同》，兴业
"
329,N_A,"了编号为“［2010］0059－401－023”的《贸易融资额度合同》，该行为公司提
供最高不超过等值5,000万元的贸易融资总额度，此额度为循环额度，该额度有
效期间为2010年6月10日至2011年4月29日。
7．2010 年 6 月 24 日，公司与中国工商银行股份有限公司东莞虎门支行签
订编号为“工行虎门支行2010年借字第银禧02号”的《流动资金借款合同》，
该合同项下的借款金额为500万元，借款用途为资金周转，执行年利率5.841%，
按实际借款天数计算，每月结息，借款期限为1年，自实际提款日起算，实际提
款日以借据为准。
8．2010 年 7 月 22 日，公司与兴业银行股份有限公司东莞分行签订编号为
“兴银粤保授字（东莞）第 201007220482 号”的《基本额度授信合同》，兴业
银行股份有限公司东莞分行向公司提供基本额度授信，最高本金额度为 5,600
万元，授信期限自2010年7月26日至2011年7月25日。
9．2010年8月4日，公司与兴业银行股份有限公司东莞分行签订编号为“兴
银粤授借字（东莞）第 201008040039 号”的《流动资金借款合同》，该合同项
下的借款金额为1,000万元，借款用途为购买原材料PVC\ABS等，执行浮动利率，
每季一定，年利率为同期同档次国家基准利率上浮 10%，每月 20 日为结息日，
在结息日次日支付当期借款利息，在借款到期日结清其余本息。借款期限自2010
年8月04日至2011年8月3日。
10．2010 年 9 月 6 日，公司与兴业银行股份有限公司东莞分行签订编号为
“兴银粤授借字（东莞）第 201009060020 号”的《流动资金借款合同》，该合
同项下的借款金额为1,000万元，借款用途为购买原材料，执行浮动利率，每季
一定，年利率为同期同档次国家基准利率上浮 10%，每月 20 日为结息日，在结
息日次日支付当期借款利息，在借款到期日结清其余本息。借款期限自 2010 年
9月6日至2011年9月5日。
11．2010 年 9 月 7 日，银禧工塑与厦门国际银行珠海分行签订编号为
“GUZ10017、GUZ10009”的《综合授信额度合同》，厦门国际银行珠海分行为银
禧工塑提供 200 万美元或 1,500 万港元的综合授信额度，授信期限自 2010 年 9
月8日至2011年9月7日。
"
330,N_A,"“兴银粤授借字（东莞）第 201009060020 号”的《流动资金借款合同》，该合
同项下的借款金额为1,000万元，借款用途为购买原材料，执行浮动利率，每季
一定，年利率为同期同档次国家基准利率上浮 10%，每月 20 日为结息日，在结
息日次日支付当期借款利息，在借款到期日结清其余本息。借款期限自 2010 年
9月6日至2011年9月5日。
11．2010 年 9 月 7 日，银禧工塑与厦门国际银行珠海分行签订编号为
“GUZ10017、GUZ10009”的《综合授信额度合同》，厦门国际银行珠海分行为银
禧工塑提供 200 万美元或 1,500 万港元的综合授信额度，授信期限自 2010 年 9
月8日至2011年9月7日。
12．2010年8月10日，苏州银禧与汇丰银行（中国）有限公司苏州分行签
订编号为“S/N:100716”的《贸易融资协议》（Banking Facilities），并于
2010年10月14日、11月17日进行修订，修订后的《贸易融资协议》主要内容
如下：汇丰银行（中国）有限公司深圳分行向苏州银禧提供200万美元或等值人
民币/港币的贸易融资，其中：（1）200 万美元或等值人民币/港币的 120 天进
口贸易融资额；（2）9,500,000万元或等值美元/港币的120天的循环贷款。人
民币循环贷款采用浮动利率，在中国人民银行公告的同期利率上上浮 5%,美元/
港元循环贷款采用浮动利率，在同期新加坡/香港银行间货币市场拆借利率的基
础上协商。该协议有效期自2010年8月 10日至2011年4月30日。
13．2010年9月13日，公司与兴业银行股份有限公司东莞分行签订编号为
“兴银粤借字（东莞）第 201009140087 号”的《流动资金借款合同》，该合同
项下的借款金额为1,000万元，借款用途为购买原材料，执行浮动利率，每季一
定，年利率为同期同档次国家基准利率上浮 10%，每月 20 日为结息日，在结息
日次日支付当期借款利息，在借款到期日结清其余本息。借款期限自 2010 年 9
月14日至2011年9月13日。
14．2010 年 10 月 25 日，公司与兴业银行股份有限公司东莞分行签订编号
为“兴银粤质承字（东莞）第201010250013号”的《商业汇票银行承兑合同》，
该合同项下共计申请开出银行承兑汇票 16 份，票面金额为 5,867,466.09 元,到
"
