页码,表格,纯文本
213,N_A,"本次募集资金投资项目建成后，将新增固定资产 32,838 万元，固定资产规模
增长较快，与公司现有固定资产、生产能力对比，本次募集资金投资项目固定资产
投资的合理性从具体项目上分析如下：
1、装饰部品部件（木制品）工厂化项目
以上两个募集资金投资项目投入将使公司固定资产规模增加，但募集资金投资
项目投入的每万元固定资产实现的销售收入比 2009 年 12 月 31 日公司同期每万元
固定资产实现的销售收入有明显提高。这主要是因为本次募集资金投资项目加强了
高端设备投入，生产效率得以提高，且先进设备的采用，可以有效提高产品的性能
和附加值，同时形成的规模化生产能力在降低公司运营成本、提高资产效率方面也
将发挥着显著作用。
综上，以上两个募集资金投资项目的固定资产投资规模与将形成的生产能力配
比，新增固定资产符合募股项目的要求，是合理可行的。
（二）新增固定资产对公司未来经营成果的影响分析
1、增加折旧对公司未来经营业绩的影响
本次募集资金项目建成后，将新增固定资产32,838万元，导致公司每年的固
定资产折旧增加，新增固定资产折旧具体情况如下：
项目建成后，装饰部品部件（木制品）工厂化项目以及建筑幕墙及节能门窗投
资项目营业收入合计约为 92,930 万元，利润总额为 11,047 万元，完全可消化新增
固定资产折旧费用1,976万元。另外，从公司总体而言，根据近三年的毛利率水平，
2009年度、2008年度、2007年度公司毛利率分别为14.83%、15.13%、16.51%，取
毛利率的最低值14.83%进行测算，以2009年公司营业收入248,733.88万元为基础，
假设其他经营条件不变，当公司营业收入增长超过5.36%，即可确保公司营业利润
不会因此而下降，而近三年公司营业收入保持着良好的增长态势，营业收入的复合
增长率为 36.06%，未来保持 10%以上的增长率是完全可以实现的，因此公司不会
因固定资产折旧的增加而导致利润下滑。
2、固定资产规模大幅度扩大对营业收入的影响
本次募集资金项目均具有较高的直接或间接投资回报率，随着项目陆续产生效
益，公司销售收入和利润水平将有大幅提高，竞争实力也不断增强，使公司盈利能
力不断增强。
（1）装饰部品部件（木制品）工厂化项目实施后，木制品的生产自给率将会
大幅提高，在木制品部品部件实现标准化、批量化生产后，不仅生产成本将进一步
"
214,N_A,"假设其他经营条件不变，当公司营业收入增长超过5.36%，即可确保公司营业利润
不会因此而下降，而近三年公司营业收入保持着良好的增长态势，营业收入的复合
增长率为 36.06%，未来保持 10%以上的增长率是完全可以实现的，因此公司不会
因固定资产折旧的增加而导致利润下滑。
2、固定资产规模大幅度扩大对营业收入的影响
本次募集资金项目均具有较高的直接或间接投资回报率，随着项目陆续产生效
益，公司销售收入和利润水平将有大幅提高，竞争实力也不断增强，使公司盈利能
力不断增强。
（1）装饰部品部件（木制品）工厂化项目实施后，木制品的生产自给率将会
大幅提高，在木制品部品部件实现标准化、批量化生产后，不仅生产成本将进一步
降低，还有利于保证施工质量的稳定，品质的提高，减少施工过程中由于质量产生
的问题；另一方面，能够避免因协助外购而产生的部品部件采购跟不上供应需求，
将工程施工与部品部件生产更紧密结合起来，从而更有利于保障工程施工业务的增
长。根据可行性研究报告测算，本项目建设期为1年，达产后将新增销售收入40,580
万元，总投资收益率为29%，项目达产后的每万元固定资产的销售收入预计为2.89
万元，高于公司装饰部品部件（木制品）2009 年每万元固定资产的销售收入 2.24
万元的水平，将有利于提高公司的盈利能力。
同时，通过项目实施，本公司施工项目工期平均可以缩短15%-30%；项目资金
（工程保证金及工程回款）和项目经理的周转率也将相应提高15%-30%，从而保证
公司有资金和实力承接更多的业务工程，提高公司营业收入。
（2）建筑幕墙及节能门窗投资项目实施后，建筑幕墙和节能门窗的生产自给
率将大幅提高，有利于提高公司的配套能力和保障施工质量的稳定，降低施工成本。
另一方面，节能幕墙作为贯彻节能环保要求的具体产品，在未来拥有巨大的发展潜
力，项目的实施将给公司带来新的利润增长点。根据可行性研究报告测算，本项目
建设期为2年，达产后将新增销售收入52,350万元，总投资收益率为35.6%，项目
达产后的每万元固定资产的销售收入预计为 6.02 万元，高于公司幕墙及节能门窗
2009 年每万元固定资产的销售收入 5.63 万元的水平，将有利于提高公司的盈利能
力。
（3）设计研发中心项目及营销网络建设项目虽然不能直接为公司实现营业收
入，但是仍能间接为公司实现经济利益。
"
215,N_A,"（2）建筑幕墙及节能门窗投资项目实施后，建筑幕墙和节能门窗的生产自给
率将大幅提高，有利于提高公司的配套能力和保障施工质量的稳定，降低施工成本。
另一方面，节能幕墙作为贯彻节能环保要求的具体产品，在未来拥有巨大的发展潜
力，项目的实施将给公司带来新的利润增长点。根据可行性研究报告测算，本项目
建设期为2年，达产后将新增销售收入52,350万元，总投资收益率为35.6%，项目
达产后的每万元固定资产的销售收入预计为 6.02 万元，高于公司幕墙及节能门窗
2009 年每万元固定资产的销售收入 5.63 万元的水平，将有利于提高公司的盈利能
力。
（3）设计研发中心项目及营销网络建设项目虽然不能直接为公司实现营业收
入，但是仍能间接为公司实现经济利益。
公司已将设计业务作为未来发展的重要方面，设计研发中心建设项目实施后，
有利于本公司设计资源共享、提高设计管理、提高设计质量及为业主提供一体化、
专业化服务，同时，施工设计的研发更能为公司在装饰施工方面引进新技术提供条
件。根据规划，住宅精装修设计能力由目前的 70 万平方米增加到 150 万平方米，
增长率约为 114.29%；公共装修设计能力由目前的 80 万平方米增加到 150 万平方
米，增长率约为 87.50%；幕墙和建筑门窗设计能力由目前的 110 万平方米增加到
210万平方米，增长率约为90.91%。因此项目实施后，设计收入将增长90%以上。
营销网络建设是建筑装饰企业扩大业务量和业务地域范围最有效和直接的方
式，固定的营销场所将增强客户对公司的信任度，同时也能提升公司的服务质量，
使公司发展的内在需求。根据可行性研究报告，公司募集资金拟投入的营销网络将
产生 4,245 万元固定资产，但预计每个营销网络平均每年可为公司带来新的业务额
将在 8,000万元左右，从而将促进公司营业收入的增长。营销网络建成后，公司将
通过设立严格的目标责任制，控制管理费用等手段降低营业成本，使固定资产的投
资能产生最大的效益。
（一）装饰部品部件（木制品）工厂化项目
1、投资概况及使用计划
装饰部品部件工厂化是将传统的装饰过程中需要在现场加工、生产完成的装饰
部品部件转化为在工厂加工完成，并在现场安装的生产方式。在装饰装修过程中，
木制品作为主要的装饰部品部件，一般包括门及门套、窗及窗套、饰面板、线条、
固定家具、活动家具等，约占全部工程的20%-30%，具有耗用量大、技术精度和质
"
216,N_A,"使公司发展的内在需求。根据可行性研究报告，公司募集资金拟投入的营销网络将
产生 4,245 万元固定资产，但预计每个营销网络平均每年可为公司带来新的业务额
将在 8,000万元左右，从而将促进公司营业收入的增长。营销网络建成后，公司将
通过设立严格的目标责任制，控制管理费用等手段降低营业成本，使固定资产的投
资能产生最大的效益。
（一）装饰部品部件（木制品）工厂化项目
1、投资概况及使用计划
装饰部品部件工厂化是将传统的装饰过程中需要在现场加工、生产完成的装饰
部品部件转化为在工厂加工完成，并在现场安装的生产方式。在装饰装修过程中，
木制品作为主要的装饰部品部件，一般包括门及门套、窗及窗套、饰面板、线条、
固定家具、活动家具等，约占全部工程的20%-30%，具有耗用量大、技术精度和质
量要求高等特点，本项目实施后，将进一步提升公司原有的木制品生产能力，满足
公司施工对优质木制品的需求，降低施工成本，提高公司的综合竞争优势。
本项目总投资额20,053万元，其中：固定资产投资额14,053万元，占总投资
额70.08 %；流动资金投资额6,000万元，占总投资额29.92 %。
（1）部品部件工厂化是行业发展的必然趋势
部品部件工厂化生产在国外已经广泛应用，而且大大提高了建筑装饰行业的工
艺水平和效率。美国的工厂化水平达到了95%以上，同样的高层住宅，美国的造价
远远低于香港；英国大量采用部品部件工厂化生产，同类型项目比国内传统技术的
造价节约近43%，工期节约近1/3。
目前，国内装饰行业百强企业均在围绕工厂化在下大功夫，而且投入的精力和
财力越来越大，只有批量生产才能实现性价比提高，真正满足绝大多数社会人群的
需求，通过产品功能的改善与升级去引领市场，发展企业。部品生产的加快，将对
装饰行业工业化发展，生产方式的转变起重大推动作用，对中国建筑装饰行业发展
的历史产生深远的影响。
（2）符合国家政策发展的要求
中国建筑装饰协会《建筑装饰行业实现资源节约型和环境友好型工程建设指
南》（试行）指出，实现部品生产工厂化和现场施工装配化，逐步使建筑装饰业走
向新型工业化道路；在其《关于建筑装饰行业科技进步的若干意见》中重点提出将
木制品工厂化生产及安装技术作为示范、推广的重点技术。根据行业“十一五”发
展规划纲要的要求，到“十一五”末期，成品化率要达到 50%以上。因此，本项目
"
217,N_A,"财力越来越大，只有批量生产才能实现性价比提高，真正满足绝大多数社会人群的
需求，通过产品功能的改善与升级去引领市场，发展企业。部品生产的加快，将对
装饰行业工业化发展，生产方式的转变起重大推动作用，对中国建筑装饰行业发展
的历史产生深远的影响。
（2）符合国家政策发展的要求
中国建筑装饰协会《建筑装饰行业实现资源节约型和环境友好型工程建设指
南》（试行）指出，实现部品生产工厂化和现场施工装配化，逐步使建筑装饰业走
向新型工业化道路；在其《关于建筑装饰行业科技进步的若干意见》中重点提出将
木制品工厂化生产及安装技术作为示范、推广的重点技术。根据行业“十一五”发
展规划纲要的要求，到“十一五”末期，成品化率要达到 50%以上。因此，本项目
的实施符合国家政策发展的要求。
（3）市场发展的巨大需求
随着近年全国城市化进程的加快，拉动了全国装饰市场，据中国建筑装饰协会
统计，2008 年全国建筑装饰行业共完成工程产值 15,500 亿元人民币，占全国国内
生产总值的 5.16%，根据行业协会统计，一般宾馆饭店、写字楼的装修周期是 6-8
年，而娱乐场所、商务用房的装修周期还会更短。保守按照10年的周期计算，1998
年-2007 年10年间的建筑装饰行业总收入接近8万亿元，因此目前的市场存量部分
每年已经可以提供约 8,000 亿元的市场需求，而随着城市化水平提高及居民消费水
平的提升，每年也将产生2,000亿元的市场容量，这其中木制品的需求量将达到2000
亿元-3000 亿元左右，将使木制品生产具有广阔前景。
3、项目实施的必要性
（1）业务扩张的需要
公司作为建筑装饰行业的龙头企业，在高端星级酒店、高档住宅精装修、政府
类行政机构及金融机构等细分装饰市场具有领先地位。公司 2009年度、2008年度、
2007年度公司营业收入分别为248,733.88万元、161,847.50万元、134,367.01万元，
而公司木制品自产能力一直在 5.79%-7.81%，无法满足大量工程对木制品日益增长
的需求。另一方面，公司木制品外协加工企业在产品质量或工期安排上相对公司的
要求仍然有一定差距，一旦出现因木制品的质量或交付时间等与公司计划安排不一
致，造成施工工期延误，将对公司的信誉产生不利影响。因此木制品工厂化项目的
建设对公司业务的扩张至关重要。

本项目实施后，公司的木制品年产值将达4亿元。随着产能的大幅度提升，产
"
218,N_A,"公司作为建筑装饰行业的龙头企业，在高端星级酒店、高档住宅精装修、政府
类行政机构及金融机构等细分装饰市场具有领先地位。公司 2009年度、2008年度、
2007年度公司营业收入分别为248,733.88万元、161,847.50万元、134,367.01万元，
而公司木制品自产能力一直在 5.79%-7.81%，无法满足大量工程对木制品日益增长
的需求。另一方面，公司木制品外协加工企业在产品质量或工期安排上相对公司的
要求仍然有一定差距，一旦出现因木制品的质量或交付时间等与公司计划安排不一
致，造成施工工期延误，将对公司的信誉产生不利影响。因此木制品工厂化项目的
建设对公司业务的扩张至关重要。

本项目实施后，公司的木制品年产值将达4亿元。随着产能的大幅度提升，产
品质量的有效保障，企业现代化形象的充分展现，这些都会为公司的业务开拓提供
强有力的支持，全面提升公司的核心竞争能力，巩固和提升本公司在国内建筑装饰
企业中的领先地位，凸显“亚厦”品牌优势，可以充分满足不同客户的业务需求并
最终体现公司的盈利能力的提升。
（2）提高产品及产品配套组装的质量
本项目的投产将形成稳定统一的质量标准。一是构件式的产品形成了装饰产品
标准化。二是家具式的质量满足装饰观感质量统一的要求。三是把工地现场的千差
万别的施工和多种变化的装饰空间风格变成了可以组装、拼配的“总装工厂”,有
效提高产品及产品配套组装的质量。
（3）提高工程效率
目前本公司年施工项目数百个，装饰工程的平均工期为3-12个月，每年的高峰
时段集中在5月-8月和11月-次年1月。在每年高峰时段，公司面临的同时施工的项目
个数相当多，而目前木制品自产率仅为5%-7%，因此必须大量采用协助厂商的木制
品，而选择不同的厂商，产品质量上又难以统一。通过本项目的建设，公司所需的
木制品自产能力将得到极大的提高，质量的标准化和产品统一性将进一步促进工程
效率的提高。
（4）先进的设备有利于提高工程档次
本项目在重要工序上采用了先进的进口设备,与国产设备相比如开料锯等具有
自动化程度高、加工精度高、生产效率高、污染小的优点，四面刨、双端铣具有自
动化程度高、生产效率高、加工精度高、易调节的优点，封边机、UV滚涂机具有
自动化程度高、生产效率高、性能稳定可靠、调节方便的优点，CNC加工中心具有
加工精度高、性能稳定可靠、生产效率高、易调节、生产效率高、劳动强度小、能
"
219,N_A,"个数相当多，而目前木制品自产率仅为5%-7%，因此必须大量采用协助厂商的木制
品，而选择不同的厂商，产品质量上又难以统一。通过本项目的建设，公司所需的
木制品自产能力将得到极大的提高，质量的标准化和产品统一性将进一步促进工程
效率的提高。
（4）先进的设备有利于提高工程档次
本项目在重要工序上采用了先进的进口设备,与国产设备相比如开料锯等具有
自动化程度高、加工精度高、生产效率高、污染小的优点，四面刨、双端铣具有自
动化程度高、生产效率高、加工精度高、易调节的优点，封边机、UV滚涂机具有
自动化程度高、生产效率高、性能稳定可靠、调节方便的优点，CNC加工中心具有
加工精度高、性能稳定可靠、生产效率高、易调节、生产效率高、劳动强度小、能
加工更复杂的曲面的优点。这些设备的优点不仅能提高装饰部品部件的档次,而且是
达到室内精装修的要求的重要保障。
4、项目实施的可行性
（1）成熟的工厂化生产经验
目前公司已有较为完善的生产基地，在公司成立伊始就设立了部品工厂化生产
基地，为装饰工程配套加工，至今已有近二十年的发展历程，经过多年的积累，生
产基地对部品的生产加工、运输及现场安装都积累了丰富的经验；同时积累了庞大
的材料供应合作商资源，目前工厂完全具备在装饰装修施工过程中所需的各类木制
品加工经验和技术，包括各种门、饰面板、柜类、线条类等固定木制品装饰、活动
家具和工艺木制品的生产、加工、安装等。
（2）充足的人才储备
公司生产基地有熟练技术工人 100 多人，其中管理人员 12 人，技术研发 10
人；五年以上工龄的熟练技术工人占80%以上，其中熟练机械操作工人占70%，保
证了公司的产品质量。
（3）严格的质量控制
公司是目前国内非常注重品牌和产品质量的装饰企业之一，对生产加工各个环
节的质量要求极高。工厂实行全面过程控制质量管理，从供应商的挑选、原材料选
购、制程检验、最终检验层层把关。公司设立工艺研究部，对产品用料、结构力学、
产品保护、加工流程、检验测试等关键点进行研究，有效保证了质量。在公司获得
各项优质工程中，均采用公司木制品生产基地生产的部品部件。
5、项目主要内容
本项目主要内容为装饰部品部件中的装饰装修高档木制品加工工厂化生产车
间以及相关厂房配套相关设施。项目的木制品装饰部品部件均为室内精装产品，产
品包括：木门窗及门窗套、防火门及门套、高柜、矮柜、装饰饰面板、木线条。
"
220,N_A,"证了公司的产品质量。
（3）严格的质量控制
公司是目前国内非常注重品牌和产品质量的装饰企业之一，对生产加工各个环
节的质量要求极高。工厂实行全面过程控制质量管理，从供应商的挑选、原材料选
购、制程检验、最终检验层层把关。公司设立工艺研究部，对产品用料、结构力学、
产品保护、加工流程、检验测试等关键点进行研究，有效保证了质量。在公司获得
各项优质工程中，均采用公司木制品生产基地生产的部品部件。
5、项目主要内容
本项目主要内容为装饰部品部件中的装饰装修高档木制品加工工厂化生产车
间以及相关厂房配套相关设施。项目的木制品装饰部品部件均为室内精装产品，产
品包括：木门窗及门窗套、防火门及门套、高柜、矮柜、装饰饰面板、木线条。
6、项目建设方案
（1）项目选址
项目拟建场地位于浙江省上虞市经济开发区，公司经过公开挂牌以2,808万元
的报价竞得上虞经济开发区[2007]G9号地块的国有土地使用权，面积为133,334平方
米。截止2008年3月，公司已缴清了土地成交总价款和相关地产契税，并于2008年6
月取得《国有土地使用权证》。2009年6月，公司拟将上述土地使用权作价2,808万
元投入负责本项目建设的亚厦产业园，土地使用权变更尚在办理过程中。
本项目占其中土地面积37,464平方米，约56余亩。
该厂址所在地上虞市经济开发区位于长江三角洲杭州湾南岸，境内交通四通八
达，杭甬高速、上三高速、杭甬铁路、杭甬运河、104国道、329国道纵横贯穿全境，
到宁波港和萧山国际机场都只需45分钟车程，5,000吨级上虞港是杭州湾南岸绍兴市
唯一的出海码头，与上海港相距仅108公里。
（2）项目计划生产规模
项目实施达产后，预计木制品生产能力如下表：
①原材料
主要原料包括：各种规格实木锯材、胶合板、中密度纤维板、刨花板、旋切单
板、刨切薄木、胶料和油漆等。其中部分的规格锯材和刨切薄木、部分的胶水和油
漆为进口材料，其余为国产材料。本项目每年需消耗 149.36 吨乳白胶、13.62 吨脲
醛胶（50%固含量）和1.94吨万能胶。这些胶将从国内市场上采购。
②燃料和动力
项目生产过程中的动力消耗主要是电，厂址所在地上虞市经济开发区均拥有稳
定的供应渠道。
③生产协作
有较少部分生产所需的金属件、设备大修需外部企业协作解决。企业与协作单
位有长期、稳定的合作关系，且协作单位大多在企业附近，供货来源可靠，质量有
"
221,N_A,"（2）项目计划生产规模
项目实施达产后，预计木制品生产能力如下表：
①原材料
主要原料包括：各种规格实木锯材、胶合板、中密度纤维板、刨花板、旋切单
板、刨切薄木、胶料和油漆等。其中部分的规格锯材和刨切薄木、部分的胶水和油
漆为进口材料，其余为国产材料。本项目每年需消耗 149.36 吨乳白胶、13.62 吨脲
醛胶（50%固含量）和1.94吨万能胶。这些胶将从国内市场上采购。
②燃料和动力
项目生产过程中的动力消耗主要是电，厂址所在地上虞市经济开发区均拥有稳
定的供应渠道。
③生产协作
有较少部分生产所需的金属件、设备大修需外部企业协作解决。企业与协作单
位有长期、稳定的合作关系，且协作单位大多在企业附近，供货来源可靠，质量有
保证，能满足产品的生产需求。
（4）产品工艺技术及流程
本项目以锯材、胶合板、中密度纤维板、刨花板、薄木皮等为原材料，经过干
燥、配料、毛料加工、净料加工、表面修整加工、油漆等工序，每个工序使用相应
的机械加工设备，根据工艺技术要求，将坯料加工成最终产品。
①木制品工艺流程图

（5）项目的主要设备选择
本项目车间工序上采用的关键设备拟选用国外（德国、意大利）的生产设备，
一些次要和辅助设备在国内配套。具体情况如下：
（6）质量标准
本项目生产产品主要执行如下国家标准或行业标准：①木门产品执行 WB/T
1024-2006《木质门》标准；②防火门产品执行《木质防火门通用技术条件》
（GB14101-93）标准；③高柜和矮柜产品执行QB/T 1951.1—1994 木家具质量标准；
④装饰饰面板产品执行GB/T 15102—2006 和GB/T 15104—2006饰面人造板质量
标准；⑤木线条产品执行《木线条》 （GB/T20446-2006）国家标准；⑥室内装饰
装修用人造板及其制品中甲醛释放量执行（GB 18580-2001））国家标准；⑦室内
装饰装修用木家具产品中有害物质的限量要求执行（GB 18584-2001）国家标准。
7、工程建设进度
公司已成立亚厦产业园进行装饰部品部件（木制品）工厂化项目的前期工作，
并计划利用银行贷款及自有资金开始土建施工和设备采购、安装及调试等工作，预
计从土建动工开始12个月内完成工程建设。
8、环境保护
本项目环境评价报告已获得上虞市环境保护局虞环审【2008】7号《关于浙江
亚厦装饰股份有限公司装饰部品部件（木制品）工厂化生产新建项目环境影响报告
"
222,N_A,"④装饰饰面板产品执行GB/T 15102—2006 和GB/T 15104—2006饰面人造板质量
标准；⑤木线条产品执行《木线条》 （GB/T20446-2006）国家标准；⑥室内装饰
装修用人造板及其制品中甲醛释放量执行（GB 18580-2001））国家标准；⑦室内
装饰装修用木家具产品中有害物质的限量要求执行（GB 18584-2001）国家标准。
7、工程建设进度
公司已成立亚厦产业园进行装饰部品部件（木制品）工厂化项目的前期工作，
并计划利用银行贷款及自有资金开始土建施工和设备采购、安装及调试等工作，预
计从土建动工开始12个月内完成工程建设。
8、环境保护
本项目环境评价报告已获得上虞市环境保护局虞环审【2008】7号《关于浙江
亚厦装饰股份有限公司装饰部品部件（木制品）工厂化生产新建项目环境影响报告
的审批意见》批准，并由浙江省环境保护局出具了浙环函【2008】23号核查意见。
新建项目生产活动中将通过确定影响环境污染的重点工序、运行过程控制、检
测检验等步骤，严格将生产过程中产生的少量废水、废料、废气、噪声等污染物在
国家标准规定的要求范围内排放，并采取优化工艺，配备环保控制设施设备，降低
对周边环境的影响；另外公司严格对职工饮用水的管理，并确保生活污水排放符合
国家标准要求。
9、产品销售方式及营销措施
项目新增产能基本由公司承接的项目工程消化，目前公司营业收入保持着良好
的增长态势，足以消化掉本项目的新增产能。
10、效益分析
据测算，本项目建设期为 1 年，投产后第 1 年生产负荷 80%，第 2 年生产负
荷 100%，预计正常年均销售收入 40,580 万元，税后投资内部收益率为 24.9%，投
资回收期为5.2 年（含建设期），财务净现值15,313万元。具体经济指标分析如下：
（二）建筑幕墙及节能门窗投资项目
1、投资概况及使用计划
本项目是在公司现有产业基础上扩大经营规模、增加产品品种和提升产品档次
的扩大投资项目，产品主要包括节能型构件式玻璃幕墙、单元式玻璃幕墙和节能铝
合金门窗。
项目总投资额14,696万元，其中：固定资产投资额8,696万元，占总投资额
59.17%；流动资金投资额6,000万元，占总投资额40.83%。
建筑幕墙作为现代公共建筑装饰的外围护主导结构，随着我国经济持续稳定发
展以及人民生活水平的不断提高，国内门窗、幕墙市场总量也保持稳步增长的趋势。
"
223,N_A,"荷 100%，预计正常年均销售收入 40,580 万元，税后投资内部收益率为 24.9%，投
资回收期为5.2 年（含建设期），财务净现值15,313万元。具体经济指标分析如下：
（二）建筑幕墙及节能门窗投资项目
1、投资概况及使用计划
本项目是在公司现有产业基础上扩大经营规模、增加产品品种和提升产品档次
的扩大投资项目，产品主要包括节能型构件式玻璃幕墙、单元式玻璃幕墙和节能铝
合金门窗。
项目总投资额14,696万元，其中：固定资产投资额8,696万元，占总投资额
59.17%；流动资金投资额6,000万元，占总投资额40.83%。
建筑幕墙作为现代公共建筑装饰的外围护主导结构，随着我国经济持续稳定发
展以及人民生活水平的不断提高，国内门窗、幕墙市场总量也保持稳步增长的趋势。
据中国建筑装饰协会统计，我国幕墙用量以年22%-30%的速度递增，发展势态良好，
市场规模越来越大。目前，我国已建成的各式建筑幕墙（包括采光屋顶）超过2亿
平方米，占全世界总量的约50%，并以每年约1,000万平方米的用量递增，铝合金
门窗也达到2.5亿平方米。
尽管我国是世界幕墙、铝合金门窗的生产大国，但单位建筑面积能耗是发达国
家的2至3倍，建筑节能问题迫在眉睫。为贯彻落实国家关于建筑节能的政策，2005
年，建设部下发了《关于发展节能型住宅和公共建筑的指导意见》中指出：到2010
年，全国城镇新建建筑实现节能50%；既有建筑节能改造逐步开展，大城市完成应
改造面积的 25%，中等城市完成 15%，小城市完成 10%，到 2020 年，北方和沿海
经济发达地区和特大城市新建建筑实现节能65%的目标，绝大部分既有建筑完成节
能改造。我国对建筑节能要求的日益提高，为环保节能的新型建筑幕墙及其制品提
供了发展机遇，使新型节能幕墙和节能门窗市场得到快速发展。
3、项目实施必要性
（1）业务扩张的需要
本公司全资子公司亚厦幕墙自 2001 年起即开始从事幕墙和铝合金门窗的设
计、加工和安装，经过8年的发展壮大，已经成装饰行业建筑幕墙企业的领先者，
是中国建筑装饰协会幕墙工程委员会副主任委员单位、浙江省建筑装饰行业协会幕
墙委员会副会长单位，浙江省建设金属制品协会副理事长单位。2009 年度、2008
年度、2007年度建筑幕墙的营业收入同比分别增长45.15%、35.20%和152.53%。
随着业务收入的迅速扩张，原有的设备和生产能力已经远远不能满足发展的需
"
224,N_A,"经济发达地区和特大城市新建建筑实现节能65%的目标，绝大部分既有建筑完成节
能改造。我国对建筑节能要求的日益提高，为环保节能的新型建筑幕墙及其制品提
供了发展机遇，使新型节能幕墙和节能门窗市场得到快速发展。
3、项目实施必要性
（1）业务扩张的需要
本公司全资子公司亚厦幕墙自 2001 年起即开始从事幕墙和铝合金门窗的设
计、加工和安装，经过8年的发展壮大，已经成装饰行业建筑幕墙企业的领先者，
是中国建筑装饰协会幕墙工程委员会副主任委员单位、浙江省建筑装饰行业协会幕
墙委员会副会长单位，浙江省建设金属制品协会副理事长单位。2009 年度、2008
年度、2007年度建筑幕墙的营业收入同比分别增长45.15%、35.20%和152.53%。
随着业务收入的迅速扩张，原有的设备和生产能力已经远远不能满足发展的需
要，近年来亚厦幕墙虽然增添部分加工设备，改造了部分加工厂房，但在公司现有
设备和厂房满负荷运转的情况下仍满足不了公司的实际需求，车间加工产值比例呈
下降趋势。因此，新建加工厂房、增添加工设备势在必行。

（2）提高生产效率
通过实施本项目，新增厂房设备可进一步提高公司建筑幕墙和节能门窗的工厂
化加工能力，提高生产效率，加速项目施工的进程及资金的周转速度，促进业务的
进一步发展，主要设备及先进性分析如下：
（3）提高产品质量
公司视施工质量为企业发展的“生命线”，一直以来在建筑幕墙施工及设计领
域亚厦幕墙的施工和生产的铝合金门窗质量均具有良好的口碑。但是随着行业竞争
的日趋激烈，业主对施工和质量的要求也日趋提高，本项目实施后，通过引进先进
的生产设备，结合公司自身严格的质量控制，能够更好的满足业主对产品质量的要
求，从而保持在行业内的领先优势。
4、项目实施的可行性
（1）已有的技术优势
经过长期发展，全资子公司亚厦幕墙已经形成规模化、纵向一体化发展路径，
实现节能门窗生产、节能幕墙产品和幕墙工程设计、施工的一体化经营模式，是一
家集幕墙工程研发、设计、施工和节能门窗生产、销售为一体的幕墙专业公司，本
公司也成为建筑装饰行业百强企业中拥有建筑幕墙业务量大、技术水平专的公司。
目前，亚厦幕墙拥有铝合金门窗《全国工业产品生产许可证》，研发的“断桥
隔热铝合金保温门窗”是浙江省首家通过建筑节能门窗认证的产品，在建筑幕墙及
节能门窗生产方面具备丰富的经验和技术水平。
通过本项目的实施，公司将扩大建筑幕墙、节能门窗及其配套产品的生产规模，
"
225,N_A,"的生产设备，结合公司自身严格的质量控制，能够更好的满足业主对产品质量的要
求，从而保持在行业内的领先优势。
4、项目实施的可行性
（1）已有的技术优势
经过长期发展，全资子公司亚厦幕墙已经形成规模化、纵向一体化发展路径，
实现节能门窗生产、节能幕墙产品和幕墙工程设计、施工的一体化经营模式，是一
家集幕墙工程研发、设计、施工和节能门窗生产、销售为一体的幕墙专业公司，本
公司也成为建筑装饰行业百强企业中拥有建筑幕墙业务量大、技术水平专的公司。
目前，亚厦幕墙拥有铝合金门窗《全国工业产品生产许可证》，研发的“断桥
隔热铝合金保温门窗”是浙江省首家通过建筑节能门窗认证的产品，在建筑幕墙及
节能门窗生产方面具备丰富的经验和技术水平。
通过本项目的实施，公司将扩大建筑幕墙、节能门窗及其配套产品的生产规模，
提高市场份额和提升公司的综合竞争实力。
（2）严格的质量控制
针对建筑幕墙及节能门窗的产品质量，公司已建立起一整套完整的控制体系，
从原材料采购、生产加工、现场安装，每道工序都严格执行“三检制”，不合格的零
部件，不能进入下道工序；不合格的产品不能出厂，以保证质量要求。所有构件、
组件的每道工序都编制工艺卡，严格按照图纸和工艺卡操作；
（3）充足的人才储备
公司在建筑幕墙及节能门窗的生产制造上储备了一批专业技术人员，技术骨干
有较强的研发设计能力。
主要技术人才情况如下：
此外，公司还拥有 100多名幕墙、金属门窗的技术专业工人，能够保障本项目
的顺利实施。
5、项目主要内容
项目建设内容为建筑幕墙和节能门窗项目及其厂房建设工程。项目主要产品为
节能型构件式玻璃幕墙、单元式玻璃幕墙和节能铝合金门窗。年生产能力分别为：
节能铝合金门窗 30 万平方米、构件式玻璃幕墙 15 万平方米、单元式玻璃幕墙 10
万平方米。
6、项目建设方案
（1）项目选址
项目拟建场地位于浙江省上虞市经济开发区，公司经过公开挂牌以2,808万元
的报价竞得上虞经济开发区[2007]G9号地块的国有土地使用权，面积为133,334平方
米。截止2008年3月，公司已缴清了土地成交总价款和相关地产契税，并于2008年6
月取得《国有土地使用权证》。公司拟将上述土地使用权作价2,808万元投入负责本
项目建设的亚厦产业园，土地使用权变更尚在办理过程中。
本项目占其中土地面积28,633平方米，约43亩。
厂址所在地上虞市经济开发区位于长江三角洲杭州湾南岸，境内交通四通八
"
