页码,表格,纯文本
473,N_A,"二、如本公司不符合发行上市条件，以欺骗手段骗取发行注册并已经发行上
市的，本公司将在中国证监会等有权部门确认后 5 个工作日内启动股份购回程
序，购回本公司本次公开发行的全部新股。”
2、发行人控股股东、实际控制人对欺诈发行上市的股份购回承诺
“一、保证发行人本次公开发行股票并在科创板上市不存在任何欺诈发行的
情形。
二、如发行人不符合发行上市条件，以欺骗手段骗取发行注册并已经发行上
市的，本人将在中国证监会等有权部门确认后 5 个工作日内启动股份购回程序，
购回发行人本次公开发行的全部新股。”
（五）填补摊薄即期回报措施及承诺
本次公开发行完成后，公司每股收益和净资产收益率等指标在短期内可能出
现一定幅度的下降。为降低本次公开发行摊薄即期回报的影响，充分保护中小股
东的利益，公司制定了如下措施：
1、提升公司整体实力，扩大公司业务规模
公司首次公开发行股票并上市完成后，公司的总资产将得到进一步提升，抗
风险能力和综合实力进一步增强，市场价值明显提升。公司将借助资本市场和良
好的发展机遇，不断拓展公司主营业务规模，巩固和提升公司的市场竞争地位，
推动公司持续、健康、稳定的发展。
2、强化募集资金管理，提高募集资金使用效率
公司已按照《中华人民共和国公司法》《中华人民共和国证券法》《上海证
券交易所科创板股票上市规则》《上市公司证券发行管理办法》《上市公司监管
指引第2号——上市公司募集资金管理和使用的监管要求》等法律法规、规范性
文件及《公司章程》的规定，制订了《募集资金管理办法》，规范募集资金使用，
提高募集资金使用效率。
本次发行募集资金将存放于指定的募集资金专户中，并建立募集资金三方监
管制度，由保荐机构、存管银行、公司共同监管募集资金使用，保荐机构定期对
募集资金使用情况进行检查，公司也将定期对募集资金进行内部审计，并配合监
管银行和保荐机构对募集资金使用情况的检查与监督。本次募集资金到账后，公
1、提升公司整体实力，扩大公司业务规
2、强化募集资金管理，提高募集资金使用效率
公司已按照《中华人民共和国公司法》《中华人民共和国证券法》《上海证
券交易所科创板股票上市规则》《上市公司证券发行管理办法》《上市公司监管
指引第2号——上市公司募集资金管理和使用的监管要求》等法律法规、规范性
文件及《公司章程》的规定，制订了《募集资金管理办法》，规范募集资金使用，
"
474,N_A,"本次发行募集资金将存放于指定的募集资金专户中，并建立募集资金三方监
管制度，由保荐机构、存管银行、公司共同监管募集资金使用，保荐机构定期对
募集资金使用情况进行检查，公司也将定期对募集资金进行内部审计，并配合监
管银行和保荐机构对募集资金使用情况的检查与监督。本次募集资金到账后，公
1、提升公司整体实力，扩大公司业务规
2、强化募集资金管理，提高募集资金使用效率
公司已按照《中华人民共和国公司法》《中华人民共和国证券法》《上海证
券交易所科创板股票上市规则》《上市公司证券发行管理办法》《上市公司监管
指引第2号——上市公司募集资金管理和使用的监管要求》等法律法规、规范性
文件及《公司章程》的规定，制订了《募集资金管理办法》，规范募集资金使用，
提高募集资金使用效率。
本次发行募集资金将存放于指定的募集资金专户中，并建立募集资金三方监
管制度，由保荐机构、存管银行、公司共同监管募集资金使用，保荐机构定期对
募集资金使用情况进行检查，公司也将定期对募集资金进行内部审计，并配合监
管银行和保荐机构对募集资金使用情况的检查与监督。本次募集资金到账后，公
司将根据相关法律法规和《募集资金管理办法》的要求，严格管理募集资金，保
证募集资金按照计划用途充分有效使用，加快募投项目建设，积极提高募集资金
使用效率，努力提高股东回报。
3、完善公司治理，为企业发展提供制度保障
公司将严格遵循《中华人民共和国公司法》《中华人民共和国证券法》《上
市公司治理准则》等法律、法规和规范性文件的要求，不断完善公司的治理结构，
确保股东能够充分行使权利，确保董事会能够按照法律、法规和公司章程的规定
行使职权，做出科学、迅速和谨慎的决策，确保独立董事能够认真履行职责，维
护公司整体利益，尤其是中小股东的合法权益，确保监事会能够独立有效地行使
对董事、总经理和其他高级管理人员及公司财务的监督权和检查权，为公司发展
提供制度保障。
4、完善利润分配政策，强化投资者回报
为了进一步规范公司利润分配政策，公司按照《关于进一步落实上市公司现
金分红有关事项的通知》《上市公司监管指引第 3号——上市公司现金分红》的
要求，并结合公司实际情况，经公司股东大会审议通过了《北京天宜上佳高新材
料股份有限公司章程（草案）》和《北京天宜上佳高新材料股份有限公司上市后
未来三年股东分红回报规划》。公司的利润分配政策和未来利润分配规划重视对
"
475,N_A,"行使职权，做出科学、迅速和谨慎的决策，确保独立董事能够认真履行职责，维
护公司整体利益，尤其是中小股东的合法权益，确保监事会能够独立有效地行使
对董事、总经理和其他高级管理人员及公司财务的监督权和检查权，为公司发展
提供制度保障。
4、完善利润分配政策，强化投资者回报
为了进一步规范公司利润分配政策，公司按照《关于进一步落实上市公司现
金分红有关事项的通知》《上市公司监管指引第 3号——上市公司现金分红》的
要求，并结合公司实际情况，经公司股东大会审议通过了《北京天宜上佳高新材
料股份有限公司章程（草案）》和《北京天宜上佳高新材料股份有限公司上市后
未来三年股东分红回报规划》。公司的利润分配政策和未来利润分配规划重视对
投资者的合理、稳定投资回报，公司将严格按照其要求进行利润分配。首次公开
发行股票并上市完成后，公司将广泛听取独立董事、投资者尤其是中小股东的意
见和建议，不断完善公司利润分配政策，强化对投资者的回报。
5、发行人关于本次公开发行股票摊薄即期回报采取填补措施的承诺
“公司承诺将保证或尽最大的努力促使上述措施的有效实施，努力降低本次
发行对即期回报的影响，保护公司股东的权益。如公司未能实施上述措施且无正
当、合理的理由，公司及相关责任人将公开说明原因并向投资者致歉。”
6、发行人控股股东、实际控制人关于本次公开发行股票摊薄即期回报采取
填补措施的承诺
“1、本人承诺不无偿或以不公平条件向其他单位或者个人输送利益，也不
采用其他方式损害天宜上佳的利益；
2、本人承诺对本人的职务消费行为进行约束；
3、本人承诺不动用发行人资产从事与本人履行职责无关的投资、消费活动；
4、努力确保由天宜上佳董事会或薪酬与考核委员会制定的薪酬制度与天宜
上佳填补回报措施的执行情况相挂钩；
5、如天宜上佳未来实施股权激励计划，将全力支持天宜上佳将该股权激励
的行权条件等安排与天宜上佳填补回报措施的执行情况相挂钩；
6、不越权干预公司经营管理活动，不侵占公司利益。
7、自本承诺出具日至公司首次公开发行并上市实施完毕前，若中国证券监
督管理委员会或上海证券交易所作出关于填补回报措施及其承诺的其他新的监
管规定的，且上述承诺不能满足该等规定时，本人将按照最新规定出具充承诺。
若违反或未履行上述承诺，本人愿意根据中国证券监督管理委员会和上海证
券交易所等相关监管机构的有关规定承担相应的责任。”
"
476,N_A,"4、努力确保由天宜上佳董事会或薪酬与考核委员会制定的薪酬制度与天宜
上佳填补回报措施的执行情况相挂钩；
5、如天宜上佳未来实施股权激励计划，将全力支持天宜上佳将该股权激励
的行权条件等安排与天宜上佳填补回报措施的执行情况相挂钩；
6、不越权干预公司经营管理活动，不侵占公司利益。
7、自本承诺出具日至公司首次公开发行并上市实施完毕前，若中国证券监
督管理委员会或上海证券交易所作出关于填补回报措施及其承诺的其他新的监
管规定的，且上述承诺不能满足该等规定时，本人将按照最新规定出具充承诺。
若违反或未履行上述承诺，本人愿意根据中国证券监督管理委员会和上海证
券交易所等相关监管机构的有关规定承担相应的责任。”
7、董事、高级管理人员关于本次公开发行股票摊薄即期回报采取填补措施
的承诺
“1、本人承诺不无偿或以不公平条件向其他单位或者个人输送利益，也不
采用其他方式损害公司利益；
2、本人承诺对职务消费行为进行约束；
3、本人承诺不动用公司资产从事与履行职责无关的投资、消费活动；
4、本人承诺由董事会或薪酬与考核委员会制定的薪酬制度与公司填补回报
措施的执行情况相挂钩；
5、若公司后续推出股权激励计划，本人承诺拟公布的公司股权激励的行权
条件与公司填补回报措施的执行情况相挂钩；
6、自本承诺出具日至公司首次公开发行并上市实施完毕前，若中国证券监
督管理委员会或上海证券交易所作出关于填补回报措施及其承诺的其他新的监
管规定的，且上述承诺不能满足该等规定时，本人将按照最新规定出具补充承诺。
若违反或未履行上述承诺，本人愿意根据中国证券监督管理委员会和上海证
券交易所等相关监管机构的有关规定承担相应的责任。”
六）公司上市后的利润分配政策、计划及相
根据 2019 年 3 月 31 日公司 2019 年第二次临时股东大会通过的《公司章程
（草案）》，公司将在股票发行后实行如下股利分配政策：
1、利润分配原则
公司实行持续、稳定的利润分配政策，公司利润分配应重视对投资者的合理
投资回报，并兼顾公司的长远利益和可持续发展。利润分配不得超过累计可分配
利润的范围，不得损害公司持续经营能力。
2、利润分配的方式
公司采取现金、股票或者现金股票相结合的方式分配股利；公司将优先考虑
采取现金方式分配股利；根据公司现金流状况、业务成长性、每股净资产规模等
真实合理因素，公司亦可采取股票或者现金、股票相结合的方式分配股利。
"
477,N_A,"券交易所等相关监管机构的有关规定承担相应的责任。”
六）公司上市后的利润分配政策、计划及相
根据 2019 年 3 月 31 日公司 2019 年第二次临时股东大会通过的《公司章程
（草案）》，公司将在股票发行后实行如下股利分配政策：
1、利润分配原则
公司实行持续、稳定的利润分配政策，公司利润分配应重视对投资者的合理
投资回报，并兼顾公司的长远利益和可持续发展。利润分配不得超过累计可分配
利润的范围，不得损害公司持续经营能力。
2、利润分配的方式
公司采取现金、股票或者现金股票相结合的方式分配股利；公司将优先考虑
采取现金方式分配股利；根据公司现金流状况、业务成长性、每股净资产规模等
真实合理因素，公司亦可采取股票或者现金、股票相结合的方式分配股利。
3、现金分红的条件及比例
公司实施现金分红需同时满足下列条件：
1、公司该年度在弥补亏损、提取公积金后所余税后利润为正值且现金流充
裕，实施现金分红不会影响公司后续持续经营；
2、公司累计可供分配的利润为正值；
3、公司该年无重大投资计划或重大现金支出发生。重大投资计划或重大现
金支出指以下情形之一：（1）公司未来十二个月内拟对外投资、收购资产或购
买设备累计支出达到或超过公司最近一期经审计净资产的 10%；（2）公司未来
十二个月内拟对外投资、收购资产或购买设备累计支出达到或超过公司最近一期
经审计总资产的5%。
在满足现金分红条件时，公司每年以现金方式分配的利润不少于当年实现的
可分配利润的 15%；公司在实施上述现金分配股利的同时，可以派发股票股利。
公司将根据当年经营的具体情况及未来正常经营发展的需要，确定当年以现
金方式分配的利润占当年实现的可供分配利润的具体比例及是否采取股票股利
分配方式，相关议案经公司董事会审议后提交公司股东大会审议通过。
公司董事会应当综合考虑所处行业特点、发展阶段、自身经营模式、盈利水
平以及是否有重大资金支出安排等因素，区分下列情形，并按照公司章程规定的
程序，提出差异化的现金分红政策：
1、公司发展阶段属成熟期且无重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 80%；
2、公司发展阶段属成熟期且有重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 40%；
3、公司发展阶段属成长期且有重大资金支出安排的，进行利润分配时，现
"
478,N_A,"金方式分配的利润占当年实现的可供分配利润的具体比例及是否采取股票股利
分配方式，相关议案经公司董事会审议后提交公司股东大会审议通过。
公司董事会应当综合考虑所处行业特点、发展阶段、自身经营模式、盈利水
平以及是否有重大资金支出安排等因素，区分下列情形，并按照公司章程规定的
程序，提出差异化的现金分红政策：
1、公司发展阶段属成熟期且无重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 80%；
2、公司发展阶段属成熟期且有重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 40%；
3、公司发展阶段属成长期且有重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 20%。
公司发展阶段不易区分但有重大资金支出安排的，可以按照前项规定处理。
4、股票股利分配的条件
在以下两种情况时，公司将考虑发放股票股利：
1、公司在面临现金流不足时可考虑采用发放股票股利的利润分配方式；
2、在满足现金分红的条件下，公司可结合实际经营情况考虑同时发放股票
股利。
此外，公司于 2019 年 3 月 31 日召开的公司 2019 年第二次临时股东大会审
议通过了《北京天宜上佳高新材料股份有限公司上市后未来三年股东分红回报规
划》。公司采取现金或者现金、股票相结合的方式分配股利，优先采用现金分红
的利润分配方式。在有条件的情况下，公司可以进行中期现金分红。除特殊情况
外，公司在当年盈利且累计未分配利润为正，且符合相关法律法规和监管规定的
前提下，公司每年以现金形式分配的利润不少于当年实现的可供分配利润的 15%
公司董事会应当综合考虑所处行业特点、发展阶段、自身经营模式、盈利水平以
及是否有重大资金支出安排等因素，区分不同情形，并按照公司章程规定的程序，
提出差异化的现金分红政策。在不影响现金分红的条件下，公司可结合实际经营
情况提出并实施股票股利分配方案。公司采用股票股利进行利润分配的，应当以
给予股东合理现金分红回报和维持适当股本规模为前提，并综合考虑公司成长性
每股净资产的摊薄等真实合理因素。
5、发行人关于利润分配事项的承诺
“公司将严格执行 2019 年 3 月 31 日召开的 2019 年第二次临时股东大会通
过的上市后适用的《公司章程（草案）》中相关利润分配政策，公司实施积极的
利润分配政策，注重对股东的合理回报并兼顾公司的可持续发展，保持公司利润
"
479,N_A,"公司董事会应当综合考虑所处行业特点、发展阶段、自身经营模式、盈利水平以
及是否有重大资金支出安排等因素，区分不同情形，并按照公司章程规定的程序，
提出差异化的现金分红政策。在不影响现金分红的条件下，公司可结合实际经营
情况提出并实施股票股利分配方案。公司采用股票股利进行利润分配的，应当以
给予股东合理现金分红回报和维持适当股本规模为前提，并综合考虑公司成长性
每股净资产的摊薄等真实合理因素。
5、发行人关于利润分配事项的承诺
“公司将严格执行 2019 年 3 月 31 日召开的 2019 年第二次临时股东大会通
过的上市后适用的《公司章程（草案）》中相关利润分配政策，公司实施积极的
利润分配政策，注重对股东的合理回报并兼顾公司的可持续发展，保持公司利润
分配政策的连续性和稳定性。公司对利润分配政策制订了约束措施，公司如违反
前述承诺，将及时公告违反的事实及原因，除因不可抗力或其他非归属于公司的
原因外，将向公司股东和社会公众投资者道歉，同时向投资者提出补充承诺或替
代承诺，以尽可能保护投资者的利益，并在公司股东大会审议通过后实施补充承
诺或替代承诺。”
6、发行人控股股东、实际控制人关于利润分配事项的承诺
“一、天宜上佳首发上市后生效并使用的《北京天宜上佳高新材料股份有限
公司章程（草案）》（以下简称“《公司章程（草案）》”）已经天宜上佳股东
大会审议通过，本人赞同《公司章程（草案）》中有关利润分配的内容。
二、天宜上佳首发上市后，本人将在天宜上佳股东大会审议其董事会根据《公
司章程（草案）》制定的具体利润分配方案时，表示同意并投赞成票。
三、本人若未履行上述承诺，本人将在天宜上佳股东大会和中国证监会指定
的报刊上公开说明未履行承诺的具体原因，并向天宜上佳其他全体股东道歉，并
将在违反承诺发生之日起五个工作日内，不再从天宜上佳处获得股东分红，同时
本人所持有的天宜上佳股份不得转让，直至按照上述承诺采取相应措施并实施完
毕为止。”
7、发行人全体董事关于利润分配事项的承诺
“一、天宜上佳首发上市后生效并使用的《北京天宜上佳高新材料股份有限
公司章程（草案）》（以下简称“《公司章程（草案）》”）已经天宜上佳股东
大会审议通过，本人赞同《公司章程（草案）》中有关利润分配的内容。
二、在审议天宜上佳利润分配方案的董事会上，对符合《公司章程（草案）》
中利润分配政策的利润分配预案投赞成票。
"
480,N_A,"三、本人若未履行上述承诺，本人将在天宜上佳股东大会和中国证监会指定
的报刊上公开说明未履行承诺的具体原因，并向天宜上佳其他全体股东道歉，并
将在违反承诺发生之日起五个工作日内，不再从天宜上佳处获得股东分红，同时
本人所持有的天宜上佳股份不得转让，直至按照上述承诺采取相应措施并实施完
毕为止。”
7、发行人全体董事关于利润分配事项的承诺
“一、天宜上佳首发上市后生效并使用的《北京天宜上佳高新材料股份有限
公司章程（草案）》（以下简称“《公司章程（草案）》”）已经天宜上佳股东
大会审议通过，本人赞同《公司章程（草案）》中有关利润分配的内容。
二、在审议天宜上佳利润分配方案的董事会上，对符合《公司章程（草案）》
中利润分配政策的利润分配预案投赞成票。
三、督促天宜上佳根据相关决议实施利润分配。”
8、发行人全体监事关于利润分配事项的承诺
“一、天宜上佳首发上市后生效并使用的《北京天宜上佳高新材料股份有限
公司章程（草案）》（以下简称“《公司章程（草案）》”）已经天宜上佳股东
大会审议通过，本人赞同《公司章程（草案）》中有关利润分配的内容。
二、在审议发行人利润分配预案的监事会上，对符合《公司章程（草案）》
中利润分配政策的利润分配预案投赞成票。
三、督促天宜上佳根据相关决议实施利润分配。”
9、发行人全体高级管理人员关于利润分配事项的承诺
“一、天宜上佳首发上市后生效并使用的《北京天宜上佳高新材料股份有限
公司章程（草案）》（以下简称“《公司章程（草案）》”）已经天宜上佳股东
大会审议通过，本人赞同《公司章程（草案）》中有关利润分配的内容。
二、根据《公司章程（草案）》中规定的利润分配政策督促相关方提出利润
分配预案。
三、督促发行人根据相关决议实施利润分配。”
（七）相关责任主体关于未能履行承诺时的约束措施
“一、本公司/本企业/本人在招股意向书中公开作出的相关承诺中已经包含
约束措施的，则以该等承诺中明确的约束措施为准；若本公司/本企业/本人违反
该等承诺，本公司/本企业/本人同意采取该等承诺中已经明确的约束措施。
二、本公司/本企业/本人在招股意向书中公开作出的相关承诺中未包含约束
措施的，若本公司/本企业/本人违反该等承诺，则同意采取如下约束措施：
（一）如本公司/本企业/本人非因不可抗力原因导致未能履行公开承诺事项
的，需提出新的承诺并接受如下约束措施，直至新的承诺履行完毕或相应补救措
"
481,N_A,"二、根据《公司章程（草案）》中规定的利润分配政策督促相关方提出利润
分配预案。
三、督促发行人根据相关决议实施利润分配。”
（七）相关责任主体关于未能履行承诺时的约束措施
“一、本公司/本企业/本人在招股意向书中公开作出的相关承诺中已经包含
约束措施的，则以该等承诺中明确的约束措施为准；若本公司/本企业/本人违反
该等承诺，本公司/本企业/本人同意采取该等承诺中已经明确的约束措施。
二、本公司/本企业/本人在招股意向书中公开作出的相关承诺中未包含约束
措施的，若本公司/本企业/本人违反该等承诺，则同意采取如下约束措施：
（一）如本公司/本企业/本人非因不可抗力原因导致未能履行公开承诺事项
的，需提出新的承诺并接受如下约束措施，直至新的承诺履行完毕或相应补救措
施实施完毕：
1、本公司/本企业/本人将在股东大会及中国证券监督管理委员会指定报刊上
公开说明未履行承诺的具体原因并向股东和社会公众投资者道歉；
2、及时、充分披露相关承诺未能履行、确已无法履行或无法按期履行的具
体原因；
3、对该等未履行承诺的行为负有个人责任的董事、监事、高级管理人员、
核心技术人员调减或停发薪酬或津贴；
4、不得转让发行人的股份。因继承、被强制执行、上市公司重组、为履行
保护投资者利益承诺等必须转股的情形除外；
5、向投资者提出补充承诺或替代承诺，以尽可能保护投资者的权益；并同
意将上述补充承诺或替代承诺提交股东大会审议；
6、如违反相关承诺给投资者造成损失的，将依法赔偿投资者的损失。如该
等已违反的承诺仍可继续履行，本公司/本企业/本人将继续履行该等承诺。
（二）如本公司/本企业/本人因不可抗力原因导致未能履行公开承诺事项的，
需提出新的承诺并接受如下约束措施，直至新的承诺履行完毕或相应补救措施实
施完毕：
1、在股东大会及中国证监会指定的披露媒体上公开说明未履行的具体原因
并向股东和社会公众投资者道歉；
2、尽快研究将投资者利益损失降低到最小的处理方案，尽可能地保护发行
人投资者利益。”
发行人报告期内对经营活动、财务状况或未来发展等具有重要影响的已履行
和正在履行的合同情况如下：
报告期内已履行及正在履行的重大销售合同的重要性水平及其确定标准和
依据为：报告期内，公司及控股子公司已履行及正在履行的销售合同/合作协议
中，与同一交易主体在一个会计年度内连续发生的相同内容或性质的销售合同/
"
482,N_A,"（二）如本公司/本企业/本人因不可抗力原因导致未能履行公开承诺事项的，
需提出新的承诺并接受如下约束措施，直至新的承诺履行完毕或相应补救措施实
施完毕：
1、在股东大会及中国证监会指定的披露媒体上公开说明未履行的具体原因
并向股东和社会公众投资者道歉；
2、尽快研究将投资者利益损失降低到最小的处理方案，尽可能地保护发行
人投资者利益。”
发行人报告期内对经营活动、财务状况或未来发展等具有重要影响的已履行
和正在履行的合同情况如下：
报告期内已履行及正在履行的重大销售合同的重要性水平及其确定标准和
依据为：报告期内，公司及控股子公司已履行及正在履行的销售合同/合作协议
中，与同一交易主体在一个会计年度内连续发生的相同内容或性质的销售合同/
合作协议的交易结算金额累计计算超过 3,000万，该重要性水平约为公司报告期
末净资产的 2.5%，对公司报告期的经营活动、财务状况或未来发展具有重要影
响。
截至 2018 年 12 月 31 日，发行人与报告期内累计交易金额前五名的客户已

注1：上述公司与检修业务客户的合同价款为报告期内发生检修业务的实际结算金额（不含
税）。
注2：虽然公司与北京纵横机电科技有限公司2016年的交易结算金额小于3,000万，但由于
公司报告期内与其累计交易结算金额较高，为保证信息披露的一致性与完整性，故对报告期
内公司与其签订的所有销售合同及价款合计数予以披露。
1、“合同标的”为“项目合作协议”、“合同价款”为“以实际结算为准”
的具体含义
截至 2018 年 12 月 31 日，公司与报告期内累计交易金额前五名的客户已履
行和正在履行的销售合同/合作协议中，“合同标的”为“项目合作协议”是指公
司参与检修基地检修模式（以下简称“检修模式”）下与公司客户签订检修协议
开展检修业务项目。协议就双方的合作范围与内容（含授权检修产品）、技术标
准、产品质量保证及售后服务、产品价格的确定、结算方式、合作期限、违约责
任及争议解决方式等方面进行了约定。
“合同价款”为“以实际结算为准”系指根据公司与客户签订的检修协议一
般并未直接确定合同价款，亦未明确产品数量和价格。一般情况下，检修协议实
际结算价款的产品价格和数量通过具体的业务合同（维修合同/购销合同/买卖合
同等）或订单等确定并据此结算货款。
2、检修协议安排和项目实施
公司与客户签署的检修协议就双方的合作内容进行了整体约定。在检修协议
"
483,N_A,"行和正在履行的销售合同/合作协议中，“合同标的”为“项目合作协议”是指公
司参与检修基地检修模式（以下简称“检修模式”）下与公司客户签订检修协议
开展检修业务项目。协议就双方的合作范围与内容（含授权检修产品）、技术标
准、产品质量保证及售后服务、产品价格的确定、结算方式、合作期限、违约责
任及争议解决方式等方面进行了约定。
“合同价款”为“以实际结算为准”系指根据公司与客户签订的检修协议一
般并未直接确定合同价款，亦未明确产品数量和价格。一般情况下，检修协议实
际结算价款的产品价格和数量通过具体的业务合同（维修合同/购销合同/买卖合
同等）或订单等确定并据此结算货款。
2、检修协议安排和项目实施
公司与客户签署的检修协议就双方的合作内容进行了整体约定。在检修协议
约束下，公司与客户另行签订业务合同对产品价格、结算方式或预计产品数量等
要素进行明确，实际采购产品数量以客户向公司发出的订单进一步确定，公司根
据客户订单安排生产、供货和项目实施。
检修模式下，对于具有组装能力的客户，公司一般向其提供闸片散件，由客
户完成组装，公司负责产成品质量检验并开具合格证；对于不具备组装能力的客
户，公司一般向其提供检修闸片整件。
3、检修协议下实际结算价款情况
公司与客户开展检修业务的实际结算价款以双方签订的业务合同及客户向
公司发出的订单等确定；公司与纵横机电的结算价款根据双方签订的产品采购合
同确定。报告期内，公司与累计交易金额前五名的客户确定实际结算价款的方式
主要如下：
公司与客户开展检修业务的实际结算价款以双方签订的业务合同及客户向
公司发出的订单等确定；公司与纵横机电的结算价款根据双方签订的产品采购合
同确定。报告期内，公司与累计交易金额前五名的客户确定实际结算价款的方式
主要如下：
4、检修协议符合一般商业原则
为响应铁总“修旧利废”的号召，公司与局属企业就动车组闸片属地检修新
模式进行深入探讨，充分发挥闸片钢背重复使用的实际价值，结合动车组旧闸片
易分解、组装快、安全可靠等特点，大力推进检修业务。公司与多个局属企业开
展检修业务并签订了检修协议，对双方权利义务、合作内容、技术标准进行了整
体约定。具体开展检修业务时，对产品价格、结算方式或预计产品数量等进一步
明确并签订具体的业务合同。双方合作符合公开、公平、公正、优势互补、平等
自愿的一般商业原则，有利于充分发挥双方的优势作用，降低动车组检修运营成
"
484,N_A,"公司发出的订单等确定；公司与纵横机电的结算价款根据双方签订的产品采购合
同确定。报告期内，公司与累计交易金额前五名的客户确定实际结算价款的方式
主要如下：
4、检修协议符合一般商业原则
为响应铁总“修旧利废”的号召，公司与局属企业就动车组闸片属地检修新
模式进行深入探讨，充分发挥闸片钢背重复使用的实际价值，结合动车组旧闸片
易分解、组装快、安全可靠等特点，大力推进检修业务。公司与多个局属企业开
展检修业务并签订了检修协议，对双方权利义务、合作内容、技术标准进行了整
体约定。具体开展检修业务时，对产品价格、结算方式或预计产品数量等进一步
明确并签订具体的业务合同。双方合作符合公开、公平、公正、优势互补、平等
自愿的一般商业原则，有利于充分发挥双方的优势作用，降低动车组检修运营成
本，提高动车组检修服务质量。
1、原材料采购合同
报告期内已履行及正在履行的重大原材料采购合同的重要性水平及其确定
标准和依据为：报告期内，公司及控股子公司已履行及正在履行的原材料采购合
同中，与同一交易主体在一个会计年度内连续发生的相同内容或性质的原材料采
购合同的交易结算金额累计计算超过 1,500万，该重要性水平约为公司报告期末
净资产的1.25%，对公司报告期的经营活动、财务状况或未来发展具有重要影响。
截至 2018 年 12 月 31 日，发行人与报告期内累计交易金额前五名的原材料
供应商已履行和正在履行的采购合同如下表所示：

注1：因单笔采购合同金额较小，上述合同金额系履行完毕/正在履行合同的合计金额。
注2：虽然报告期内，公司与上述原材料供应商在某一个会计年度内的交易结算金额可能
于1,500万，但是由于公司报告期内与其累计交易结算金额较高，为保证信息披露的一致
与完整性，故对报告期内公司与其签订的所有采购合同及价款合计数予以披露。
注1：因单笔采购合同金额较小，上述合同金额系履行完毕/正在履行合同的合计金额。
注2：虽然报告期内，公司与上述原材料供应商在某一个会计年度内的交易结算金额可能小
于1,500万，但是由于公司报告期内与其累计交易结算金额较高，为保证信息披露的一致性
与完整性，故对报告期内公司与其签订的所有采购合同及价款合计数予以披露。
2、设备采购合同
截至 2018 年 12 月 31 日，发行人报告期内已履行和正在履行的交易金额超
过 3,000 万的设备采购合同为偶发性合同，其重要性水平为 3,000 万，该重要性
"
485,N_A,"于1,500万，但是由于公司报告期内与其累计交易结算金额较高，为保证信息披露的一致
与完整性，故对报告期内公司与其签订的所有采购合同及价款合计数予以披露。
注1：因单笔采购合同金额较小，上述合同金额系履行完毕/正在履行合同的合计金额。
注2：虽然报告期内，公司与上述原材料供应商在某一个会计年度内的交易结算金额可能小
于1,500万，但是由于公司报告期内与其累计交易结算金额较高，为保证信息披露的一致性
与完整性，故对报告期内公司与其签订的所有采购合同及价款合计数予以披露。
2、设备采购合同
截至 2018 年 12 月 31 日，发行人报告期内已履行和正在履行的交易金额超
过 3,000 万的设备采购合同为偶发性合同，其重要性水平为 3,000 万，该重要性
水平确定依据约为公司报告期末净资产的2.5%，如下表所示：
2、设备采购合同
截至 2018 年 12 月 31 日，发行人报告期内已履行和正在履行的交易金额超
过 3,000 万的设备采购合同为偶发性合同，其重要性水平为 3,000 万，该重要性
水平确定依据约为公司报告期末净资产的2.5%，如下表所示：
截至 2018 年 12 月 31 日，发行人报告期内已履行和正在履行的交易金额超
过 3,000 万的工程合同为偶发性合同，其重要性水平为 3,000 万，该重要性水平
确定依据约为公司报告期末净资产的2.5%，如下表所示：
截至 2018 年 12 月 31 日，发行人报告期内已履行和正在履行的重要融资及
担保合同为偶发性合同，其重要性水平为3,000 万，该重要性水平确定依据约为
公司报告期末净资产的 2.5%。
2017 年 10 月 30 日，天仁道和与北京银行股份有限公司窦店支行（以下简
称“北京银行”）签订《借款合同》，贷款金额为 30,000.00 万元人民币，提款
期为合同订立日起730 天，贷款期限为首次提款日起5年，人民币贷款利率以提
款日同期基准利率为基础上浮 10%后确定。截止本招股意向书签署日，尚未提款。
同日，天仁道和与北京银行签订《抵押合同》，天仁道和将名下的房山区窦
店镇高端制造业基地 01街区01-03地块抵押给北京银行，作为上述《借款合同》
中北京银行全部债权的担保。
同日，天宜上佳与北京银行签订《保证合同》，天宜上佳为上述《借款合同》
中北京银行全部债权提供保证担保。
"
