页码,表格,纯文本
135,N_A,"行卡的认证工作。截止2010年 6月30日，该项目已完成投资 4,943.25 万元，
占建设投资总额12,772万元的38.70%，其中已支付1,311.88 万元。
近期，国家银行卡管理部门加快了芯片卡的推进速度，因此公司也加快了项
目建设进度，预计银行芯片卡的投产时间将提前。募集资金到位后，公司将加快
项目建设进度。
9、关于许可和认证流程的详细说明
银行卡的应用关系到国家信息安全，需要在国家金卡领导小组统一指导下，
由各有关行业主管部门制定应用规划和标准，实行许可证制度。同时，各大国际
银行卡组织对相关卡产品的生产资质认证比较严格，某些类别的卡产品还必须获
得行业内组织的安全、技术检测和资格认证，才能为行业内客户提供相应的产品。
具体认证流程包括：提出申请、材料审查、样卡检测、实地考察、发放资格
证书。一个完整的认证流程大概需要4-6个月左右的时间完成。资格证书的有效
期为一年，每年年度安全审查后进行换发。
对于相关许可及认证流程详细说明如下：
（1）IC卡生产的许可流程
对于 IC 卡（芯片卡）的生产，国家实行许可证制度。国家质量监督检验检
疫总局（以下简称“国家质检总局”）负责 IC 卡及 IC 卡读写机产品生产许可证
统一管理工作，国家质检总局内设全国工业产品生产许可证办公室（以下简称“全
国许可证办公室”）负责IC卡及IC卡读写机产品生产许可证管理的日常工作。
具体的许可流程参见于全国许可证办公室颁布的《集成电路卡及集成电路卡
读写机产品生产许可证实施细则》。根据该细则，具体许可流程包括：①申请和
受理，②企业实地核查，③产品抽样与检验，④审定与发证。
详细说明如下：
①申请和受理：企业向其所在地省级质量技术监督局提出办理生产许可证的
申请；省级质量技术监督局收到企业申请后，对申请材料符合实施细则要求的，
准予受理，并自收到企业申请之日起5日内向企业发送《行政许可申请受理决定
书》；省级许可证办公室自受理企业申请之日起5日内将申请材料报送全国工业
产品生产许可证办公室 IC 卡产品审查部（以下简称“审查部”）；自省级质量
技术监督局作出生产许可受理决定之日起，企业可以试生产申请取证产品。
②企业实地核查：审查部指派2至4名审查员组成审查组，制定核查计划，
提前5日通知企业，同时将核查计划抄送所在地省级许可证办公室；核查时间一
般为 1-3 天，审查部自受理企业申请之日起 30 日内，完成对企业的实地核查和
"
136,N_A,"详细说明如下：
①申请和受理：企业向其所在地省级质量技术监督局提出办理生产许可证的
申请；省级质量技术监督局收到企业申请后，对申请材料符合实施细则要求的，
准予受理，并自收到企业申请之日起5日内向企业发送《行政许可申请受理决定
书》；省级许可证办公室自受理企业申请之日起5日内将申请材料报送全国工业
产品生产许可证办公室 IC 卡产品审查部（以下简称“审查部”）；自省级质量
技术监督局作出生产许可受理决定之日起，企业可以试生产申请取证产品。
②企业实地核查：审查部指派2至4名审查员组成审查组，制定核查计划，
提前5日通知企业，同时将核查计划抄送所在地省级许可证办公室；核查时间一
般为 1-3 天，审查部自受理企业申请之日起 30 日内，完成对企业的实地核查和
抽封样品。
③产品抽样与检验：企业实地核查合格的，审查组抽封样品，告知企业所有
承担该产品生产许可证检验任务的检验机构名单及联系方式，由企业自主选择；
企业在封存样品之日起7日内将样品送达检验机构；检验机构在收到企业样品之
日起20日内完成检验工作，并出具检验报告。
④审定与发证：审查部按照有关规定对企业的申请书、营业执照、核查记录、
核查报告和产品检验报告等材料进行汇总和审核，并自受理企业申请之日起 40
日内将申报材料报送全国许可证审查中心；全国许可证审查中心自受理企业申请
之日起50日内完成上报材料的审查，并报全国许可证办公室；国家质检总局自
受理企业申请之日起60日内作出是否准予许可的决定，符合发证条件的，国家
质检总局在作出许可决定之日起10日内颁发生产许可证。
（2）银行磁条卡和芯片卡制造和个性化处理的认证流程
银行磁条卡和芯片卡制造和个性化处理，需获得三大银行卡组织：中国银联、
MASTERCARD、VISA的相关认证。由于MASTER卡的认证 VISA卡认证流程
基本一致，下面按照中国银联和VISA的认证做详细说明。
根据中国银联颁布的《银联卡产品企业资格认证实施细则》相关规定，中国
银联授权银联标识产品企业资格认证办公室（以下简称“资格认证办公室”）具
体负责认证工作的组织和实施，资格认证办公室设在中国银联技术管理部。 银
联卡产品企业资格认证种类包括：卡基生产、磁条信息个人化、集成电路（简称
“IC”）卡片封装、IC芯片信息个人化四类。企业根据自身情况申请其中的一种
或多种。具体认证流程包括申请、材料审查、样卡检测、实地考察和发放证书等
"
137,N_A,"银行磁条卡和芯片卡制造和个性化处理，需获得三大银行卡组织：中国银联、
MASTERCARD、VISA的相关认证。由于MASTER卡的认证 VISA卡认证流程
基本一致，下面按照中国银联和VISA的认证做详细说明。
根据中国银联颁布的《银联卡产品企业资格认证实施细则》相关规定，中国
银联授权银联标识产品企业资格认证办公室（以下简称“资格认证办公室”）具
体负责认证工作的组织和实施，资格认证办公室设在中国银联技术管理部。 银
联卡产品企业资格认证种类包括：卡基生产、磁条信息个人化、集成电路（简称
“IC”）卡片封装、IC芯片信息个人化四类。企业根据自身情况申请其中的一种
或多种。具体认证流程包括申请、材料审查、样卡检测、实地考察和发放证书等
环节。中国银联认证流程如下：
①申请：企业将申请材料一次性完整地提交给资格认证办公室，资格认证办
公室根据实际情况决定是否受理认证申请，并将结果通知申请企业。如认证申请
被受理，资格认证办公室将通知申请企业缴纳认证申请费。申请企业须缴纳认证
申请费，无论认证通过与否，认证申请费将不予退还。
②材料审查：资格认证办公室负责对申请企业提交的申请材料进行审查。审
查内容包括对申请材料的完整性和有效性检查以及对企业财务状况、生产能力、
质量和安全管理能力的评估。
资格认证办公室在申请材料和申请费均已收到之日起一个月内完成对企业
申请材料的审查工作，出具审查结论，并以《银联卡产品企业资格认证材料审查
结果通知书》的形式通知申请企业。
③样卡检测：中国银联委托专业的检测机构对申请企业提交的样卡进行相应
检测，申请企业接到通过材料审查的通知后一个月内提交样卡到中国银联指定的
检测机构进行检测。检测内容主要依据是《银联卡卡片规范》。各类认证依据的
检测标准如下：
卡基生产：《银联卡磁条卡物理性能检测标准》，金卡和普卡各30张；
磁条信息个人化：《银联卡磁条卡个人化检测标准》，平印和凸印各30张；
IC卡片封装：《中国银联借记/贷记应用IC卡测试规范》，根据测试规范的要
求提供检测样卡；
IC芯片信息个人化：《中国银联借记/贷记应用IC卡个人化测试规范》，根据
测试规范的模板提供测试样卡，每种模板2张。
检测机构在收到企业提交样卡之日起一个月内完成检测，向资格认证办公室
提交书面的检测报告，并将检测情况通知申请企业。
资格认证办公室对检测报告进行审核，如果样卡检测不合格，申请企业必须
"
138,N_A,"检测，申请企业接到通过材料审查的通知后一个月内提交样卡到中国银联指定的
检测机构进行检测。检测内容主要依据是《银联卡卡片规范》。各类认证依据的
检测标准如下：
卡基生产：《银联卡磁条卡物理性能检测标准》，金卡和普卡各30张；
磁条信息个人化：《银联卡磁条卡个人化检测标准》，平印和凸印各30张；
IC卡片封装：《中国银联借记/贷记应用IC卡测试规范》，根据测试规范的要
求提供检测样卡；
IC芯片信息个人化：《中国银联借记/贷记应用IC卡个人化测试规范》，根据
测试规范的模板提供测试样卡，每种模板2张。
检测机构在收到企业提交样卡之日起一个月内完成检测，向资格认证办公室
提交书面的检测报告，并将检测情况通知申请企业。
资格认证办公室对检测报告进行审核，如果样卡检测不合格，申请企业必须
在收到通知的一个月内重新提交样卡，逾期不能提交视同主动放弃申请。如所提
交的样卡检测仍不合格，该次申请过程结束。
④实地考察：资格认证办公室负责对企业进行实地考察。实地考察内容包括
人员管理、生产条件、质量管理、安全设施管理、生产流程及数字安全管理、产
品的仓储和运输等，磁条信息个人化和芯片信息个人化认证还包括机房和网络安
全管理、数据安全管理、密钥安全管理等方面，考察的主要依据是《银联卡生产
企业安全管理指南》和《银联卡个人化企业安全管理指南》。
资格认证办公室自申请企业样卡检测合格后两个月内完成考察，自完成实地
考察后的一个月内出具考察报告，并将考察结果通知申请企业。如实地考察不合
格，申请企业根据资格认证办公室的考察意见在两个月内完成整改，并向资格认
证办公室提出实地复查申请。如未能按期完成整改或第二次实地考察仍不合格，
该次申请过程结束。
⑤发证：资格认证办公室根据材料审查情况、样卡检测情况和实地考察情况，
形成认证结论，结论分为通过认证和未通过认证两种，并向申请企业发出《银联
卡产品企业资格认证结果通知书》。
对通过认证的生产企业，由资格认证办公室向其颁发《银联卡产品企业资格
证书》，并向社会公告。未通过资格认证的企业一年内不得再次提出同类认证申
请。通过资格认证的企业必须与资格认证办公室签订《银联卡产品企业质量监督
保证书》，保证随时接受资格认证办公室的监督管理。 《银联卡产品企业资格证
书》有效期为一年，每年年度安全审查后换发。
依据VISA 内部的相关规定，对VISA卡具体的认证流程详细说明如下：
"
139,N_A,"证办公室提出实地复查申请。如未能按期完成整改或第二次实地考察仍不合格，
该次申请过程结束。
⑤发证：资格认证办公室根据材料审查情况、样卡检测情况和实地考察情况，
形成认证结论，结论分为通过认证和未通过认证两种，并向申请企业发出《银联
卡产品企业资格认证结果通知书》。
对通过认证的生产企业，由资格认证办公室向其颁发《银联卡产品企业资格
证书》，并向社会公告。未通过资格认证的企业一年内不得再次提出同类认证申
请。通过资格认证的企业必须与资格认证办公室签订《银联卡产品企业质量监督
保证书》，保证随时接受资格认证办公室的监督管理。 《银联卡产品企业资格证
书》有效期为一年，每年年度安全审查后换发。
依据VISA 内部的相关规定，对VISA卡具体的认证流程详细说明如下：
①卡厂提交申请认证资料：卡厂提交认证申请、申请表、物理安全要求预认
证材料、逻辑需求预认证材料（如个性化服务）、来自支付卡发卡机构的三封推
荐信、经审计的财务报表 、卡厂现场自我评价物理和逻辑安全调查问卷 、一整
套用于申请认证活动的技术装备、机器及技术清单认证协议。
②申请的受理：一旦收到所需要的表格，VISA 将进行初步审查。如果对所
提供文件的初步审查表明卡厂可能符合安全标准，那么VISA将确认该申请已被
接受。所有申请认证的卡厂向VISA支付不可退还的初始认证费用。
③初步的安全审核：根据卡厂所从事的卡片生产活动，评估其是否符合物理
或逻辑要求。从包括但不限于卡厂的场所、硬件、软件、持卡人数据管理和密钥
管理程序等方面来评估是否符合VISA物理和逻辑安全标准。在审核的最后，卡
厂与审核人员一起审查结论，并解决存在的问题。
④针对调查结论的审计结果和行动计划：安全审核后，VISA 认证机构会将
物理和逻辑安全的审核结果通知给卡厂。如果审核确认现场符合VISA的物理和
逻辑安全标准，VISA 认证机构就会为卡厂发放一个合格证书，批准该卡厂的已
经认证的VISA卡生产活动。
如果审核报告的结论中显示卡厂的设施不符合 VISA 的安全要求，VISA 将
告知卡厂认证过程还没有完成。在这种情况下，卡厂必须在接到未完成通知的
30 天内，向 VISA 提交一份详细的行动计划。该行动计划必须细化到每一个调
查结论、预计达到要求的详细行动，并包括纠正措施何时实施的预定日期。如果
一些针对调查结论的纠正措施已经实施了，那么该行动计划必须对已完成行动和
"
140,N_A,"厂与审核人员一起审查结论，并解决存在的问题。
④针对调查结论的审计结果和行动计划：安全审核后，VISA 认证机构会将
物理和逻辑安全的审核结果通知给卡厂。如果审核确认现场符合VISA的物理和
逻辑安全标准，VISA 认证机构就会为卡厂发放一个合格证书，批准该卡厂的已
经认证的VISA卡生产活动。
如果审核报告的结论中显示卡厂的设施不符合 VISA 的安全要求，VISA 将
告知卡厂认证过程还没有完成。在这种情况下，卡厂必须在接到未完成通知的
30 天内，向 VISA 提交一份详细的行动计划。该行动计划必须细化到每一个调
查结论、预计达到要求的详细行动，并包括纠正措施何时实施的预定日期。如果
一些针对调查结论的纠正措施已经实施了，那么该行动计划必须对已完成行动和
计划行动予以区分。
⑤最终安全审核：VISA 可能会要求一个附加的审核，以核实卡厂已采取适
当的纠正措施圆满地解决了所有违规情况。
⑥颁发合格证书并公告：VISA 认证机构向卡厂签发 VISA 合格证书，以确
定卡厂的认证地位，同时向VISA 成员公告被认证卡厂的名单。
（3）结论
①许可及认证是一种市场化的审核
银行磁条卡和芯片卡的主要制造环节包括卡基制造、模块封装（IC 卡）和
卡个性化等。卡基制造和模块封装环节的技术水平主要取决于设备的先进程度、
工人的素质、生产工艺及生产经验等因素；个人化环节的技术含量主要体现在数
据的生成、写入、安全控制和材料及印刷打印技术等方面，并取决于操作系统的
研究水平及个性化系统的开发能力。
作为一种安全产品，卡在制造阶段的关键技术不仅体现于制造流程中的质量
控制，还体现在产品的安全管理和生产环节中的数据安全保密，公司作为国内领
先的安全印刷企业，在产品安全和数据安全方面具有较大的优势。公司在进行该
募投项目调研时，已分别与中国银联、MASTER、VISA 三大卡组织取得了联系，
三大卡组织均表示，卡厂的认证，并无名额限制，只要申请卡厂符合银行卡有关
认证的要求，即可申请认证。中国银联、MASTER、VISA作为银行卡组织，是
为其成员发卡银行服务的，希望有更多有实力的国内企业加盟卡的生产，为其成
员提供更好的卡生产服务。
只要在物理和逻辑上能够达到认证机构的安全标准，审核的实质性通过是完
全可以预期的。
②智能卡制造是商业票据印刷行业的重要组成部分
商业票据印刷行业的产品主要可以分为票、证、卡三大类。其中：票主要是
"
141,N_A,"控制，还体现在产品的安全管理和生产环节中的数据安全保密，公司作为国内领
先的安全印刷企业，在产品安全和数据安全方面具有较大的优势。公司在进行该
募投项目调研时，已分别与中国银联、MASTER、VISA 三大卡组织取得了联系，
三大卡组织均表示，卡厂的认证，并无名额限制，只要申请卡厂符合银行卡有关
认证的要求，即可申请认证。中国银联、MASTER、VISA作为银行卡组织，是
为其成员发卡银行服务的，希望有更多有实力的国内企业加盟卡的生产，为其成
员提供更好的卡生产服务。
只要在物理和逻辑上能够达到认证机构的安全标准，审核的实质性通过是完
全可以预期的。
②智能卡制造是商业票据印刷行业的重要组成部分
商业票据印刷行业的产品主要可以分为票、证、卡三大类。其中：票主要是
指各种发票、银行存单等纸制票据；证主要是指各种证照；卡主要是指磁条卡、
智能卡（IC卡）等特种票据。本次募集资金投资项目之一的智能卡制造与个性化
处理项目属于商业票据印刷行业组成部分之一，是公司传统票、证印刷产品线的
自然延伸。项目建设完成后公司将形成覆盖票、证、卡三大类产品的完整的商业
票据印刷产品线。国内智能卡制造企业如中钞信用卡产业发展有限公司和江苏恒
宝股份有限公司在早期均从事传统票证印刷，而后逐步进入并加大在卡类产品方
面的投资。在公司目前的经营范围内已包含了卡类产品的生产与销售。
③智能卡制造与个性化处理项目与公司商业票据印刷以及数据处理业务在
技术工艺和管理上基本类似
智能卡制造与个性化处理项目在技术方面主要包括封装技术、PVC 材料印
刷技术和个性化处理技术，其中封装技术和 PVC 材料印刷技术与公司原有智能
标签封装技术和彩色印刷技术类似，个性化处理技术方面与公司数据业务个性化
处理类似；智能卡产品与其他产品在生产工艺方面的差别主要体现在基材印刷和
程序设计方面，但基本印刷原理和个性化处理流程一致，只是在封装设备方面有
所差异。
公司长期从事票证安全印刷业务，积累了丰富的行业经验，部分产品和工序
的制造工艺水平优于同类企业，特别是公司在信息保密和安全方面的技术储备和
经验，均有助于智能卡产品的制造，同时公司数据业务的发展也积累了相关软件
开发的经验和能力，有助于智能卡个性化处理能力的提升。
④智能卡制造与个性化处理项目是满足公司现有客户需求，丰富产品和服务
组合，提升客户价值的结果
从智能卡制造与个性化处理项目的目标客户群主要定位于现有的银行客户。
"
142,N_A,"刷技术和个性化处理技术，其中封装技术和 PVC 材料印刷技术与公司原有智能
标签封装技术和彩色印刷技术类似，个性化处理技术方面与公司数据业务个性化
处理类似；智能卡产品与其他产品在生产工艺方面的差别主要体现在基材印刷和
程序设计方面，但基本印刷原理和个性化处理流程一致，只是在封装设备方面有
所差异。
公司长期从事票证安全印刷业务，积累了丰富的行业经验，部分产品和工序
的制造工艺水平优于同类企业，特别是公司在信息保密和安全方面的技术储备和
经验，均有助于智能卡产品的制造，同时公司数据业务的发展也积累了相关软件
开发的经验和能力，有助于智能卡个性化处理能力的提升。
④智能卡制造与个性化处理项目是满足公司现有客户需求，丰富产品和服务
组合，提升客户价值的结果
从智能卡制造与个性化处理项目的目标客户群主要定位于现有的银行客户。
公司经过多年发展，目前已经成为了中国人民银行总行、中国建设银行总行、中
国银行总行、中国农业银行总行、交通银行总行、光大银行总行和中国银联等金
融机构的定点印刷供应商，并且与上述客户保持了长期良好的合作关系。由于公
司在信息保密和安全方面的技术和经验优势，主要银行客户在与公司业务长期往
来中逐步产生了要求公司提供一揽子金融服务，提供银行卡产品的需求。项目建
设完成后公司将形成从银行票证、数据产品到智能卡的完整的银行客户产品线，
提升客户价值，巩固与现有客户之间的关系。
综上分析，智能卡制造与个性化处理项目属于票据印刷行业的范围，在产品
制造技术、管理和目标客户群体上均与公司现有业务重合，不涉及跨行业投资的
情况。该项目虽然需要获得相关机构的许可和认证，鉴于相关许可和认证单位对
卡类产品许可和认证流程的市场化，以及公司在技术和市场方面具备的良好基
础，只要募集资金到位后，相关的厂房建设、机器设备和技术标准满足了审核上
的物理和逻辑现场安全审核条件，许可和认证的风险是可控的。
(三) 综合金融服务外包业务项目
1、项目概况及意义
本项目已经济南市发展和改革委员会“济发改外经【2009】672 号”文核
准，总投资为5,417万元，项目实施主体为母公司。项目的目标客户群主要定位
于公司现有的金融机构客户，综合金融外包服务业务主要包括：①扩大现有账单
打印产品的产能；②增加 2G、3G 彩信电子账单等新产品；③提供呼叫服务与
数据录入等配套服务。
产品包括年邮发信件7,000万封，以及金融呼叫及数据录入服务中心1,200
"
143,N_A,"情况。该项目虽然需要获得相关机构的许可和认证，鉴于相关许可和认证单位对
卡类产品许可和认证流程的市场化，以及公司在技术和市场方面具备的良好基
础，只要募集资金到位后，相关的厂房建设、机器设备和技术标准满足了审核上
的物理和逻辑现场安全审核条件，许可和认证的风险是可控的。
(三) 综合金融服务外包业务项目
1、项目概况及意义
本项目已经济南市发展和改革委员会“济发改外经【2009】672 号”文核
准，总投资为5,417万元，项目实施主体为母公司。项目的目标客户群主要定位
于公司现有的金融机构客户，综合金融外包服务业务主要包括：①扩大现有账单
打印产品的产能；②增加 2G、3G 彩信电子账单等新产品；③提供呼叫服务与
数据录入等配套服务。
产品包括年邮发信件7,000万封，以及金融呼叫及数据录入服务中心1,200
个席位。项目建成达产后，预计实现年销售收入 5,910 万元，年净利润 956 万
元。
2、项目投资概算
本项目总投资为5,417万元，其中建设投资 5,217万元（包括进口设备价值
508万美元），铺底流动资金200万元。建设投资包括建筑工程费用687万元，
设备购置及安装费用3,859万元，基本预备费 248万元，其他费用 423万元。
3、项目产品、工艺流程和主要设备情况
1-1-204
（1）邮发信件
数据处理与封装邮发信件工艺流程如下图所示：
具体流程如下：
① 程序设计：使用软件工具研制数据分析软件，可以按客户要求设计出账
单标准格式，确定出可变印刷的位置和内容。
②数据处理：客户数据来源于客户的业务数据库，为了满足数据交接的安全
需求，先与客户建立数据安全加密通道，通过数据加密进行接受，收到加密的数
据，解密后再处理。按照客户的需求进行数据分类处理，设置账单打印的模版，
编写程序生成模版的数据源，最后建立数码打印的档案或彩印发送档案。
③印刷：主要包括账单的预印和开窗信封的印刷，一般使用轮转印刷机和信
封加工机，能够以高于目前20%的速度完成100%个性化广告和账单印制。装载
数码档案到打印系统，完成客户账单的打印。
④账单封装：使用带有监控装置的封装设备完成账单及相关广告的封装，可
自动监控封装的准确性，并生成封装数据库。
⑤邮件的分发：充分利用邮政网络，将账单及时送至用户处；电子账单直接
通过互联网或电信运营商发送到用户的邮箱或手机。
（2）金融呼叫与数据录入服务中心
"
144,N_A,"需求，先与客户建立数据安全加密通道，通过数据加密进行接受，收到加密的数
据，解密后再处理。按照客户的需求进行数据分类处理，设置账单打印的模版，
编写程序生成模版的数据源，最后建立数码打印的档案或彩印发送档案。
③印刷：主要包括账单的预印和开窗信封的印刷，一般使用轮转印刷机和信
封加工机，能够以高于目前20%的速度完成100%个性化广告和账单印制。装载
数码档案到打印系统，完成客户账单的打印。
④账单封装：使用带有监控装置的封装设备完成账单及相关广告的封装，可
自动监控封装的准确性，并生成封装数据库。
⑤邮件的分发：充分利用邮政网络，将账单及时送至用户处；电子账单直接
通过互联网或电信运营商发送到用户的邮箱或手机。
（2）金融呼叫与数据录入服务中心
金融呼叫和数据录入服务中心工艺流程如下图所示：
金融呼叫和数据录入服务中心工艺流程如下图所示：
① 业务受理：主要是针对客户进行关于账单业务、费用查询以及接收数据
录入指令时所涉及的相关工作环节。
②咨询流程：针对客户进行咨询时所需提供信息的流程。
③业务办理流程：针对客户进行业务办理时所需的密码及证件核实、账款处
理和办理时所涉及的相关工作流程。
④质量监控流程：对现场服务及业务受理的质与量的控制，质的控制在于对
话务和业务质量控制的数据的收集、管理和分析；量的控制在于对于数据量的计
算和制取，既要有个案的收集又要有全面的反映。
⑤投诉处理流程：对投诉处理单的受理、解决和回访等所涉及的相关部门的
职责的明确和工作的安排。
⑥故障报警流程：针对系统通路、操作系统等技术类故障进行保障的流程。
⑦信息收集与管理流程：对客户信息、数据信息、个案资料等需要呼叫中心
进行收集管理的信息进行收集和管理的过程。
⑧问题晋级管理流程：对于投诉和前台话务员不能解决的问题进行分级处
理，不断将问题解决升级的处理流程。在设计时应明确时间与知晓人群。
（3）主要设备
项目建设所需的主要生产设备，需要从国外购买。主要设备包括彩色高速打
印机1台、黑白高速打印机4台、信封封装机5台、数据处理及接口软件3套、
语音及数据录入设备1250台，语音管理系统 2套，数据录入系统2套等。
4、原辅料供应情况
本项目投产后所需的主要原材料为：纸张和油墨等，其它辅料有胶皮、易耗
品、包装纸箱等。纸张可由芬欧汇川纸业、晨鸣纸业等企业提供；油墨由天津东
洋油墨厂、杭州杭华油墨厂提供；其余均可直接由市场采购。公司已与该类厂家
"
145,N_A,"⑦信息收集与管理流程：对客户信息、数据信息、个案资料等需要呼叫中心
进行收集管理的信息进行收集和管理的过程。
⑧问题晋级管理流程：对于投诉和前台话务员不能解决的问题进行分级处
理，不断将问题解决升级的处理流程。在设计时应明确时间与知晓人群。
（3）主要设备
项目建设所需的主要生产设备，需要从国外购买。主要设备包括彩色高速打
印机1台、黑白高速打印机4台、信封封装机5台、数据处理及接口软件3套、
语音及数据录入设备1250台，语音管理系统 2套，数据录入系统2套等。
4、原辅料供应情况
本项目投产后所需的主要原材料为：纸张和油墨等，其它辅料有胶皮、易耗
品、包装纸箱等。纸张可由芬欧汇川纸业、晨鸣纸业等企业提供；油墨由天津东
洋油墨厂、杭州杭华油墨厂提供；其余均可直接由市场采购。公司已与该类厂家
建立了长期供货合作关系，可以保证本项目正常投产所需的原料供应。
5、项目的竣工时间、产量、产品销售方式及营销措施
本项目土建工程建设期为一年，待募集资金到位后一年内竣工。根据产品市
场、技术等实际情况，本项目在建设期内具备一定生产条件之后，先行投入生产。
公司计划在项目竣工完成后的年度内实现如下的产量：
5、项目的竣工时间、产量、产品销售方式及营销措施
本项目土建工程建设期为一年，待募集资金到位后一年内竣工。根据产品市
场、技术等实际情况，本项目在建设期内具备一定生产条件之后，先行投入生产。
公司计划在项目竣工完成后的年度内实现如下的产量：
表8-13： 综合金融服务外包业务项目产量
本项目产品销售将充分借助公司现有的市场营销网络，具体营销计划包括：
（1）满足现有客户需求，提供更快捷的服务
公司数据业务目前已处于满负荷生产状态，受产能在交货高峰期不足的影
响，公司放弃了部分交货周期重叠的产品订单。募集资金到位后，公司将首先扩
大现有数据产品的产能，缩短产品交货周期，提高短期产品供货能力，争取以往
因产能受限而放弃的订单。
（2）开拓新客户，扩大产品覆盖范围
在开拓银行、基金等传统直邮客户的基础上，公司将扩大品牌优势，充分利
用自身技术和客户资源优势，开拓电信、电力、保险、税务、社会保障等新客户，
开发重点区域客户，扩大产品覆盖范围，增加收入。
（3）开发电子账单等新产品
随着手机短信、3G 网络的发展，手机短信账单和彩信账单、电子邮件账单
使用范围也在不断扩大，因此公司将在不断提高纸质直邮产品销量的同时，开发
"
146,N_A,"（1）满足现有客户需求，提供更快捷的服务
公司数据业务目前已处于满负荷生产状态，受产能在交货高峰期不足的影
响，公司放弃了部分交货周期重叠的产品订单。募集资金到位后，公司将首先扩
大现有数据产品的产能，缩短产品交货周期，提高短期产品供货能力，争取以往
因产能受限而放弃的订单。
（2）开拓新客户，扩大产品覆盖范围
在开拓银行、基金等传统直邮客户的基础上，公司将扩大品牌优势，充分利
用自身技术和客户资源优势，开拓电信、电力、保险、税务、社会保障等新客户，
开发重点区域客户，扩大产品覆盖范围，增加收入。
（3）开发电子账单等新产品
随着手机短信、3G 网络的发展，手机短信账单和彩信账单、电子邮件账单
使用范围也在不断扩大，因此公司将在不断提高纸质直邮产品销量的同时，开发
2G、3G 彩信电子账单等新产品，为现有客户提供全方位的数据产品服务。
（4）开发呼叫服务与数据录入业务
呼叫与数据录入外包是目前第三方服务的一种趋势，公司提供直邮产品服务
过程中会接触到客户信息等商业机密信息，因此，在提供数据产品服务的同时，
为银行、基金等客户提供呼叫与数据录入服务具有一定的竞争优势，综合金融服
务外包项目实施后，公司将建设语音呼叫与数据录入服务基地，为客户提供更全
面的服务，并以此巩固数据产品的销售。
（5）强化一揽子服务方案提供商的竞争优势，提升市场份额
目前行业内尚没有一家企业能够提供包括呼叫服务与数据录入在内的全面
的数据产品和服务，通过本次综合金融服务外包业务项目，公司可以为客户提供
更全面的产品和服务，有助于提升市场份额。
6、项目环保
本项目投入运行后，生产过程不产生废水，仅有设备冲洗产生少量污水和生
活污水，设备运行过程产生一定强度的机械噪声，生产过程中产生少量废纸。
7、项目选址
本项目场址位于山东省省级开发区——济南临港经济开发区内，具体地址为
济南市历城区遥墙镇新码头、向阳村，济南临港经济开发区位于济南市区东北部，
济青高速公路和济南东绕城高速公路的交汇处，距主城区19公里。公司已取得
该地块国有土地使用证，土地证号为历城国用（2008）第0500110号。
本项目建筑物总建筑面积 4500 平方米，包括生产车间 1500 平方米，层高
9米；语音呼叫与数据录入服务中心3000平方米。
8、项目组织方式及进展情况
本项目由股份公司组织实施，目前项目工程建设已经开展。本次募集资金投
"
147,N_A,"本项目投入运行后，生产过程不产生废水，仅有设备冲洗产生少量污水和生
活污水，设备运行过程产生一定强度的机械噪声，生产过程中产生少量废纸。
7、项目选址
本项目场址位于山东省省级开发区——济南临港经济开发区内，具体地址为
济南市历城区遥墙镇新码头、向阳村，济南临港经济开发区位于济南市区东北部，
济青高速公路和济南东绕城高速公路的交汇处，距主城区19公里。公司已取得
该地块国有土地使用证，土地证号为历城国用（2008）第0500110号。
本项目建筑物总建筑面积 4500 平方米，包括生产车间 1500 平方米，层高
9米；语音呼叫与数据录入服务中心3000平方米。
8、项目组织方式及进展情况
本项目由股份公司组织实施，目前项目工程建设已经开展。本次募集资金投
资项目土建工程建设期 1 年，邮发信件预计第 3 年达到设计生产能力，金融呼
叫和数据录入服务中心根据市场需求逐年增加席位数量。
根据募集资金到位情况，项目进展安排预计如下：
由于项目包括扩大现有帐单打印产品的产能，增加2G、3G 彩信帐单产品，
提供呼叫服务与数据录入等配套服务三方面的内容，三个产品市场需求的紧迫程
度不同，在项目实施进度上首先安排了最紧迫的帐单打印产能扩大的投入，2010
年12月底完成账单打印一期投资，开始项目运营，逐步实现销售和收益。2011
年12月底前完成帐单打印产能扩大的全部投入。彩信帐单服务、呼叫服务和数
据录入业务方面，公司计划于2011年初完成程序调试和人员培训工作，开始运
营，逐步实现预期销售和收益，2012年底完成全部投入。
目前该项目生产和办公厂房的主体工程已基本建设完成，并已采购了喷墨印
刷机、信件封装机等设备。截止2010 年6月 30日，该项目已完成投资 1,589.03
万元，占建设投资总额5,217万元的30.46 %，其中已支付810.12万元。
目前帐单打印、彩信帐单、呼叫服务和数据录入的市场需求增长较快，募集
资金到位后，公司将加快项目建设进度。
集资金投资项目对未来经营成果
公司本次募集资金投资项目顺利实施之后，固定资产和产能都将有大幅度的
增加，具体情况如下：
本次募集资金投资项目成功实施后，将进一步提升公司产品的广度和深度，
提升公司的市场竞争力。同时，在财务方面，三个项目投资完成达产后的年新增
折旧合计为 2,368 万元，年新增收入可以达到 40,710 万元，年新增净利润可以
"
