页码,表格,纯文本
188,N_A,"2.62 万元、200.63 万元、451.50 万元和 323.34 万元。报告期内公司营业外收入
主要来源于政府补助及非流动资产处置利得，营业外支出主要来源于非流动资产
处置损失。公司的非流动资产处置主要是对机器设备的更新和被征收的一千余平
方米的土地，其产生的收支净额占利润总额的比重较小，不会对公司业绩造成影
响。
公司营业外收支净额对公司利润贡献不大，公司利润主要是来自于营业利
润，公司利润具有可持续性和稳定性。
（九）净利润变动分析
2013 年、2014 年、2015 年及 2016 年 1-6 月，公司净利润分别为 9,671.25
万元、9,258.78 万元、9,125.00 万元和 4,726.47 万元，归属于母公司股东的净利
润分别为 9,671.25 万元、9,258.78 万元、9,125.00 万元和 4,726.47 万元。报告期
内公司净利润占公司营业收入比例分别为 28.03%、26.40%、27.76%和27.73%。
报告期内公司的净利润较为稳定，2014年较 2013年净利润的下降主要来源
于毛利润的下降以及投资收益的减少；2015年较 2014年净利润的下降主要来源
于投资收益的减少、以及管理费用和资产减值损失的增加。
2013 年、2014年、2015年和 2016年1-6月，公司累计销售商品、提供劳务
收到的现金占营业收入比例在1以上，公司销售变现能力较强。
2013 年、2014年、2015年和2016年1-6月，公司经营活动现金净流量均为
净流入，经营活动现金净流入分别是净利润的 1.29 倍、0.75 倍、1.10 倍和 1.25
倍。2014年，公司经营活动现金净流入下降较多，主要是公司 2014年与贵州中
烟的平均结算周期有所变长，应收账款余额的增幅大于销售收入的增幅，销售商
品、提供劳务收到的现金减少较多，同时购买商品、接受劳务支付的现金有所增
加。
（二）报告期内流入结构分析
2016年1-6月 2015年 2014年 2013年
项目 比例 比例 比例 比例
金额 金额 金额 金额
（%） （%） （%） （%）
经营活动现
19,560.39 77.11 36,836.18 78.30 37,581.76 95.11 41,998.77 96.5
金流入额
1-1-280
从公司现金总流入看，报告期内经营活动现金流入占公司现金总流入 77%
"
189,N_A,"净流入，经营活动现金净流入分别是净利润的 1.29 倍、0.75 倍、1.10 倍和 1.25
倍。2014年，公司经营活动现金净流入下降较多，主要是公司 2014年与贵州中
烟的平均结算周期有所变长，应收账款余额的增幅大于销售收入的增幅，销售商
品、提供劳务收到的现金减少较多，同时购买商品、接受劳务支付的现金有所增
加。
（二）报告期内流入结构分析
2016年1-6月 2015年 2014年 2013年
项目 比例 比例 比例 比例
金额 金额 金额 金额
（%） （%） （%） （%）
经营活动现
19,560.39 77.11 36,836.18 78.30 37,581.76 95.11 41,998.77 96.5
金流入额
1-1-280
从公司现金总流入看，报告期内经营活动现金流入占公司现金总流入 77%
以上。经营活动是公司现金的主要来源。
从经营活动内部现金结构看，报告期内公司销售商品收到的现金均超过公司
经营活动现金流入的 98%以上，其他的经营活动现金流入较少。
公司 2016 年 1-6 月、2015 年投资活动现金流入中分别有 3,530.00 万元、
9,600.00 万元为收回的短期银行理财产品的本金，因公司为提高资金使用效率，
理财投入为多笔循环投入，故累计金额较大；除此外，报告期内公司投资活动现
金流入较小，主要为收到参股公司分配的现金股利以及处置固定资产收到的现
金。
公司筹资活动现金流入主要是取得银行短期借款收到的现金。2013年，公司
新增银行借款1,500.00 万元。

2016年1-6月 2015年 2014年 2013年
项目 比例 比例 比例 比例
金额 金额 金额 金额
（%） （%） （%） （%）
经营活动现
13,650.13 63.82 26,759.42 57.92 30,629.92 80.85 29,545.94 62.92
金流出小计
投资活动现
6,113.58 28.58 13,464.31 29.14 738.57 1.95 689.26 1.47
金流出小计
筹资活动现
1,624.74 7.60 5,977.69 12.94 6,517.09 17.20 16,721.16 35.61
金流出小计
合计 21,388.45 100.00 46,201.42 100.00 37,885.57 100.00 46,956.36 100.00
"
190,N_A,"项目 比例 比例 比例 比例
金额 金额 金额 金额
（%） （%） （%） （%）
经营活动现
13,650.13 63.82 26,759.42 57.92 30,629.92 80.85 29,545.94 62.92
金流出小计
投资活动现
6,113.58 28.58 13,464.31 29.14 738.57 1.95 689.26 1.47
金流出小计
筹资活动现
1,624.74 7.60 5,977.69 12.94 6,517.09 17.20 16,721.16 35.61
金流出小计
合计 21,388.45 100.00 46,201.42 100.00 37,885.57 100.00 46,956.36 100.00
公司经营活动现金流出占公司现金流出 57%
而支付的增资款；2015 年投资活动现金流出中 13,130.00万元为投入的短期银行
理财产品的本金，因公司为提高资金使用效率，理财投入为多笔循环投入，故累
计金额较大；除此外，报告期内公司投资活动现金流出较小，主要是购置固定资
产及其他长期资产的现金支出。
公司筹资活动现金流出占公司现金流出的比例也较大，主要是偿还银行借款
和支付现金股利所付出的现金。
（一）报告期内资本性支出
1、公司近三年投资设立的分、子公司情况
2015 年4月3日，公司投资设立了全资子公司上海黔兴图文设计有限公司。
除此之外，近三年公司无投资设立分、子公司的情况。
2、公司近三年重大项目投资和设备购置情况
报告期内，公司无重大项目投资。2013年、2014 年、2015年和2016 年1-6
月，公司购建固定资产、无形资产和其他长期资产支付的现金分别为 689.26 万
元、738.57 万元、334.31 万元和48.18万元。
（二）未来可预见的重大资本性支出计划
未来可预见的重大资本性支出计划主要是募集资金投资项目资本支出。募集
资金投资项目具体情况详见“第十三节 募集资金运用”所述。
、公司财务优势和困难及未来的趋势分
（一）主要财务优势
1、公司主业突出
报告期内，公司主营业务突出，公司主营业务收入占营业收入的比例超过
99%，主营业务毛利对公司毛利总额贡献也超过 99%，主营业务是公司利润的主
要来源，同时主营业务毛利较为稳定。
2、公司毛利率较高
报告期内，公司毛利率保持在 34%以上。
"
191,N_A,"月，公司购建固定资产、无形资产和其他长期资产支付的现金分别为 689.26 万
元、738.57 万元、334.31 万元和48.18万元。
（二）未来可预见的重大资本性支出计划
未来可预见的重大资本性支出计划主要是募集资金投资项目资本支出。募集
资金投资项目具体情况详见“第十三节 募集资金运用”所述。
、公司财务优势和困难及未来的趋势分
（一）主要财务优势
1、公司主业突出
报告期内，公司主营业务突出，公司主营业务收入占营业收入的比例超过
99%，主营业务毛利对公司毛利总额贡献也超过 99%，主营业务是公司利润的主
要来源，同时主营业务毛利较为稳定。
2、公司毛利率较高
报告期内，公司毛利率保持在 34%以上。
（二）需要解决的问题
1、公司为完善产业链及技术改造，有一定的资金需求
本次募集资金投资项目将进一步完善上游产业链，同时对原有生产能力进行
技术改造，从而增强公司的盈利能力并提高公司的市场竞争力。
2、不断开拓烟标及其他包装印刷业务市场
公司目前销售业务主要集中在贵州地区的烟标市场，与其他大型烟标企业相
比，省外市场开拓不足，产品结构单一。公司在进一步巩固贵州地区烟标行业优
势地位外，努力开拓省外烟标业务，以及其他包装印刷业务，将有助于分散客户
集中以及产品集中的风险，同时优化公司的盈利结构。
（三）发展趋势
随着公司不断加强市场的开拓，公司主导产品烟标将保持快速增长，同时其
他包装印刷业务将对公司的收入、利润贡献越来越大。
募集资金到位后，公司募集资金投资项目若顺利实施，公司的营业收入将随
公司资产规模的扩大而快速增长，公司净资产将大幅增加。由于投资效益的实现
需要一定时间，公司净资产收益率短期内将出现下降，待募集资金投资项目效益
开始显现后，公司净资产收益率将逐渐回升。
六、股东未来的分红回报分析
2015 年 4 月 18 日，公司召开 2014 年年度股东大会，审议通过了拟于上市
后实行的《贵州永吉印务股份有限公司章程（草案）》。修改后的《公司章程（草
案）》对利润分配原则、利润分配形式、现金分配比例、决策机制等事项进行了
进一步约定。上市后公司将执行的股利分配政策请参见本招股意向书“第十五节
股利分配政策”相关内容。
七、本次发行对即期回报摊薄的影响及填补措施
（一）本次发行对即期回报摊薄的影响
1、假设条件
（1）本次发行于 2016年12月1日实施完毕。
"
192,N_A,"需要一定时间，公司净资产收益率短期内将出现下降，待募集资金投资项目效益
开始显现后，公司净资产收益率将逐渐回升。
六、股东未来的分红回报分析
2015 年 4 月 18 日，公司召开 2014 年年度股东大会，审议通过了拟于上市
后实行的《贵州永吉印务股份有限公司章程（草案）》。修改后的《公司章程（草
案）》对利润分配原则、利润分配形式、现金分配比例、决策机制等事项进行了
进一步约定。上市后公司将执行的股利分配政策请参见本招股意向书“第十五节
股利分配政策”相关内容。
七、本次发行对即期回报摊薄的影响及填补措施
（一）本次发行对即期回报摊薄的影响
1、假设条件
（1）本次发行于 2016年12月1日实施完毕。
（2）国家的宏观经济、政治、法律和社会环境保持稳定，发行人所处的行
业及市场发展状况、产业政策等未发生重大变化。
（3）不考虑本次发行募集资金到账后，对公司生产经营、财务状况（财务
费用、投资收益）等的影响。
（4）本次发行股份数量为股东大会审议通过的发行数量上限 4,216 万股，
发行完成后股份总数为 42,156万股，不考虑其他因素导致的股本变化。
（5）2016年上半年归属于母公司所有者的净利润为 4,726.47万元，非经常
性损益为 278.66 万元。假设 2016 年全年归属于母公司所有者的净利润分别较
2016年上半年的两倍下降10%、持平和增长10%，非经常性损益为500.00 万元。
特别提示：上述假设仅为测算本次发行对即期回报摊薄的影响，不代表公司
对 2016 年度经营状况及趋势的判断，不构成盈利预测及承诺，投资者不应根据
上述假设进行投资决策，投资者据此进行投资决策造成损失的，公司不承担赔偿
责任。
2、测算结果
在公司2016年归属于母公司所有者的净利润分别较2016年上半年的两倍下
降 10%、持平和增长 10%的不同情况下，本次发行对即期回报摊薄的影响具体
如下：
（一）本次发行对即期回报摊薄的影响


经测算，假设2016 年12月1日完成本次发行的条件下，本次募集资金到位
当年基本每股收益或稀释每股收益低于 2016 年上半年的两倍，即期回报出现一
定程度摊薄。
（二）本次发行的必要性和合理性
1、提升市场竞争力的需要
公司凭借自身的地域优势、设备及技术优势等与贵州中烟建立了良好的长期
合作关系，并占有其稳定的市场份额，但下游卷烟行业的“卷烟上水平”规划以
"
193,N_A,"上述假设进行投资决策，投资者据此进行投资决策造成损失的，公司不承担赔偿
责任。
2、测算结果
在公司2016年归属于母公司所有者的净利润分别较2016年上半年的两倍下
降 10%、持平和增长 10%的不同情况下，本次发行对即期回报摊薄的影响具体
如下：
（一）本次发行对即期回报摊薄的影响


经测算，假设2016 年12月1日完成本次发行的条件下，本次募集资金到位
当年基本每股收益或稀释每股收益低于 2016 年上半年的两倍，即期回报出现一
定程度摊薄。
（二）本次发行的必要性和合理性
1、提升市场竞争力的需要
公司凭借自身的地域优势、设备及技术优势等与贵州中烟建立了良好的长期
合作关系，并占有其稳定的市场份额，但下游卷烟行业的“卷烟上水平”规划以
及贵州中烟的成本压力，使公司迫切需要对现有生产流程和工艺进行技术改造和
升级，满足客户对产品结构调整的需求同时降低生产成本。此外，相比行业内龙
头企业如劲嘉股份、东风股份，公司因产业链较短而毛利率较低，本次募集资金
投资项目建设完成后主要原材料镭射纸基本实现自给，公司市场竞争力得到进一
步提升。
2、应对客户及产品单一风险的需要
2007 年至 2015 年，公司收入规模始终稳定在 3-4 亿元左右，但面临着客户
及产品单一的风险。本次发行后，公司利用募集资金进行技改提高印刷品质并优
化产品结构，能有效提升公司知名度和竞争力，此外，烟标行业拓展新客户的最
有效方式就是兼并收购，本次发行后公司可利用上市公司的资本平台，通过并购
手段实现省外烟标市场的开拓，解决客户单一的风险。本次募资资金投资项目实
施后，新增的冷烫工艺将进一步降低生产成本，同时提高印刷速度，有助于公司
开拓非烟标业务，解决产品单一的风险。
3、人才引进和培养的需要
人才储备是公司发展战略中极其重要的一部分，同时是公司持续进行技术创
新保持核心竞争力的关键，本次募集资金投资项目之一“研发设计中心建设项目”
将研发设计中心整体搬迁整合至上海，凭借其经济、金融中心之地域优势，利于
公司对高端人才的引进和培养，实现公司发展的可持续性。
（三）本次募集资金投资项目与发行人现有业务的关系，发行人从事募集资
金项目在人员、技术、市场等方面的储备情况
公司的主营业务为烟标和其他包装印刷品的设计、生产和销售，且公司自
1997 年设立起一直主要从事于烟标印刷业务，本次募集资金投资项目紧紧围绕
"
194,N_A,"施后，新增的冷烫工艺将进一步降低生产成本，同时提高印刷速度，有助于公司
开拓非烟标业务，解决产品单一的风险。
3、人才引进和培养的需要
人才储备是公司发展战略中极其重要的一部分，同时是公司持续进行技术创
新保持核心竞争力的关键，本次募集资金投资项目之一“研发设计中心建设项目”
将研发设计中心整体搬迁整合至上海，凭借其经济、金融中心之地域优势，利于
公司对高端人才的引进和培养，实现公司发展的可持续性。
（三）本次募集资金投资项目与发行人现有业务的关系，发行人从事募集资
金项目在人员、技术、市场等方面的储备情况
公司的主营业务为烟标和其他包装印刷品的设计、生产和销售，且公司自
1997 年设立起一直主要从事于烟标印刷业务，本次募集资金投资项目紧紧围绕
主营业务开展，是在主营业务基础上的技术改造、工艺升级和产品设计能力提升，
利于公司的长远发展和提升盈利能力。
2、公司从事募集资金项目在人员、技术、市场等方面的储备情况
公司深耕于印刷业务领域近二十年，积累了丰富的行业经验，拥有稳定的核
心管理团队及技术人才。公司始终注重在设备和技术上的投入，拥有先进的进口
印刷设备，完全掌握了各类纸包装的外观设计、制版、凹印、胶印、镭射转印、
烫金、全息防伪等各种印刷工艺。公司地处传统的白酒、中医药和烟草大省贵州，
与贵州中烟长期稳固合作，同时在开拓酒标、药盒市场均有先天的区域优势。上
述情况为本次募集资金投资项目按预期实施并实现收益提供了重要保障。
（四）发行人对本次发行摊薄即期回报的填补措施
本次发行可能导致投资者的即期回报出现一定摊薄，公司拟采取多种措施提
升经营业绩以提高未来回报能力，详见本招股意向书“重大事项提示”之“七、
填补被摊薄即期回报的措施”。
（五）董事、高级管理人员对公司填补回报措施能够得到切实履行作出的承
诺
公司董事、高级管理人员根据中国证监会相关规定对公司填补回报措施能够
得到切实履行作出如下承诺：
1、不无偿或以不公平条件向其他单位或者个人输送利益，也不采用其他方
式损害公司利益；
2、对本人的职务消费行为进行约束；
3、不动用公司资产从事与履行职责无关的投资、消费活动；
4、积极推动公司薪酬制度完善，使董事会或薪酬委员会制定的薪酬制度与
公司填补回报措施的执行情况相挂钩；
5、在推动公司股权激励（如有）时，使公布的公司的股权激励的行权条件
与公司填补回报措施的执行情况相挂钩。
"
195,N_A,"升经营业绩以提高未来回报能力，详见本招股意向书“重大事项提示”之“七、
填补被摊薄即期回报的措施”。
（五）董事、高级管理人员对公司填补回报措施能够得到切实履行作出的承
诺
公司董事、高级管理人员根据中国证监会相关规定对公司填补回报措施能够
得到切实履行作出如下承诺：
1、不无偿或以不公平条件向其他单位或者个人输送利益，也不采用其他方
式损害公司利益；
2、对本人的职务消费行为进行约束；
3、不动用公司资产从事与履行职责无关的投资、消费活动；
4、积极推动公司薪酬制度完善，使董事会或薪酬委员会制定的薪酬制度与
公司填补回报措施的执行情况相挂钩；
5、在推动公司股权激励（如有）时，使公布的公司的股权激励的行权条件
与公司填补回报措施的执行情况相挂钩。
若本人违反上述承诺，则将在公司股东大会及中国证监会指定报刊上公开作
出解释并道歉；并依法承担对公司或股东的补偿责任。
八、财务报告审计截止日后的主要财务信息及经营状况
公司财务报告审计截止日为 2016年6月30 日。公司2016年9月30 日的合
并及母公司资产负债表、2016年 1-9月的合并及母公司利润表、合并及母公司现
金流量表、合并及母公司股东权益变动表以及财务报表附注未经审计，但已经申
报会计师审阅，并出具了大信阅字[2016]第 5-00001 号《审阅报告》。会计师认
为：“根据我们的审阅，我们没有注意到任何事项使我们相信财务报表没有按照
企业会计准则的规定编制，未能在所有重大方面公允反映被审阅单位 2016 年 9
月30日的合并及母公司财务状况，2016年1-9 月经营成果和现金流量。”
公司董事会、监事会及其董事、监事、高级管理人员已出具专项声明，保证
该等财务报表所载资料不存在虚假记载、误导性陈述或者重大遗漏，并对其内容
的真实性、准确性及完整性承担个别及连带责任。公司负责人、主管会计工作负
责人及会计机构负责人已出具专项声明，保证该等财务报表的真实、准确、完整。
公司 2016年1-9 月未经审计但已经审阅的主要财务数据如下：
2016 年 9 月末与年初相比，公司资产总额、负债总额及所有者权益总体保
持稳定，不存在重大变化。
2016 年三季度，公司主要客户贵州中烟的订单总量同比有所减少，是导致
2016年 1-9月公司营业收入、营业利润及扣除非经常性损益后净利润同比减少的
主要原因。
公司对贵州中烟存在重大依赖，但贵州中烟产销量稳定，不存在大幅下滑的
"
196,N_A,"公司董事会、监事会及其董事、监事、高级管理人员已出具专项声明，保证
该等财务报表所载资料不存在虚假记载、误导性陈述或者重大遗漏，并对其内容
的真实性、准确性及完整性承担个别及连带责任。公司负责人、主管会计工作负
责人及会计机构负责人已出具专项声明，保证该等财务报表的真实、准确、完整。
公司 2016年1-9 月未经审计但已经审阅的主要财务数据如下：
2016 年 9 月末与年初相比，公司资产总额、负债总额及所有者权益总体保
持稳定，不存在重大变化。
2016 年三季度，公司主要客户贵州中烟的订单总量同比有所减少，是导致
2016年 1-9月公司营业收入、营业利润及扣除非经常性损益后净利润同比减少的
主要原因。
公司对贵州中烟存在重大依赖，但贵州中烟产销量稳定，不存在大幅下滑的
情况，且根据其四季度已下达的订单和对公司12月份的采购计划，预计公司2016
年全年经营业绩保持稳定，2016 年三季度贵州中烟订单总量的减少不会对公司
产生重大影响。
公司对贵州中烟存在的重大依赖以及相应的经营风险已在“重大事项提示”
之“八、对单一客户贵州中烟存在重大依赖以及相应的经营风险”以及“第四节
风险因素”中披露。
公司2016年1-9月经营活动产生的现金流量净额较上年同期相比有所减少，
主要是对贵州中烟的销售回款同比有所减少，贵州中烟按照货物使用量进行货款
支付，最长不超过180 天，经营活动产生的现金流量净额变化情况与公司实际的
生产经营状况相符。
公司2016年1-9月非经常性损益净额较上年同期相比有所增加，主要是2016
年9月收到拟上市企业扶持奖励补助资金 700万元。公司非经常性损益净额占净
利润比重不大，净利润主要来自营业利润。
（二）审计截止日后主要经营状况
2016 年1-9月，公司主要产品及其销售规模、销售价格、主要客户构成均未
发生重大变化。
2016 年1-9月，公司前五名客户及销售金额如下：

2、采购情况
2016 年1-9月，公司采购内容及主要供应商构成未发生重大变化，主要原材
料的采购规模、采购价格保持平稳。
（1）整体采购情况
2016 年1-9月，公司整体采购情况如下：


2016 年1-9月，前五大供应商及其采购情况如下：

2016 年1-9月，公司烟标产销率及产能利用率如下：
综上，财务报告审计截止日后，公司经营模式，主要原材料的采购规模及采
"
197,N_A,"年9月收到拟上市企业扶持奖励补助资金 700万元。公司非经常性损益净额占净
利润比重不大，净利润主要来自营业利润。
（二）审计截止日后主要经营状况
2016 年1-9月，公司主要产品及其销售规模、销售价格、主要客户构成均未
发生重大变化。
2016 年1-9月，公司前五名客户及销售金额如下：

2、采购情况
2016 年1-9月，公司采购内容及主要供应商构成未发生重大变化，主要原材
料的采购规模、采购价格保持平稳。
（1）整体采购情况
2016 年1-9月，公司整体采购情况如下：


2016 年1-9月，前五大供应商及其采购情况如下：

2016 年1-9月，公司烟标产销率及产能利用率如下：
综上，财务报告审计截止日后，公司经营模式，主要原材料的采购规模及采
购价格，主要产品的生产、销售规模及销售价格，主要客户及供应商的构成，税
收政策以及其他可能影响投资者判断的重大事项等方面均未发生重大变化，经营
情况保持稳定。
（三）2016年度全年经营业绩预计情况
公司管理层结合审计截止日后的经营情况和主要客户已下达订单情况，以及
贵州中烟拟安排给公司的 12 月份烟标采购计划，预计 2016 年全年营业收入为
32,000.00-33,500.00万元，相比于去年同期 32,876.34 万元，变动幅度在-2.67%至
1.90%之间；预计2016 年全年扣除非经常性损益后归属于母公司股东的净利润为
8,300.00-9,050.00 万元，相比于去年同期 8,741.22 万元，变动幅度在-5.05%至
3.53%之间。公司经营业绩总体保持稳定，经营状况及经营成果等未发生重大不
利变化。（本次业绩预测未经注册会计师审计）
本业务发展目标是公司在当前经济形势和市场环境下，对可预见的未来做
出的计划和安排。由于未来几年国家宏观政策环境和市场环境的不确定性因
素，特提请投资者关注，本公司不排除将根据经济形势变化和实际经营状况对
业务发展目标进行修正、调整和完善。
一、发行人发行当年和未来两年的发展计划
（一）发展战略和经营目标
1、发展战略
公司秉承“超越自我为顾客”的企业使命，以开放的心态打造中国一流的印
刷包装企业，让永吉印务逐步成为中国绿色印刷企业的标杆企业，包装客户首
选的包装设计及印刷服务商。公司将借助资本市场的平台，利用技术、人才、
市场和区域优势，对内通过技术改造和创新，对外通过收购兼并，进一步完善
"
198,N_A,"利变化。（本次业绩预测未经注册会计师审计）
本业务发展目标是公司在当前经济形势和市场环境下，对可预见的未来做
出的计划和安排。由于未来几年国家宏观政策环境和市场环境的不确定性因
素，特提请投资者关注，本公司不排除将根据经济形势变化和实际经营状况对
业务发展目标进行修正、调整和完善。
一、发行人发行当年和未来两年的发展计划
（一）发展战略和经营目标
1、发展战略
公司秉承“超越自我为顾客”的企业使命，以开放的心态打造中国一流的印
刷包装企业，让永吉印务逐步成为中国绿色印刷企业的标杆企业，包装客户首
选的包装设计及印刷服务商。公司将借助资本市场的平台，利用技术、人才、
市场和区域优势，对内通过技术改造和创新，对外通过收购兼并，进一步完善
产业链，为公司向上游文化创意产业延伸奠定基础。
2、发展目标
未来三年，公司将在现有生产布局的基础上，通过产品结构调整进一步强
化公司的研发设计能力，提高产品的单位附加值和综合竞争力，全力推广绿色
环保印刷，培育新的利润增长点，继续保持稳定增长速度，为股东创造更大的
利益和价值。
公司将利用资本市场平台，通过产业并购进行同行业整合，适时地向产业
链上下游延伸。
（一）市场开拓计划
近年来，公司烟标业务保持稳定，药标等其他非烟标包装印刷业
近年来，公司烟标业务保持稳定，药标等其他非烟标包装印刷业务持续增
长。为了更好的拓展市场，增强公司的竞争能力，进一步分散客户单一的风
险，公司将通过本次募集资金投资项目的实施，采取下列措施实现上述发展战
略和经营目标。
1、继续推进烟标业务的市场开拓计划
公司将借助资本市场的力量，继续扩大烟标印刷业务的覆盖区域，进一步
巩固在贵州中烟市场内的烟标印刷业务的优势地位，努力开拓湖北、浙江和云
南烟标市场，实现订单份额的逐步扩大。
公司将利用本次募集资金大力推行绿色环保印刷和工艺优化，主要体现在
现行工艺基础上进一步完善环保设施，通过工艺优化和产品结构的调整，提高
产品的竞争力和附加值，从而扩大和提升公司及公司的产品在客户中的知名
度，以获得国内其他省份潜在客户的关注及认可，为进一步合作打下基础。
2、其他包装印刷业务市场开拓计划
随着国民经济发展水平不断提高，我国消费品行业将继续保持快速发展的
态势，同时城乡居民收入水平的逐年增长，居民的消费理念和消费能力也产生
了变化。在未来很长一段时间内，消费升级的趋势将主导快速消费品行业的发
"
199,N_A,"公司将借助资本市场的力量，继续扩大烟标印刷业务的覆盖区域，进一步
巩固在贵州中烟市场内的烟标印刷业务的优势地位，努力开拓湖北、浙江和云
南烟标市场，实现订单份额的逐步扩大。
公司将利用本次募集资金大力推行绿色环保印刷和工艺优化，主要体现在
现行工艺基础上进一步完善环保设施，通过工艺优化和产品结构的调整，提高
产品的竞争力和附加值，从而扩大和提升公司及公司的产品在客户中的知名
度，以获得国内其他省份潜在客户的关注及认可，为进一步合作打下基础。
2、其他包装印刷业务市场开拓计划
随着国民经济发展水平不断提高，我国消费品行业将继续保持快速发展的
态势，同时城乡居民收入水平的逐年增长，居民的消费理念和消费能力也产生
了变化。在未来很长一段时间内，消费升级的趋势将主导快速消费品行业的发
展，特别是食品、饮料、化妆品等行业。公司设立以来一直努力拓展其他包装
印刷品市场，背靠贵州省内烟、酒、药三大支柱产业的包装需求，逐年增加药
包的生产订单，适时开发酒标市场。本次发行后，公司将利用募集资金实施技
改，新增的冷烫工艺将进一步降低生产成本，同时提高印刷速度，为公司在薄
膜和非吸收性纸张材料上进行高精度印刷实现了技术储备。
（二）技术开发和创新设计计划
公司设立以来，一直致力于高端装潢包装品的印刷，凭借丰富的运营经验
和先进的装备技术，采取自主设计、联合研发等多种方式不断完善产品结构。
同时，公司依靠精良的装备和科学的管理积极推进并逐步实现绿色环保印刷目
标。为实现公司技术开发和创新计划的目标，公司将加强及完善技术开发及创
新运行机制，公司的各项创新计划都将围绕市场需求和客户需求展开，紧跟市
场变化，根据客户提出的各种需求，进行合理可行的系统策划、设计开发和打
样反馈，从而保障客户的新产品开发的针对性和可行性。此外，公司将积极开
展产学研活动，扶持设计研发人员的开发需求，加大对研发、创意和设计中心
的投入，加大对研发、设计人员的培养，确保公司的可持续发展。
（三）人才战略与扩充计划
公司将加大对优秀的管理和技术人才的培养，同时适度的向大中专院校招
聘应届毕业生以储备后备力量，逐步建立多层次的人力资源库，以保障公司发
展对人才的需求。同时，公司将建立健全激励机制，为提升员工认同感，主动
创造性地工作，公司将适时面向核心员工逐步提供股权和期权激励。
（四）收购兼并计划
随着公司规模的进一步扩大和实力的增强，公司将根据发展战略，围绕核
"
200,N_A,"场变化，根据客户提出的各种需求，进行合理可行的系统策划、设计开发和打
样反馈，从而保障客户的新产品开发的针对性和可行性。此外，公司将积极开
展产学研活动，扶持设计研发人员的开发需求，加大对研发、创意和设计中心
的投入，加大对研发、设计人员的培养，确保公司的可持续发展。
（三）人才战略与扩充计划
公司将加大对优秀的管理和技术人才的培养，同时适度的向大中专院校招
聘应届毕业生以储备后备力量，逐步建立多层次的人力资源库，以保障公司发
展对人才的需求。同时，公司将建立健全激励机制，为提升员工认同感，主动
创造性地工作，公司将适时面向核心员工逐步提供股权和期权激励。
（四）收购兼并计划
随着公司规模的进一步扩大和实力的增强，公司将根据发展战略，围绕核
心业务，以增强公司核心竞争力为目标，积极寻找产业横向或者纵向并购机
会，在条件、时机和标的对象成熟等前提下，公司将考虑适度通过以资金投
入、技术入股、合作开发、战略联盟等多种形式的外延扩张，进一步完善公司
产品、服务和营销网络，使公司产生更大的规模效应，提升公司总体的竞争实
力。
（五）筹资计划
本次募集资金到位后，公司资本结构将得到进一步优化，公司在资本市场
上有了直接融资的途径，公司将充分利用资本市场的优势，以股东利益最大化
为原则，合理运用募集资金，服务于公司的战略实施。在以后年度，公司将根
据战略实施和经营业务目标完成的需要，合理选择证券市场、银行贷款等多种
形式筹集资金用于公司的经营需要。
三、目标完成依据的假设条件
（一）公司所处的宏观经济、政治、法律和社会环境保持稳定，国家的主要
经济政策不会出现重大改变，国内经济稳定发展；
（二）公司所处的行业及市场发展正常，近年内不会出现重大市场变化；
（三）公司股票发行与上述工作进展顺利，募集资金及时到位，募集资金投
资项目如期实施；
（四）公司现有管理层、其他核心人员继续保持连续性和稳定性；
（五）不会发生对公司经营业务造成重大不利影响以及导致公司财产重大损
失的任何不可抗力事件或任何不可预见的因素。
（一）缺乏资本平台
公司的发展主要依赖公司自身历史积累及银行贷款。为实施公司的发展战
略及完成业务发展目标，需要大量的资金投入。公司虽暂时不存在资金短缺问
题，但缺乏资本平台为约束公司发展的主要瓶颈。
（二）人力资源管理的挑战
公司战略计划的实施必须有相应的人才支持。因而，人才的引进和培养，
"
