页码,表格,纯文本
260,N_A,"因素的综合影响下，使得 2013 年期末的预收账款余额有所增加。
公司预收账款账龄长短取决于 AFC项目的周期和进度，一般情况下AFC 项
目的运作周期较长，公司可能出现各报告期期末预收帐款账龄超过 1 年以上的情
形。公司2014 年期末、2013 年期末及2012年期末，账龄超过 1 年以上的预收
账款金额占预收账款余额的比例分别为 41.58%、18.36%及 16.20%。2014 年
期末和2013年期末账龄超过1年的款项主要是和上海华腾合作的上海轨道交通
十一号线南段项目、上海轨道交通十三号线项目、无锡地铁一号线项目以及北京
交通运输职业学院合作的教学项目。2012 年期末账龄超过 1 年的款项主要是通
过上海外贸出口的印度孟买德里项目，与三星数据中国合作的北京地铁十号线二
期项目以及与北京交通运输职业学院合作的教学项目。
2）报告期公司预收账款前五名情况

期末，公司应付职工薪酬的构成情况如下：
报告期内，公司应付职工薪酬期末余额具有一定的波动。应付职工薪酬余额
的变化主要是由于公司随着生产经营规模的扩大，人员规模有较大增幅，且公司
地处上海，近年来上海地区人工成本有较大提高，公司根据用工情况，相应提高
了职工的工资薪酬所致。应付职工薪酬-工资、奖金、津贴和补贴金额较大主要
是包含了计提未发放的员工年终奖金。
（5）应交税费
报告期各期末，公司应交税费的构成情况如下：
公司的应交税费主要是企业所得税和增值税，2014 年期末、2013 年期末和
2012 年期末，两项合计占应交税费余额的比例分别为 98.40%、98.03%和
97.33%。应交税费形成的主要原因是税费的计提时间和缴纳时间存在差异而造
成的正常欠款。
由于公司所涉 AFC 终端设备业务的单个项目金额往往较大，公司货物全部
交付并收到客户的产品验收证明或相关证明文件后确认为收入，因此 AFC 终端
设备的收入确认时点及金额在年度内并不均匀，导致按季计提的企业所得税在报
告期各期末也呈现不均匀的情况。
报告期各期末增值税余额与当月公司收到的供应商增值税发票以及公司开
具增值税发票的情况相关。2014 年期末余额较大的原因为：当月采购发生的进
项税金额和上月结存的可抵扣进项税金额小于当月公司开具给客户的销项税金
额。
（6）其他应付款
报告期各期末，公司其他应付款余额及账龄情况如下：
报告期内，公司其他应付款期末余额总体呈上升趋势。2013 年余额比 2012
"
261,N_A,"97.33%。应交税费形成的主要原因是税费的计提时间和缴纳时间存在差异而造
成的正常欠款。
由于公司所涉 AFC 终端设备业务的单个项目金额往往较大，公司货物全部
交付并收到客户的产品验收证明或相关证明文件后确认为收入，因此 AFC 终端
设备的收入确认时点及金额在年度内并不均匀，导致按季计提的企业所得税在报
告期各期末也呈现不均匀的情况。
报告期各期末增值税余额与当月公司收到的供应商增值税发票以及公司开
具增值税发票的情况相关。2014 年期末余额较大的原因为：当月采购发生的进
项税金额和上月结存的可抵扣进项税金额小于当月公司开具给客户的销项税金
额。
（6）其他应付款
报告期各期末，公司其他应付款余额及账龄情况如下：
报告期内，公司其他应付款期末余额总体呈上升趋势。2013 年余额比 2012
年期末增长了 460.92 万元，主要是出口商上海外贸将收到的境外系统集成商的
外币货款结汇后以人民币支付给公司，公司实际上承担境外销售的汇率风险。由
此产生的实际结算人民币金额与合同约定的人民币结算金额的差异，调整公司向
上海外贸销售的AFC 终端设备的价款；2013年期末公司根据尚未结算的境外销
售款预估了相应的汇兑损失 802.04 万元，计入“其他应付款-预计负债”中核算，
较 2012 年期末增加了 467.75 万元。2014 年期末余额比 2013 年期末增加了
71.92 万元，主要是受到 2014 年末欧元汇率下降影响增加了预计的汇兑损失
77.28 万元。扣除上述事项影响，公司报告期内其他应付款余额较为稳定。
报告期内账龄在 1 年以上的其他应付款，主要是公司收到《上海市科技小巨
人培育企业》项目的 132 万元补助款，报告期内尚未结转收益。
（7）递延收益
报告期各期末，公司递延收益情况如下：
根据上海市发展和改革委员会发布的《华铭智能轨道交通自动售检票系统技
改项目 2011 年重点产业振兴和技术改造专项资金申请报告的批复》（沪发改产
（2011）026 号），国家发展和改革委员会、工业和信息化部发布的《关于下达
重点产业振兴和技术改造（第三批）2011 年中央预算内投资计划的通知》（发改
投资[2011]1908 号）和上海市经济和信息化委员会、上海市财政局发布的《关
于下达2011 年重点技术改造项目专项资金计划（国家重点技术改造地方配套专
项第一批）的通知》（沪经投(2011)670 号）的规定：公司的“华铭智能轨道交
"
262,N_A,"报告期内账龄在 1 年以上的其他应付款，主要是公司收到《上海市科技小巨
人培育企业》项目的 132 万元补助款，报告期内尚未结转收益。
（7）递延收益
报告期各期末，公司递延收益情况如下：
根据上海市发展和改革委员会发布的《华铭智能轨道交通自动售检票系统技
改项目 2011 年重点产业振兴和技术改造专项资金申请报告的批复》（沪发改产
（2011）026 号），国家发展和改革委员会、工业和信息化部发布的《关于下达
重点产业振兴和技术改造（第三批）2011 年中央预算内投资计划的通知》（发改
投资[2011]1908 号）和上海市经济和信息化委员会、上海市财政局发布的《关
于下达2011 年重点技术改造项目专项资金计划（国家重点技术改造地方配套专
项第一批）的通知》（沪经投(2011)670 号）的规定：公司的“华铭智能轨道交
通自动售检票系统的技改项目”属于中央财政支持的技术改造项目，并列入上海
市重点技术改造项目及资金计划，由市级专项资金按 1：1 给予地方配套。公司
于 2011 年 11 月收到中央预算内国家补助资金 400 万元，于 2012 年 4 月收到
市级配套资金 400 万元。上述款项将用于购买技改项目所需的机器设备，确认
为递延收益，待相关机器设备购买并通过政府部门验收后在其使用年限内平均结
转入损益。截至2014年12 月31 日，部分设备已采购，但相关部门尚未进行验
收。
上述公司报告期内收到的与资产相关的政府补助符合国家法律法规，申请、
报备、审批程序完备。
报告期内，公司主要偿债能力指标如下：
报告期内，公司主要偿债能力指标如下：
2、与可比上市公司主要偿债指标的对比分析

注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据予以比较。
1）流动比率、速动比率：2012 年至2014 年，公司的流动比率分别是 2.14、
2.26 和2.58，速动比率分别为 1.52、1.45和1.73，总体而言呈波动中略有上升
的趋势。与同行业的平均值比较，两个指标相对较低，主要是由于公司业务特点
及收入确认方式与同行业上市公司有所区别相关。广电运通的主要产品涉及
ATM 行业，该行业的产品、客户与本公司区别较大。华虹计通收入确认主要按
"
263,N_A,"2、与可比上市公司主要偿债指标的对比分析

注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据予以比较。
1）流动比率、速动比率：2012 年至2014 年，公司的流动比率分别是 2.14、
2.26 和2.58，速动比率分别为 1.52、1.45和1.73，总体而言呈波动中略有上升
的趋势。与同行业的平均值比较，两个指标相对较低，主要是由于公司业务特点
及收入确认方式与同行业上市公司有所区别相关。广电运通的主要产品涉及
ATM 行业，该行业的产品、客户与本公司区别较大。华虹计通收入确认主要按
完工百分比法，公司按销售商品收入的有关规定确认收入，所以存在较大的差异，
体现在“应收账款”、“存货”、“预收账款”的核算有较大的不同。
2）资产负债率：2012年至2014 年，公司资产负债率保持在40%左右，资
产负债率适中，公司使用财务杠杆的效果较好。与同行业的上市公司比较，由于
对比企业均系上市公司，所以权益类融资规模较大，资产负债率较低。
报告期内，上述偿债指标反映公司偿债能力较为正常，财务政策稳健，无法
支付到期债务的风险较低。根据企业信用报告资料显示，公司无不良负债记录，
无到期未付贷款和利息，所以公司资信状况良好，不存在借款违约的情况。
（四）资产周转能力分析
报告期内，公司的主要资产周转能力指标如下：
（1）同行业可比上市公司应收账款周转率对比表
注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据经年化后予以比较。
（2）应收账款周转能力分析
报告期内，应收账款增长的幅度超过了收入增长的幅度，导致公司的应收账
款周转率逐年下降，这与公司生产经营规模扩大、项目质保金不断累积以及单个
项目金额较大、收入结算时点跨期导致应收账款余额在报告期内呈现不均衡有
关，与同行业的上市公司比较，公司的应收账款周转率低于三家上市公司平均值，
反映公司资金使用效率受到经营规模扩大等因素影响，有所降低。
（1）同行业可比上市公司存货周转率对比
1）同行业可比上市公司存货周转率对比表
注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
"
264,N_A,"注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据经年化后予以比较。
（2）应收账款周转能力分析
报告期内，应收账款增长的幅度超过了收入增长的幅度，导致公司的应收账
款周转率逐年下降，这与公司生产经营规模扩大、项目质保金不断累积以及单个
项目金额较大、收入结算时点跨期导致应收账款余额在报告期内呈现不均衡有
关，与同行业的上市公司比较，公司的应收账款周转率低于三家上市公司平均值，
反映公司资金使用效率受到经营规模扩大等因素影响，有所降低。
（1）同行业可比上市公司存货周转率对比
1）同行业可比上市公司存货周转率对比表
注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据经年化后予以比较。
注1：同行业上市公司资料来源于各上市公司的年报或招股意向书等公开资料。
注2：广电运通、华虹计通和上海普天截至招股意向书签署日尚未披露2014年年报，
故采用其2014年中报数据经年化后予以比较。
（2）存货周转能力分析
公司的存货中主要是根据客户和业主的进度要求已发往现场或已生产完毕
正在测试的终端设备，AFC 项目周期较长，上述设备在未取得产品验收证明文
件之前均在“存货”核算，所以导致了公司的存货周转率偏低。
由于公司所处 AFC 行业的特点，以及公司作为终端设备制造商的产业链角
色，公司根据项目进度安排，产品经生产、检测合格后发货至施工现场，在货物
全部交付并取得业主或系统集成商（或者其他直接客户）开具的产品验收证明后
确认销售收入并结转销售成本，从发货至收到产品验收证明通常需要一段期间，
该期间长短取决于各个项目的工程进度，在此期间发出的终端设备产品仍在存货
中核算。随着公司经营规模的扩大，产品的投产量增加，同时也由于客户的项目
进度原因，尚未取得产品验收证明的项目相应增加，库存商品的结存余额逐渐增
大，所以导致了公司的存货周转率呈逐渐下降趋势。公司的生产模式为以销定产，
根据签订的合同或是订单安排生产，报告期各期末的生产成本、库存商品均能对
应项目。截至 2015 年 1 月 23 日公司已签订的合同或订单额，其中截至 2014
年12 月31 日尚未确认收入的含税金额超过4.4 亿元，公司后续发展能力有一定
"
265,N_A,"全部交付并取得业主或系统集成商（或者其他直接客户）开具的产品验收证明后
确认销售收入并结转销售成本，从发货至收到产品验收证明通常需要一段期间，
该期间长短取决于各个项目的工程进度，在此期间发出的终端设备产品仍在存货
中核算。随着公司经营规模的扩大，产品的投产量增加，同时也由于客户的项目
进度原因，尚未取得产品验收证明的项目相应增加，库存商品的结存余额逐渐增
大，所以导致了公司的存货周转率呈逐渐下降趋势。公司的生产模式为以销定产，
根据签订的合同或是订单安排生产，报告期各期末的生产成本、库存商品均能对
应项目。截至 2015 年 1 月 23 日公司已签订的合同或订单额，其中截至 2014
年12 月31 日尚未确认收入的含税金额超过4.4 亿元，公司后续发展能力有一定
保障。
同行业上市公司中，华虹计通以 AFC 项目的系统集成为主，同时销售其自
行生产、委外加工、整机采购的终端设备，公司与其在规模上比较接近，但是业
务结构、生产方式明显不同，华虹计通与公司的存货周转率差别较大，与其“存
货”核算方式和公司区别较大相关。华虹计通的收入确认主要按完工百分比法，
存货按照完工进度结转，而公司主要按销售商品收入的确认原则确认收入，即按
照 AFC 终端设备验收合格确认收入，由于产品供货周期较长，公司成本结转较
慢，存货周转率相对较低。
广电运通的经营规模、净资产规模较大，公司与其生产经营模式和资产结构
相对接近，但是广电运通主要销售 ATM设备，与公司AFC终端设备销售项目相
比存货生产周期较短，周转较快，故公司存货周转率较广电运通低。
上海普天的业务结构也曾现多元化特点，AFC 业务只是其销售收入的非主
要组成部分，由于受不同产品的不同生产周期影响，公司的存货周转率与其可比
性也不强。近几年，公司的存货周转率低于上海普天，主要系期末存货余额随着
经营规模的扩大而逐步增加，但公司的存货绝大部分以项目作为支撑，基本都能
实现销售，安全性有保障。
总体而言，公司较低的应收账款周转率和存货周转率，与经营规模的扩大是
匹配的，应收账款和存货管理有效，周转情况正常。
（五）所有者权益分析
报告期各期末，公司所有者权益情况如下：
2012 年及2013 年，公司的股本未发生变动。
经公司2014 年第三次临时股东大会决议通过，公司以截至2014 年6 月30
日的总股本3,690 万股为基数，以资本公积金向全体股东每 10 股转增2 股，以
"
266,N_A,"上海普天的业务结构也曾现多元化特点，AFC 业务只是其销售收入的非主
要组成部分，由于受不同产品的不同生产周期影响，公司的存货周转率与其可比
性也不强。近几年，公司的存货周转率低于上海普天，主要系期末存货余额随着
经营规模的扩大而逐步增加，但公司的存货绝大部分以项目作为支撑，基本都能
实现销售，安全性有保障。
总体而言，公司较低的应收账款周转率和存货周转率，与经营规模的扩大是
匹配的，应收账款和存货管理有效，周转情况正常。
（五）所有者权益分析
报告期各期末，公司所有者权益情况如下：
2012 年及2013 年，公司的股本未发生变动。
经公司2014 年第三次临时股东大会决议通过，公司以截至2014 年6 月30
日的总股本3,690 万股为基数，以资本公积金向全体股东每 10 股转增2 股，以
未分配利润向全体股东每 10 股送股2 股，总股本增加至 5,166 万股。
2、资本公积变动情况
2012 年及2013 年，公司的资本公积未发生变动。
2014 年，公司以资本公积转增股本 738 万元，资本公积降低为6,108.41 万
元。
3、盈余公积变动情况
2012 年至 2014 年，公司每年新增的盈余公积为当年度按净利润 10%计提
的法定盈余公积金。
（一）现金流量情况
报告期内，公司现金流量情况如下：
报告期内，公司现金及现金等价物为库存现金和可随时用于支付的银行存
款。2014 年、2013 年和 2012 年各期末，库存现金分别为 6.01 万元、2.77 万
元和 3.81 万元；可随时用于支付的银行存款分别为 13,063.38 万元、4,152.54
万元和 9,864.61 万元。报告期内各期末不可随时用于支付的货币资金主要是保
函保证金和银行承兑汇票保证金。
1、经营活动现金流量分析
（1）各报告期，公司的营业收入、营业成本、净利润、扣除非经常性损益
后归属于母公司所有者的净利润与销售商品、提供劳务收到的现金，购买商品、
接受劳务支付的现金对比情况如下：
报告期内，公司现金及现金等价物为库存现金和可随时用于支付的银行存
款。2014 年、2013 年和 2012 年各期末，库存现金分别为 6.01 万元、2.77 万
元和 3.81 万元；可随时用于支付的银行存款分别为 13,063.38 万元、4,152.54
万元和 9,864.61 万元。报告期内各期末不可随时用于支付的货币资金主要是保
"
267,N_A,"万元和 9,864.61 万元。报告期内各期末不可随时用于支付的货币资金主要是保
函保证金和银行承兑汇票保证金。
1、经营活动现金流量分析
（1）各报告期，公司的营业收入、营业成本、净利润、扣除非经常性损益
后归属于母公司所有者的净利润与销售商品、提供劳务收到的现金，购买商品、
接受劳务支付的现金对比情况如下：
报告期内，公司现金及现金等价物为库存现金和可随时用于支付的银行存
款。2014 年、2013 年和 2012 年各期末，库存现金分别为 6.01 万元、2.77 万
元和 3.81 万元；可随时用于支付的银行存款分别为 13,063.38 万元、4,152.54
万元和 9,864.61 万元。报告期内各期末不可随时用于支付的货币资金主要是保
函保证金和银行承兑汇票保证金。
1、经营活动现金流量分析
（1）各报告期，公司的营业收入、营业成本、净利润、扣除非经常性损
后归属于母公司所有者的净利润与销售商品、提供劳务收到的现金，购买商
接受劳务支付的现金对比情况如下：
公司 2014 年、2013 年及 2012 年经营活动产生的现金流量净额分别为
3,743.73 万元、1,774.46 万元及 6,130.83 万元。其中，2012 年经营活动产生
的现金流量净额高于同期扣除非经常性损益后归属于母公司所有者的净利润，说
明公司的资金流转控制整体较好，现金流较为充裕。2013 年和 2014 年公司经
营活动产生的现金流量净额低于扣除非经常性损益后归属于母公司所有者的净
利润，和该两年部分确认收入项目收款跨期以及采购备货与成本结转跨期相关。
2012 年、2013 年及2014 年，销售商品、提供劳务收到的现金占营业收入
比例分别为118.92%、105.35%及86.42%，购买商品、接受劳务支付的现金占
营业成本比例为 94.25%、140.32%及 66.64%，该两项指标反映公司报告期内
正常生产经营所涉及的现金收付及时性，依靠正常生产经营活动获取现金的能
力。2014 年销售商品、提供劳务收到的现金占营业收入的比例较前两年有所降
低，和当年部分确认收入项目收款跨期相关。2013 年购买商品、接受劳务支付
的现金占营业成本的比例较高，和当年发出商品余额较大相关，为满足年底前发
货的要求，公司在2013 年内根据相关项目进度要求采购了大批原材料并完成生
"
268,N_A,"2012 年、2013 年及2014 年，销售商品、提供劳务收到的现金占营业收入
比例分别为118.92%、105.35%及86.42%，购买商品、接受劳务支付的现金占
营业成本比例为 94.25%、140.32%及 66.64%，该两项指标反映公司报告期内
正常生产经营所涉及的现金收付及时性，依靠正常生产经营活动获取现金的能
力。2014 年销售商品、提供劳务收到的现金占营业收入的比例较前两年有所降
低，和当年部分确认收入项目收款跨期相关。2013 年购买商品、接受劳务支付
的现金占营业成本的比例较高，和当年发出商品余额较大相关，为满足年底前发
货的要求，公司在2013 年内根据相关项目进度要求采购了大批原材料并完成生
产；其中部分项目陆续在 2014 年结转成本，造成 2014 年购买商品、接受劳务
支付的现金占营业成本的比例较低。
（2）经营活动现金流量与净利润差异分析
公司2012 年经营活动产生的现金流量净额为 6,130.83 万元，比当期净利润
5,082.80 万元高出 1,048.03 万元，主要原因是公司 2011 年部分项目收款跨期
至2012 年；公司2011年收到的方正国际的部分银行承兑汇票在2012 年到期收
款。
公司2013 年经营活动产生的现金流量净额为 1,774.46 万元，比当期净利润
4,915.42 万元低了3,140.96 万元，这主要是由于：1）年末存货占用资金增加影
响经营活动现金流量减少 4,443.64 万元，主要系当年发出商品大幅增加所致；2）
经营性应收项目占用资金增加影响经营活动现金流减少 1,631.20 万元，主要是
因为当期部分项目收款跨期所致；3）经营性应付项目增加影响经营活动现金流
量增加 2,412.82 万元，主要是因为公司信用状况良好，与主要供应商大多具有
稳定合作关系，随着公司经营生产规模的扩大，主要供应商给予了公司较宽松的
信用条件。上述因素相互抵消后，导致当年经营活动产生的现金净流量低于同期
净利润。
公司2014 年经营活动产生的现金流量净额为 3,743.74 万元，比当期净利润
5,182.33 万元低了 1,438.59 万元，主要是因为经营性应付项目减少影响经营活
动现金流减少 1,497.31 万元，2013 年末发出商品金额较大，随着 2014 年逐步
结转收入造成该等项目的预收账款余额减少。
"
269,N_A,"经营性应收项目占用资金增加影响经营活动现金流减少 1,631.20 万元，主要是
因为当期部分项目收款跨期所致；3）经营性应付项目增加影响经营活动现金流
量增加 2,412.82 万元，主要是因为公司信用状况良好，与主要供应商大多具有
稳定合作关系，随着公司经营生产规模的扩大，主要供应商给予了公司较宽松的
信用条件。上述因素相互抵消后，导致当年经营活动产生的现金净流量低于同期
净利润。
公司2014 年经营活动产生的现金流量净额为 3,743.74 万元，比当期净利润
5,182.33 万元低了 1,438.59 万元，主要是因为经营性应付项目减少影响经营活
动现金流减少 1,497.31 万元，2013 年末发出商品金额较大，随着 2014 年逐步
结转收入造成该等项目的预收账款余额减少。
公司目前处于发展阶段，业务规模扩张较快，公司根据经营的实际情况调整
了部分销售和采购策略，如进行银行承兑汇票进行货款结算、争取供应商信用期
等方式以保证销售和生产的顺利进行，同时扩大了市场份额。虽然公司在报告期
内存在经营性现金流量状况与盈利水平不完全匹配的情形，但不会对公司收益质
量和长期盈利能力构成不利影响。
2、投资活动现金流量分析
报告期内，公司投资活动产生的现金流入主要为到期收回保本型短期理财产
品的现金、收回购买土地使用权预约金和取得投资收益的现金，投资活动产生的
现金流出主要为购建固定资产等长期资产和购买保本型短期理财产品所支付的
现金。
公司 2013 年和 2014 年收回投资收到的现金、投资支付的现金以及取得投
资收益收到的现金为公司利用暂时未使用的流动资金向银行购买的保本型短期
理财产品的累计金额及相关的投资收益。
公司2012年收到其他与投资活动有关的现金系公司放弃了在上海市松江区
购置新生产场地意向，全额收回了原已支付的土地使用权预约金 570万元。
公司 2012 年购建固定资产、无形资产和其他长期资产所支付的现金为
1,377.58 万元，其中，公司通过设立的全资子公司华铭江苏购买了位于江苏省
新沂市无锡-新沂工业区的工业用地 39.98 亩所支付的款项，涉及金额 395.52 万
元；其他主要是购买固定资产等所支付的款项。公司 2013 年和 2014 年购建固
定资产、无形资产和其他长期资产所支付的现金分别为 187.35 万元和 265.55
"
270,N_A,"资收益收到的现金为公司利用暂时未使用的流动资金向银行购买的保本型短期
理财产品的累计金额及相关的投资收益。
公司2012年收到其他与投资活动有关的现金系公司放弃了在上海市松江区
购置新生产场地意向，全额收回了原已支付的土地使用权预约金 570万元。
公司 2012 年购建固定资产、无形资产和其他长期资产所支付的现金为
1,377.58 万元，其中，公司通过设立的全资子公司华铭江苏购买了位于江苏省
新沂市无锡-新沂工业区的工业用地 39.98 亩所支付的款项，涉及金额 395.52 万
元；其他主要是购买固定资产等所支付的款项。公司 2013 年和 2014 年购建固
定资产、无形资产和其他长期资产所支付的现金分别为 187.35 万元和 265.55
万元，包括公司支付的设备更新、ERP 系统升级和数据中心设备等款项。
3、筹资活动现金流量分析
报告期内，公司筹资活动产生的现金流出主要为向股东分配股利所支付的现
金。2012 年向股东分配并支付了 332.10 万元现金股利，其中含代扣代缴个人所
得税 190.50 万元（包括 2011 年公司股份制改造时延缴的个人所得税）；另有
20.71 万元为支付的以前年度应付未付股利。2013 年向股东分配并支付了
553.50 万元现金股利，其中含代扣代缴个人所得税 105 万元。2014年向股东分
配并支付了 2,029.50 万元现金股利，其中含代扣代缴个人所得税 525 万元（包
括股票股利的个人所得税）。
（二）未来可预见的重大资本性支出计划
公司目前正在进行华铭智能轨道交通自动售检票系统技术改造项目，该项目
已经列入《重点产业振兴和技术改造（第三批）2011 年中央预算内投资计划》，
规划总投资8,100 万元，主要目标是通过调整厂房布局，增添和更新设备，提高
钣金工序的生产能力，提升研究开发能力，并适当提升 AFC终端设备生产能力。
公司拟用自有资金和政府补贴执行上述项目，并将根据经营的实际状况和募集资
金投资项目的推进情况对上述技术改造项目进行适当调整。
公司未来可预见的其他重大资本性支出，主要为本次拟公开发行股票募集资
金投资项目，具体情况请参见本招股意向书“第十节 募集资金运用”。
十五、公司的股利分配政策
（一）近三年股利分配情况
2012 年5 月26 日，经公司 2011 年年度股东大会审议通过，同意分配股东
"
271,N_A,"已经列入《重点产业振兴和技术改造（第三批）2011 年中央预算内投资计划》，
规划总投资8,100 万元，主要目标是通过调整厂房布局，增添和更新设备，提高
钣金工序的生产能力，提升研究开发能力，并适当提升 AFC终端设备生产能力。
公司拟用自有资金和政府补贴执行上述项目，并将根据经营的实际状况和募集资
金投资项目的推进情况对上述技术改造项目进行适当调整。
公司未来可预见的其他重大资本性支出，主要为本次拟公开发行股票募集资
金投资项目，具体情况请参见本招股意向书“第十节 募集资金运用”。
十五、公司的股利分配政策
（一）近三年股利分配情况
2012 年5 月26 日，经公司 2011 年年度股东大会审议通过，同意分配股东
现金股利332.10 万元。
2、2013年度
2013 年 4 月 7 日，经公司 2012 年年度股东大会审议通过，同意分配股东
现金股利553.50 万元。
3、2014年度
2014 年4 月13 日，经公司 2013 年年度股东大会审议通过，同意分配股东
现金股利922.50 万元。
2014 年 10 月 19 日，经公司 2014 年第三次临时股东大会审议通过，同意
分配现金股利1,107 万元和股票股利 738 万元。
（二）公司的分红回报规划
1、分红回报规划的考虑因素
公司股利分配政策的制定着眼于公司现阶段经营和可持续发展，综合分析并
充分考虑公司经营发展的实际情况、公司所处的发展阶段、自身经营模式、盈利
水平、未来是否有重大资金支出安排、股东对分红的要求和意愿、社会资金成本
和外部融资环境、现金流量情况、资产负债率等指标拟定分红回报规划。
2、分红回报规划的具体方案
（1）利润分配原则
公司将实行持续、稳定的股利分配政策，公司的股利分配应重视对投资者的
合理投资回报并兼顾公司的可持续发展。
（2）利润分配的形式
公司采用现金、股票以及现金与股票相结合的方式分配股利，在公司盈利情
况、资产负债率情况良好，兼顾公司正常经营和可持续发展的前提下，公司将积
极采取现金方式分配股利。
（二）公司的分红回报规划
董事会应当综合考虑公司所处行业特点、发展阶段、自身经营模式、盈利水
平以及是否有重大资金支出安排等因素，进行差异化的现金分红政策：
（3）股利分配顺序
公司将在可分配利润范围内，充分考虑到投资者的需要，并根据有关法律、
法规和《公司章程》，以公司缴纳所得税后的利润，按下列顺序分配：
"
272,N_A,"2、分红回报规划的具体方案
（1）利润分配原则
公司将实行持续、稳定的股利分配政策，公司的股利分配应重视对投资者的
合理投资回报并兼顾公司的可持续发展。
（2）利润分配的形式
公司采用现金、股票以及现金与股票相结合的方式分配股利，在公司盈利情
况、资产负债率情况良好，兼顾公司正常经营和可持续发展的前提下，公司将积
极采取现金方式分配股利。
（二）公司的分红回报规划
董事会应当综合考虑公司所处行业特点、发展阶段、自身经营模式、盈利水
平以及是否有重大资金支出安排等因素，进行差异化的现金分红政策：
（3）股利分配顺序
公司将在可分配利润范围内，充分考虑到投资者的需要，并根据有关法律、
法规和《公司章程》，以公司缴纳所得税后的利润，按下列顺序分配：
1）公司分配当年税后利润时，应当提取利润的百分之十列入公司法定公积
金。公司法定公积金累计额达到公司注册资本的百分之五十以上的，可以不再提
取。
2）公司的法定公积金不足以弥补以前年度亏损的，在依照前款规定提取法
定公积金之前，应当先用当年利润弥补亏损。
3）公司从税后利润中提取法定公积金后，经股东大会决议，还可以从税后
利润中提取任意公积金。
4）公司弥补亏损和提取公积金后所余税后利润，经股东大会决议，按照股
东持有的股份比例分配。
股东大会或者董事会违反规定，在公司弥补亏损和提取法定公积金之前向股
东分配利润的，股东必须将违反规定分配的利润退还公司。
5）公司持有的本公司股份不参与分配利润。
6）公司的公积金用于弥补公司的亏损、扩大公司生产经营或者转为增加公
司资本。但是，资本公积金将不用于弥补公司的亏损。
法定公积金转为资本时，所留存的该项公积金将不少于转增前公司注册资本
的百分之二十五。
（4）股利分配的时间间隔
公司一般按照年度进行现金分红，可进行中期分红。
公司当年盈利，董事会未提出现金利润分配预案的，应当在董事会决议公告
和定期报告中详细说明未分红的原因以及未用于分红的资金留存公司的用途，独
立董事应当对此发表独立意见；公司还应在定期报告中披露现金分红政策的执行
情况。
（5）现金分红的条件、最低比例
董事会应当综合考虑公司所处行业特点、发展阶段、自身经营模式、盈利水
平以及是否有重大资金支出安排等因素，进行差异化的现金分红政策：
1）公司发展阶段属成熟期且无重大资金支出安排的，进行利润分配时，现
金分红在本次利润分配中所占比例最低应达到 80%；
"
