页码,表格,纯文本
342,N_A,"城市燃气气源的发展阶段，根据各地资源拥有情况，可选择的气源大致有3大类，
其中又分10多种基准气。
在历史上，煤制气和油裂解气等气源为各国城市燃气的发展和社会的进步起
到了推动作用，但由于其转换效率不理想，投资较大，有二次污染等，20 世纪
中后叶，已逐渐被天然气替换。从前人工燃气设施较发达的欧洲，现正大量利用
俄罗斯的天然气，美国在利用本国资源的同时，还尽量利用国外天然气资源。亚
洲如日本、韩国等天然气资源匮乏的国家和地区则利用进口LNG。
我国是世界上最早利用天然气作燃料的国家，据资料记载，在四川已有2000
多年的历史。但发展为天然气工业，还是在20 世纪50 年代以后。当时由于资
源和能源政策的限制，天然气多作为工业原料和被军工企业使用。进入80 年代
后，在资源条件较好的地区，天然气开始进入城市，逐步成为城市燃气的主要气
源。经过发展，我国在天然气利用政策、天然气开发和利用等方面有了很大的发
展。四川和重庆境内城市天然气的普遍利用，陕甘宁气田、南海气田、东海油气
田等的开发和对西安、北京、海南、香港和上海等城市的天然气供应，进一步推
动我国城市天然气事业的高速发展。天然气作为我国城市燃气的理想气源已被广
泛认同。
天然气在使用上有如下优点：
(cid:122) 天然气无毒。比重比空气小，容易向上扩散和稀释，从而可以缓解其聚
集到具有危害的程度。
(cid:122) 爆炸下限比LPG高出2倍多，在同样浓度增加的情况下，天然气达到危
险程度的时间要迟，易于发现，能够及时处理；爆炸上下限范围较窄，
形成爆炸危险浓度的范围窄，能较好地稀释到安全浓度；着火温度高，
需要较高的点火能量才能燃烧；燃烧速度低，爆炸强度相对较小。
(cid:122) 天然气自身清洁、不含水、无腐蚀，对燃气管网等设施的正常运行和寿
命延长极为有利。同时其燃烧烟气中除二氧化碳外，无酸性气体，对用
户有利。
(cid:122) 因管道输送，毋须如LPG瓶装气的用户需要储存容器；与LPG管道气相
比，也由于不需要分布于城市数处的LPG气化站和站内工作罐及贮罐，
而减少了区域性潜在的危险。
(cid:122) 天然气的能源加工转换效率高，输送耗能低。天然气为一次能源，气质
较好的可直接利用，气质较差的一般经脱硫、脱水、过滤后可供利用（少
许可开采性较差的气田据要求也可能脱氮等），与煤制气等需要经过二
"
343,N_A,"需要较高的点火能量才能燃烧；燃烧速度低，爆炸强度相对较小。
(cid:122) 天然气自身清洁、不含水、无腐蚀，对燃气管网等设施的正常运行和寿
命延长极为有利。同时其燃烧烟气中除二氧化碳外，无酸性气体，对用
户有利。
(cid:122) 因管道输送，毋须如LPG瓶装气的用户需要储存容器；与LPG管道气相
比，也由于不需要分布于城市数处的LPG气化站和站内工作罐及贮罐，
而减少了区域性潜在的危险。
(cid:122) 天然气的能源加工转换效率高，输送耗能低。天然气为一次能源，气质
较好的可直接利用，气质较差的一般经脱硫、脱水、过滤后可供利用（少
许可开采性较差的气田据要求也可能脱氮等），与煤制气等需要经过二
次加工和转换的燃气相比，由于后者的耗能要大，因此天然气的能源加
工转换效率高。另一方面，天然气的输送依靠自身压力，基本不耗用其
他能源，而其他燃气则有可能使用压缩机等能耗设备。即使生产LNG，
加上规模性的的海上运输和陆上气化等环节的综合转换效率也是较好
(cid:122) 统一建设具有经济规模的天然气项目，投资较省。在能源缺乏的地区，
由于天然气气源较远，引气费用较高，以小规模形式建设是不合算的。
经调查研究和技术经济比较，与同等规模比较，若选择其他燃气气源，
由于生产单元的最大及最小局限性和服务半径的不足，将会建许多生产
单元和相应的设施，经有关研究表明，其投资要大于天然气项目，特别
是城市管网投资和城镇燃气生产单元的单位投资有较大差别。
(cid:122) 天然气价格比当地其他燃料便宜。现状阿克苏汽车用户：2.5元/立方米，
现状93#与97#的油价为7.43-7.89元/升，折合成天然气的价格为
6.348-6.741元/立方米，天然气价格仅相当于汽油价格的40%左右。
(cid:122) 其他优越性。天然气作为城市燃气气源，还有其他较多的优越性，如天
然气生产和供应无二次污染；易调度和管理；城市天然气输配系统基本
不耗电；最适合长期稳定发展等。
（二）市场需求分析
天然气供应业务的发展规模和市场前景与一个城市的经济发展水平、发展速
度、人口规模、城市化水平、工业化水平以及替代能源的供给情况密切相关。本
项目供气区域2009年城市概况如下：
2009年，阿克苏市实现地方生产总值68.3亿元，同比增长13.5%；人均GDP
达到1.56万元，同比增长13.25%；三次产业比例为16.33:25.8:57.87；实现全
"
344,N_A,"现状93#与97#的油价为7.43-7.89元/升，折合成天然气的价格为
6.348-6.741元/立方米，天然气价格仅相当于汽油价格的40%左右。
(cid:122) 其他优越性。天然气作为城市燃气气源，还有其他较多的优越性，如天
然气生产和供应无二次污染；易调度和管理；城市天然气输配系统基本
不耗电；最适合长期稳定发展等。
（二）市场需求分析
天然气供应业务的发展规模和市场前景与一个城市的经济发展水平、发展速
度、人口规模、城市化水平、工业化水平以及替代能源的供给情况密切相关。本
项目供气区域2009年城市概况如下：
2009年，阿克苏市实现地方生产总值68.3亿元，同比增长13.5%；人均GDP
达到1.56万元，同比增长13.25%；三次产业比例为16.33:25.8:57.87；实现全
口径地方财政收入8.57亿元，其中：一般预算收入6.47亿元，同比增长33.12%；
实现外贸进出口额7,712万美元，同比增长182.8%；实现社会消费品零售总额
29.3亿元，同比增长19.29%；全社会固定资产投资完成35亿元，同比增长19.3%；
实现每万元GDP综合能耗1.6186吨标准煤，同比下降5.06%；城镇居民人均可
支配收入达13,179.69元，同比增长8.05%；农牧民人均纯收入达到5,774.97
元，同比增加610.97 元。阿克苏市在西部百强县市的排名位列第43位。
城市的发展为推广使用天然气这种清洁、安全、环保的能源奠定了基础。本
次募集资金项目供气区域未来天然气需求预测如下表：
(cid:122) 统一建设具有经济规模的天然气项目，投资较省。在能源缺乏的地区，
由于天然气气源较远，引气费用较高，以小规模形式建设是不合算的。
经调查研究和技术经济比较，与同等规模比较，若选择其他燃气气源，
由于生产单元的最大及最小局限性和服务半径的不足，将会建许多生产
单元和相应的设施，经有关研究表明，其投资要大于天然气项目，特别
是城市管网投资和城镇燃气生产单元的单位投资有较大差别。
(cid:122) 天然气价格比当地其他燃料便宜。现状阿克苏汽车用户：2.5元/立方米，
现状93#与97#的油价为7.43-7.89元/升，折合成天然气的价格为
6.348-6.741元/立方米，天然气价格仅相当于汽油价格的40%左右。
(cid:122) 其他优越性。天然气作为城市燃气气源，还有其他较多的优越性，如天
"
345,N_A,"(cid:122) 统一建设具有经济规模的天然气项目，投资较省。在能源缺乏的地区，
由于天然气气源较远，引气费用较高，以小规模形式建设是不合算的。
经调查研究和技术经济比较，与同等规模比较，若选择其他燃气气源，
由于生产单元的最大及最小局限性和服务半径的不足，将会建许多生产
单元和相应的设施，经有关研究表明，其投资要大于天然气项目，特别
是城市管网投资和城镇燃气生产单元的单位投资有较大差别。
(cid:122) 天然气价格比当地其他燃料便宜。现状阿克苏汽车用户：2.5元/立方米，
现状93#与97#的油价为7.43-7.89元/升，折合成天然气的价格为
6.348-6.741元/立方米，天然气价格仅相当于汽油价格的40%左右。
(cid:122) 其他优越性。天然气作为城市燃气气源，还有其他较多的优越性，如天
然气生产和供应无二次污染；易调度和管理；城市天然气输配系统基本
不耗电；最适合长期稳定发展等。
天然气供应业务的发展规模和市场前景与一个城市的经济发展水平、发展速
度、人口规模、城市化水平、工业化水平以及替代能源的供给情况密切相关。本
项目供气区域2009年城市概况如下：
2009年，阿克苏市实现地方生产总值68.3亿元，同比增长13.5%；人均GDP
达到1.56万元，同比增长13.25%；三次产业比例为16.33:25.8:57.87；实现全
口径地方财政收入8.57亿元，其中：一般预算收入6.47亿元，同比增长33.12%；
实现外贸进出口额7,712万美元，同比增长182.8%；实现社会消费品零售总额
29.3亿元，同比增长19.29%；全社会固定资产投资完成35亿元，同比增长19.3%；
实现每万元GDP综合能耗1.6186吨标准煤，同比下降5.06%；城镇居民人均可
支配收入达13,179.69元，同比增长8.05%；农牧民人均纯收入达到5,774.97
元，同比增加610.97 元。阿克苏市在西部百强县市的排名位列第43位。
城市的发展为推广使用天然气这种清洁、安全、环保的能源奠定了基础。本
次募集资金项目供气区域未来天然气需求预测如下表：



工业园的绝大部分用气量属大工业用户，这类用户可签订长期供气合同，收
取管输费即可，此类用户的用气量比较大且所在地较为集中。
本次募集资金投资项目用气量结构中的大部分为车用气，因此影响汽车用气
市场的各项因素分析尤为重要：
"
346,N_A,"29.3亿元，同比增长19.29%；全社会固定资产投资完成35亿元，同比增长19.3%；
实现每万元GDP综合能耗1.6186吨标准煤，同比下降5.06%；城镇居民人均可
支配收入达13,179.69元，同比增长8.05%；农牧民人均纯收入达到5,774.97
元，同比增加610.97 元。阿克苏市在西部百强县市的排名位列第43位。
城市的发展为推广使用天然气这种清洁、安全、环保的能源奠定了基础。本
次募集资金项目供气区域未来天然气需求预测如下表：



工业园的绝大部分用气量属大工业用户，这类用户可签订长期供气合同，收
取管输费即可，此类用户的用气量比较大且所在地较为集中。
本次募集资金投资项目用气量结构中的大部分为车用气，因此影响汽车用气
市场的各项因素分析尤为重要：
市场的各项因素分析尤为重要：
1、激励性因素
（1）日益严重的大气污染促使政府积极采取对策
自改革开放以来，汽车工业发展迅速，汽车保有量大幅增长。在城市中，由
于车辆比较集中，交通污染问题尤为突出，汽车尾气成为城市大气环境的主要污
自改革开放以来，汽车工业发展迅速，汽车保有量大幅增长。在城市中，由
于车辆比较集中，交通污染问题尤为突出，汽车尾气成为城市大气环境的主要污
染源，中国主要城市的空气质量迅速下降。世界卫生组织监测并定期公布的全世
界大气污染最严重的10个城市情况表明，1991年度中国占3个，1995年度中国
占2 个，1998年中国占了7个。日益下降的城市环境质量严重地制约我国社会
经济发展，损害了中国的国际形象。中国各级政府积极采取一系列措施，治理日
益严重的大气污染。例如，积极推广使用无铅汽油和尾气净化技术、加强国际合
作实现电喷技术产业化。1999年4月国家13个部委联合启动了“空气净化工程
清洁能源汽车行动” 加速了燃气汽车技术标准的制定，实施了一些关键技术攻
关项目，标志着中国政府治理交通领域大气污染工作步入实质性阶段，为清洁能
源汽车的发展奠定了良好基础。
随着经济发展，人们的收入水平、文化素质不断提高，对生活质量的要求越
来越高。与此相对的是环境质量日趋变坏，大气和水污染、固体垃圾、温室效应
问题有目共睹，严重威胁人们的生存环境，人们的环境危机意识不断增强。作为
人口居住密集区的城市，环境污染尤其是大气污染状况日益严重，人们普遍意识
到改善和保护环境的重要性。这为推进清洁能源汽车产业化打下了良好的基础。
"
347,N_A,"益严重的大气污染。例如，积极推广使用无铅汽油和尾气净化技术、加强国际合
作实现电喷技术产业化。1999年4月国家13个部委联合启动了“空气净化工程
清洁能源汽车行动” 加速了燃气汽车技术标准的制定，实施了一些关键技术攻
关项目，标志着中国政府治理交通领域大气污染工作步入实质性阶段，为清洁能
源汽车的发展奠定了良好基础。
随着经济发展，人们的收入水平、文化素质不断提高，对生活质量的要求越
来越高。与此相对的是环境质量日趋变坏，大气和水污染、固体垃圾、温室效应
问题有目共睹，严重威胁人们的生存环境，人们的环境危机意识不断增强。作为
人口居住密集区的城市，环境污染尤其是大气污染状况日益严重，人们普遍意识
到改善和保护环境的重要性。这为推进清洁能源汽车产业化打下了良好的基础。
（2）新疆的优势资源为CNG 汽车发展打造了平台
充分利用区域内的资源综合优势，将资源优势就地转化为技术优势是实现新
疆经济结构调整与优化升级的重大举措，同时这一举措也符合国家产业政策，也
是我国西部大开发战略的要求。
新疆有着极好的资源禀赋，而且这个禀赋的内涵非常丰富，包括能源矿产、
水土光热等优势资源和地缘优势，最大限度地发挥资源优势，转换出最大的经济
效益和社会效益，一是利于资源开发；二是利于企业的拓展；三是提高了当地自
身发展的实力和水平，还培育了当地自我发展的能力。目前本区域已经具备了大
开发、大发展的基本条件，正面临着良好的发展机遇。
（3）巨大的市场需求为清洁能源汽车产业化提供广阔空间
中国未来汽车市场容量巨大，而城市构成了汽车的主体需求。为了应对日益
严峻的环境压力，必然会形成清洁能源汽车的广阔市场。目前我国清洁能源汽车
示范城市制定了清洁能源汽车的中长期发展规划，大力投入基础建设，为清洁能
源汽车的持续、大面积推广应用，营造了一个良好的市场环境。
（4）环境保护法规日益严格和完善
① 国际方面
车辆排放法规日益严格，欧洲、美国和日本有计划地制定和实施了严格的排
放法规，温室气体排放控制日益受到关注。
② 中国方面
国家环保局、科技部、国家机械局联合发布了《机动车排放污染防治技术政
策》，首次明确提出分阶段的排放控制目标，即轿车的排放水平于2000年达到相
当于欧洲第一阶段水平；最大总质量不大于3-5吨的其他轻型车（包括柴油车）
的排放水平2000年之后达到相当于欧洲第一阶段水平；所有轻型汽车（含轿车）
"
348,N_A,"严峻的环境压力，必然会形成清洁能源汽车的广阔市场。目前我国清洁能源汽车
示范城市制定了清洁能源汽车的中长期发展规划，大力投入基础建设，为清洁能
源汽车的持续、大面积推广应用，营造了一个良好的市场环境。
（4）环境保护法规日益严格和完善
① 国际方面
车辆排放法规日益严格，欧洲、美国和日本有计划地制定和实施了严格的排
放法规，温室气体排放控制日益受到关注。
② 中国方面
国家环保局、科技部、国家机械局联合发布了《机动车排放污染防治技术政
策》，首次明确提出分阶段的排放控制目标，即轿车的排放水平于2000年达到相
当于欧洲第一阶段水平；最大总质量不大于3-5吨的其他轻型车（包括柴油车）
的排放水平2000年之后达到相当于欧洲第一阶段水平；所有轻型汽车（含轿车）
的排放水平，应于2004年前后达到相当于欧洲的第二阶段的水平，2010年前后争
取与国际排放控制水平接轨；重型汽车（总质量大于3-5吨）的排放控制水平，
2001年前后达到相当于欧洲第一阶段的水平，2005年前后柴油车达到相当于欧洲
第二阶段的水平，2010年前后争取与国际排放控制水平接轨。这一阶段性的排放
控制目标对推动清洁能源汽车产业化的发展起到了积极的作用。
（5）价格吸引力成为推广的动力
天然气价格比当地其他燃料便宜。现状阿克苏天然气汽车用户的用气价为：
2.5元/NM3，而最新调整的93#与97#的油价为7.43-7.89元/升，折合成天然气的
价格为6.348-6.741元/立方米，天然气价格仍相当于汽油价格的40%。每立方天
然气与汽油价差在3.85-4.24元左右，公交车按每天50立方天然气计算，每年可
节省8.5万元，而改车费一个月左右收回；出租车按每天30立方米左右，每年可
节省5万元，一个月可收回改车投资。由于我国已实施燃油费改税，国内油价将
随国际油价波动变化，目前呈上涨趋势，其经济效益将进一步显现。
2、制约性因素
（1）相关基础设施建设不够完善
清洁能源汽车产业化的发展还受到相关基础设施的影响，主要表现在天然气
相关加气站的建设基础设施。因此，基础设施的建设是决定CNG 汽车产业今后能
否快速的发展主要原因之一，如何筹集资金和出台支持性政策是要解决的首要问
（2）管理制度和相关产业政策不完善
清洁汽车产业的发展是一个巨大的系统工程,产业化涉及到环节复杂，并具
有较大的外部环境和能源效益。在充分发挥市场机制调节作用的基础上，还必须
"
349,N_A,"节省8.5万元，而改车费一个月左右收回；出租车按每天30立方米左右，每年可
节省5万元，一个月可收回改车投资。由于我国已实施燃油费改税，国内油价将
随国际油价波动变化，目前呈上涨趋势，其经济效益将进一步显现。
2、制约性因素
（1）相关基础设施建设不够完善
清洁能源汽车产业化的发展还受到相关基础设施的影响，主要表现在天然气
相关加气站的建设基础设施。因此，基础设施的建设是决定CNG 汽车产业今后能
否快速的发展主要原因之一，如何筹集资金和出台支持性政策是要解决的首要问
（2）管理制度和相关产业政策不完善
清洁汽车产业的发展是一个巨大的系统工程,产业化涉及到环节复杂，并具
有较大的外部环境和能源效益。在充分发挥市场机制调节作用的基础上，还必须
加强政府的宏观调控作用，以克服市场失灵的缺陷，政府的支持和引导是产业能
否健康快速发展的重要性因素之一。
近年来，随着国际、国内能源市场供求形势变化，国内天然气价格偏低的矛
盾日益突出。为促进资源节约，理顺天然气价格与其他可替代能源的比价关系，
引导天然气资源合理配置，决定适当提高国产天然气出厂价格，完善天然气相关
价格政策和配套措施。按照国家发改委通知精神《关于提高国产陆上天然气出厂
基准价格的通知》（发改电[2010]211号），自2010年6月1日起全国范围内适当提
高天然气出厂价格。
内容主要由四部分组成：提高国产天然气出厂价格，完善相关价格政策；合
理安排天然气销售价格；健全相关配套措施；加强市场监管和舆论宣传引导。其
中，明确了各油气田（含西气东输、忠武线、陕京线、川气东送）出厂（或首站）
基准价格每千立方米均提高230元；并指出要理顺车用天然气与汽油比价关系，
各地要按照与90号汽油最高零售价格不低于0.75：1的比价关系，理顺车用天然
气价格，保持车用气的合理比价。目前车用天然气价格较低、一步执行到位确有
困难的地区，此次可先按不低于0.6：1的比价关系调整，两年内调整到位。
2006 年至今，石油价格、电价、水价、天然气价格、煤炭价格及土地价格
均将进入价格改革序列。国内天然气价格长期偏低，原油与天然气等热值的比价
约为1：0.24，而国际上约为1：0.65。2005年底发改委对天然气价格作出调整，
上调8-15%。上调后比价约为1：0.28。2010年又进行一次调价，未来几年内天然
气价将与国际接轨，天然气价将进入上涨周期，在此背景下，生产、运输天然气
"
350,N_A,"基准价格每千立方米均提高230元；并指出要理顺车用天然气与汽油比价关系，
各地要按照与90号汽油最高零售价格不低于0.75：1的比价关系，理顺车用天然
气价格，保持车用气的合理比价。目前车用天然气价格较低、一步执行到位确有
困难的地区，此次可先按不低于0.6：1的比价关系调整，两年内调整到位。
2006 年至今，石油价格、电价、水价、天然气价格、煤炭价格及土地价格
均将进入价格改革序列。国内天然气价格长期偏低，原油与天然气等热值的比价
约为1：0.24，而国际上约为1：0.65。2005年底发改委对天然气价格作出调整，
上调8-15%。上调后比价约为1：0.28。2010年又进行一次调价，未来几年内天然
气价将与国际接轨，天然气价将进入上涨周期，在此背景下，生产、运输天然气
的相关公司将从涨价中获益。
（四）本项目主要竞争对手及公司优势分析
1、募集资金投资项目主要竞争对手
募集资金投资项目气源为塔里木油田的地方支线，竞争企业基本也是相关地
方支线，但由于城市燃气行业的特殊性，公司在所从事业务的区域内均取得了特
许经营权，享受在该区域内独家经营天然气相关业务的权力。
2、公司优势分析
（1）自有长输管线优势
本公司位于阿克苏地区新和县的英买力气田群油气处理厂至阿克苏市的148
公里天然气长输管线自 2009 年年末建成通气，该长输管线的建成改变了公司过
往通过CNG保障燃气供应的方式，降低了运营成本。同时作为南疆少数企业自建
的长输管线，公司在区域内有独特的资源优势，有利于公司以阿克苏为中心向外
拓展新的市场。随着公司供气量的逐步增长，长输管线运营成本将进一步降低，
从而提高公司的盈利水平。
（2）气源稳定性优势
阿克苏地区属于我国“西气东输”工程的源头地区，蕴藏着丰富的油气资源，
已经探明的天然气地质储量达6,400亿立方米，分别占塔里木盆地已探明的天然
气地质储量93%。西气东输的“一大五中”六个气田中，阿克苏地区占有“一大
四中”五个气田，即克拉2气田、牙哈凝析油气田、英买力凝析油气田，玉东凝
析油气田及羊塔克凝析油气田。其中英买力凝析油气田群包括英买力、羊塔克、
玉东 2 三个凝析气田，合计探明天然气地质储量 656.28 亿立方米，英买力气田
距阿克苏市约155公里，可为阿克苏市及周边县市提供气源。
公司在2006年6月9日与中石油塔里木油田分公司签定了供气期限为20年
"
351,N_A,"从而提高公司的盈利水平。
（2）气源稳定性优势
阿克苏地区属于我国“西气东输”工程的源头地区，蕴藏着丰富的油气资源，
已经探明的天然气地质储量达6,400亿立方米，分别占塔里木盆地已探明的天然
气地质储量93%。西气东输的“一大五中”六个气田中，阿克苏地区占有“一大
四中”五个气田，即克拉2气田、牙哈凝析油气田、英买力凝析油气田，玉东凝
析油气田及羊塔克凝析油气田。其中英买力凝析油气田群包括英买力、羊塔克、
玉东 2 三个凝析气田，合计探明天然气地质储量 656.28 亿立方米，英买力气田
距阿克苏市约155公里，可为阿克苏市及周边县市提供气源。
公司在2006年6月9日与中石油塔里木油田分公司签定了供气期限为20年
的《天然气购销框架协议》，并于 2011 年 4 月 7 日与中石油塔里木油田分公司
签订了《天然气购销框架补充协议》，协议约定保证公司城市燃气足量供应。公
司作为新疆南疆地区为当地民生提供天然气服务的企业，在国家大西部开发政策
的有力支持下，天然气资源是有充分保障的。
（3）特许经营优势
《城市燃气管理办法》规定：用管道供应城市燃气的，实行区域性统一经营。
目前，公司已经在阿克苏地区的阿克苏市、乌什县、阿瓦提县、拜城县重化工工
业园区、阿克苏经济技术开发区、阿克苏纺织工业城（开发区）、喀什地区的巴
楚县及克孜勒苏柯尔克孜自治州的阿合奇县等县市取得 30 年的城市燃气特许经
营权，在相当长的时期内，新疆浩源在特许经营区域范围内都将独家经营城市管
道燃气业务。
（4）业务增长和市场开拓优势
新疆经济的快速发展、新疆城镇化率较低等因素为公司城市天然气业务增长
带来了难得的发展机遇。根据新疆维吾尔自治区第八次党代会会议精神，“十二
五”期间要实现综合经济实力明显增强，实现自治区生产总值翻一番，超万亿元
的目标；人均地区生产总值达到全国平均水平；财政一般预算收入快速增长，总
值确保翻一番半，力争翻两番。根据新疆2010年第六次全国人口普查公开的数据，
截至2010年11月1日，新疆常住人口总数达2,181.33万人。根据新疆统计局数据，
新疆2009年城镇化率39.85%，低于全国平均水平近6个百分点，还有较高的提升
潜力。
新疆尤其是南疆以绿洲、沙漠、戈壁等为代表的独特生态环境使得环境保护
尤其重要，为了加强环境保护，当地政府利用新疆的天然气资源优势加快了天然
"
352,N_A,"带来了难得的发展机遇。根据新疆维吾尔自治区第八次党代会会议精神，“十二
五”期间要实现综合经济实力明显增强，实现自治区生产总值翻一番，超万亿元
的目标；人均地区生产总值达到全国平均水平；财政一般预算收入快速增长，总
值确保翻一番半，力争翻两番。根据新疆2010年第六次全国人口普查公开的数据，
截至2010年11月1日，新疆常住人口总数达2,181.33万人。根据新疆统计局数据，
新疆2009年城镇化率39.85%，低于全国平均水平近6个百分点，还有较高的提升
潜力。
新疆尤其是南疆以绿洲、沙漠、戈壁等为代表的独特生态环境使得环境保护
尤其重要，为了加强环境保护，当地政府利用新疆的天然气资源优势加快了天然
气使用的推广。根据新疆维吾尔自治区《国民经济和社会发展第十二个五年规划
纲要》：十二五期间，新疆要加快连接气源地至县市天然气主干管网建设，“十
二五”期间基本解决城镇居民用气问题。继续实施农村沼气工程，并逐步向农村
推广液化石油气、压缩天然气、液化天然气。加快南疆天然气利民工程建设进度，
到2012年实现南疆三地州所有县市及21个农牧团场全部天然气化。努力改善人居
环境，建设优美宜居城市，到2015年，燃气普及率达到94%。
随着宏观经济的发展、城镇化率的提高、能源消费结构的转变、环保压力的
增加，天然气管网建设及市场开发已渡过起步阶段，新疆天然气需求巨大并将进
入快速发展期。随着已有天然气市场的不断成熟和扩大以及新市场的拓展，本公
司天然气业务将呈现增长趋势，经营效益将稳步提升。
截至2012年6月30日，公司业务区域内人口177万人，其中城市人口约62.6
万人，已通气天然气居民约7.1万户，公福用户291户，区域内车辆5万辆，已改
装天然气车辆约1.25万辆，至2012年末有望改装至1.89万辆。已建成天然气长输
管线约148公里，中压管网约88公里，已建成天然气加气站10座。
公司已经在阿克苏市及周边地区形成了相对完善的供气管网，向周边地区进
行辐射的条件，若将纺织工业城纳入进行整合，则形成规模供气，无论是对经营
企业还是居民用户，均为双赢的结果。
（5）业务链优势
公司运营模式为天然气产业的“中游+下游”，即中下游一体化的运营模式，
公司的经营业务包括天然气长输管道及城市燃气管网的建设及经营。目前公司拥
有英买力气田至阿克苏市的长输管线，同时在阿克苏地区的阿克苏市、乌什县、
"
353,N_A,"万人，已通气天然气居民约7.1万户，公福用户291户，区域内车辆5万辆，已改
装天然气车辆约1.25万辆，至2012年末有望改装至1.89万辆。已建成天然气长输
管线约148公里，中压管网约88公里，已建成天然气加气站10座。
公司已经在阿克苏市及周边地区形成了相对完善的供气管网，向周边地区进
行辐射的条件，若将纺织工业城纳入进行整合，则形成规模供气，无论是对经营
企业还是居民用户，均为双赢的结果。
（5）业务链优势
公司运营模式为天然气产业的“中游+下游”，即中下游一体化的运营模式，
公司的经营业务包括天然气长输管道及城市燃气管网的建设及经营。目前公司拥
有英买力气田至阿克苏市的长输管线，同时在阿克苏地区的阿克苏市、乌什县、
阿瓦提县、拜城县重化工工业园区、阿克苏经济技术开发区、阿克苏纺织工业城
（开发区）、喀什地区的巴楚县及克孜勒苏柯尔克孜自治州的阿合奇县等县市取
得30年的城市燃气特许经营权，拥有天然气管道输送及下游分销业务的业务链使
公司提高了竞争能力、增强了抗风险能力。
（6）技术、安全方面的管理优势
燃气属易燃易爆的特种行业，直接关系当地人民生命财产安全、社会稳定及
生产、生活秩序。因此，“安全稳定”无可质疑地成为燃气供应的生命线，最大
限度地遏制事故必然被作为燃气供应的首要前提。在技术、安全管理方面，浩源
燃气具有丰富的实际工作、实用技术和输配管理经验，锻炼出一支过硬的队伍，
形成了一整套技术、安全操作规程、抢险、抢修以及严格的管理制度。这些在长
期的供气实践中点点滴滴积累起来的极其宝贵的技术、管理和人才资源，无论如
何不应被忽视。
目前公司下设行政管理部、市场部、调度中心等11大部门以及3个县燃气分
公司，拥有员工263人。目前，公司是阿克苏市唯一一家专业从事天然气输配、
销售网络的专营性企业。
四、本次募集资金投资项目气源保障
发行人的业务以阿克苏市为中心向周边县市进行扩展，阿克苏市的天然气目
前通过企业自主建设的长输管线输送，阿瓦提县、乌什县和阿合奇县等地的天然
气通过天然气槽车从阿克苏母站运输至各县门站。发行人目前修建了从英买力气
田至阿克苏市当地母站的长输管线，通过长输管线供应阿克苏市的天然气，该长
输管线的年供气能力约3.5亿方，发行人2011年度的天然气销售量为6,792.25万
方，长输管线足以保障将来一定时期内天然气的运输供应，未来如果长输管线输
"
354,N_A,"目前公司下设行政管理部、市场部、调度中心等11大部门以及3个县燃气分
公司，拥有员工263人。目前，公司是阿克苏市唯一一家专业从事天然气输配、
销售网络的专营性企业。
四、本次募集资金投资项目气源保障
发行人的业务以阿克苏市为中心向周边县市进行扩展，阿克苏市的天然气目
前通过企业自主建设的长输管线输送，阿瓦提县、乌什县和阿合奇县等地的天然
气通过天然气槽车从阿克苏母站运输至各县门站。发行人目前修建了从英买力气
田至阿克苏市当地母站的长输管线，通过长输管线供应阿克苏市的天然气，该长
输管线的年供气能力约3.5亿方，发行人2011年度的天然气销售量为6,792.25万
方，长输管线足以保障将来一定时期内天然气的运输供应，未来如果长输管线输
送能力达到饱和，发行人还可能另外修建新的长输管线以保障公司的天然气输
送。
目前，公司阿瓦提县、乌什县和阿合奇县等阿克苏市以外区域的天然气供应
通过压缩天然气槽车从阿克苏市的母站运输至各县门站，未来对于拜城县、巴楚
县等区域内的天然气供应短期内亦将通过天然气槽车的运输方式保障天然气供
应，长期来看，有望通过途径当地环塔管线就近取得天然气供应。发行人目前拥
有8辆重型半挂牵引车以及14辆重型罐式半挂车（单罐可容纳约4,000方天然气），
有能力保障外地的天然气运输。随着外地区域业务规模的增大，公司还将增加天
然气槽车投入，增加到从阿克苏市到各县天然气门站的CNG运输能力。
本次募集资金投资项目中的的阿克苏市天然气综合利用二期工程项目（市区
工程项目）、阿克苏纺织工业城天然气利用工程项目将修建高压管线与英买力至
阿克苏门站的长输管道衔接取得天然气供应。其中，阿克苏市天然气综合利用二
期工程项目（市区工程项目）计划由阿克苏门站敷设高压管线至阿克苏经济技术
开发区东北部设立阿克苏经济技术开发区北门站，此段高压管道先期作为城市供
应阿克苏经济技术开发区输气管道，待阿克苏经济技术开发区接收二气源（环塔
管道）的来气后，此管道作为城市的二气源输往阿克苏城市门站；对于纺织城工
业城项目，计划由城市门站敷设至阿克苏经济技术开发区的高压管线中途接气敷
设至纺织城工业园门站。上接高压管道出阿克苏门站向南沿314国道南线敷设，
沿乌喀路向西南方向敷设至解放路（DN500），后沿解放路向东南方向敷设，与在
选址在明珠路、兴业路路口的纺织工业园门站（DN250 5.69km）衔接。募集资金
"
