页码,表格,纯文本
272,N_A,"为减少工程投资，提高投资效益，本段铁路采用内燃牵引；同时考虑到相邻
京包线的电气化改造规划，以及巴准、准东电气化铁路的建成，本段视运输需求
情况，可适时改造成电气化铁路。
（5）机车类型、牵引质量
本线旅客列车采用内燃机车牵引，客机采用 DF4D 客，包头至神木北段内
燃动车组继续开行。
根据相邻线的主要技术标准，为便于运输组织，尽量减少列车的增减轴作业，
经神朔、朔黄线的列车其牵引质量可采用5,500吨与神朔、朔黄线相统一，其他
列车牵引质量采用5,000 吨。
（6）到发线有效长度
本段牵引质量为5,500 吨、5,000 吨，为满足其牵引质量的要求，设计到发
线有效长为1,050 米，双机地段为1,080 米。
（7）闭塞类型
本线 2005 年度为半自动闭塞型，根据近期（2010 年）运量预测，东胜至
石圪台段最大区段货流密度为3.57 百万吨，客车2对/日，在双线半自闭条件下
可以满足客货运输需求；为进一步扩充运输能力，增加运输组织的灵活性，将采
用自动闭塞类型，实现列车追踪运行，充分发挥双线铁路的综合效益。
4、环保情况
本项目已经内蒙古自治区环境保护局《内蒙古自治区环境保护局关于改建铁
路包神线东胜至石圪台段增建第二线工程环境影响报告书的批复》（内环字
[2006]73 号）。
5、项目选址
本段铁路范围东胜至石圪台（不含）段增建二线工程，位于内蒙古自治区鄂
尔多斯市境内，通过本线向北接京包兰通道，向东连接规划的巴准线，向西连接
地方铁路东乌线，向南与本公司神朔线相连接，为全线煤炭发送量最大的地段。
6、项目实施情况
本项目于2006 年动工，预计2007 年年底前竣工。
（六）黄骅港翻车机完善工程项目基本情况
1、项目背景
黄骅港是为适应神华煤炭下水外运的需要，与朔黄铁路配套建设的煤炭转运
港口，是我国西煤东运第二通道出海口。随着黄骅港外航道整治工程的实施，航
道通航水深明显增加，从而使港口装船系统的能力大大提高，为此公司经研究决
定对黄骅港卸车系统实施扩容工程，即在利用现有的一期和二期煤堆场、码头及
其配套设施的基础上，通过增加翻车机及其配套的卸堆线设施和铁路车场，对港
口陆域进行必要的技术改造，提高相应的卸车能力。
（六）黄骅港翻车机完善工程项目基本情况
1、项目背景
黄骅港是为适应神华煤炭下水外运的需要，与朔黄铁路配套建设的煤炭转运
港口，是我国西煤东运第二通道出海口。随着黄骅港外航道整治工程的实施，航
"
273,N_A,"本项目于2006 年动工，预计2007 年年底前竣工。
（六）黄骅港翻车机完善工程项目基本情况
1、项目背景
黄骅港是为适应神华煤炭下水外运的需要，与朔黄铁路配套建设的煤炭转运
港口，是我国西煤东运第二通道出海口。随着黄骅港外航道整治工程的实施，航
道通航水深明显增加，从而使港口装船系统的能力大大提高，为此公司经研究决
定对黄骅港卸车系统实施扩容工程，即在利用现有的一期和二期煤堆场、码头及
其配套设施的基础上，通过增加翻车机及其配套的卸堆线设施和铁路车场，对港
口陆域进行必要的技术改造，提高相应的卸车能力。
（六）黄骅港翻车机完善工程项目基本情况
1、项目背景
黄骅港是为适应神华煤炭下水外运的需要，与朔黄铁路配套建设的煤炭转运
港口，是我国西煤东运第二通道出海口。随着黄骅港外航道整治工程的实施，航
道通航水深明显增加，从而使港口装船系统的能力大大提高，为此公司经研究决
定对黄骅港卸车系统实施扩容工程，即在利用现有的一期和二期煤堆场、码头及
其配套设施的基础上，通过增加翻车机及其配套的卸堆线设施和铁路车场，对港
口陆域进行必要的技术改造，提高相应的卸车能力。
2、投资概算
项目总投资为48,370.29万元，拟使用本次募集资金金额4,426万元。
3、项目技术情况
本工程卸车采用翻车机卸车工艺，翻车机采用为 33 次/小时的 C 型转子式
双翻翻车机。
4、环保情况
该项目已取得河北省环境保护局《关于黄骅港扩容工程环境影响报告书的批
复》（冀环评[2007]142 号）。
5、项目选址
该项目位于河北省渤海湾西南岸，大口河河口外北侧海区。
6、项目实施情况
本项目自2005 年2月开始设备采购招标，预计于2007 年年底前完工。
（七）河北三河电厂二期工程基本情况
1、项目背景
三河电厂规划容量为1,200MW～1,400MW，二期工程是在一期工程基础上
拟扩建2×300MW 国产亚临界单抽供热机组。
本项目的实施，是满足北京市通州区建设规划供热需要的必要条件，工程按
照热电联产项目建设，项目建成后可以向北京市通州新城提供700MW 的清洁热
源，是北京东部地区理想的大型热源点。该项目的建设还可以保持北京电网的受
电比例，有利于提高北京电网供电的可靠性；同时，由于工程采用机组效率高、
能源利用率高、环保指标高的大型热电联产机组，有利于改善北京东部地区的空
气质量和城市景观。
"
274,N_A,"本项目自2005 年2月开始设备采购招标，预计于2007 年年底前完工。
（七）河北三河电厂二期工程基本情况
1、项目背景
三河电厂规划容量为1,200MW～1,400MW，二期工程是在一期工程基础上
拟扩建2×300MW 国产亚临界单抽供热机组。
本项目的实施，是满足北京市通州区建设规划供热需要的必要条件，工程按
照热电联产项目建设，项目建成后可以向北京市通州新城提供700MW 的清洁热
源，是北京东部地区理想的大型热源点。该项目的建设还可以保持北京电网的受
电比例，有利于提高北京电网供电的可靠性；同时，由于工程采用机组效率高、
能源利用率高、环保指标高的大型热电联产机组，有利于改善北京东部地区的空
气质量和城市景观。
2、投资概算
发电工程计划总资金为283,508 万元，拟使用本次募集资金金额31,602万
元。
3、项目技术情况
三河电厂规划容量为 1,200MW～1,400MW，二期工程拟扩建两台 300MW
国产亚临界单抽供热机组，同步建设烟气脱硫、脱硝设施，采用高效电除尘和烟
塔合一技术，利用城市中水作为补充水源。
4、环保情况
项目已取得环保总局《关于三河发电厂二期工程（2×300 兆瓦热电联产机组）
环境影响报告书审查意见的复函》（环审[2005]268号）。
5、项目选址
项目工程位于河北省三河市燕郊镇马起乏乡，地处河北省燕郊经济技术开发
区东侧边缘。
6、项目实施情况
本期工程 2006 年开工，两台机组计划于 2007 年年底至 2008 年上半年分
别建成投产。
（八）内蒙古国华准格尔电厂扩建工程基本情况
1、项目背景
为解决内蒙古及京津唐地区“十一五”期间的电力缺额，进一步增加蒙西电网
的东送能力，变输煤为输电，减轻丰准铁路的煤炭运输压力及进一步消化末煤，
拟在国华准格尔电厂基础上进行扩建工程。
工程建设规模为 2×330MW 燃煤机组，将继续燃用准格尔煤矿洗中煤和末
煤，是典型的坑口电厂。
2、投资概算
项目计划总投资273,421 万元，拟使用本次募集资金金额35,400 万元。
（八）内蒙古国华准格尔电厂扩建工程基本情况
1、项目背景
为解决内蒙古及京津唐地区“十一五”期间的电力缺额，进一步增加蒙西电网
的东送能力，变输煤为输电，减轻丰准铁路的煤炭运输压力及进一步消化末煤，
拟在国华准格尔电厂基础上进行扩建工程。
工程建设规模为 2×330MW 燃煤机组，将继续燃用准格尔煤矿洗中煤和末
"
275,N_A,"为解决内蒙古及京津唐地区“十一五”期间的电力缺额，进一步增加蒙西电网
的东送能力，变输煤为输电，减轻丰准铁路的煤炭运输压力及进一步消化末煤，
拟在国华准格尔电厂基础上进行扩建工程。
工程建设规模为 2×330MW 燃煤机组，将继续燃用准格尔煤矿洗中煤和末
煤，是典型的坑口电厂。
2、投资概算
项目计划总投资273,421 万元，拟使用本次募集资金金额35,400 万元。
（八）内蒙古国华准格尔电厂扩建工程基本情况
1、项目背景
为解决内蒙古及京津唐地区“十一五”期间的电力缺额，进一步增加蒙西电网
的东送能力，变输煤为输电，减轻丰准铁路的煤炭运输压力及进一步消化末煤，
拟在国华准格尔电厂基础上进行扩建工程。
工程建设规模为 2×330MW 燃煤机组，将继续燃用准格尔煤矿洗中煤和末
煤，是典型的坑口电厂。
2、投资概算
项目计划总投资273,421 万元，拟使用本次募集资金金额35,400 万元。
3、项目技术情况
本工程拟建设2×330MW 国产燃煤机组，同步建设烟气脱硫设施。
4、环保情况
该项目已取得环保总局《关于国华准格尔电厂三期（2×300兆瓦级）机组扩
建工程环境影响报告书审查意见的复函》（环审[2004]512 号）。
5、项目选址
该项目位于内蒙古鄂尔多斯市准格尔旗薛家湾镇。
6、项目实施情况
本期工程于 2006 年开工，计划于 2007 年年底及 2008 年上半年分别实现
两台机组投产试运行。
该项目已取得环保总局《关于国华准格尔电厂三期（2×300兆瓦级）机组扩
建工程环境影响报告书审查意见的复函》（环审[2004]512 号）。
5、项目选址
该项目位于内蒙古鄂尔多斯市准格尔旗薛家湾镇。
6、项目实施情况
本期工程于 2006 年开工，计划于 2007 年年底及 2008 年上半年分别实现
两台机组投产试运行。
（九）浙江宁海电厂二期工程基本情况
1、项目背景
宁海电厂一期工程为4×600MW 亚临界机组，本期工程建设2×1000MW 超
临界燃煤发电机组。
2、投资概算
项目总投资为876,981 万元，拟使用本次募集资金金额105,822万元。
3、项目技术情况
该项目工程建设的2×1000MW 机组为超临界燃煤发电机组，同步建设烟气
脱硫及脱硝装置，采用高效电除尘器和海水冷却塔技术，并留有再扩建的条件。
4、环保情况
该项目已取得环保总局《关于浙江国华宁海发电厂二期2×1000兆瓦扩建工
"
276,N_A,"该项目位于内蒙古鄂尔多斯市准格尔旗薛家湾镇。
6、项目实施情况
本期工程于 2006 年开工，计划于 2007 年年底及 2008 年上半年分别实现
两台机组投产试运行。
（九）浙江宁海电厂二期工程基本情况
1、项目背景
宁海电厂一期工程为4×600MW 亚临界机组，本期工程建设2×1000MW 超
临界燃煤发电机组。
2、投资概算
项目总投资为876,981 万元，拟使用本次募集资金金额105,822万元。
3、项目技术情况
该项目工程建设的2×1000MW 机组为超临界燃煤发电机组，同步建设烟气
脱硫及脱硝装置，采用高效电除尘器和海水冷却塔技术，并留有再扩建的条件。
4、环保情况
该项目已取得环保总局《关于浙江国华宁海发电厂二期2×1000兆瓦扩建工
程环境影响报告书批复》（环审[2006]134号文）。
5、项目选址
浙江国华电厂位于浙江省宁波市宁海县强蛟镇，厂区东临象山港。
（九）浙江宁海电厂二期工程基本情况
6、项目实施情况
本期工程于2006 年12月开工建设，计划于2009 年投产。
（十）陕西锦界煤电一体化项目二期工程基本情况
1、项目背景
项目二期工程是在一期基础上的连续建设。工程分电厂和煤矿两部分，电厂
在一期 2×600MW 的基础上，扩建 2×600MW 国产燃煤亚临界空冷机组，同步
建设烟气脱硫装置；煤矿工程将扩大生产能力，在原锦界能源一期年产 3百万吨
的基础上扩建为年产6百万吨。
2、投资概算
项目电厂部分总投资458,856 万元，煤矿部分总投资69,402.72 万元，拟使
用本次募集资金金额64,050万元。
3、项目技术情况
电厂：本期拟采用在主变压器中性点加装滤波器（SSR）方案以消除机组轴
系次同步谐振。
矿井：根据一期工程确定的开拓方式，井田采用斜井开拓方式，分煤组设置
开采水平，工业场地及主副井井口紧临电厂布置，以一组斜井开拓全井田。矿井
设上、下两个开采水平，初期开采一水平上部的3－1煤层。主运输仍采用一期胶
带运输机连续化运输，辅助运输采用无轨胶轮车。地面生产系统仍维持一期工程
筛分破碎后直接供电厂的煤炭加工方式，另设有少量块煤通过汽车外销的系统，
并预留未来通过铁路外销的场地位置。
4、环保情况
项目已取得环保总局《关于陕西神木电厂—锦界煤矿煤电一体化项目二期工
程环境影响报告书审查意见的复函》（环审[2004]513号）。
"
277,N_A,"电厂：本期拟采用在主变压器中性点加装滤波器（SSR）方案以消除机组轴
系次同步谐振。
矿井：根据一期工程确定的开拓方式，井田采用斜井开拓方式，分煤组设置
开采水平，工业场地及主副井井口紧临电厂布置，以一组斜井开拓全井田。矿井
设上、下两个开采水平，初期开采一水平上部的3－1煤层。主运输仍采用一期胶
带运输机连续化运输，辅助运输采用无轨胶轮车。地面生产系统仍维持一期工程
筛分破碎后直接供电厂的煤炭加工方式，另设有少量块煤通过汽车外销的系统，
并预留未来通过铁路外销的场地位置。
4、环保情况
项目已取得环保总局《关于陕西神木电厂—锦界煤矿煤电一体化项目二期工
程环境影响报告书审查意见的复函》（环审[2004]513号）。
5、项目选址
该项目位于陕西省榆林市神木县西南约35公里处锦界经济开发区。
6、项目实施情况
该工程于2006 年4月开工建设， 计划于2008年底建成投产。相应配套的
煤矿工程同步建设，计划于2007 年底完成扩建工程。
（十一）河北黄骅电厂二期工程基本情况
1、项目背景
本期工程在原河北黄骅电厂一期工程的规划容量内建设 2×600MW 国产超
临界燃煤机组（3号、4号机组）。
2、投资概算
项目总投资为482,715 万元，拟使用本次募集资金金额48,690 万元。
3、项目技术情况
本期工程安装2×600MW 国产超临界燃煤机组（3号、4号机组），同步建
设两台机组全烟气脱硫装置，及一台机组烟气脱硝装置。锅炉采用超临界蒸汽参
数、一次中间再热、单炉膛平衡通风、固态排渣、半露天布置、全钢构架的Ⅱ型
直流炉。汽轮机采用超临界蒸汽参数、一次中间再热、单轴三缸四排气、双背压
抽汽凝汽式汽轮机。发电机采用汽轮发电机。
4、环保情况
本项目已经取得环保总局《关于河北国华黄骅港发电厂二期扩建工程
（2×600兆瓦超临界发电机组）环境影响报告书的批复》（环审[2005]940号）。
5、项目选址
该项目位于河北省沧州市以东约100 公里的黄骅港码头南侧。
6、项目实施情况
项目工程于2007 年6月动工，计划于2009 年底投产。
（十二）河北定洲电厂二期工程基本情况
1、项目背景
定洲电厂地理位置靠近北京，位于河北省用电负荷中心，定洲电厂二期开工
建设是区域经济发展的需要。该项目工程的开工建设投产对缓解附近地区“十一
五”期间的缺电问题起到积极的作用。
电厂规划容量为4×600MW，一期工程已经安装国产2×600MW 燃煤机组，
"
278,N_A,"直流炉。汽轮机采用超临界蒸汽参数、一次中间再热、单轴三缸四排气、双背压
抽汽凝汽式汽轮机。发电机采用汽轮发电机。
4、环保情况
本项目已经取得环保总局《关于河北国华黄骅港发电厂二期扩建工程
（2×600兆瓦超临界发电机组）环境影响报告书的批复》（环审[2005]940号）。
5、项目选址
该项目位于河北省沧州市以东约100 公里的黄骅港码头南侧。
6、项目实施情况
项目工程于2007 年6月动工，计划于2009 年底投产。
（十二）河北定洲电厂二期工程基本情况
1、项目背景
定洲电厂地理位置靠近北京，位于河北省用电负荷中心，定洲电厂二期开工
建设是区域经济发展的需要。该项目工程的开工建设投产对缓解附近地区“十一
五”期间的缺电问题起到积极的作用。
电厂规划容量为4×600MW，一期工程已经安装国产2×600MW 燃煤机组，
二期工程扩建2×600MW 超临界燃煤空冷机组达到规划容量。
2、投资概算
项目总投资为479,892 万元，拟使用本次募集资金金额45,500 万元。
3、项目技术情况
该项目工程装机方案采用 2×600MW 临界空冷机组：汽轮机型式采用超临
界、一次中间再热、三缸四排汽（或两缸两排汽）、单轴、直接空冷凝汽式。锅
炉型式采用超临界一次中间再热、单炉膛平衡通风、紧身封闭、固态排渣、全钢
构架直流炉、三分仓回转式空气预热器。
4、环保情况
本项目已取得环保总局《关于河北国华定洲发电厂二期工程环境影响报告书
的批复》（环审[2007]35 号）。
5、项目选址
项目选址位于定州市开元镇。
6、项目实施情况
工程于2007 年下半年开工投产，计划2009 年12月投入运行。
（十三）绥中发电有限责任公司辽宁绥中电厂二期工程项目建设基本情况
1、项目背景
为支持杨家杖子矿资源转型工作，绥中电厂二期工程开展项目前期工作，并
纳入辽宁省 2008 年火电开工备选方案，绥中电厂规划装机容量为 3,200MW，
二期工程是在一期工程基础上拟扩建2×1,000MW高效超临界燃煤发电机组，同
步安装烟气脱硫装置，并对一期2×800MW 超临界燃煤机组实施脱硫改造，该工
程已列入“十一五”开工项目。
2、投资概算
项目计划总投资874,819 万元，拟使用本次募集资金金额87,482 万元。
3、项目技术情况
本工程拟建设2×1,000MW 高效超临界凝汽式汽轮发电机组，配两台高效超
"
279,N_A,"工程于2007 年下半年开工投产，计划2009 年12月投入运行。
（十三）绥中发电有限责任公司辽宁绥中电厂二期工程项目建设基本情况
1、项目背景
为支持杨家杖子矿资源转型工作，绥中电厂二期工程开展项目前期工作，并
纳入辽宁省 2008 年火电开工备选方案，绥中电厂规划装机容量为 3,200MW，
二期工程是在一期工程基础上拟扩建2×1,000MW高效超临界燃煤发电机组，同
步安装烟气脱硫装置，并对一期2×800MW 超临界燃煤机组实施脱硫改造，该工
程已列入“十一五”开工项目。
2、投资概算
项目计划总投资874,819 万元，拟使用本次募集资金金额87,482 万元。
3、项目技术情况
本工程拟建设2×1,000MW 高效超临界凝汽式汽轮发电机组，配两台高效超
临界燃煤气包炉，同步建设脱硫设施。
4、环保情况
本项目已取得环保总局《关于绥中发电厂二期工程 2×1,000 兆瓦机组环境
影响报告书的批复》（环审[2006]379 号）。
5、项目选址
绥中电厂位于辽宁省葫芦岛市绥中县前所乡大赵村东侧。
6、项目实施情况
据初步规划，工程将于2008 年开工建设，计划于2010 年投入试运行。
（十四）神华包神铁路有限责任公司建设TDCS 调度指挥系统项目基本情况
1、项目背景
由于近年来运量的大幅增长，原有的TMIS系统相对滞后，已不能适应运输
组织和调度指挥的需要，神华包神铁路有限责任公司现计划建设全新的列车调度
指挥系统（TDCS）。新建的运输调度必须实时掌握以下信息：货车实时分布信
息、车辆当前位置和转载信息、车辆运行轨道和列车的运行位置、分界口现车信
息、机车信息、列车运行的统计信息。
2、投资概算
神华包神铁路有限责任公司拟投资2,300 万元建设列车调度指挥系统，项目
拟使用本次募集资金金额2,028 万元。
3、项目实施情况
项目2007 年开工，预计2008 年上半年建成投入使用。
（十五）神朔铁路分公司购置电力机车项目基本情况
1、项目背景
随着神华煤炭产运销的快速发展，现有机车不能满足运输的需求，已成为制
约运输生产的主要因素，因此，需新增机车12台。
2、投资概算
神朔铁路分公司计划购置 12 台 SS 型电力机车，拟使用本次募集资金金
4B
额16,800万元。
3、项目实施情况
项目所需的电力机车于2007 年采购完成。
（十六）神朔铁路分公司义井变电站电能污染治理项目基本情况
"
280,N_A,"息、机车信息、列车运行的统计信息。
2、投资概算
神华包神铁路有限责任公司拟投资2,300 万元建设列车调度指挥系统，项目
拟使用本次募集资金金额2,028 万元。
3、项目实施情况
项目2007 年开工，预计2008 年上半年建成投入使用。
（十五）神朔铁路分公司购置电力机车项目基本情况
1、项目背景
随着神华煤炭产运销的快速发展，现有机车不能满足运输的需求，已成为制
约运输生产的主要因素，因此，需新增机车12台。
2、投资概算
神朔铁路分公司计划购置 12 台 SS 型电力机车，拟使用本次募集资金金
4B
额16,800万元。
3、项目实施情况
项目所需的电力机车于2007 年采购完成。
（十六）神朔铁路分公司义井变电站电能污染治理项目基本情况
1、项目背景
根据《义井 220KV 变电站电能污染治理》可行性研究报告，确定神朔铁路
分公司义井变电站电能污染治理最终方案。
2、投资概算
项目总投资3,649 万元，拟全部使用本次募集资金。
3、项目实施情况
项目已于2006 年底开工，预计2008 年上半年完工。
（十七）铁路货车运输分公司建设货车管理信息系统项目基本情况
1、项目背景
铁路货车运输分公司原投产的“神华货车运行管理系统”已不能满足完成神
华煤炭外运任务和公司管理的需要，因此铁路货车运输分公司拟开发新一代的
“货车管理信息系统”。
新一代“神华货车管理信息系统”具有如下特点：该系统是一个对神华自备车
途经的各铁路局、自有铁路、铁道部信息中心等单位的数据进行全方位加工、整
合、挖掘且有一定规模和深度的完善的节点式、不间断、全方位的电子化车辆管
理信息系统和辅助决策系统。该系统的建成将大大提升神华货车的管理水平，进
一步提高货车的使用效率。
2、投资概算
该项目投资共约547 万元，拟全部使用本次募集资金。
3、项目实施进度
软件系统已于2006 年12月31日投入试运行，预计2007 年年底正式运行。
（十八）铁路货车运输分公司建设神朔铁路红外线探测加密工程基本情况
1、项目背景
为了加强红外线轴温监控的作用，保证神朔铁路运输安全生产，按照铁道部
铁运函（2003）505 号文件，货车运输分公司为尽快实现红外线探点加密，需
解决下列有关神木北车辆段红外线完善改造的问题：
（1）红外线探点严格按照《红外线轴温探测技术管理规程》（以下简称《规
程》）执行安装密度的问题。
"
281,N_A,"理信息系统和辅助决策系统。该系统的建成将大大提升神华货车的管理水平，进
一步提高货车的使用效率。
2、投资概算
该项目投资共约547 万元，拟全部使用本次募集资金。
3、项目实施进度
软件系统已于2006 年12月31日投入试运行，预计2007 年年底正式运行。
（十八）铁路货车运输分公司建设神朔铁路红外线探测加密工程基本情况
1、项目背景
为了加强红外线轴温监控的作用，保证神朔铁路运输安全生产，按照铁道部
铁运函（2003）505 号文件，货车运输分公司为尽快实现红外线探点加密，需
解决下列有关神木北车辆段红外线完善改造的问题：
（1）红外线探点严格按照《红外线轴温探测技术管理规程》（以下简称《规
程》）执行安装密度的问题。
铁路货车运输分公司神木北车辆段管辖范围的红外线轴温探测系统站点分
布，从神木北至朔州西228 公里共有8个点15个探测站，其中不符合《规程》
要求规范（每间隔30公里设点）的有3个区间，公司拟在此3个区间内站点各
增加一个双向探测站，既节省费用，又利于检修。
（2）两路电源的问题
根据规定，未安装两路电源的红外线监测、监控机房要配备 UPS，公司拟
选用HYB增加型全自动不间断电源。
2、投资概算
项目投资预算为340.8 万元，拟使用本次募集资金金额300 万元。
3、项目实施情况
项目2007 年3月开工，预计2007 年年底建成投入使用。
（十九）铁路货车运输分公司运煤敞车 C70购置项目基本情况
1、项目背景
为紧跟中国铁路提速、重载的发展方向，按照铁道部“新购铁路货车必须按
70吨（及以上）设计生产”的总体要求，铁路货车运输分公司委托齐齐哈尔车辆
厂设计了“神华公司 70 吨级专用运煤敞车”，并通过了国家有关部门组织的专门
审查。
2、投资概算
铁路货车运输分公司拟购买C70 运煤敞车 4,000 辆作为自备货车，约需购
车资金160,000 万元，拟全部使用本次募集资金。
3、项目技术情况
神华公司70吨级专用运煤敞车主体结构与国铁C70型基本一致。
四、募集资金运用对公司经营及财务状况的影响
（一）进一步突出和提升公司核心竞争力
公司本次募集资金投资项目，紧紧围绕公司现有的核心业务，着重扩大资源
储备，提高煤炭和电力的生产能力和运行效率，将进一步提升公司的综合实力和
市场影响力，为公司长期持续发展营造有利环境。
（二）进一步提高公司的销售规模和盈利能力
"
282,N_A,"70吨（及以上）设计生产”的总体要求，铁路货车运输分公司委托齐齐哈尔车辆
厂设计了“神华公司 70 吨级专用运煤敞车”，并通过了国家有关部门组织的专门
审查。
2、投资概算
铁路货车运输分公司拟购买C70 运煤敞车 4,000 辆作为自备货车，约需购
车资金160,000 万元，拟全部使用本次募集资金。
3、项目技术情况
神华公司70吨级专用运煤敞车主体结构与国铁C70型基本一致。
四、募集资金运用对公司经营及财务状况的影响
（一）进一步突出和提升公司核心竞争力
公司本次募集资金投资项目，紧紧围绕公司现有的核心业务，着重扩大资源
储备，提高煤炭和电力的生产能力和运行效率，将进一步提升公司的综合实力和
市场影响力，为公司长期持续发展营造有利环境。
（二）进一步提高公司的销售规模和盈利能力
在公司更新改造类项目实施完毕达产后，公司的煤炭生产规模、生产效率、
煤炭运输能力以及电力供应能力将得到大幅提高，从而进一步提高公司的盈利能
（一）进一步突出和提升公司核心竞争力
公司本次募集资金投资项目，紧紧围绕公司现有的核心业务，着重扩大资源
储备，提高煤炭和电力的生产能力和运行效率，将进一步提升公司的综合实力和
市场影响力，为公司长期持续发展营造有利环境。
在公司更新改造类项目实施完毕达产后，公司的煤炭生产规模、生产效率、
煤炭运输能力以及电力供应能力将得到大幅提高，从而进一步提高公司的盈利能
力，并为公司的长远发展打下坚实的基础。
完成后，公司资金实力将得到进一步的增强，公
净资产将有一定幅度增长，资产负债率也将有所下降，更趋合理水平，偿债能力
有所增强。
由于募集资金投资项目的实施需要一定时间，短期内难以完全产生效益，因
此，募集资金到位后由于净资产规模的扩大将可能导致发行当年净资产收益率有
所下降。但随着募集资金的运用，项目陆续投产，产生的利润逐步增加，公司整
体盈利仍将保持较高水平。
第十四章 股利分配政策
公司的财务报表除应当按中国会计准则及法规编制外，还应当按国际或者境
外上市地会计准则编制。如按两种会计准则编制的财务报表有重要出入，将在财
务报表附注中加以注明。公司在分配有关会计年度的税后利润时，以前述两种财
务报表中税后利润数较少者为准。
公司可以下列形式分配股利：1、现金；2、股票。
公司股利的分配，由股东大会以普通决议授权董事会实施。本公司将根据《公
司法》及公司章程规定，依照同股同利的原则，按各股东所持股份数分配股利。
"
283,N_A,"由于募集资金投资项目的实施需要一定时间，短期内难以完全产生效益，因
此，募集资金到位后由于净资产规模的扩大将可能导致发行当年净资产收益率有
所下降。但随着募集资金的运用，项目陆续投产，产生的利润逐步增加，公司整
体盈利仍将保持较高水平。
第十四章 股利分配政策
公司的财务报表除应当按中国会计准则及法规编制外，还应当按国际或者境
外上市地会计准则编制。如按两种会计准则编制的财务报表有重要出入，将在财
务报表附注中加以注明。公司在分配有关会计年度的税后利润时，以前述两种财
务报表中税后利润数较少者为准。
公司可以下列形式分配股利：1、现金；2、股票。
公司股利的分配，由股东大会以普通决议授权董事会实施。本公司将根据《公
司法》及公司章程规定，依照同股同利的原则，按各股东所持股份数分配股利。
公司持有的本公司股份不参与分配利润。
股东于催缴股款前已缴付的任何股份的股款均可享有利息，但无权就其预缴
股款收取于其后宣布派发的股息。
公司向内资股股东支付股利及其他款项以人民币计价和宣布，用人民币支
付。公司向境外上市外资股股东支付的股利或其他款项以人民币计价和宣布，以
该等外资股上市地的货币支付（如上市地不止一个，则用公司董事会所确定的主
要上市地的货币缴付）。
公司向外资股股东支付股利以及其他款项，将按照国家有关外汇管理的规定
办理，如无规定，适用的兑换率为宣布派发股利和其他款项之日前五个工作日中
国银行公布的人民币与有关外币兑换基准价的平均值。
公司未弥补亏损和提取法定公积金之前，不得分配股利或以红利形式进行其
他分配。
根据《公司法》和公司章程的规定，公司缴纳所得税后的利润按下列顺序分
配：
1、弥补亏损（如有）；
2、提取税后利润的百分之十列入公司法定公积金，在公司法定公积金累计
额为公司注册资本的百分之五十以上时，可以不再提取；
3、经股东大会决议，提取任意公积金；
4、支付普通股股利。
二、发行人最近三年的股利分配情况
本公司自成立以来的股利分配情况如下：
1、2004年度
2005 年3月27日，公司召开的2004 年度股东大会审议通过了《关于公司
2004 年股利分配议案及确认 2005 年 1 月 1 日至公司上市前可分配利润归神华
集团所有的议案》，将 2004 年1 月 1 日至 2004 年 12 月 31 日期间产生的可分
配利润 75.49 亿元全部分配给公司股东神华集团。此款项已于 2005 年 5 月 26
"
284,N_A,"根据《公司法》和公司章程的规定，公司缴纳所得税后的利润按下列顺序分
配：
1、弥补亏损（如有）；
2、提取税后利润的百分之十列入公司法定公积金，在公司法定公积金累计
额为公司注册资本的百分之五十以上时，可以不再提取；
3、经股东大会决议，提取任意公积金；
4、支付普通股股利。
二、发行人最近三年的股利分配情况
本公司自成立以来的股利分配情况如下：
1、2004年度
2005 年3月27日，公司召开的2004 年度股东大会审议通过了《关于公司
2004 年股利分配议案及确认 2005 年 1 月 1 日至公司上市前可分配利润归神华
集团所有的议案》，将 2004 年1 月 1 日至 2004 年 12 月 31 日期间产生的可分
配利润 75.49 亿元全部分配给公司股东神华集团。此款项已于 2005 年 5 月 26
日付清。
2、2005年度
2005 年3月27日，经董事会提议及本公司唯一股东同意将本集团自2005
年1 月1 日至2005年6 月14日（本公司于香港联交所上市日前一天）止期间
的可供分配利润51.43 亿元全部归公司股东神华集团所有，该股息已于2006年
5月18日付清。
2006 年5月12日，公司召开的2005 年度股东大会审议通过了《本公司截
至 2005 年 12 月 31 日止年度之利润分配预案》，公司分配 2005 年度末期股息
每股人民币 0.125 元，共计人民币22.61 亿元。该股息已于 2006 年 5 月 29 日
付清。
2007 年5月15日，公司召开的2006 年度股东大会审议通过了《关于公司
2006 年度利润分配的议案》，按照每股人民币 0.34 元向本公司所有股东派发
2006 年1月 1日起至2006 年12月31日止期间的股息。该股息61.50 亿元已
于2007 年6月20付清。
三、本次发行前未分配利润的分配安排
2007 年8月24日，本公司召开的2007年第一次临时股东大会审议通过了
本次发行前的利润分配方案：公司本次公开发行的A股股东不享有公司于2007
年6月30日的可供分配利润。公司于 2007年6月30日的可供分配利润具体金
额以公司审计师审计结果为准。在确定上述可供分配利润时，是按公司章程提取
按中国会计准则净利润的10%作为法定盈余公积，及其他法定储备（如有）后，
以按中国会计准则和国际财务报告准则确定的金额较少者为准。公司于 2007年
"
