页码,表格,纯文本
321,N_A,"器等。2015 年 12 月 31 日，发行人库存商品较 2014 年 12 月 31 日增加 10,629.46
万元,主要系发行人因业务规模扩大增加外购诊断产品及药品所致。截至 2016年6
月30日，发行人存货余额较 2015年12月31 日未发生重大变化。
②存货按产品类别
报告期内，发行人存货按产品分类情况如下：

报告期各期末，发行人存货主要由外购的诊断试剂、诊断仪器及配件构成，
报告期各年末其占存货账面价值的比例相对稳定。
发行人存货构成中的外购药品系为从事药品分销业务而购入的药品，其占比
相对较低。2015年12 月31日，存货类别中的外购药品占比较2014年末有所上升，
主要系2015发行人扩大了药品分销业务种类，业务规模有所上升，采购额相应增
加所致，截至2016年 6月30日，发行人存货结构较 2015年12月31 日未发生重
大变化。
③存货账面价值变化分析
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人存货账面价值分别为 18,921.64 万元、23,217.35 万元、33,138.65
万元以及35,384.68万元，占当期营业成本的比例分别为 30.29%、28.66%、31.35%
以及 60.87%，2015 年，发行人存货占营业成本比例较 2014 年有所上升主要原因
为随着发行人业务规模的扩大，发行人年底备货增加所致,截至2016年 6月30日，
发行人存货占营业成本比例为 60.87%，按年化计算较2015年12月31 日未发生重
大变化。整体而言，报告期内发行人存货占营业成本的比例较为稳定，存货金额
增长与业务增长情况相对配比。
④各期试剂和仪器、主要原材料进销存的勾稽关系
注：发行人上述试剂进销存期末结存额不包含基因科技、四明恩康所购入的原材料、包装
物，医学检验所使用的试剂以及发行人部分在途存货。
注：发行人上述试剂进销存期末结存额不包含基因科技、四明恩康所购入的原材料、包装
物，医学检验所使用的试剂以及发行人部分在途存货。
报告期内，发行人试剂出库金额与营业成本中试剂金额的差异主要为投放仪
器的折旧成本，发行人将一体化销售模式中免费提供客户的诊断仪器折旧费用计
入试剂销售的营业成本。
B. 报告期内发行人诊断仪器进销存与营业成本勾稽情况如下：
"
322,N_A,"大变化。整体而言，报告期内发行人存货占营业成本的比例较为稳定，存货金额
增长与业务增长情况相对配比。
④各期试剂和仪器、主要原材料进销存的勾稽关系
注：发行人上述试剂进销存期末结存额不包含基因科技、四明恩康所购入的原材料、包装
物，医学检验所使用的试剂以及发行人部分在途存货。
注：发行人上述试剂进销存期末结存额不包含基因科技、四明恩康所购入的原材料、包装
物，医学检验所使用的试剂以及发行人部分在途存货。
报告期内，发行人试剂出库金额与营业成本中试剂金额的差异主要为投放仪
器的折旧成本，发行人将一体化销售模式中免费提供客户的诊断仪器折旧费用计
入试剂销售的营业成本。
B. 报告期内发行人诊断仪器进销存与营业成本勾稽情况如下：
发行人原材料进销存与营业成本勾稽情况如
注：上述原材料2013年末、2014年末、 2015年末以及2016年6月末结存数不包含医学
检验所所使用的外购试剂。
报告期内，发行人营业成本-原材料主要核算大红鹰药业生产药品所耗用的原
材料成本，其与本年出库的差异主要为部分原材料反映在期末留存的产成品和在
产品中或当期销售期初存货。2015 年度，原材料出库金额与营业成本-原材料之间
差异较大，除受前述期末留存产成品、在产品等因素影响外，其他影响因素主要
为基因科技 2015 年研发领用并计入管理费用的 268.75 万元原材料。2016 年 1-6
月，原材料出库金额与营业成本-原材料之间差异较大，主要系因发行人子公司大
红鹰药业、基因科技部分原材料结转至在产品以及发行人及子公司基因科技研发
领用原材料225.68万元等因素所致。
⑤存货安全库存的标准，仓储和物流模式
A. 存货安全库存标准
体外诊断产品作为满足医疗服务需求的特殊产品，需要满足客户的正常需求
以及突发需求，发行人经营的主要诊断试剂产品——化学发光免疫试剂、特定蛋
白试剂及诊断仪器等主要从贝克曼库尔特采购，从贝克曼库尔特海外生产基地直
接发货，耗时较长。为保证安全库存，发行人一般需保有 3 个月以上的安全存货
量。
B. 仓储和物流模式
体外诊断产品的物流服务是发行人“一体化销售服务模式”的重要组成部
分。发行人根据客户的具体需求和体外诊断产品的特性建立了完善的物流服务体
系，为客户及时、足量地提供体外诊断产品，以保证客户诊断业务的正常运行。
发行人自2003年开始采用 GSP 标准，根据体外诊断产品有效期长短不一、品种规
"
323,N_A,"⑤存货安全库存的标准，仓储和物流模式
A. 存货安全库存标准
体外诊断产品作为满足医疗服务需求的特殊产品，需要满足客户的正常需求
以及突发需求，发行人经营的主要诊断试剂产品——化学发光免疫试剂、特定蛋
白试剂及诊断仪器等主要从贝克曼库尔特采购，从贝克曼库尔特海外生产基地直
接发货，耗时较长。为保证安全库存，发行人一般需保有 3 个月以上的安全存货
量。
B. 仓储和物流模式
体外诊断产品的物流服务是发行人“一体化销售服务模式”的重要组成部
分。发行人根据客户的具体需求和体外诊断产品的特性建立了完善的物流服务体
系，为客户及时、足量地提供体外诊断产品，以保证客户诊断业务的正常运行。
发行人自2003年开始采用 GSP 标准，根据体外诊断产品有效期长短不一、品种规
格繁多、存储条件复杂等特性，对库存体外诊断产品采用产品分类、温控分级管
注：上述原材料2013年末、2014年末、 2015年末以及2016年6月末结存数不包含医学
检验所所使用的外购试剂。
理制度，分设常温库、阴冷库、冷藏库及冷冻库对体外诊断试剂进行分类存放；
同时，发行人配备冷链运输能力，采用冷藏车及其他冷藏温控设备对物流过程进
行全程温度控制，有效减少了试剂因存放及运输不当导致变质、失效等情况的发
生。发行人对江浙沪等地客户主要采取直接物流配送方式，对其他地区客户主要
采取委托第三方专业物流配送方式。
发行人质量管理部负责采购商品的入库前验收，以确保商品质量符合国家规
定。质量管理部验收专员根据验收结果安排产品入库，合格产品入合格库，对不
合格商品，质量管理部将通知采购部及物流部并进行质量查询，联合确认商品质
量情况，对于最终确定为不合格的商品进行报损销毁处理。发行人物流部对物流
配送工作实施统一管理，负责根据采购、销售情况制订物流计划及线路、模型的
策划、实施专业化培训、进行服务质量监督检查与评价等工作。发行人各子公司
设立专门的物流配送专员，主要执行各子公司所管辖区域内的物流配送服务，并
进行物流资源的统一配置及合理分配。
⑥报告期内试剂类存货的库龄、效期构成及其后销售情况
注：上表各期末试剂结存额不包含基因科技、四明恩康所购入的原材料、包装物，医学检验所
使用的试剂以及发行人部分在途存货。
从上表可见，发行人试剂类存货库龄主要集中在 1-4个月，与发行人的存货周
转率较为匹配。
注：上表各期末试剂结存额不包含基因科技、四明恩康所购入的原材料、包装物，医学检验所
"
324,N_A,"量情况，对于最终确定为不合格的商品进行报损销毁处理。发行人物流部对物流
配送工作实施统一管理，负责根据采购、销售情况制订物流计划及线路、模型的
策划、实施专业化培训、进行服务质量监督检查与评价等工作。发行人各子公司
设立专门的物流配送专员，主要执行各子公司所管辖区域内的物流配送服务，并
进行物流资源的统一配置及合理分配。
⑥报告期内试剂类存货的库龄、效期构成及其后销售情况
注：上表各期末试剂结存额不包含基因科技、四明恩康所购入的原材料、包装物，医学检验所
使用的试剂以及发行人部分在途存货。
从上表可见，发行人试剂类存货库龄主要集中在 1-4个月，与发行人的存货周
转率较为匹配。
注：上表各期末试剂结存额不包含基因科技、四明恩康所购入的原材料、包装物，医学检验所
使用的试剂以及发行人部分在途存货。
从上表可见，发行人试剂类存货库龄主要集中在 1-4个月，与发行人的存货周
转率较为匹配。
注：库龄和效期的存货合计不一致系由于部分试剂配套耗材无有效期。
从上表可见，报告期内，发行人根据实际经营情况和市场需求状况妥善安排
公司的安全库存，诊断试剂类存货的效期分布较为合理，四个月内到期的诊断试
剂占比均小于4%，表明公司库存管理合理有效，不存在重大过有效期报废风险。
C. 试剂类存货期后销售情况
注：上表各期末试剂结存额不包含基因科技、四明恩康所购入的原材料、包装物，医学检
验所使用的试剂以及发行人部分在途存货。
发行人在仓储管理中严格执行先进先出原则。发行人的业务系统包含生产日
期、生产批次、效期等重要产品信息，发行人根据客户的订单需求，对先进产品
先行出库，有效实现了对产品的效期管理，不存在重大变质、积压、过效期报废
的风险。
发行人物流部养护员定期对存货的外观、质量、效期等内容进行养护，将不
合格的存货转入不合格库并在业务系统中进行申报，每月末由物流部、质量管理
部、财务部汇同审核后，报总经理批准后进行销毁。报告期内，发行人的存货报
损金额如下：
2015年及2016年 1-6月，发行人存货报损金额相对较大，主要系当期大红鹰
药业部分药品超过有效期，进行销毁所致。
⑦报告期内各期存货计提减值的具体原因，减值政策在报告期内是否一贯执
行
报告期内，发行人仅于 2014 年计提存货跌价准备 33.59 万元，其主要原因为
发行人更新设计了子公司四明恩康产品的包装物，对原先的包装物全额计提减值
"
325,N_A,"先行出库，有效实现了对产品的效期管理，不存在重大变质、积压、过效期报废
的风险。
发行人物流部养护员定期对存货的外观、质量、效期等内容进行养护，将不
合格的存货转入不合格库并在业务系统中进行申报，每月末由物流部、质量管理
部、财务部汇同审核后，报总经理批准后进行销毁。报告期内，发行人的存货报
损金额如下：
2015年及2016年 1-6月，发行人存货报损金额相对较大，主要系当期大红鹰
药业部分药品超过有效期，进行销毁所致。
⑦报告期内各期存货计提减值的具体原因，减值政策在报告期内是否一贯执
行
报告期内，发行人仅于 2014 年计提存货跌价准备 33.59 万元，其主要原因为
发行人更新设计了子公司四明恩康产品的包装物，对原先的包装物全额计提减值
所致。
报告期内，发行人在各期末对存货进行全面清查后，按存货的成本与可变现
净值孰低提取存货跌价准备，存货跌价准备计提政策在报告期内一贯执行。
⑧关于存货减值计提是否充分的分析说明
发行人与同行业上市公司存货减值政策比较
同行业上市公司存货跌价准备计提比较：
迈克生物于2013年度计提存货跌价准备金额较大，主要原因为2013年至2014
年迈克生物对全自动发光仪进行了部分工艺优化改进和更新，因此对部分配件和
半成品计提了跌价准备。2014 年度发行人子公司四明恩康更新了产品包装物，故
其对于原先的产品包装物全额计提跌价准备。
发行人的试剂类存货效期管理严格、周转较快、销售毛利率维持在 37%以上，
报告期各期末试剂类存货的可变现净值均高于账面值，不存在减值迹象。
发行人的诊断仪器类存货大部分在期后通过销售或免费提供的方式供给终端
客户，诊断仪器的销售或免费提供一般都伴随着后续配套试剂的供应。报告期各
期末诊断仪器类存货的可变现净值测算均高于账面值，不存在减值迹象。
发行人对药品类存货进行期末减值测试，其可变现净值均高于账面值，不存
在减值迹象。

发行人非流动资产主要由投资性房地产、固定资产、在建工程、无形资产、
商誉、递延所得税资产以及其他非流动资产构成。2014 年 12 月 31 日，发行人非
流动资产金额较2013 年末有所增加，主要是因为随着业务规模扩大，发行人根据
一体化销售服务模式购置体外诊断仪器所致。2015 年 12 月 31 日，发行人非流动
资产增加6,377.94万元，主要系将预付土地款 3716.75万元重分类至其他非流动资
"
326,N_A,"客户，诊断仪器的销售或免费提供一般都伴随着后续配套试剂的供应。报告期各
期末诊断仪器类存货的可变现净值测算均高于账面值，不存在减值迹象。
发行人对药品类存货进行期末减值测试，其可变现净值均高于账面值，不存
在减值迹象。

发行人非流动资产主要由投资性房地产、固定资产、在建工程、无形资产、
商誉、递延所得税资产以及其他非流动资产构成。2014 年 12 月 31 日，发行人非
流动资产金额较2013 年末有所增加，主要是因为随着业务规模扩大，发行人根据
一体化销售服务模式购置体外诊断仪器所致。2015 年 12 月 31 日，发行人非流动
资产增加6,377.94万元，主要系将预付土地款 3716.75万元重分类至其他非流动资
产以及购买用于免费提供的诊断仪器固定资产增加所致。截至2016年 6月30日，
发行人非流动资产较 2015年末增加7,072.75 万元，主要系发行人当期收购江苏恒
奇，将其所持有的商铺纳入投资性房地产核算所致。
（1）长期股权投资
截至2015年12 月31日，发行人长期股权投资账面价值为 1,357.70 万元，系
发行人子公司大红鹰药业对江苏恒奇的投资，大红鹰药业持有江苏恒奇 39.2%的股
权。发行人2013年4 月将大红鹰药业纳入合并报表范围，并将大红鹰药业对江苏
恒奇的投资计入发行人长期股权投资科目，按权益法核算。截至 2015 年 12 月 31
日，发行人长期股权投资较 2014年12月31 日增加1,263.60万元，主要因为江苏
恒奇因当地城市规划，办公楼拆迁获得的房屋安置补偿于当期按照补偿房屋的评
估值入账，发行人相应调整了长期股权投资账面价值。2016 年 5 月，发行人完成
对江苏恒奇37.65%股权的收购。本次收购完成后，发行人合计持有江苏恒奇76.85%
的股权并将其纳入合并报表范围，故在合并报表层面不再体现对江苏恒奇的长期
股权投资。
（2）固定资产
报告期内，发行人固定资产情况如下：
发行人固定资产主要系根据一体化销售服务模式购置的体外诊断仪器。报告
期内，随着业务规模的不断增长，发行人的仪器设备金额也相应增加。
2014 年 12 月 31 日，发行人固定资产账面价值较 2013 年 12 月 31 日增加
10.57%，主要系发行人根据一体化销售服务模式购置体外诊断仪器所致。
2015年，发行人继续增加投放体外诊断仪器的规模，致使 2015年 12月31日
"
327,N_A,"估值入账，发行人相应调整了长期股权投资账面价值。2016 年 5 月，发行人完成
对江苏恒奇37.65%股权的收购。本次收购完成后，发行人合计持有江苏恒奇76.85%
的股权并将其纳入合并报表范围，故在合并报表层面不再体现对江苏恒奇的长期
股权投资。
（2）固定资产
报告期内，发行人固定资产情况如下：
发行人固定资产主要系根据一体化销售服务模式购置的体外诊断仪器。报告
期内，随着业务规模的不断增长，发行人的仪器设备金额也相应增加。
2014 年 12 月 31 日，发行人固定资产账面价值较 2013 年 12 月 31 日增加
10.57%，主要系发行人根据一体化销售服务模式购置体外诊断仪器所致。
2015年，发行人继续增加投放体外诊断仪器的规模，致使 2015年 12月31日
的固定资产金额较2014 年12月31日有所增加。
2016年1-6月，发行人继续扩大投放体外诊断仪器的规模，致使 2016年6月
30日的固定资产金额较 2015年12月31日有所增加。
（3）在建工程
截至 2016 年 6 月 30 日，发行人在建工程账面价值为 1,282.71 万元，主要为
大红鹰药业仓库扩建改造、大红鹰药业研发中心改造、污水处理、装修等工程以
及发行人对位于宁波市北仑小港装备园的土地进行平整的工程等。
（4）无形资产
报告期内，发行人无形资产情况如下：
发行人的土地使用权、药品GMP 证书及药品注册证系收购的大红鹰药业按照
《企业会计准则》单独确认为无形资产并按公允价值计入发行人合并报表所致。
报告期各期末，发行人无形资产原值未发生变化，账面价值变动主要系摊销
所致。
（5）商誉
截至2016年6月 30日，发行人商誉账面价值为 0万元。
发行人已在2015年报中对因收购大红鹰药业产生的1,471.80万元商誉全额计
提了减值准备；发行人已在 2016 年半年报中对因收购沐阳恒昌产生的 32.17 万元
商誉全额计提了减值准备。
2015年末，发行人先将因大红鹰药业合并形成的商誉的账面价值分摊至大红
鹰药业的对外股权投资——对江苏恒奇的长期股权投资资产组。由于江苏恒奇已
取得房屋补偿，相关增值已在账面实现，大红鹰药业按照长期股权投资权益法对
该部分增值收益确认投资收益 1,263.60 万元，按权益法调整后大红鹰药业对江苏
恒奇的长期股权投资的账面价值与资产组可收回金额相近，不存在减值。发行人
"
328,N_A,"（5）商誉
截至2016年6月 30日，发行人商誉账面价值为 0万元。
发行人已在2015年报中对因收购大红鹰药业产生的1,471.80万元商誉全额计
提了减值准备；发行人已在 2016 年半年报中对因收购沐阳恒昌产生的 32.17 万元
商誉全额计提了减值准备。
2015年末，发行人先将因大红鹰药业合并形成的商誉的账面价值分摊至大红
鹰药业的对外股权投资——对江苏恒奇的长期股权投资资产组。由于江苏恒奇已
取得房屋补偿，相关增值已在账面实现，大红鹰药业按照长期股权投资权益法对
该部分增值收益确认投资收益 1,263.60 万元，按权益法调整后大红鹰药业对江苏
恒奇的长期股权投资的账面价值与资产组可收回金额相近，不存在减值。发行人
再将商誉分摊至大红鹰药业资产组并与其可回收金额进行比较，经测试，2015
年 12 月 31 日该资产组可回收金额低于商誉分摊后的账面价值。根据大红鹰药业
2015 年度的经营情况并基于谨慎性原则，发行人对因收购大红鹰药业产生的
1,471.80万元商誉全额计提减值准备。
2016 年 6 月末，发行人进行商誉减值测试，对于因收购沭阳恒昌形成的商誉
的账面价值分摊至沭阳恒昌资产组。沭阳恒昌资产组的可收回金额按照资产组的
预计未来现金流量确定。由于沭阳恒昌截至2016 年6月末生产经营未见好转，预
计未来现金流量低于商誉账面价值，故发行人对因收购沐阳恒昌产生的 32.17万元
商誉全额计提了减值准备。
（6）递延所得税资产
报告期内，发行人递延所得税资产情况如下：
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人递延所得税资产分别为 1,651.74 万元、1,793.48 万元、1,990.28
万元以及 2,080.87 万元，主要由内部交易未实现利润及资产减值准备产生的可抵
扣暂时性差异形成的递延所得税资产构成。
4、负债结构分析
报告期内，发行人负债情况如下：

报告期内，发行人负债总额随着发行人业务的扩张逐年增加。发行人负债主
要以流动负债为主。2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31
日以及2016年6月30 日，流动负债占负债总额的比例分别为 92.71%、91.20%、
报告期内，发行人负债总额随着发行人业务的扩张逐年增加。发行人负债主
"
329,N_A,"2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人递延所得税资产分别为 1,651.74 万元、1,793.48 万元、1,990.28
万元以及 2,080.87 万元，主要由内部交易未实现利润及资产减值准备产生的可抵
扣暂时性差异形成的递延所得税资产构成。
4、负债结构分析
报告期内，发行人负债情况如下：

报告期内，发行人负债总额随着发行人业务的扩张逐年增加。发行人负债主
要以流动负债为主。2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31
日以及2016年6月30 日，流动负债占负债总额的比例分别为 92.71%、91.20%、
报告期内，发行人负债总额随着发行人业务的扩张逐年增加。发行人负债主
要以流动负债为主。2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31
日以及2016年6月30 日，流动负债占负债总额的比例分别为 92.71%、91.20%、
97.59%以及98.61%。
（1）短期借款
截至 2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016
年6月30日，发行人短期借款占负债总额的比例分别为 59.22%、48.04%、51.74%
以及 62.89%，2014 年末较 2013 年年末有所下降，主要是因为随着发行人业务规
模的扩大，对外投资增加，发行人对债务结构进行相应调整增加长期借款，致使
短期借款占负债总额的比例有所下降。2015 年，发行人因业务发展，需要增加短
期借款，致使 2015 年末发行人短期借款占总负债的比例较 2014 年末有所上升。
2016 年 1-6 月，发行人由于业务扩张需要继续扩大短期借款融资规模，致使 2016
年6月30日的短期借款较 2015年12月31日增加 46.36%。
报告期内，发行人短期借款金额上升的主要原因为发行人业务发展较快，需
要补充更多流动资金。
（2）应付账款
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人应付账款占总负债的比例分别为 18.14%、25.47%、34.22%以及
"
330,N_A,"短期借款占负债总额的比例有所下降。2015 年，发行人因业务发展，需要增加短
期借款，致使 2015 年末发行人短期借款占总负债的比例较 2014 年末有所上升。
2016 年 1-6 月，发行人由于业务扩张需要继续扩大短期借款融资规模，致使 2016
年6月30日的短期借款较 2015年12月31日增加 46.36%。
报告期内，发行人短期借款金额上升的主要原因为发行人业务发展较快，需
要补充更多流动资金。
（2）应付账款
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人应付账款占总负债的比例分别为 18.14%、25.47%、34.22%以及
22.53%。报告期内，发行人应付账款主要为应付供应商的诊断产品及药品采购款，
诊断产品采购的结算方式主要是 45 天或 60 天的信用证。发行人应付账款余额增
长主要系发行人业务规模扩大，对诊断产品及药品的采购量相应增加所致。此外，
2014年9月起，发行人主要供应商贝克曼库尔特与发行人增加了发货后 90天电汇
的结算方式，成为发行人 2014年末应付账款较上年末大幅增加的原因之一。2015
年12月31日，发行人应付账款金额较 2014年 12月31日增加70.89%，增幅较大。
主要原因为随着发行人采购额的不断增加，2015 年发行人与贝克曼库尔特协商增
加了120天信用证结算的方式，并针对发行人 2015年9月向贝克曼库尔特采购的
2,242 万美元货款采用了该种结算方式，致使发行人 2015 年末的应付账款金额较
上年末增幅较大。2016 年 6 月 30 日，发行人应付账款余额较 2015 年 12 月 31 日
下降 7,075.02 万元，主要系 2016 年 1-6 月，发行人转变了免疫发光试剂的采购方
式，由境外进口转变为境内采购，相应付款周期缩短。
（3）应付职工薪酬
报告期各期末应付职工薪酬金额分别为 290.35 万元、199.00 万元、2.13 万元
及1,288.96万元。
报告期内，发行人董事、监事、高级管理人员及核心技术人员的人均薪酬分
别为51.53万元、50.37 万元、52.47万元以及 43.13万元，报告期内保持相对稳定，
2016 年 1-6 月，董监高及核心技术人员人均薪酬较高主要系因为当期发放奖金所
"
331,N_A,"上年末增幅较大。2016 年 6 月 30 日，发行人应付账款余额较 2015 年 12 月 31 日
下降 7,075.02 万元，主要系 2016 年 1-6 月，发行人转变了免疫发光试剂的采购方
式，由境外进口转变为境内采购，相应付款周期缩短。
（3）应付职工薪酬
报告期各期末应付职工薪酬金额分别为 290.35 万元、199.00 万元、2.13 万元
及1,288.96万元。
报告期内，发行人董事、监事、高级管理人员及核心技术人员的人均薪酬分
别为51.53万元、50.37 万元、52.47万元以及 43.13万元，报告期内保持相对稳定，
2016 年 1-6 月，董监高及核心技术人员人均薪酬较高主要系因为当期发放奖金所
致。
报告期内，发行人员工人均工资总体呈逐年上升趋势，与发行人经营规模、
扩张速度、业绩增长幅度及社会人均工资涨幅等较为匹配。2014 年度发行人管理
人员人均工资较2013 年度有所下降，主要系发行人随着业务规模的快速扩展招聘
部分新员工，该等员工在新入职时工资水平较低所致；2015 年发行人整体人均工
资有所提高，主要系发行人根据业务规模增长情况适当提高薪酬所致，其中生产
及其他员工工资有所下降，主要系大红鹰药业 2015年产量同比有所降低，致使工
人计件工资同比下降。2016 年 1-6 月，发行人人均薪酬较高主要是因为当期发放
奖金所致。
报告期内发行人主要经营所在地为宁波、上海两地，两地平均工资水平如下：
注：上述宁波地区人均工资根据宁波市人力资源与社会保障局网站所披露的历年社保缴纳
基数推导得出；上述上海地区人均工资根据上海市人力资源与社会保障局网站所披露的历年社
保缴纳基数推导得出。
从上表可以看出，发行人员工平均工资高于所在地区的人均工资水平。良好
的薪酬机制是保障和提高发行人的核心竞争力的重要条件之一。报告期内发行人
通过较有竞争力的薪资水平吸引优秀人才，激发员工积极性。
③ 本次发行上市后的薪酬安排
本次发行上市后，发行人将根据公司发展状况、业绩表现、CPI增幅等因素综
合考量，对员工薪酬进行适当调整，调整幅度将与公司经营情况挂钩。因此，本
次发行上市后发行人对员工薪酬的调整将不会对公司经营业绩造成重大不利影
响。
（4）应交税费
报告期内，发行人应交税费情况如下：

发行人应交税费主要由应交企业所得税和应交个人所得税构成。
"
332,N_A,"基数推导得出；上述上海地区人均工资根据上海市人力资源与社会保障局网站所披露的历年社
保缴纳基数推导得出。
从上表可以看出，发行人员工平均工资高于所在地区的人均工资水平。良好
的薪酬机制是保障和提高发行人的核心竞争力的重要条件之一。报告期内发行人
通过较有竞争力的薪资水平吸引优秀人才，激发员工积极性。
③ 本次发行上市后的薪酬安排
本次发行上市后，发行人将根据公司发展状况、业绩表现、CPI增幅等因素综
合考量，对员工薪酬进行适当调整，调整幅度将与公司经营情况挂钩。因此，本
次发行上市后发行人对员工薪酬的调整将不会对公司经营业绩造成重大不利影
响。
（4）应交税费
报告期内，发行人应交税费情况如下：

发行人应交税费主要由应交企业所得税和应交个人所得税构成。
2014 年 12 月 31 日，发行人应交个人所得税金额较大，主要为代扣代缴的
发行人分配2013年股利产生的个人所得税。
（5）其他应付款
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月 30 日，发行人其他应付款金额分别为 1,085.79 万元、1,511.77 万元、746.08 万
元以及779.19万元，主要为应付报销款、房租、保证金及押金、社保、公积金等。
2014年12月31日，发行人其他应付款较 2013 年12月31日有所上升，主要系应
付报销款、保证金、应付房租及押金增加所致。2015 年 12 月 31 日，发行人其他
应付款较2014年末下降较多，主要系发行人当期支付应付中心医院的房租以及退
还保证金所致。截至 2016年6月30日，发行人其他应付款余额较 2015 年末未发
生重大变化。
（6）一年内到期的非流动负债
截至2016年6月 30日，发行人一年内到期的非流动负债为 5,200 万元，为发
行人一年内到期的长期借款。
（7）长期应付款
截至 2016 年 6 月 30 日，发行人长期应付款金额为 981.80 万元，主要系发行
人因收购江苏恒奇而承担的原有下岗人员的养老保险和医疗保险。
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月30日，发行人各类资产减值准备金额合计分别为 5,341.04万元、5,911.04万元、
"
333,N_A,"还保证金所致。截至 2016年6月30日，发行人其他应付款余额较 2015 年末未发
生重大变化。
（6）一年内到期的非流动负债
截至2016年6月 30日，发行人一年内到期的非流动负债为 5,200 万元，为发
行人一年内到期的长期借款。
（7）长期应付款
截至 2016 年 6 月 30 日，发行人长期应付款金额为 981.80 万元，主要系发行
人因收购江苏恒奇而承担的原有下岗人员的养老保险和医疗保险。
2013 年 12 月 31 日、2014 年 12 月 31 日、2015 年 12 月 31 日以及 2016 年 6
月30日，发行人各类资产减值准备金额合计分别为 5,341.04万元、5,911.04万元、
8,277.40 万元以及 9,373.65 万元。2013 年 12 月 31 日，发行人的资产减值准备主
要系因发行人2013年 4月收购的大红鹰药业纳入合并报表所致。大红鹰药业存在
较多长账龄的应收款项及库龄较长的存货，发行人在合并日根据公司的会计政策
计提了相关减值准备。2014年12月31日，发行人各类资产减值准备金额较 2013
年 12 月 31 日未发生重大变化。2015 年 12 月 31 日，发行人资产减值准备金额较
2014 年 12 月 31 日有所增加，主要系根据会计政策对应收款项计提减值准备以及
全额计提因收购大红鹰药业形成的商誉减值准备所致。2016年6月30 日，发行人
资产减值准备金额较 2015年12月31日有所增加，主要系根据会计政策对应收款
项计提减值准备.
截至2013年4月 1日合并日、2013年12 月31日、2014年12月 31日、2015
年12月31日以及2016 年6月30日，大红鹰药业的资产减值准备情况如下：
剔除上述因收购大红鹰药业产生的影响（包括大红鹰自身资产减值准备以及
收购大红鹰形成的商誉产生的减值准备）后，发行人 2016 年 6 月 30 日的资产减
值准备余额为3,773.43万元，与发行人整体资产规模较为匹配。
剔除上述因收购大红鹰药业产生的影响（包括大红鹰自身资产减值准备以及
收购大红鹰形成的商誉产生的减值准备）后，发行人 2016 年 6 月 30 日的资产减
值准备余额为3,773.43万元，与发行人整体资产规模较为匹配。
2013 年、2014 年、2015 年以及 2016 年 1-6 月，发行人的资产减值损失分别
"
