页码,表格,纯文本
311,N_A,"参照公司治理相关法律法规的标准，公司管理层认为公司在公司治理方面不
存在重大缺陷。
（二）股东大会的建立健全及运行情况
为维护公司、股东和债权人的合法权益，规范公司的组织和行为，公司根据
《公司法》等相关法律、法规和规范性文件制定《公司章程》及《股东大会议事
规则》，健全了股东大会制度和股东大会运作规范。
自整体变更为股份公司以来，公司股东大会一直按照《公司法》《公司章程》
和《股东大会议事规则》规范运行。截至本招股意向书签署日，公司共召开了 6
次股东大会，股东大会的召集、召开及表决程度符合《公司法》《公司章程》和
《股东大会议事规则》等规定，决议内容合法有效，不存在违反相关法律、法规
（三）董事会制度的建立健全及运行情况
公司建立了董事会制度，制定了《董事会议事规则》，并经 2021 年 4 月 28
日召开的公司创立大会暨首次股东大会审议通过。公司董事会为公司的决策机构
向股东大会负责并报告工作。董事会由五名董事组成，其中包括独立董事二人。
董事会设董事长一人。董事由股东大会选举或更换，任期三年，任期届满可连选
连任。
自股份公司设立以来，公司共召开了 13次董事会，严格按照《公司法》《公
司章程》和《董事会议事规则》等规定，对公司选聘高级管理人员、设置专门委
员会、制定公司主要管理制度、公司重大经营决策以及与本次发行上市相关的事
项等作出了决议。历次董事会会议的召集、召开和决议内容合法有效，不存在违
反相关法律、法规行使职权的行为。
（四）监事会制度的建立健全及运行情况
公司建立了监事会制度，制定了《监事会议事规则》，并经 2021 年 4 月 28
日召开的公司创立大会暨首次股东大会审议通过。监事会是公司股东大会和职工
代表大会选举产生的常设监督机构。监事会以财务监督为核心，对公司的经营情
况、财务状况和公司董事、高级管理人员及董事会、经理层的经营管理活动行使
监督职能，防止其滥用职权，侵犯股东、公司及公司员工的权益，保障股东、职
工和公司的合法权益不受侵犯。
公司监事会由三名监事组成，其中包括两名股东代表监事和一名职工代表监
事。股东代表担任的监事由股东大会选举或更换，职工代表监事由公司职工通过
职工代表大会民主选举或更换。监事会设主席一人，监事会主席由全体监事过半
数选举产生。监事会主席任期三年，可连选连任。
监事会一直严格按照《公司法》《公司章程》和《监事会议事规则》的相关
"
312,N_A,"日召开的公司创立大会暨首次股东大会审议通过。监事会是公司股东大会和职工
代表大会选举产生的常设监督机构。监事会以财务监督为核心，对公司的经营情
况、财务状况和公司董事、高级管理人员及董事会、经理层的经营管理活动行使
监督职能，防止其滥用职权，侵犯股东、公司及公司员工的权益，保障股东、职
工和公司的合法权益不受侵犯。
公司监事会由三名监事组成，其中包括两名股东代表监事和一名职工代表监
事。股东代表担任的监事由股东大会选举或更换，职工代表监事由公司职工通过
职工代表大会民主选举或更换。监事会设主席一人，监事会主席由全体监事过半
数选举产生。监事会主席任期三年，可连选连任。
监事会一直严格按照《公司法》《公司章程》和《监事会议事规则》的相关
规定运行。监事会制度的建立和有效执行对完善公司治理结构和规范公司运作发
挥了应有的监督作用。自股份公司设立以来，公司共召开了 6次监事会，对选举
监事会主席与本次发行上市相关的事项等进行审议并作出决议。历次监事会会议
的召集、召开和决议内容合法有效，不存在违反相关法律、法规行使职权的行为
（五）独立董事制度的建立健全及运行情况
公司现有独立董事二名，分别为刘启明、陆建忠，占公司董事会的人数比例
不低于三分之一，其中陆建忠为会计专业人士。独立董事每届任期与该公司其他
董事任期相同，任期届满，连选可以连任，但是连任时间不得超过六年。
公司独立董事自当选以来，按照有关法律法规、《公司章程》的相关规定出
席董事会，认真履行独立董事的职责，积极参与公司的重大经营决策，对有关关
联交易的公允性、合理性发表独立意见，并对需要独立董事事前审议的事项均进
行认真审议后提交公司董事会，为公司完善治理结构和规范运作发挥了积极作用。
公司独立董事均符合公司章程规定的任职条件，具备中国证监会《上市公司
独立董事规则》所要求的独立性。
公司建立了董事会秘书制度，制定了《董事会秘书工作制度》，并经 2021年
4 月 28 日召开的公司第一届董事会第一次会议审议通过。董事会秘书是公司的
高级管理人员，对董事会负责。
公司设董事会秘书一名，董事会秘书由董事会聘任，任期三年，可连聘连任
2021 年 4 月 28 日，经公司第一届董事会第一次会议审议，同意聘任黄琪为公司
董事会秘书。
公司董事会秘书按照有关法律、法规、《公司章程》与《董事会秘书工作制
度》等的相关规定，积极协助公司董事会加强公司治理机制建设，认真筹备并列
"
313,N_A,"行认真审议后提交公司董事会，为公司完善治理结构和规范运作发挥了积极作用。
公司独立董事均符合公司章程规定的任职条件，具备中国证监会《上市公司
独立董事规则》所要求的独立性。
公司建立了董事会秘书制度，制定了《董事会秘书工作制度》，并经 2021年
4 月 28 日召开的公司第一届董事会第一次会议审议通过。董事会秘书是公司的
高级管理人员，对董事会负责。
公司设董事会秘书一名，董事会秘书由董事会聘任，任期三年，可连聘连任
2021 年 4 月 28 日，经公司第一届董事会第一次会议审议，同意聘任黄琪为公司
董事会秘书。
公司董事会秘书按照有关法律、法规、《公司章程》与《董事会秘书工作制
度》等的相关规定，积极协助公司董事会加强公司治理机制建设，认真筹备并列
席董事会会议及其专门委员会会议、监事会会议和股东大会会议，确保各会议依
法召开；积极协助公司建立健全内部控制制度；及时向公司股东、董事等通报公
司的有关信息，为公司治理结构的完善与董事会、监事会、股东大会正常行使职
权发挥了重要的作用。
（七）董事会专门委员会的设置情况
2021 年 4 月 28 日，经公司第一届董事会第一次会议审议通过，公司董事会
下设战略与投资委员会、提名委员会、薪酬与考核委员会、审计委员会，并通过
了各专门委员会的工作细则。
战略与投资委员会是董事会下设的专门委员会，主要负责对公司长期发展战
略和重大投资决策进行研究并向董事会提出建议。
目前，公司战略与投资委员会由三名董事组成，分别为 TAN YAN LAI（陈
燕来）、张茵、刘启明。公司战略与投资委员会自设立以来有效运行。
2、提名委员会
提名委员会是董事会下设的专门委员会，主要负责对公司董事（包括独立董
事）、高级管理人员的选任程序、标准和任职资格进行审议并向董事会提出建议。
提名委员会由三名董事组成，其中独立董事应占半数以上。提名委员会设主任一
名，由独立董事担任。
目前，公司提名委员会由三名董事组成，分别为刘启明、陆建忠、张茵。公
司提名委员会自设立以来有效运行。
3、薪酬与考核委员会
薪酬与考核委员会是董事会下设的专门委员会，主要负责制定公司董事及高
级管理人员的考核标准并进行考核，负责制定、审查公司董事及高级管理人员的
薪酬政策与方案，对董事会负责。薪酬与考核委员会由三名董事组成，其中独立
董事应占半数以上。薪酬与考核委员会设主任一名，由独立董事担任。
"
314,N_A,"提名委员会是董事会下设的专门委员会，主要负责对公司董事（包括独立董
事）、高级管理人员的选任程序、标准和任职资格进行审议并向董事会提出建议。
提名委员会由三名董事组成，其中独立董事应占半数以上。提名委员会设主任一
名，由独立董事担任。
目前，公司提名委员会由三名董事组成，分别为刘启明、陆建忠、张茵。公
司提名委员会自设立以来有效运行。
3、薪酬与考核委员会
薪酬与考核委员会是董事会下设的专门委员会，主要负责制定公司董事及高
级管理人员的考核标准并进行考核，负责制定、审查公司董事及高级管理人员的
薪酬政策与方案，对董事会负责。薪酬与考核委员会由三名董事组成，其中独立
董事应占半数以上。薪酬与考核委员会设主任一名，由独立董事担任。
目前，公司薪酬与考核委员会由三名董事组成，分别为陆建忠、刘启明、张
茵。公司薪酬与考核委员会自设立以来有效运行。
4、审计委员会
核查工作、关联交易控制和日常管理工作。审计委员会由三名董事组成，其中独
立董事应占半数以上且其中一名独立董事须为会计专业人士。审计委员会设主任
一名，须为会计专业人士且为独立董事，且须具备会计、审计或财务管理相关的
专业经验，负责主持委员会工作。
目前，公司审计委员会由三名董事组成，分别为陆建忠、刘启明、XIE TAO
（谢韬）。公司审计委员会自设立以来有效运行。
二、发行人特别表决权股份情况
三、发行人协议控制架构情况
（一）公司完善公司治理的具体措施
公司董事会与管理层十分重视内部控制体系的建立健全工作，通过不断完善
公司治理，健全内部组织结构，制定内部控制制度，已经初步建立了科学、合理
适合公司管理需要的内部控制体系。
1、公司治理结构
发行人整体变更为股份公司后，按照《公司法》《证券法》等相关法律法规
的要求，完善了股东大会、董事会、监事会与高级管理人员组成的治理架构，并
实现了规范运行；制定了《股东大会议事规则》《董事会议事规则》《监事会议事
规则》等公司治理和规范运作制度；建立了独立董事工作制度，并成立了董事会
专门委员会，聘任了董事会秘书、财务负责人；设立了内部审计部并制定了《内
部审计制度》；制定了《关联交易管理制度》《对外担保管理制度》《对外投资管
理制度》等一系列内部控制制度，逐步加强和规范公司的内部控制，提高公司的
经营管理水平和风险控制能力。
职能部门的职责，完善了各项规章制度，确定了公司的机构和岗位设置、聘任、
"
315,N_A,"1、公司治理结构
发行人整体变更为股份公司后，按照《公司法》《证券法》等相关法律法规
的要求，完善了股东大会、董事会、监事会与高级管理人员组成的治理架构，并
实现了规范运行；制定了《股东大会议事规则》《董事会议事规则》《监事会议事
规则》等公司治理和规范运作制度；建立了独立董事工作制度，并成立了董事会
专门委员会，聘任了董事会秘书、财务负责人；设立了内部审计部并制定了《内
部审计制度》；制定了《关联交易管理制度》《对外担保管理制度》《对外投资管
理制度》等一系列内部控制制度，逐步加强和规范公司的内部控制，提高公司的
经营管理水平和风险控制能力。
职能部门的职责，完善了各项规章制度，确定了公司的机构和岗位设置、聘任、
薪酬管理、业务培训、奖励与考核等，规范岗位职责与规范操作流程。公司拥有
优秀的管理团队，各部门高效合作，有助于保证公司的高效运营。
职能部门的职责，完善了各项规章制度，确定了公司的机构和岗位设置、聘任、
薪酬管理、业务培训、奖励与考核等，规范岗位职责与规范操作流程。公司拥有
优秀的管理团队，各部门高效合作，有助于保证公司的高效运营。
3、内部控制制度
公司结合行业特点和公司实际运营管理经验，针对主要产品的生产经营活动
建立了较为健全的内部控制制度。
4、报告期内内部控制不规范的情形
报告期内，发行人未发生内控不规范行为，相关内控制度执行情况良好。截
至 2022 年 12 月 31 日，发行人已对报告期内相关内控不规范情形进行有效整改，
全部结清关联方资金往来款项，不存在现金销售的情形。
（二）公司管理层对内部控制制度的评估意见
优秀的管理团队，各部门高效合作，有助于保证公司的高效运营。
3、内部控制制度
公司结合行业特点和公司实际运营管理经验，针对主要产品的生产经营活动
建立了较为健全的内部控制制度。
4、报告期内内部控制不规范的情形
报告期内，发行人未发生内控不规范行为，相关内控制度执行情况良好。截
至 2022 年 12 月 31 日，发行人已对报告期内相关内控不规范情形进行有效整改，
全部结清关联方资金往来款项，不存在现金销售的情形。
（二）公司管理层对内部控制制度的评估意见
公司董事会认为：公司已对于 2022 年 12 月 31 日财务报告内部控制设计的
合理性进行了评价。基于前述评价，公司确认于 2022 年 12 月 31 日按照《企业
"
316,N_A,"优秀的管理团队，各部门高效合作，有助于保证公司的高效运营。
3、内部控制制度
公司结合行业特点和公司实际运营管理经验，针对主要产品的生产经营活动
建立了较为健全的内部控制制度。
4、报告期内内部控制不规范的情形
报告期内，发行人未发生内控不规范行为，相关内控制度执行情况良好。截
至 2022 年 12 月 31 日，发行人已对报告期内相关内控不规范情形进行有效整改，
全部结清关联方资金往来款项，不存在现金销售的情形。
（二）公司管理层对内部控制制度的评估意见
公司董事会认为：公司已对于 2022 年 12 月 31 日财务报告内部控制设计的
合理性进行了评价。基于前述评价，公司确认于 2022 年 12 月 31 日按照《企业
内部控制基本规范》的要求在所有重大方面保持了有效的财务报告内部控制。
（三）注册会计师对内部控制制度的评价意见
普华永道于 2023 年 3 月 15 日出具的《内部控制审核报告》（普华永道中天
特审字（2023）第 0695 号）认为：“维科精密于 2022 年 12 月 31 日按照《企业
内部控制基本规范》在所有重大方面保持了有效的财务报告内部控制。”
五、报告期违法违规行为情况
二）公司管理层对内部控制制度的评估意见
公司董事会认为：公司已对于 2022 年 12 月 31 日财务报告内部控制设计的
合理性进行了评价。基于前述评价，公司确认于 2022 年 12 月 31 日按照《企业
内部控制基本规范》的要求在所有重大方面保持了有效的财务报告内部控制。
（三）注册会计师对内部控制制度的评价
普华永道于 2023 年 3 月 15 日出具的《内部控制审核报告》（普华永道中天
特审字（2023）第 0695 号）认为：“维科精密于 2022 年 12 月 31 日按照《企业
内部控制基本规范》在所有重大方面保持了有效的财务报告内部控制。”
五、报告期违法违规行为情况
报告期内，公司不存在违法违规行为。公司曾于 2018 年受到环保行政处罚，
具体情况如下：
1、处罚原因及具体情况
2018 年 5 月 15 日，上海市徐汇区环境监察支队执法人员经现场调查发现公
司在上海市徐汇区华泾路 1250 号从事产生挥发性有机物废气的注塑生产活动时，
未在密闭的空间或设备中进行，上述行为违反了《中华人民共和国大气污染防治
法》第四十五条规定。
2018 年 7 月 12 日，上海市徐汇区环境保护局向公司送达了《上海市徐汇区
"
317,N_A,"普华永道于 2023 年 3 月 15 日出具的《内部控制审核报告》（普华永道中天
特审字（2023）第 0695 号）认为：“维科精密于 2022 年 12 月 31 日按照《企业
内部控制基本规范》在所有重大方面保持了有效的财务报告内部控制。”
五、报告期违法违规行为情况
报告期内，公司不存在违法违规行为。公司曾于 2018 年受到环保行政处罚，
具体情况如下：
1、处罚原因及具体情况
2018 年 5 月 15 日，上海市徐汇区环境监察支队执法人员经现场调查发现公
司在上海市徐汇区华泾路 1250 号从事产生挥发性有机物废气的注塑生产活动时，
未在密闭的空间或设备中进行，上述行为违反了《中华人民共和国大气污染防治
法》第四十五条规定。
2018 年 7 月 12 日，上海市徐汇区环境保护局向公司送达了《上海市徐汇区
环境保护局责令改正决定书》，责令公司改正前述违法行为。2018 年 8 月 7 日，
上海市徐汇区环境保护局对公司作出《上海市徐汇区环境保护局行政处罚决定书》
（第 2120180044号），根据《中华人民共和国大气污染防治法》第一百零八条第
一项的规定，对公司处罚款人民币捌万元整。
2018 年 7 月 31 日，上海市徐汇区环境监察支队执法人员对公司前述违法行
为实施复查时，发现公司从事产生挥发性有机物废气的注塑生产活动仍未在密闭
空间或设备中进行，违反了《中华人民共和国大气污染防治法》第四十五条规定。
2018 年 10 月 29 日，上海市徐汇区环境保护局对公司作出《上海市徐汇区环境
保护局行政处罚决定书》（第 2120180081 号），根据《上海市环境保护条例》第
六十六条第三项，决定对公司作出如下行政处罚：每日罚款数额为人民币捌万元
整，计罚日数自 2018年 7月 13日起至 2018年 7月 31日止共计壹拾玖日，累计
罚款数额为人民币壹佰伍拾贰万元整。
上述两次行政处罚为基于同一违法事实的处罚。
2、整改情况
公司已分别于 2018年 8月 20日、2018年 11月 27日全额缴纳了上述罚款；
就上述违法行为，公司已采取包括加强环保设施的投入，如配备专门的废气处理
设备，建立并完善公司生产管理制度及环保管理体系，加强作业流程风险控制及
人员培训工作等措施，同时购置快卷门以实现对厂区的封闭管理，公司已及时作
出相应整改。公司厂区已于 2020 年 10 月从“上海市徐汇区华泾路 1250 号”整体
"
318,N_A,"保护局行政处罚决定书》（第 2120180081 号），根据《上海市环境保护条例》第
六十六条第三项，决定对公司作出如下行政处罚：每日罚款数额为人民币捌万元
整，计罚日数自 2018年 7月 13日起至 2018年 7月 31日止共计壹拾玖日，累计
罚款数额为人民币壹佰伍拾贰万元整。
上述两次行政处罚为基于同一违法事实的处罚。
2、整改情况
公司已分别于 2018年 8月 20日、2018年 11月 27日全额缴纳了上述罚款；
就上述违法行为，公司已采取包括加强环保设施的投入，如配备专门的废气处理
设备，建立并完善公司生产管理制度及环保管理体系，加强作业流程风险控制及
人员培训工作等措施，同时购置快卷门以实现对厂区的封闭管理，公司已及时作
出相应整改。公司厂区已于 2020 年 10 月从“上海市徐汇区华泾路 1250 号”整体
搬迁至“上海市闵行区北横沙河路 598 号”，当前厂区配备有完备的环保设施，生
产管理制度及环保管理体系等执行状况良好。发行人整改后，符合环保法律法规
的有关规定。
3、不构成重大违法行为
公司因从事产生挥发性有机物废气的注塑生产活动时，未在密闭的空间或设
备中进行，受到上述行政处罚。《中华人民共和国大气污染防治法》第一百零八
条规定，产生含挥发性有机物废气的生产和服务活动，未在密闭空间或者设备中
进行，未按照规定安装、使用污染防治设施，或者未采取减少废气排放措施的，
由县级以上人民政府生态环境主管部门责令改正，处二万元以上二十万元以下的
罚款；拒不改正的，责令停产整治。
《上海市徐汇区环境保护局行政处罚决定书》（第 2120180044号）对公司所
作出的捌万元罚款，属于较低档处罚，公司不存在拒不改正或被责令停产整治的
情形；《上海市徐汇区环境保护局行政处罚决定书》（第 2120180081 号）对公司
所作出的按日连续处罚，系执法机关依据地方性法规《上海市环境保护条例》针
对公司的同一行为作出，并非针对公司新的违法行为。
《<首次公开发行股票注册管理办法>第十二条、第十三条、第三十一条、
第四十四条、第四十五条和<公开发行证券的公司信息披露内容与格式准则第 57
号——招股意向书>第七条有关规定的适用意见——证券期货法律适用意见第 17
号》规定，“最近三年从刑罚执行完毕或者行政处罚执行完毕之日起计算三十六
个月。”上述环保行政处罚罚款缴纳日期分别为 2018年 8月 20日、2018年 11月
"
319,N_A,"作出的捌万元罚款，属于较低档处罚，公司不存在拒不改正或被责令停产整治的
情形；《上海市徐汇区环境保护局行政处罚决定书》（第 2120180081 号）对公司
所作出的按日连续处罚，系执法机关依据地方性法规《上海市环境保护条例》针
对公司的同一行为作出，并非针对公司新的违法行为。
《<首次公开发行股票注册管理办法>第十二条、第十三条、第三十一条、
第四十四条、第四十五条和<公开发行证券的公司信息披露内容与格式准则第 57
号——招股意向书>第七条有关规定的适用意见——证券期货法律适用意见第 17
号》规定，“最近三年从刑罚执行完毕或者行政处罚执行完毕之日起计算三十六
个月。”上述环保行政处罚罚款缴纳日期分别为 2018年 8月 20日、2018年 11月
27日，截至本招股意向书签署日，距离行政处罚执行完毕之日已超过 4年。
处罚机关上海市徐汇区生态环境局已于 2021 年 12 月 15 日出具《关于上海
维科精密模塑股份有限公司环保行政处罚情况说明》，确认上述环保违法行为已
整改完毕，均未造成重大环境污染事故，不属于重大违法行为。
因此，公司针对前述环保违法事实已经积极整改，违法事实已经消除且未造
成环保事故；上述违法行为不属于重大违法行为。截至本招股意向书签署日，上
述行政处罚执行完毕已超过4年，报告期内公司未受到行政处罚。
经核查，保荐人和发行人律师认为，发行人受到的该项行政处罚所涉行为不
构成重大违法行为，未造成严重环境污染、重大人员伤亡或恶劣社会影响；截至
本招股意向书签署日，发行人最近三年不存在重大违法违规行为，上述行政处罚
不会对本次发行上市构成实质性障碍。
六、报告期资金占用和对外担保情况
报告期内，公司与控股股东、实际控制人及其控制的其他企业之间资金往来
的情况，详见本招股意向书“第八节 公司治理与独立性”之“十、关联交易”。
截至本招股意向书签署日，公司不存在资金被控股股东、实际控制人及其控
制的其他企业占用的情况，亦不存在为控股股东、实际控制人及其控制的其他企
发行人具有直接面向市场独立持续经
公司成立以来，严格按照《公司法》《证券法》等法律法规和《公司章程》
的要求规范运作，建立了健全的法人治理结构，在资产、人员、机构、财务、业
务等方面与控股股东、实际控制人及其控制的其他企业之间相互独立，具有独立
完整的业务体系及面向市场自主经营的能力。本公司在资产、人员、机构、财务、
"
320,N_A,"六、报告期资金占用和对外担保情况
报告期内，公司与控股股东、实际控制人及其控制的其他企业之间资金往来
的情况，详见本招股意向书“第八节 公司治理与独立性”之“十、关联交易”。
截至本招股意向书签署日，公司不存在资金被控股股东、实际控制人及其控
制的其他企业占用的情况，亦不存在为控股股东、实际控制人及其控制的其他企
发行人具有直接面向市场独立持续经
公司成立以来，严格按照《公司法》《证券法》等法律法规和《公司章程》
的要求规范运作，建立了健全的法人治理结构，在资产、人员、机构、财务、业
务等方面与控股股东、实际控制人及其控制的其他企业之间相互独立，具有独立
完整的业务体系及面向市场自主经营的能力。本公司在资产、人员、机构、财务、
业务等方面的独立运行情况如下：
公司系由维科有限整体变更设立。截至本招股意向书签署日，公司不存在控
股股东、实际控制人及其他关联方违规占用公司资金、资产和其他资源的情形，
亦不存在以承包、委托经营或者其他类似方式依赖控股股东、实际控制人及其他
关联方进行生产经营的情况。公司拥有独立于股东的经营系统、采购系统、销售
系统，与发起人资产产权明确、界限清晰，对公司资产拥有所有权、完全的控制
权和支配权，具备资产完整性。
公司的董事、监事、高级管理人员均严格按照《公司法》和《公司章程》的
规定选举或聘任，不存在股东超越股东大会和董事会作出人事任免决定的情况。
公司人员独立于控股股东、实际控制人及其控制的其他企业，员工工资发放、福
利支出等均与股东及其他关联方严格区分。截至本招股意向书签署日，公司总经
理、副总经理、财务负责人和董事会秘书等高级管理人员在公司专职工作并领取
薪酬，未在控股股东、实际控制人及其控制的其他企业中担任除董事、监事以外
的其他职务，亦未在控股股东、实际控制人及其控制的其他企业领薪；公司财务
人员不存在于控股股东、实际控制人及其控制的其他企业中兼职的情形。公司董
事、监事及高级管理人员均严格按照《公司法》《证券法》等法律法规和《公司
章程》规定的程序推选和任免，不存在股东超越公司股东大会和董事会而作出人
事任免决定的情况，具备人员独立性。
公司依照《公司法》《证券法》等法律法规和《公司章程》的要求设置了股
东大会、董事会、监事会等决策及监督机构，建立了符合自身经营特点及市场竞
争需要的职能结构及规章制度。公司独立行使经营管理职权，各职能机构在人员、
"
321,N_A,"理、副总经理、财务负责人和董事会秘书等高级管理人员在公司专职工作并领取
薪酬，未在控股股东、实际控制人及其控制的其他企业中担任除董事、监事以外
的其他职务，亦未在控股股东、实际控制人及其控制的其他企业领薪；公司财务
人员不存在于控股股东、实际控制人及其控制的其他企业中兼职的情形。公司董
事、监事及高级管理人员均严格按照《公司法》《证券法》等法律法规和《公司
章程》规定的程序推选和任免，不存在股东超越公司股东大会和董事会而作出人
事任免决定的情况，具备人员独立性。
公司依照《公司法》《证券法》等法律法规和《公司章程》的要求设置了股
东大会、董事会、监事会等决策及监督机构，建立了符合自身经营特点及市场竞
争需要的职能结构及规章制度。公司独立行使经营管理职权，各职能机构在人员、
办公场所和管理制度等方面均与股东完全独立，不存在被控股股东、实际控制人
及其他关联方干预的情况。
公司依照《中华人民共和国会计法》《企业会计准则》的要求建立了独立、
完整、规范的财务核算体系，并建立健全了相应的内部控制制度，能够独立做出
财务决策。公司独立在银行开立账户，不存在与控股股东、实际控制人及其他关
联方共用银行账户的现象。公司独立进行纳税申报并履行纳税义务。
公司的业务独立于控股股东、实际控制人及其控制的其他企业，与控股股东、
实际控制人及其控制的其他企业间不存在同业竞争或者显失公平的关联交易。
（六）关于发行人主营业务、控制权和管理团队的变动情况
发行人主营业务、控制权和管理团队稳定，最近两年内主营业务、董事和高
级管理人员均没有发生重大不利变化；控股股东和受控股股东、实际控制人支配
的股东所持发行人的股份权属清晰，最近两年实际控制人未发生变更，不存在导
致控制权可能变更的重大权属纠纷。
发行人不存在主要资产、核心技术、商标的重大权属纠纷，不存在重大偿债
风险、重大担保、重大诉讼、仲裁等或有事项，经营环境已经或将要发生重大变
化等对持续经营有重大影响的事项。
（一）发行人与控股股东、实际控制人及其控制的其他企业之间不存
（一）发行人与控股股东、实际控制人及其控制的其他企业之间不存在构成重
大不利影响的同业竞争情况
截至本招股意向书签署日，控股股东新加坡天工除持有发行人股份外，未开
展其他业务；除发行人合并报表范围内的企业外，控股股东新加坡天工不存在控
制的其他企业。
除新加坡天工和发行人并表范围内的企业外，截至本招股意向书签署日，实
"
322,N_A,"的股东所持发行人的股份权属清晰，最近两年实际控制人未发生变更，不存在导
致控制权可能变更的重大权属纠纷。
发行人不存在主要资产、核心技术、商标的重大权属纠纷，不存在重大偿债
风险、重大担保、重大诉讼、仲裁等或有事项，经营环境已经或将要发生重大变
化等对持续经营有重大影响的事项。
（一）发行人与控股股东、实际控制人及其控制的其他企业之间不存
（一）发行人与控股股东、实际控制人及其控制的其他企业之间不存在构成重
大不利影响的同业竞争情况
截至本招股意向书签署日，控股股东新加坡天工除持有发行人股份外，未开
展其他业务；除发行人合并报表范围内的企业外，控股股东新加坡天工不存在控
制的其他企业。
除新加坡天工和发行人并表范围内的企业外，截至本招股意向书签署日，实
际控制人 TAN YAN LAI（陈燕来）先生、张茵女士及其一致行动人 TAN YING
XUAN（陈映璇）女士控制的其他企业如下：
截至本招股意向书签署日，发行人控股股东、实际控制人及其控制的其他企
业不存在与发行人从事相同、相似业务的情况，不存在同业竞争的情形。
（二）公司及公司控股股东、实际控制人作出的避免同业竞争的承诺
为避免同业竞争，发行人控股股东新加坡天工、实际控制人 TAN YAN LAI
（陈燕来）、张茵及其一致行动人 TAN YING XUAN（陈映璇）、维澋投资、维
沣投资出具了《关于避免同业竞争的承诺函》，具体内容请见本招股意向书“附录
二 本次发行相关主体作出的重要承诺”之“（八）关于避免同业竞争的承诺”。
根据《公司法》和《企业会计准则》等有关法律法规的规定，截至本招股意
向书签署日，公司的主要关联方及关联关系情况如下：
（一）发行人控股股东、实际控制人
发行人控股股东、实际控制人的具体情况详见本招股意向书“第四节 发行人
基本情况”之“五、持有发行人 5%以上股份或表决权的主要股东及实际控制人情
况”之“（一）控股股东、实际控制人基本情况”。
二）发行人控股股东、实际控制人控制的其
截至本招股意向书签署日，发行人控股股东、实际控制人及一致行动人控制
的其他企业详见本节“八、同业竞争情况”之“（一）发行人与控股股东、实际控
制人及其控制的其他企业之间不存在构成重大不利影响的同业竞争情况”。
报告期初至本招股意向书签署日，除控股股东新加坡天工外，公司不存在直
接持股5%以上的其他股东。
TAN YING XUAN（陈映璇）通过维澋投资和维沣投资间接持有发行人 5%
"
323,N_A,"向书签署日，公司的主要关联方及关联关系情况如下：
（一）发行人控股股东、实际控制人
发行人控股股东、实际控制人的具体情况详见本招股意向书“第四节 发行人
基本情况”之“五、持有发行人 5%以上股份或表决权的主要股东及实际控制人情
况”之“（一）控股股东、实际控制人基本情况”。
二）发行人控股股东、实际控制人控制的其
截至本招股意向书签署日，发行人控股股东、实际控制人及一致行动人控制
的其他企业详见本节“八、同业竞争情况”之“（一）发行人与控股股东、实际控
制人及其控制的其他企业之间不存在构成重大不利影响的同业竞争情况”。
报告期初至本招股意向书签署日，除控股股东新加坡天工外，公司不存在直
接持股5%以上的其他股东。
TAN YING XUAN（陈映璇）通过维澋投资和维沣投资间接持有发行人 5%
以上股份，系公司持股5%以上的股东。
截至本招股意向书签署日，发行人共有 2家子公司，分别为常州维科、维科
电子，具体请见本招股意向书“第四节 发行人基本情况”之“四、发行人控股子公
司、参股公司及分公司情况”。
本招股意向书签署日，发行人不存在参股公司
1、发行人董事、监事、高级管理人员及其关系密切的家庭成员
截至本招股意向书签署日，公司董事、监事、高级管理人员的具体情况请详
见招股意向书“第四节 发行人基本情况”之“七、发行人董事、监事、高级管理人
员及其他核心人员情况”。
与上述关联自然人关系密切的家庭成员（包括配偶、父母、配偶的父母、兄
弟姐妹及其配偶、年满 18 周岁的子女及其配偶、配偶的兄弟姐妹、子女配偶的
父母，下同），以及过去十二个月内曾经具有上述情形之一的自然人，均系发行
人关联自然人。
2、上述关联自然人控制或担任董事、高级管理人员的其他企业
截至本招股意向书签署日，除发行人及其子公司、上述已披露的关联方外，
公司上述关联自然人直接或间接控制的，或担任董事（独立董事除外）、高级管
理人员的法人或其他组织情况如下：
3、直接和间接控股股东的董事、监事、高级管理人员及其关系密切的家庭
成员
截至本招股意向书签署日，发行人控股股东新加坡天工的董事、监事、高级
管理人员及其关系密切的家庭成员，以及过去十二个月内曾经具有上述情形之一
的自然人，均为公司的关联方。
3、直接和间接控股股东的董事、监事、高级管理人员及其关系密切的家庭
成员
，曾经与公司存在关联关系的主要关联方如
"
