页码,表格,纯文本
192,N_A,"定：在现金流满足公司正常经营、投资规划和长期发展的前提下，每年以现金方
式分配的利润不少于当年实现的可分配利润的百分之三十五。
未来三年，根据上述《公司章程（草案）》规定的未来分红规划，公司拟每
年均进行现金分红，且现金分红比例均不低于当年实现的可分配利润的百分之三
十五。前述计划是可行的，具体如下：
1．报告期内，公司累计实现净利润41,057万元；经营活动累计产生现金流
入39,952万元，占累计实现净利润的97.31%；累计进行现金分红9,600万元，
占累计实现净利润的 23.38%。未来三年，随着本次募投项目的实施，预计公司
盈利水平和经营活动现金流入均将进一步得以提高。
2．未来三年，公司除本次募投项目（所需资金预计可通过本次募集资金予
以足额解决）外，无可预见的其他重大资本性支出计划；且本次发行后，公司债
务融资能力将进一步得以加强。
截至 2011 年 6 月 30 日，公司未分配利润为 16,505 万元，除用于现金分红
外，主要用于补充公司流动资金。
四、公司财务状况和盈利能力的未来趋势
公司是我国青稞酒行业龙头企业，是清香型（青稞原料）白酒代表。根据中
国轻工业企业信息发布中心的统计，公司 2009 年青稞酒产销量全国第一。公司
是青稞酒国家标准《地理标志产品 互助青稞酒》（GB/T 19331-2007）的主要起
草单位，中国酿酒工业协会常务理事单位、中国食品工业协会白酒专业委员会会
员单位、中国酒类流通协会会员单位。
公司主要产品包括互助、天佑德、八大作坊、永庆和四大系列青稞酒，公司
将400余年传统酿造工艺与微生物生态学、分子酶学、分子生物学等现代生物技
术手段相结合，形成青稞酒“清雅纯正、怡悦馥合、绵甜爽净、醇厚丰满、香味
谐调、回味怡畅”的独有特色。
报告期内，通过不断研发新产品、开拓新市场，公司营业收入与净利润呈持
续高速增长趋势。
公司扩大生产规模和进行技术改造均需要投入大量资金，尽管公司经营状况
良好，经营活动产生的现金流量净额较高，但仅依靠公司自身积累很难满足公司
快速发展的需要。若本次股票能成功发行，可为公司扩大业务规模提供充足的项
目建设资金，从而有力地提升公司竞争地位和盈利能力。
三）财务状况和盈利能力的未来趋势分析
公司所处行业具有广阔的发展前景和市场容量，目前公司主营业务经营业绩
良好，预计公司财务状况和盈利能力将保持持续向好趋势；通过本次上市和募集
"
193,N_A,"将400余年传统酿造工艺与微生物生态学、分子酶学、分子生物学等现代生物技
术手段相结合，形成青稞酒“清雅纯正、怡悦馥合、绵甜爽净、醇厚丰满、香味
谐调、回味怡畅”的独有特色。
报告期内，通过不断研发新产品、开拓新市场，公司营业收入与净利润呈持
续高速增长趋势。
公司扩大生产规模和进行技术改造均需要投入大量资金，尽管公司经营状况
良好，经营活动产生的现金流量净额较高，但仅依靠公司自身积累很难满足公司
快速发展的需要。若本次股票能成功发行，可为公司扩大业务规模提供充足的项
目建设资金，从而有力地提升公司竞争地位和盈利能力。
三）财务状况和盈利能力的未来趋势分析
公司所处行业具有广阔的发展前景和市场容量，目前公司主营业务经营业绩
良好，预计公司财务状况和盈利能力将保持持续向好趋势；通过本次上市和募集
资金项目的投资，公司将获得更好的发展机遇，产品的结构更加合理，从而推动
公司快速、稳定的可持续发展。截至2011年6月30日，公司已使用自有资金预
先投入951万元实施本次募集资金项目。
第十二节 业务发展目标
公司业务发展目标是基于当前经济形势与市场环境下，对可预见的将来作出
的发展计划和安排。提请投资者注意，公司不排除将根据经济形势和实际经营状
况对本业务发展目标进行调整和完善的可能。
公司未来将继续专注于青稞酒的研发、生产和销售，积极借助产业结构调整
和居民消费升级的发展契机，紧紧围绕青稞特色、高原特色、生态特色、民族特
色，实行差异化竞争策略，努力打造青稞酒高端品牌形象，让青稞酒文化走向全
国。
公司将秉承“艰苦创业，团结拼搏，求实创新，质量为纲”的企业精神，以
产品创新、技术进步为动力，以精心酿造、渠道拓展为支撑，以品牌提升、文化
传播为依托，巩固和拓展行业领先优势，借助资本市场实现跨越式发展，努力打
造中国青稞酒第一品牌。
二、发行当年和未来两年发展计划
1、技术开发与创新计划
研发和技术创新能力是市场经济条件下企业赖以生存和发展的基础，是企业
核心竞争力的集中体现。未来公司将立足现有技术优势，继续加大研发投入力度，
开展工艺改进、新产品开发等应用性研究，努力将现有研究成果转化为企业经济
效益；另一方面，公司将加强青稞领域、酿酒领域的基础性研究，同时争取参与
“中国白酒169计划”和酿酒产业技术创新战略联盟，围绕白酒产业共性的、关
键的问题进行创新性研究，提升公司的技术创新能力，保证公司技术的领先地位。
"
194,N_A,"产品创新、技术进步为动力，以精心酿造、渠道拓展为支撑，以品牌提升、文化
传播为依托，巩固和拓展行业领先优势，借助资本市场实现跨越式发展，努力打
造中国青稞酒第一品牌。
二、发行当年和未来两年发展计划
1、技术开发与创新计划
研发和技术创新能力是市场经济条件下企业赖以生存和发展的基础，是企业
核心竞争力的集中体现。未来公司将立足现有技术优势，继续加大研发投入力度，
开展工艺改进、新产品开发等应用性研究，努力将现有研究成果转化为企业经济
效益；另一方面，公司将加强青稞领域、酿酒领域的基础性研究，同时争取参与
“中国白酒169计划”和酿酒产业技术创新战略联盟，围绕白酒产业共性的、关
键的问题进行创新性研究，提升公司的技术创新能力，保证公司技术的领先地位。
公司计划利用募集资金建设青稞酒研发及检测中心技改项目，开展青稞稀有
品种的选育和培养、青稞酒大曲微生物菌系的分析、青稞酒独特微量成分的研究、
青稞酒技术工艺的创新、酒体设计的研发和技术创新等内容，努力成为青稞酒研
究领域的领军企业，推进青稞酒产业的健康发展。具体情况参见本招股意向书第
十三节 “二、（三）青稞酒研发及检测中心技改项目”之相关内容。
2、产品开发计划
（1）打造高原生态系列青稞酒
未来三年，公司将针对青海省外市场推出“天佑德”高原生态系列青稞酒，
突出公司酿酒原料——青稞种植区域的海拔概念，开发多款以海拔高度命名的中
高档青稞酒，积极借助青藏高原文化，使公司青稞酒走向全国。
（2）持续创新现有青稞酒系列
公司将继续围绕现有互助、天佑德、八大作坊、永庆和四大系列青稞酒开展
持续创新工作，根据市场需求变化创新酒体设计，保持产品新鲜度，促进产品升
级换代，使现有青稞酒系列能够在口感、香味、包装、酒精度等方面满足各类消
费者的需求，保持和增强现有青稞酒系列的市场竞争力。
（3）扩大中高档青稞酒生产规模
公司计划利用募集资金实施优质青稞原酒酿造技改项目以及优质青稞酒陈
化老熟和包装技改项目，募投项目实施后，公司能够实现年产中高档青稞酒9,000
吨，基本满足产品结构调整和全国市场扩展的需要。具体情况请参见本招股意向
书第十三节 “二、（一）优质青稞原酒酿造技改项目”以及“二、（二）优质青
稞酒陈化老熟和包装技改项目”之相关内容。
（4）充分挖掘青稞营养价值
公司未来将加强青稞原料的基础性研究，充分挖掘青稞的营养价值，分析黑
"
195,N_A,"持续创新工作，根据市场需求变化创新酒体设计，保持产品新鲜度，促进产品升
级换代，使现有青稞酒系列能够在口感、香味、包装、酒精度等方面满足各类消
费者的需求，保持和增强现有青稞酒系列的市场竞争力。
（3）扩大中高档青稞酒生产规模
公司计划利用募集资金实施优质青稞原酒酿造技改项目以及优质青稞酒陈
化老熟和包装技改项目，募投项目实施后，公司能够实现年产中高档青稞酒9,000
吨，基本满足产品结构调整和全国市场扩展的需要。具体情况请参见本招股意向
书第十三节 “二、（一）优质青稞原酒酿造技改项目”以及“二、（二）优质青
稞酒陈化老熟和包装技改项目”之相关内容。
（4）充分挖掘青稞营养价值
公司未来将加强青稞原料的基础性研究，充分挖掘青稞的营养价值，分析黑
老鸭、瓦蓝、肚里黄、白浪散等不同品种青稞的营养成分特点，将葡萄酒的运作
思路应用到高端青稞酒产品开发，根据青稞原料的营养价值差异，研发多款青稞
酒新品。
3、人力资源开发计划
人才是企业发展的基石，公司一贯重视人才的自主培养与引进工作，并与中
国科学院西北高原生物研究所、中国食品发酵工业研究院、江南大学等知名高校、
科研院所保持良好的合作关系，未来公司将继续与其开展多项科研合作项目和人
才培训计划，挖掘公司现有员工的潜力，努力提升员工的专业技能。
公司将继续鼓励高级管理人员、技术人员及营销人员参加国内知名高等院校
的进修和行业协会组织的相关培训，同时定期或不定期的对管理人员、技术人员、
生产人员和营销人员进行公司内部培训，不断提升员工的职业素养，适应公司快
速发展的需要。
随着未来业务的拓展，公司对优秀人才的需求将会更加迫切，公司最近三年
内将引进一定数量的核心技术人才、高级营销人才以及各类管理人员，并聘请技
术合作单位的骨干科研人员担任本公司技术顾问，通过引进行业内的优秀人才，
在短时间内迅速提升公司的管理水平、技术能力和营销力量。
4、收购兼并及扩充计划
目前白酒行业仍然处于群雄竞争的市场格局，扶优限劣的产业结构调整政策
为公司提供了良好的发展契机。未来公司将紧紧围绕做大做强青稞酒主营业务的
战略目标，在青海、西藏等青稞原产地审慎选择收购兼并目标，利用公司现有的
研发实力、管理能力和区域市场优势，整合区域内小型白酒企业，巩固和提高公
司在青稞酒行业的领导地位。
生产人员和营销人员进行公司内部培训，不断提升员工的职业素养，适应公司快
"
196,N_A,"随着未来业务的拓展，公司对优秀人才的需求将会更加迫切，公司最近三年
内将引进一定数量的核心技术人才、高级营销人才以及各类管理人员，并聘请技
术合作单位的骨干科研人员担任本公司技术顾问，通过引进行业内的优秀人才，
在短时间内迅速提升公司的管理水平、技术能力和营销力量。
4、收购兼并及扩充计划
目前白酒行业仍然处于群雄竞争的市场格局，扶优限劣的产业结构调整政策
为公司提供了良好的发展契机。未来公司将紧紧围绕做大做强青稞酒主营业务的
战略目标，在青海、西藏等青稞原产地审慎选择收购兼并目标，利用公司现有的
研发实力、管理能力和区域市场优势，整合区域内小型白酒企业，巩固和提高公
司在青稞酒行业的领导地位。
生产人员和营销人员进行公司内部培训，不断提升员工的职业素养，适应公司快
速发展的需要。
随着未来业务的拓展，公司对优秀人才的需求将会更加迫切，公司最近三年
内将引进一定数量的核心技术人才、高级营销人才以及各类管理人员，并聘请技
术合作单位的骨干科研人员担任本公司技术顾问，通过引进行业内的优秀人才，
在短时间内迅速提升公司的管理水平、技术能力和营销力量。
目前白酒行业仍然处于群雄竞争的市场格局，扶优限劣的产业结构调整政策
为公司提供了良好的发展契机。未来公司将紧紧围绕做大做强青稞酒主营业务的
战略目标，在青海、西藏等青稞原产地审慎选择收购兼并目标，利用公司现有的
研发实力、管理能力和区域市场优势，整合区域内小型白酒企业，巩固和提高公
司在青稞酒行业的领导地位。
1、实施营销网络建设项目
根据公司目前的产品销售市场分布和未来市场拓展战略，公司拟在甘肃、西
藏设立专业从事销售业务的分公司，加强两大市场的开拓力度和渠道管理维护工
作，同时辐射周边宁夏、内蒙古、新疆市场；在陕西、河南、山东、云南四省分
别设立一家直营专卖店，并且发展约150家加盟专卖店，扩展上述四省的产品覆
盖范围；在浙江、东北三省等市场，利用青稞酒的品类优势吸引优秀经销商合作，
共同开拓当地市场。
（1）进攻战市场
公司将在巩固青海根据地市场的基础上，加大对甘肃、宁夏、新疆、西藏、
内蒙古等进攻战市场的资源投入力度，实行区域市场密集主导增长战略，进行全
区域、全价位、全渠道覆盖，采取厂家控价或者半控价的操作模式，实现公司在
上述市场的规模性成长。
（2）侧翼战市场
公司将在陕西、河南、山东、云南等侧翼战市场实行专卖店捆绑团购的销售
"
197,N_A,"藏设立专业从事销售业务的分公司，加强两大市场的开拓力度和渠道管理维护工
作，同时辐射周边宁夏、内蒙古、新疆市场；在陕西、河南、山东、云南四省分
别设立一家直营专卖店，并且发展约150家加盟专卖店，扩展上述四省的产品覆
盖范围；在浙江、东北三省等市场，利用青稞酒的品类优势吸引优秀经销商合作，
共同开拓当地市场。
（1）进攻战市场
公司将在巩固青海根据地市场的基础上，加大对甘肃、宁夏、新疆、西藏、
内蒙古等进攻战市场的资源投入力度，实行区域市场密集主导增长战略，进行全
区域、全价位、全渠道覆盖，采取厂家控价或者半控价的操作模式，实现公司在
上述市场的规模性成长。
（2）侧翼战市场
公司将在陕西、河南、山东、云南等侧翼战市场实行专卖店捆绑团购的销售
模式，发挥青稞酒的品类优势，吸引当地优秀经销商加盟，并且对区域市场进行
灵活投入，通过初期机会性价位突破、机会性渠道拓展、机会性区域覆盖，最终
撬动整个区域市场，实现与传统销售渠道的合作。
2、优化营销管理架构
随着公司在全国市场拓展力度的加大，未来公司将优化营销管理架构，逐步
实现“西北营销指挥中心”和“北京全国运营中心”分区域进行市场操作。
（1）西北营销指挥中心
公司将在青稞酒销售的基础上，在西宁成立西北营销指挥中心，负责青海根
据地市场以及周边甘肃、宁夏、新疆、西藏、内蒙古板块市场的运营和销售工作，
建立青稞酒稳固的销售基地。
（2）北京全国运营中心
公司将在北京天佑德的基础上，成立北京全国运营中心，负责除上述省份外
的其他区域市场开发和市场管理工作，充分发挥北京的人才优势和地域优势，实
现青稞酒在广泛意义上的全国市场占有。
3、积极推进品牌战略
公司将自身定位为全国青稞酒第一品牌，未来三年公司将继续加大对“互
助”、“天佑德”两大中国驰名商标的投入力度，通过中央电视台、目标市场卫视、
纸媒广告等线上传播方式以及青稞酒品鉴会、重大事件营销等线下传播方式相结
合，提升公司品牌知名度和美誉度，带动公司销售市场拓展。
公司将自身定位为全国青稞酒第一品牌，未来三年公司将继续加大对“互
助”、“天佑德”两大中国驰名商标的投入力度，通过中央电视台、目标市场卫视、
纸媒广告等线上传播方式以及青稞酒品鉴会、重大事件营销等线下传播方式相结
合，提升公司品牌知名度和美誉度，带动公司销售市场拓展。
公司将以本次发行上市为契机，采取产业经营和资本运作相结合的发展方
"
198,N_A,"3、积极推进品牌战略
公司将自身定位为全国青稞酒第一品牌，未来三年公司将继续加大对“互
助”、“天佑德”两大中国驰名商标的投入力度，通过中央电视台、目标市场卫视、
纸媒广告等线上传播方式以及青稞酒品鉴会、重大事件营销等线下传播方式相结
合，提升公司品牌知名度和美誉度，带动公司销售市场拓展。
公司将自身定位为全国青稞酒第一品牌，未来三年公司将继续加大对“互
助”、“天佑德”两大中国驰名商标的投入力度，通过中央电视台、目标市场卫视、
纸媒广告等线上传播方式以及青稞酒品鉴会、重大事件营销等线下传播方式相结
合，提升公司品牌知名度和美誉度，带动公司销售市场拓展。
公司将以本次发行上市为契机，采取产业经营和资本运作相结合的发展方
式，实现公司持续健康发展。一方面，公司将重点做好募集资金投资项目的建设
和运营；另一方面，公司将根据实际业务发展状况和资金需求，在股东利益最大
化的前提下，合理使用增发、配股、发行可转换公司债以及银行借款、自身积累
等多种方式，保持公司健康合理的资本结构，为实现公司持续、健康发展提供资
金保障。
上述发展计划所依据的假设条件及面
（一）拟订上述发展计划所依据的假设条件
公司拟订发行当年及未来两年内的发展规划所依据的假设条件是：
1、公司所处的宏观经济、政治、法律和社会环境比较稳定，在计划期内没
有出现对公司发展产生重大不利影响的事件。
2、本公司所处的白酒行业处于正常发展状态，没有出现对行业发展产生重
大不利影响的不可抗性事件。
3、公司本次股票发行能够顺利完成并且募集资金及时到位。
4、本公司计划的募集资金投资项目能如期完成并投产。
5、公司能够基本保持现有管理团队、核心技术人员的稳定性。
6、公司产品的市场需求、经营所需原辅材料和能源供应不出现重大不利影
响。
7、公司未因本招股意向书“第四节 风险因素”所描述的任何事件而受到重
大不利影响。
1、中高档青稞酒的产能压力
随着居民消费结构升级和公司营销网络的建设，预计市场对公司中高档青稞
酒的需求会快速增长，由于公司生产的青稞酒采取传统酿造工艺，需要经过至少
一年的陈化老熟期，因此短期内公司中高档青稞酒的产能压力较大。
2、快速发展的资金压力
公司目前处于快速发展阶段，实施整体发展战略和落实各项具体发展计划需
要雄厚的资金支持。根据市场需求和公司的发展规划，公司将进行优质青稞原酒
酿造技改项目、优质青稞酒陈化老熟和包装技改项目、青稞酒研发及检测中心技
"
199,N_A,"5、公司能够基本保持现有管理团队、核心技术人员的稳定性。
6、公司产品的市场需求、经营所需原辅材料和能源供应不出现重大不利影
响。
7、公司未因本招股意向书“第四节 风险因素”所描述的任何事件而受到重
大不利影响。
1、中高档青稞酒的产能压力
随着居民消费结构升级和公司营销网络的建设，预计市场对公司中高档青稞
酒的需求会快速增长，由于公司生产的青稞酒采取传统酿造工艺，需要经过至少
一年的陈化老熟期，因此短期内公司中高档青稞酒的产能压力较大。
2、快速发展的资金压力
公司目前处于快速发展阶段，实施整体发展战略和落实各项具体发展计划需
要雄厚的资金支持。根据市场需求和公司的发展规划，公司将进行优质青稞原酒
酿造技改项目、优质青稞酒陈化老熟和包装技改项目、青稞酒研发及检测中心技
改项目、青稞酒营销网络与物流配送建设项目等，上述项目的实施如果仅仅依靠
公司自身积累将存在较大的资金压力，需要借助资本市场拓宽融资渠道，解决发
展所需的资金问题。
3、高素质人才引进的压力
人才是企业发展的关键因素，公司虽然已经通过自身经营和发展，培养、锻
炼出一批管理、科研、生产和销售人才，但是随着公司发展战略的实施和业务规
模的扩大，对高素质人才的需求将大幅上升。由于公司所处区域在生活条件、收
入水平、教育质量等方面与经济发达地区存在一定的差距，因此在吸引适合公司
发展需要的高素质人才方面存在一定压力。
1、中高档青稞酒的产能压力
随着居民消费结构升级和公司营销网络的建设，预计市场对公司中高档青稞
酒的需求会快速增长，由于公司生产的青稞酒采取传统酿造工艺，需要经过至少
一年的陈化老熟期，因此短期内公司中高档青稞酒的产能压力较大。
4、规模扩张对管理水平的挑战
随着公司业务规模的持续快速增长，特别是本次发行上市后募集资金投资项
目的实施，公司在资产规模、员工总数、营销网络等方面的规模都将快速扩大，
对公司战略规划、技术开发、财务管理、制度建设、资源配置、内部管理和控制
等方面都将提出更大的挑战。
、上述业务发展计划与现有业务之间的
上述业务发展计划是以现有业务为基础，是现有业务规模的扩大和业务水平
的提升；公司现有的科研储备、生产条件、营销网络、人员储备、管理经验、品
牌影响力等有利因素，为上述业务发展战略目标的实现奠定了坚实的基础。公司
未来业务发展计划充分考虑公司发行上市后的发展情况，与公司现有业务形成良
"
200,N_A,"一年的陈化老熟期，因此短期内公司中高档青稞酒的产能压力较大。
4、规模扩张对管理水平的挑战
随着公司业务规模的持续快速增长，特别是本次发行上市后募集资金投资项
目的实施，公司在资产规模、员工总数、营销网络等方面的规模都将快速扩大，
对公司战略规划、技术开发、财务管理、制度建设、资源配置、内部管理和控制
等方面都将提出更大的挑战。
、上述业务发展计划与现有业务之间的
上述业务发展计划是以现有业务为基础，是现有业务规模的扩大和业务水平
的提升；公司现有的科研储备、生产条件、营销网络、人员储备、管理经验、品
牌影响力等有利因素，为上述业务发展战略目标的实现奠定了坚实的基础。公司
未来业务发展计划充分考虑公司发行上市后的发展情况，与公司现有业务形成良
性互动关系，有助于从整体上提高公司的经营管理水平，实现产品的技术升级，
提高产品的市场占有率，扩大公司整体经营规模，巩固和提高公司的行业地位。
第十三节 募集资金运用
经 2011 年第二次临时股东大会审议通过，公司本次拟向社会公众公开发行
人民币普通股不超过6,000万股，发行价格及具体募集资金数额将根据询价结果
和市场情况确定。募集资金到位后，公司将按照轻重缓急顺序依次投入以下项目：

1、优质青稞原酒酿造技改项目
优质青稞原酒酿造技改项目由公司直接实施，通过结构调整，将9,000吨普
通青稞原酒产能技改为年产优质青稞原酒7,800吨、优质调味酒1,200吨的生产
能力。
2、优质青稞酒陈化老熟和包装技改项目
优质青稞酒陈化老熟和包装技改项目由公司直接实施，通过优化厂区布局和
淘汰落后包装生产线，实现15,600吨的优质青稞原酒陈化老熟能力和年产9,000
吨青稞酒的包装能力。
3、青稞酒研发及检测中心技改项目
青稞酒研发及检测中心技改项目由公司直接实施，项目建成后能够进一步提
升公司的研发实力和质量控制能力，为公司持续健康发展奠定坚实的基础。
4、青稞酒营销网络与物流配送建设项目
青稞酒营销网络与物流配送建设项目由公司根据项目资金需求预算情况，以
募集资金6,986.60万元向全资子公司青稞酒销售增资，由该公司具体负责实施。
项目在西宁建设西北营销指挥中心，在西藏、甘肃成立2家分公司，在西藏、甘
肃、陕西、云南、山东、河南共建设8家直营专卖店和150家加盟专卖店，并且
为销售网点安排租赁库房和周转库存，扩大公司营销和物流网络的覆盖范围。
"
201,N_A,"淘汰落后包装生产线，实现15,600吨的优质青稞原酒陈化老熟能力和年产9,000
吨青稞酒的包装能力。
3、青稞酒研发及检测中心技改项目
青稞酒研发及检测中心技改项目由公司直接实施，项目建成后能够进一步提
升公司的研发实力和质量控制能力，为公司持续健康发展奠定坚实的基础。
4、青稞酒营销网络与物流配送建设项目
青稞酒营销网络与物流配送建设项目由公司根据项目资金需求预算情况，以
募集资金6,986.60万元向全资子公司青稞酒销售增资，由该公司具体负责实施。
项目在西宁建设西北营销指挥中心，在西藏、甘肃成立2家分公司，在西藏、甘
肃、陕西、云南、山东、河南共建设8家直营专卖店和150家加盟专卖店，并且
为销售网点安排租赁库房和周转库存，扩大公司营销和物流网络的覆盖范围。
公司本次发行募集资金投资项目投入计划如下表：
上述项目投入计划是对拟投资项目的大体安排，实施过程中可能根据实际情
况作适当调整。
上述投资项目已经通过了公司董事会的可行性分析及论证，并经公司 2011
年第二次临时股东大会批准。募集资金投资项目的备案情况和环评批复情况见下
表：
（五）实际募集资金与项目投资所需资金不一致的安排
上述项目全部使用募集资金投入；若实际募集资金不能满足上述拟投资项目
的全部资金需求，不足部分由公司自筹解决；若实际募集资金超出上述拟投资项
目的全部资金需求，超出部分用于与公司主业相关的营运资金。如本次发行上市
募集资金到位时间与项目资金需求的时间要求不一致，本公司可视实际情况用自
筹资金对部分项目作先行投入，待募集资金到位后，以募集资金对前期投入部分
进行置换。
二、募集资金投资项目具体情况
（一）优质青稞原酒酿造技改项目
1、项目概况
本项目拟通过技术改造，调整公司原酒结构，即对北厂区原1号、2号、4号、
5号酿造车间和南厂区原6号、7号酿造车间进行技术改造，建成优质青稞原酒酿
造车间5座和优质调味酒酿造车间1座，项目达产后能够在淘汰9,000吨普通原酒
产能的基础上，实现年产优质青稞原酒7,800吨、优质调味酒1,200吨。同时，公
司对生产配套的制曲系统、供热系统、供电系统、供水系统、原粮储藏系统、机
修车间、水汽管网、公共环境卫生及道路进行改造，满足优质原酒和调味酒酿造
需要。
本项目主要包括以下部分：
（1）居民消费结构升级
改革开放以来，我国国民经济持续快速发展，经济总量跃升全球第二，居民
"
202,N_A,"二、募集资金投资项目具体情况
（一）优质青稞原酒酿造技改项目
1、项目概况
本项目拟通过技术改造，调整公司原酒结构，即对北厂区原1号、2号、4号、
5号酿造车间和南厂区原6号、7号酿造车间进行技术改造，建成优质青稞原酒酿
造车间5座和优质调味酒酿造车间1座，项目达产后能够在淘汰9,000吨普通原酒
产能的基础上，实现年产优质青稞原酒7,800吨、优质调味酒1,200吨。同时，公
司对生产配套的制曲系统、供热系统、供电系统、供水系统、原粮储藏系统、机
修车间、水汽管网、公共环境卫生及道路进行改造，满足优质原酒和调味酒酿造
需要。
本项目主要包括以下部分：
（1）居民消费结构升级
改革开放以来，我国国民经济持续快速发展，经济总量跃升全球第二，居民
收入水平稳步提高，消费类型已经由温饱型向享受型转变，居民外出就餐、公务、
商务宴会消费金额呈现上升态势。居民聚会、商务宴请、公务活动等外出用餐是
白酒消费的主要途径之一，用餐时所消费的白酒档次一般高于居民日常家庭消费
用酒，消费结构升级有望带动中高档白酒需求的持续增长。为适应需求结构的转
变，名优白酒企业纷纷推出中高档产品，但是仍然无法充分满足市场需求，部分
超高端产品甚至出现脱销现象。
（2）白酒行业结构优化
受国家加大对食品行业监管力度以及白酒行业本身扶优限劣产业调整思路
的影响，白酒行业准入门槛和运行水平明显提高，行业内企业优胜劣汰速度加快，
品牌集中度逐步提高，行业竞争格局得到优化，白酒市场已由价格竞争转向品质、
品牌以及产品特色的综合竞争，行业整体利润水平得到提升。
（3）公司在区域市场占有优势地位
凭借青稞酒独有的产品特点、良好的品质管理和经营团队的高效运作，近年
来公司在西北地区取得了较高的市场地位，“互助”、“天佑德”两大中国驰名
商标的市场影响力不断扩大。特别是在青海市场，公司凭借高品质、全系列的青
稞酒产品和强大的市场营销网络在该区域内占据较高的市场地位，青稞酒的特殊
香型和公司良好的品牌形象已经被当地消费者广泛接受，培育了具有较高品牌忠
诚度的消费群体，使得其他白酒企业很难大规模进入该区域市场。
3、项目建设的必要性
（1）中高档青稞酒销售增长带动优质原酒的需求
随着国民经济发展和居民收入水平的提高，中高档青稞酒的市场需求呈现快
速增长态势，2008年-2010年公司中高档青稞酒销售收入分别为10,850万元、
"
203,N_A,"凭借青稞酒独有的产品特点、良好的品质管理和经营团队的高效运作，近年
来公司在西北地区取得了较高的市场地位，“互助”、“天佑德”两大中国驰名
商标的市场影响力不断扩大。特别是在青海市场，公司凭借高品质、全系列的青
稞酒产品和强大的市场营销网络在该区域内占据较高的市场地位，青稞酒的特殊
香型和公司良好的品牌形象已经被当地消费者广泛接受，培育了具有较高品牌忠
诚度的消费群体，使得其他白酒企业很难大规模进入该区域市场。
3、项目建设的必要性
（1）中高档青稞酒销售增长带动优质原酒的需求
随着国民经济发展和居民收入水平的提高，中高档青稞酒的市场需求呈现快
速增长态势，2008年-2010年公司中高档青稞酒销售收入分别为10,850万元、
19,036万元、31,384万元，占公司整体销售收入的44.92%、44.64%、52.65%。中
高档青稞酒需要以优质原酒和调味酒为基础进行勾兑调味，市场销售的快速增长
带动公司对优质原酒和调味酒的需求。
（2）公司现有设备无法满足优质原酒生产要求
公司北厂区原1号、2号、4号、5号酿造车间建于1992年，南厂区原6号、7
号酿造车间建于1995年，车间内生产设备老化，总体成新率较低。上述6个酿造
车间的发酵窖池为砖窖，楂场地面为水泥材质，导致酒醅发酵效率较低，香味物
质生成受到影响；现有通风晾楂设备落后，影响生产效率；蒸馏冷却设备材质为
铝合金，甑桶为水泥池，整体导热性较差，使得冷却水消耗量大，而且蒸馏效率
较低。上述6个普通原酒酿造车间的现有设备无法满足优质原酒和调味酒的酿造
要求，迫切需要通过技术改造提升产品结构。
4、项目建设的具体实施方案
（1）酿造车间技改
对北厂区原1号、2号、4号、5号酿造车间和南厂区原6号、7号酿造车间进行
技术改造，建成排架结构的各年产1,560吨优质青稞原酒酿造车间5座和年产
1,200吨优质调味酒酿造车间1座。每个车间建筑面积2,795㎡，改建花岗岩条石
窖池210个，窖底和窖顶用5厘米厚的松木板铺放和封窖，并作加固处理；楂场铺
大理石材质的地板；参观通道、接酒室地面、墙面贴瓷，实施半封闭管理；车间
内外墙面用涂料进行粉刷或粘贴有色瓷砖。同时，每个车间将配备不锈钢蒸馏冷
却器和不锈钢甑锅各4台，高效晾楂机和风机各4座，航车2台（含抓斗），运酒
车8台，50公斤的酒笼20个，确保酿造设备在国内的领先性，满足优质青稞原酒
"
