页码,表格,纯文本
347,N_A,"注：截至2023年3月27日，同行业公司尚未公告2022年年度报告。
报告期各期末，公司与同行业可比公司速动比率对比情况如下：
注：截至2023年3月27日，同行业公司尚未公告2022年年度报告。
报告期各期末，公司流动比率、速动比率和资产负债率处于合理范围内，
公司整体具有较强的偿债能力。
（二）股利分配情况
2020年 10月 29日，公司召开 2020年第一次临时股东大会，审议通过《关
于公司截止 2020 年 6 月 30 日未分配利润分配方案的议案》，同意对公司截至
2020 年 6 月 30 日未分配利润中的 1 亿元按照各股东持股比例进行分配。2021
年 5月 8日，公司召开股东大会，审议通过《关于对公司截至 2020年 12月 31
日累积未分配利润进行分红的议案》，同意对公司截至 2020 年 12 月 31 日累积
未分配利润中的23,600万元进行分配。上述利润分配方案已实施完毕。
（三）现金流量情况分析
报告期内，公司现金流量情况如下：
（1）经营活动产生的现金流量具体项目分析
报告期内，公司经营活动产生的现金流量情况如下：
报告期内，公司销售商品、提供劳务收到的现金分别为 95,277.37 万元、
100,506.22 万元及 96,575.27 万元，主要为开展 IPTV 等业务的相关收入，占同
期营业收入的比重分别为 101.87%、103.29%及 94.60%，占比较高，回款情况
良好。
报告期内，公司购买商品、接受劳务支付的现金分别为 36,037.96 万元、
38,322.05 万元及 48,056.93 万元，主要系购买版权、技术服务等的支出，占同
期营业成本比重分别为 86.04%、95.52%及 102.18%，报告期内占比逐年上升，
主要系购买版权、技术服务等支出占营业成本比重上升所致。
报告期内，公司收到其他与经营活动有关的现金分别为 2,977.32 万元、
4,772.65 万元及 1,146.79 万元，主要系收到的政府补助款、存款利息收入及往
来款。具体如下：
报告期内，公司支付其他与经营活动有关的现金分别为 3,503.73 万元、
4,521.11万元及2,252.69万元，主要系支付的期间费用、往来款。具体如下：
（2）净利润与经营活动现金流量净额的关系
报告期内，发行人经营活动产生的现金流量净额分别为 40,699.91 万元、
"
348,N_A,"38,322.05 万元及 48,056.93 万元，主要系购买版权、技术服务等的支出，占同
期营业成本比重分别为 86.04%、95.52%及 102.18%，报告期内占比逐年上升，
主要系购买版权、技术服务等支出占营业成本比重上升所致。
报告期内，公司收到其他与经营活动有关的现金分别为 2,977.32 万元、
4,772.65 万元及 1,146.79 万元，主要系收到的政府补助款、存款利息收入及往
来款。具体如下：
报告期内，公司支付其他与经营活动有关的现金分别为 3,503.73 万元、
4,521.11万元及2,252.69万元，主要系支付的期间费用、往来款。具体如下：
（2）净利润与经营活动现金流量净额的关系
报告期内，发行人经营活动产生的现金流量净额分别为 40,699.91 万元、
42,101.62万元和 29,257.54万元，净利润分别为 38,812.77万元、43,976.72万元
和41,396.10万元。
报告期内，同行业可比公司经营活动现金净流量与净利润对比如下：

注：截至2023年3月27日，同行业公司尚未公告2022年年度报告。
报告期内，受个体经营情况影响，公司与同行业公司经营活动现金净流量
波动相关数据的可比性较弱。
注：截至2023年3月27日，同行业公司尚未公告2022年年度报告。
报告期内，受个体经营情况影响，公司与同行业公司经营活动现金净流量
波动相关数据的可比性较弱。
注：截至2023年3月27日，同行业公司尚未公告2022年年度报告。
报告期内，发行人经营活动产生的现金流量净额占净利润的比例分别为
104.86%、95.74%及 70.68%，差额分别为 1,887.14 万元、-1,875.09 万元和-
12,138.55 万元。其中，2022 年，公司经营活动产生的现金流量净额低于净利润
规模，主要系当期销售回款较慢所致。报告期内，发行人销售政策、采购政策
信用政策未发生重大变化。
报告期内，公司投资活动产生的现金流量情况如下：
报告期内，公司收到其他与投资活动有关的现金分别为 338,991.39 万元、
409,016.65万元及 554,706.11万元，主要系收回银行结构性存款投资本金及收益，
具体如下：
436,000.00万元及572,000.00万元，系购买银行结构性存款支付的现金。
期内，公司筹资活动产生的现金流量情况如下
"
349,N_A,"104.86%、95.74%及 70.68%，差额分别为 1,887.14 万元、-1,875.09 万元和-
12,138.55 万元。其中，2022 年，公司经营活动产生的现金流量净额低于净利润
规模，主要系当期销售回款较慢所致。报告期内，发行人销售政策、采购政策
信用政策未发生重大变化。
报告期内，公司投资活动产生的现金流量情况如下：
报告期内，公司收到其他与投资活动有关的现金分别为 338,991.39 万元、
409,016.65万元及 554,706.11万元，主要系收回银行结构性存款投资本金及收益，
具体如下：
436,000.00万元及572,000.00万元，系购买银行结构性存款支付的现金。
期内，公司筹资活动产生的现金流量情况如下
（四）未来可预见的重大资本性支出
（四）未来可预见的重大资本性支出
截至本招股意向书签署日，未来可预见的重大资本性支出主要为本次发行
股票募集资金拟投资项目。公司本次募集资金投资项目具体情况详见招股意向
书“第七节 募集资金运用与未来发展规划”。
（五）流动性分析
报告期各期末，公司负债以流动负债为主，流动负债占总负债比例分别为
97.92%、97.18%及 98.02%，流动比率分别为 4.90、5.36及 6.33，速动比率分别
为 4.90、5.35 及 6.33，公司的流动比率、速动比率呈上升趋势，偿债能力持续
增强。
报告期各期末，公司资产以流动资产为主，流动资产占总资产比例分别为
89.60%、91.12%及92.57%。公司流动资产占比较高，变现能力较强。
报告期内，公司经营现金流情况良好，公司销售商品、提供劳务收到的现
金占同期营业收入的比例分别为 101.87%、103.29%及 94.60%，经营活动产生
的现金流量净额占净利润的比例分别为 104.86%、95.74%及70.68%。
综上，发行人短期偿债能力、资产变现能力较强，经营现金流情况良好，
流动性风险较低。
（六）持续经营能力分析
公司主营业务包括 IPTV业务和移动媒体平台服务业务，其中 IPTV业务为
公司主要收入来源。
根据广电总局的相关规定，IPTV 行业实行由中央总播控平台、各省级播控
分平台共同负责集成播控的管理模式，各省均由相应的广播电视播出机构直接
或者授权控股子公司开展本地区 IPTV 集成播控相关的经营性业务，不可跨区
"
350,N_A,"报告期内，公司经营现金流情况良好，公司销售商品、提供劳务收到的现
金占同期营业收入的比例分别为 101.87%、103.29%及 94.60%，经营活动产生
的现金流量净额占净利润的比例分别为 104.86%、95.74%及70.68%。
综上，发行人短期偿债能力、资产变现能力较强，经营现金流情况良好，
流动性风险较低。
（六）持续经营能力分析
公司主营业务包括 IPTV业务和移动媒体平台服务业务，其中 IPTV业务为
公司主要收入来源。
根据广电总局的相关规定，IPTV 行业实行由中央总播控平台、各省级播控
分平台共同负责集成播控的管理模式，各省均由相应的广播电视播出机构直接
或者授权控股子公司开展本地区 IPTV 集成播控相关的经营性业务，不可跨区
域经营。公司经山东广播电视台授权独家运营山东地区 IPTV 集成播控相关的
经营性业务，公司的IPTV业务在山东地区内具有唯一性。
报告期内，公司不断丰富版权采购来源，通过采购精品内容、特色内容以
及人民群众关注度高的版权内容不断丰富版权内容库的建设，致力于打造具有
核心竞争力的媒体内容资源库。同时，公司紧跟信息技术及新媒体行业技术发
展趋势，把信息技术运用作为战略重点，积极运用包括流媒体技术、内容分发
网络技术、视音频编解码技术等信息技术提升 IPTV业务服务质量。
报告期内，公司 IPTV用户数持续增长，报告期各期末 IPTV用户数分别为
1,482.12 万户、1,546.07 万户和 1,649.73 万户。公司“山东 IPTV 集成播控平台
的建设与运营”项目于 2017 年 6 月被评为“山东省重点文化产业项目”，公司
“基于 IPTV 大数据分析的 EPG 智能推荐系统”于 2018 年 10 月获“山东省企
业技术创新奖”。
在国家促进文化产业发展、三网融合和媒体融合等政策的支持下，公司未
来以建设成为全国领先的视听新媒体运营和科研机构、打造具有“科技+文化”
属性的生态型企业为主要发展目标，自觉承担“举旗帜、聚民心、育新人、兴
文化、展形象”的历史使命，以 5G、大数据、人工智能等先进技术为支撑，以
网络视听内容建设为驱动，推动传统媒体和新兴媒体在内容、渠道、平台、经
营、管理等方面的深度融合，实现以多屏视听为主导的信息科技与文化创意产
业发展，探索科技与文化产业融合发展新路径，使公司发展成为极具传播力、
"
351,N_A,"的建设与运营”项目于 2017 年 6 月被评为“山东省重点文化产业项目”，公司
“基于 IPTV 大数据分析的 EPG 智能推荐系统”于 2018 年 10 月获“山东省企
业技术创新奖”。
在国家促进文化产业发展、三网融合和媒体融合等政策的支持下，公司未
来以建设成为全国领先的视听新媒体运营和科研机构、打造具有“科技+文化”
属性的生态型企业为主要发展目标，自觉承担“举旗帜、聚民心、育新人、兴
文化、展形象”的历史使命，以 5G、大数据、人工智能等先进技术为支撑，以
网络视听内容建设为驱动，推动传统媒体和新兴媒体在内容、渠道、平台、经
营、管理等方面的深度融合，实现以多屏视听为主导的信息科技与文化创意产
业发展，探索科技与文化产业融合发展新路径，使公司发展成为极具传播力、
公信力、影响力和市场价值的新型传媒与科技集团，不断满足人民群众日益增
长的对美好生活的需求。
综上，公司在持续经营能力方面不存在重大不利变化或风险因素。
十三、重大投资或资本性支出
（一）报告期内重大投资、资本性支出
报告期内，公司“购建固定资产、无形资产和其他长期资产支付的现金”
分别为 2,781.44 万元、1,329.43 万元和 1,690.00 万元，其中，2020 年相对较高，
主要系支付设备款金额较高所致。
（二）报告期内重大资产业务重组或股权收购合并事项
报告期内，公司重大资产业务重组或股权收购合并事项具体见本招股意向
书“第四节 发行人基本情况/四、发行人成立以来重要事件”中相关内容。
十四、资产负债表日后事项、或有事项及其他重要事项
（一）资产负债表日后事项
截至本招股意向书签署日，公司无应披露的资产负债表日后事项。
（二）或有事项
截至本招股意向书签署日，公司无应披露的重大或有事项。
（三）重大担保事项
截至本招股意向书签署日，公司无对外担保。
（四）重大诉讼或仲裁事项
截至本招股意向书签署日，公司不存在尚未了结的或可预见的对财务状况、
经营成果、声誉、业务活动、未来前景等可能产生重大影响的诉讼或仲裁事项。
（五）其他重要事项
截至本招股意向书签署日，公司无应披露未披露的其他重要事项。
十三、重大投资或资本性支出
公司未编制盈利预测报告。
十六、财务报告审计截止日后的主要经营状况
（一）会计师事务所的审阅意见
发行人财务报告审计截止日为 2022年 12月 31日。根据《关于首次公开发
"
352,N_A,"截至本招股意向书签署日，公司无应披露的资产负债表日后事项。
（二）或有事项
截至本招股意向书签署日，公司无应披露的重大或有事项。
（三）重大担保事项
截至本招股意向书签署日，公司无对外担保。
（四）重大诉讼或仲裁事项
截至本招股意向书签署日，公司不存在尚未了结的或可预见的对财务状况、
经营成果、声誉、业务活动、未来前景等可能产生重大影响的诉讼或仲裁事项。
（五）其他重要事项
截至本招股意向书签署日，公司无应披露未披露的其他重要事项。
十三、重大投资或资本性支出
公司未编制盈利预测报告。
十六、财务报告审计截止日后的主要经营状况
（一）会计师事务所的审阅意见
发行人财务报告审计截止日为 2022年 12月 31日。根据《关于首次公开发
行股票并上市公司招股说明书财务报告审计截止日后主要财务信息及经营状况
信息披露指引（2020年修订）》，申报会计师对发行人 2023年 1-3月的合并及母
公司报表进行了审阅，并出具了《审阅报告》（中汇会阅[2023]5777 号）。申报
会计师发表如下审阅意见：我们没有注意到任何事项使我们相信发行人 2023 年
1-3 月财务报表没有按照企业会计准则的规定编制，未能在所有重大方面公允反
映发行人的合并及母公司财务状况、经营成果和现金流量。
（二）审计截止日后主要财务信息
根据申报会计师出具的《审阅报告》（中汇会阅[2023]5777 号）和已出具的
审计报告，发行人2023年1-3月经审阅的合并口径主要财务数据情况如下：
1、主要财务数据
截至 2023 年 3 月 31 日，发行人总资产较 2022 年末增加 10,338.55 万元，
增长 3.99%，所有者权益较 2022年末增长 10,724.66万元，增长 4.87%。总资产
截至 2023 年 3 月 31 日，发行人总资产较 2022 年末增加 10,338.55 万元，
增长 3.99%，所有者权益较 2022年末增长 10,724.66万元，增长 4.87%。总资产
和所有者权益较2022年末增长主要系当期的经营积累所致。
2023年 1-3月，发行人实现营业收入 24,218.20万元，同比下降 4.07%；实
现扣除非经常性损益后归属于母公司股东的净利润 9,675.04 万元，同比增长
6.85%；经营活动产生的现金流量净额 6,252.03 万元，较上年同期增加
"
353,N_A,"增长 3.99%，所有者权益较 2022年末增长 10,724.66万元，增长 4.87%。总资产
截至 2023 年 3 月 31 日，发行人总资产较 2022 年末增加 10,338.55 万元，
增长 3.99%，所有者权益较 2022年末增长 10,724.66万元，增长 4.87%。总资产
和所有者权益较2022年末增长主要系当期的经营积累所致。
2023年 1-3月，发行人实现营业收入 24,218.20万元，同比下降 4.07%；实
现扣除非经常性损益后归属于母公司股东的净利润 9,675.04 万元，同比增长
6.85%；经营活动产生的现金流量净额 6,252.03 万元，较上年同期增加
18,551.49 万元。其中，经营活动现金流入同比增加 12,253.36 万元，主要系
2022 年一季度运营商回款相对较慢所致；经营活动现金流出同比减少 6,298.13
万元，主要系 2022 年一季度版权采购等现金支出较多所致，发行人通常在收到
运营商结算款后向上游版权方支付款项，2021 年底运营商回款较多，相应的版
权款在2022年第一季度进行了支付。
发行人 2023 年第一季度经营情况保持稳健，主要财务数据未发生重大不利
变化。
2、非经常性损益
2023 年 1-3 月，发行人归属于母公司股东的非经常性损益为 1,049.62 万元
主要由政府补助和结构性存款收益构成。
3、会计报表项目变动幅度较大的，请分析并披露变动原因以及由此可能产
生的影响，相关影响因素是否具有持续性
截至 2023年 3月 31日，发行人不存在超过资产总额 5%且相较上年末变动
幅度 20%以上的资产负债表项目。2022 年 1-3 月，发行人利润表中不存在超过
利润总额10%且同比变动幅度 20%以上的项目。
综上，财务报告审计截止日后，发行人经营状况良好。发行人所处行业未
发生重大变化，发行人的主要业务模式、主要客户、税收政策等均未发生重大
变化，发行人的董事、监事、高级管理人员及其他核心人员未发生重大变更，
发行人未发生其他可能影响投资者判断的重大事项。
发行人2023年1-6月的业绩预计情况如下：
上述 2023 年 1-6 月的财务数据系公司管理层预计数据，未经审计或审阅，
构成发行人所做的盈利预测或业绩承诺。
十七、关于发行人信息系统核查情况的说明
（一）公司信息技术系统对收入结算数据、采购结算数据的主要控制，相
"
354,N_A,"幅度 20%以上的资产负债表项目。2022 年 1-3 月，发行人利润表中不存在超过
利润总额10%且同比变动幅度 20%以上的项目。
综上，财务报告审计截止日后，发行人经营状况良好。发行人所处行业未
发生重大变化，发行人的主要业务模式、主要客户、税收政策等均未发生重大
变化，发行人的董事、监事、高级管理人员及其他核心人员未发生重大变更，
发行人未发生其他可能影响投资者判断的重大事项。
发行人2023年1-6月的业绩预计情况如下：
上述 2023 年 1-6 月的财务数据系公司管理层预计数据，未经审计或审阅，
构成发行人所做的盈利预测或业绩承诺。
十七、关于发行人信息系统核查情况的说明
（一）公司信息技术系统对收入结算数据、采购结算数据的主要控制，相
应内部控制、对账机制是否有效
1、IPTV业务
（1）信息技术系统对收入结算数据的主要控制，相应内部控制、对账机制
是否有效
①信息技术系统对收入结算数据的主要控制
公司 IPTV 业务收入的确认，主要采用与运营商对账的形式，以经与运营
商盖章确认的结算单为收入确认的最终依据。发行人 IPTV 业务使用的主要信
息系统平台为发行人的百途业务系统，适用于除山东移动增值业务之外的
IPTV 业务；发行人与山东移动合作的 IPTV 增值业务采用的是银河互联网的银
河点播业务系统。百途业务系统和银河点播业务系统不直接对接财务系统，系
统中的相关数据主要作为公司与运营商结算对账时的参考依据，发行人 IPTV
收入的确认参考但并非简单依赖信息系统。
公司信息技术系统对收入结算数据的主要控制如下：
A.公司建立了信息治理体系，制定了与信息系统相关的一系列管理办法及
流程规范，IT 系统一般控制涵盖了系统开发和变更管理、基础架构变更管理、
数据修改管理、系统安全设置管理、密码设置管理、用户访问管理、远程访问
管理、机房管理、数据备份和恢复管理、问题/事件管理、灾难恢复/业务持续计
划、防病毒管理等各个方面，保障了公司信息技术系统的良好运转。
B. 公司开展 IPTV 业务使用的主要信息系统是百途业务系统，该系统部署
于公司的自有机房中，系统接口能够与三大运营商平台实现对接以及接收实时
传输的用户状态、订购信息，具有对用户进行状态管理、订单管理等功能。运
营商业务管理平台记录终端用户的交易信息，并向发行人业务平台同步交易数
据的部分字段信息，基础业务包括用户 ID、开户时间、变更时间、用户状态等，
"
355,N_A,"A.公司建立了信息治理体系，制定了与信息系统相关的一系列管理办法及
流程规范，IT 系统一般控制涵盖了系统开发和变更管理、基础架构变更管理、
数据修改管理、系统安全设置管理、密码设置管理、用户访问管理、远程访问
管理、机房管理、数据备份和恢复管理、问题/事件管理、灾难恢复/业务持续计
划、防病毒管理等各个方面，保障了公司信息技术系统的良好运转。
B. 公司开展 IPTV 业务使用的主要信息系统是百途业务系统，该系统部署
于公司的自有机房中，系统接口能够与三大运营商平台实现对接以及接收实时
传输的用户状态、订购信息，具有对用户进行状态管理、订单管理等功能。运
营商业务管理平台记录终端用户的交易信息，并向发行人业务平台同步交易数
据的部分字段信息，基础业务包括用户 ID、开户时间、变更时间、用户状态等，
增值业务包括订单编号、产品名称、产品价格、订购时间等。发行人业务运营
平台接收运营商上述交易数据并予以记录。
②相应内部控制、对账机制是否有效
A.公司业务部门根据运营商业务管理平台传输至公司业务平台的相关交易
数据，确定用户数量及每月结算金额，并将其与运营商提供的结算单上载明的
用户数量、结算金额进行核对。
B.如核对后差异在可接受范围（通常为不高于约定的坏账率）之内，则视
为可以接受；如核对差异超过可接受范围，则公司业务部门将会向运营商申请
进一步对账，重新核对结算金额。
C.公司业务部门对运营商计费账单进行核对后，向公司财务部提交结算单，
经财务部复核通过后，双方履行盖章确认流程，公司与运营商进行结算、收款
综上，针对收入结算，公司建立了相应的内部控制措施，对账机制有效。
（2）信息技术系统对采购结算数据的主要控制，相应内部控制、对账机制
是否有效
①信息技术系统对采购结算数据的主要控制
公司 IPTV业务采购的主要内容为版权内容，版权费成本占公司 IPTV业务
成本的比例超过 80%，为 IPTV 业务最主要的成本。公司版权采购分为固定金
额采购和运营收入分成模式。
A.对于固定金额采购模式，公司与版权方主要依据合同约定的固定金额进
行结算，不依赖于信息技术系统；
B.对于运营收入分成模式下以用户数据为结算依据的版权采购，主要依据
由运营商提供的，经公司与运营商双方确认并盖章的结算单载明的用户数据为
依据确定采购结算数据，不依赖于信息技术系统；
C.对于运营收入分成模式下多家版权方同时提供版权内容，并且依据各版
"
356,N_A,"（2）信息技术系统对采购结算数据的主要控制，相应内部控制、对账机制
是否有效
①信息技术系统对采购结算数据的主要控制
公司 IPTV业务采购的主要内容为版权内容，版权费成本占公司 IPTV业务
成本的比例超过 80%，为 IPTV 业务最主要的成本。公司版权采购分为固定金
额采购和运营收入分成模式。
A.对于固定金额采购模式，公司与版权方主要依据合同约定的固定金额进
行结算，不依赖于信息技术系统；
B.对于运营收入分成模式下以用户数据为结算依据的版权采购，主要依据
由运营商提供的，经公司与运营商双方确认并盖章的结算单载明的用户数据为
依据确定采购结算数据，不依赖于信息技术系统；
C.对于运营收入分成模式下多家版权方同时提供版权内容，并且依据各版
权方内容的贡献程度确定分成金额的采购，公司结合与运营商的结算金额、与
各版权方约定的分成比例、内容贡献度确定成本金额。其中：对于移动侧增值
业务的版权方，公司以银河点播业务系统确定贡献度数据；对于联通侧和电信
侧增值业务的版权方，以公司数据分析系统确定贡献度数据。
上述采购金额数据确定后，公司向各版权方发送结算确认单，经双方核对
确认后作为采购数据结算依据。
②相应内部控制、对账机制是否有效
A.公司在完成与运营商的结算后再与版权方进行结算。公司业务部门根据
与运营商结算的具体金额、与版权方约定的结算方式、版权方贡献度以及分成
比例等信息，计算出应向版权方供应商结算的具体金额，经财务部门复核后，
向版权方发送结算单；
B.版权方取得公司发送的结算单后，对结算数据进行确认；如版权方对结
算数据存在异议并要求对账的，经版权方提出，公司提供与运营商之间的结算
单据及其他相关数据资料供版权方进行复核；
C.如版权方对于结算数据确认无异议，公司与版权方履行盖章确认流程，
公司与版权方进行结算、付款。
综上，针对采购结算，公司建立了相应的内部控制措施，对账机制有效。
2、移动媒体平台服务业务
收入确认方面，公司移动媒体平台服务业务根据与客户签订的服务合同，
按照合同规定服务期限以直线法分期确认收入，不涉及与客户的对账操作；采
购方面，公司移动媒体平台服务业务采购的主要内容为技术服务及宽带服务。
公司该项业务的收入结算与采购结算不存在依赖信息系统进行的情形。
（二）开展各项业务的信息系统建设情况，与客户、供应商系统的对接情
况、结算数据来源及形式，报告期内信息系统的内部控制是否健全有效，重要
"
357,N_A,"算数据存在异议并要求对账的，经版权方提出，公司提供与运营商之间的结算
单据及其他相关数据资料供版权方进行复核；
C.如版权方对于结算数据确认无异议，公司与版权方履行盖章确认流程，
公司与版权方进行结算、付款。
综上，针对采购结算，公司建立了相应的内部控制措施，对账机制有效。
2、移动媒体平台服务业务
收入确认方面，公司移动媒体平台服务业务根据与客户签订的服务合同，
按照合同规定服务期限以直线法分期确认收入，不涉及与客户的对账操作；采
购方面，公司移动媒体平台服务业务采购的主要内容为技术服务及宽带服务。
公司该项业务的收入结算与采购结算不存在依赖信息系统进行的情形。
（二）开展各项业务的信息系统建设情况，与客户、供应商系统的对接情
况、结算数据来源及形式，报告期内信息系统的内部控制是否健全有效，重要
运营数据与财务数据是否匹配，运营数据的完整性和准确性等
1、开展各项业务的信息系统建设情况，与客户、供应商系统的对接情况、
结算数据来源及形式
（1）IPTV业务
①信息系统建设情况
发行人 IPTV 业务使用的信息系统为百途业务系统（适用于除山东移动增
值业务之外的 IPTV业务），该系统运行环境为 CentOS7.3，数据库为 MySQL，
系统主要功能包括内容管理、用户管理、业务支撑等，供运营人员注入内容并
下发到运营商侧，以及对用户进行状态管理、订单管理等。该系统的存储和运
行均在公司自行管理的机房中。
发行人与山东移动合作的 IPTV 增值业务采用的是银河互联网的移动增值
业务运营系统。山东移动增值业务的运营数据记录于该业务运营系统，该系统
归属方为银河互联网。银河互联网成立于 2012年 7月，是由中央人民广播电台、
江苏省广播电视总台和北京爱奇艺科技有限公司共同发起设立的新媒体运营公
司，其拥有的银河点播业务系统是行业内知名的视频点播运营系统，为国内多
省份的新媒体业务运营方提供了业务支持。
2020 年 9 月，发行人上线 BOSS 系统，BOSS 系统为自主研发系统，操作
系统为 CentOS7.5，数据库为 TiDB。BOSS 系统以百途业务系统中的数据作为
原始数据，可以进行相关数据的查询、统计分析与数据展示。
②与客户、供应商系统的对接情况
在与客户系统对接方面，公司百途业务平台接口能够与三大运营商平台实
现对接以及接收实时传输的用户状态、订购信息，具有对用户进行状态管理、
"
358,N_A,"归属方为银河互联网。银河互联网成立于 2012年 7月，是由中央人民广播电台、
江苏省广播电视总台和北京爱奇艺科技有限公司共同发起设立的新媒体运营公
司，其拥有的银河点播业务系统是行业内知名的视频点播运营系统，为国内多
省份的新媒体业务运营方提供了业务支持。
2020 年 9 月，发行人上线 BOSS 系统，BOSS 系统为自主研发系统，操作
系统为 CentOS7.5，数据库为 TiDB。BOSS 系统以百途业务系统中的数据作为
原始数据，可以进行相关数据的查询、统计分析与数据展示。
②与客户、供应商系统的对接情况
在与客户系统对接方面，公司百途业务平台接口能够与三大运营商平台实
现对接以及接收实时传输的用户状态、订购信息，具有对用户进行状态管理、
订单管理等功能。运营商业务管理平台记录终端用户的交易信息，并向发行人
业务平台同步交易数据的部分字段信息，基础业务包括用户 ID、开户时间、变
更时间、用户状态等，增值业务包括订单编号、产品名称、产品价格、订购时
间等。发行人业务运营平台接收运营商上述交易数据并予以记录。
在与供应商对接方面，公司百途业务系统与版权供应商系统拥有内容接口，
可以用来接收版权方传送的节目内容并实现内容管理。
③结算数据来源及形式
运营商业务管理平台记录终端用户的交易信息，并向公司业务平台同步交
易数据的部分字段信息，公司业务信息系统接收运营商上述交易数据并予以记
录。在与运营商进行结算时，由运营商依照其业务系统记录的数据制作结算单，
公司百途业务系统或银河点播业务系统中的相关数据主要作为公司与运营商结
算对账时的参考依据。
公司在完成与运营商的结算后再与版权方供应商进行结算。公司业务部门
根据与运营商结算的具体金额、与版权方约定的结算方式及与版权方的分成比
例等信息，计算出应向版权方供应商结算的具体金额，经财务部门复核后，向
版权方发送结算单。
公司财务系统数据不直接取自业务系统，主要采取定期对账制度，与客户
及供应商按照经双方确认后的对账单数据确认相关收入、成本。业务系统数据
主要作为对账时的参考依据，日常对账中，业务信息系统数据与结算单数据不
存在重大差异，因此可以保证收入和成本确认的时点和计量金额的准确性。
（2）移动媒体平台服务业务
公司移动媒体平台服务业务根据与客户签订的服务合同，按照合同规定服
务期限以直线法分期确认收入，不涉及与客户的对账操作；采购方面，公司移
"
359,N_A,"公司在完成与运营商的结算后再与版权方供应商进行结算。公司业务部门
根据与运营商结算的具体金额、与版权方约定的结算方式及与版权方的分成比
例等信息，计算出应向版权方供应商结算的具体金额，经财务部门复核后，向
版权方发送结算单。
公司财务系统数据不直接取自业务系统，主要采取定期对账制度，与客户
及供应商按照经双方确认后的对账单数据确认相关收入、成本。业务系统数据
主要作为对账时的参考依据，日常对账中，业务信息系统数据与结算单数据不
存在重大差异，因此可以保证收入和成本确认的时点和计量金额的准确性。
（2）移动媒体平台服务业务
公司移动媒体平台服务业务根据与客户签订的服务合同，按照合同规定服
务期限以直线法分期确认收入，不涉及与客户的对账操作；采购方面，公司移
动媒体平台服务业务采购的主要内容为技术服务及宽带服务。公司该项业务的
收入结算与采购结算不存在依赖信息系统进行的情形。
报告期内信息系统的内部控制是否健全有效
（1）一般控制
为适应信息化发展需要，进一步发挥信息技术在公司经营管理中的作用，
建立全公司统一的信息技术管理体系，公司采取了有针对性的措施完善信息科
技治理、规划、制度与组织架构。
公司建立了信息治理体系，制定了与信息系统相关的一系列管理办法及流
程规范，包括《海看网络科技（山东）股份有限公司安全生产制度汇编-播控运
维篇》、《海看网络科技（山东）股份有限公司安全生产制度汇编-研发篇》、《海
看网络科技（山东）股份有限公司割接标准》、《海看网络科技（山东）股份有
限公司网络安全管理制度和操作规程》、《海看网络科技（山东）股份有限公司-
信息安全管理制度》、《海看网络科技（山东）股份有限公司运维管理制度》、
《海看网络科技（山东）股份有限公司重要保障期安全防范制度》、《研发中心
数据备份管理规范》、《研发中心应急处理流程管理规范》、《运维中心数据备份
管理制度》等，这些管理办法及流程规范从制度层面对事件安全分级、信息系
统开发变更、信息安全管理、访问控制、网络安全、数据备份、设备及系统日
常运维等进行规定，指导公司信息治理工作。
公司技术中心设置了组织结构图，对下属的研发中心、运维中心的职责范
围进行界定，并设置了产品规划部、IPTV 项目部、大数据项目部、轻快项目部
播控运维部、系统开发部等部门，负责核心业务系统的后台支持和日常运维工
作，包括应用系统服务器、网络设备及网络安全、操作系统和数据库、备份机
"
