页码,表格,纯文本
252,N_A,"理权，也没有对已售出的商品实施控制；收入的金额能够可靠计量；与交易相关
的经济利益很可能流入公司；相关的已发生的或将发生的成本能够可靠计量。
（2）公司产品销售收入的具体确认方法
报告期内公司产品实现销售采用的具体确认方法是：①国内销售：对不需要
提供安装服务的设备产品，于发货后并经客户验货取得验货回单时确认收入；对
需要提供安装服务的设备产品，于安装完成后并经客户验收取得验收回单时确认
收入；②国外销售：向海关报关出口，取得提单（运单）和报关单时确认收入。
公司产品作为燃气输配和燃气应用领域的主要设备，系客户整体工程的一部
分，必须和其他产品和设施（如燃机、发电机、密封风机等）配套使用，故一般
由客户选择专业的安装公司自行完成公司的产品和其他公司的配套产品和设施
的整体安装、调试。在客户对工程全部配套设备进行整体安装、调试过程中，公
司仅对提供的产品安装、调试提供技术培训或现场技术指导。
公司产品属于撬装类设备，交货前已完成各部件的连接，整体设备固定在钢
架底盘上，接口尺寸和方式均提前设定，在现场与发电机组其他设备连接时，只
需用管线连通即可，安装程序并不复杂。公司按照合同的约定和客户的要求完成
相关产品生产，产品完工后对包括核心部件在内的产品质量和性能进行试验、检
测（客户认为必要时，由其或其指派的第三方在产品出厂前驻厂检验），检验合
格后出具检验单或检验报告，随设备一同提交给客户。由于公司产品质量和性能
在出厂前已经公司或客户检验合格，故调试或试运行主要是针对公司和其他公司
的配套产品和设施的联动调试，以检验工程的整体性能。
保荐机构和发行人审计机构对报告期内发行人销售合同及执行情况进行了
核查，认为，报告期内发行人采用的收入确认方法符合《企业会计准则》和发行
人会计政策的相关要求。
3、主营业务收入分析
公司按照产品用途分类的主营业务收入构成

根据产品用途分类，公司产品可分为燃气输配系统、燃气应用系统、备品备
件三大类。燃气输配系统主要是为完成燃气输送而配置的系统装置，具体包括调
压站和其他输配系统；燃气应用系统主要是为燃气轮机机组发电进行天然气预处
理的燃气轮机辅机设备和管系产品，主要包括模块产品和管系产品；备品备件主
要是同公司产品配套的零部件、易损件、消耗品和单体设备等。
由上表可知，公司主营业务收入主要来源于燃气输配系统和燃气应用系统的
销售。报告期内，两类产品的销售收入占主营业务收入的比例达95.47%、93.95%、
"
253,N_A,"保荐机构和发行人审计机构对报告期内发行人销售合同及执行情况进行了
核查，认为，报告期内发行人采用的收入确认方法符合《企业会计准则》和发行
人会计政策的相关要求。
3、主营业务收入分析
公司按照产品用途分类的主营业务收入构成

根据产品用途分类，公司产品可分为燃气输配系统、燃气应用系统、备品备
件三大类。燃气输配系统主要是为完成燃气输送而配置的系统装置，具体包括调
压站和其他输配系统；燃气应用系统主要是为燃气轮机机组发电进行天然气预处
理的燃气轮机辅机设备和管系产品，主要包括模块产品和管系产品；备品备件主
要是同公司产品配套的零部件、易损件、消耗品和单体设备等。
由上表可知，公司主营业务收入主要来源于燃气输配系统和燃气应用系统的
销售。报告期内，两类产品的销售收入占主营业务收入的比例达95.47%、93.95%、
95.99%。
（2）主营业务收入变化分析
报告期内，公司主要产品销售变化情况如下图所示：
①公司燃气输配系统销售收入变动分析
报告期内，公司燃气输配系统实现销售收入分别为 19,732.71 万元、
27,440.69万元、23,639.17万元，销售占比分别为69.43%、72.11%和65.53%。
公司燃气输配系统以调压站（减压站和增压站）为主，调压站销售收入占燃
气输配系统销售收入的比例在90%以上。报告期内，公司调压站实现销售收入分
别为 19,247.61 万元、25,261.15 万元、22,386.33 万元，2013 年和 2014 年调
压站销售收入分别较上年增长31.24%、-11.38%。2014年公司调压站销售收入较
2013年下降的主要原因是2013年公司销售的调压站中增压站（配压缩机）的售
价较高，而 2014 年公司销售的调压站以减压站为主，与增压站相比，减压站的
单位售价偏低。
2012 年公司向中国水电建设集团国际工程有限公司在委内瑞拉承包建设的
两个燃气电厂提供配装压缩机的增压站设备，共实现销售收入 11,916.98 万元
（其中压缩机收入 8,835.27 万元）。若扣除压缩机销售的影响，公司 2012 年调
压站实现销售收入10,412.34万元。
2013 年公司向天津陈塘热电有限公司的煤改气搬迁工程提供配装压缩机的
增压站设备，实现销售收入 9,888.89 万元（其中压缩机收入 8,717.95 万元）；
"
254,N_A,"2013年下降的主要原因是2013年公司销售的调压站中增压站（配压缩机）的售
价较高，而 2014 年公司销售的调压站以减压站为主，与增压站相比，减压站的
单位售价偏低。
2012 年公司向中国水电建设集团国际工程有限公司在委内瑞拉承包建设的
两个燃气电厂提供配装压缩机的增压站设备，共实现销售收入 11,916.98 万元
（其中压缩机收入 8,835.27 万元）。若扣除压缩机销售的影响，公司 2012 年调
压站实现销售收入10,412.34万元。
2013 年公司向天津陈塘热电有限公司的煤改气搬迁工程提供配装压缩机的
增压站设备，实现销售收入 9,888.89 万元（其中压缩机收入 8,717.95 万元）；
2013年公司向北京中电远方电力技术有限公司在孟加拉国承包的Meghnaghat燃
气电厂提供配装压缩机的增压站设备，实现销售收入 3,803.42 万元（其中压缩
机收入 2,854.70 万元）；2013 年公司向山西国际电力资产管理有限公司在山西
太原嘉节燃气电厂提供配装压缩机的增压站设备，实现销售收入 5,614.66 万元
（其中压缩机收入 4,407.82 万元）。若扣除压缩机销售的影响，公司 2013 年调
压站实现销售收入9,280.68万元，较2012年下降10.87%。
2014 年公司向琥珀（安吉）燃机热电有限公司热电联产项目提供配装压缩
机的增压站设备，实现销售收入1,979.49万元（其中压缩机收入1,169.66万元）；
2014 年公司向中国水电建设集团国际工程有限公司马来西亚康诺桥 384.7MW 联
合循环燃气电站项目提供配装压缩机的增压站设备，实现销售收入 3,580.14 万
元（其中压缩机收入 2,522.14 万元）；2014 年公司向中国华电工程（集团）有
限公司湖北华电武昌热电厂利用天然气改扩建工程第二台套燃机项目提供配装
压缩机的增压站设备，实现销售收入2,041.03 万元（其中压缩机收入1,585.05
万元）。若扣除压缩机销售的影响，公司2014 年调压站实现销售收入17,109.49
万元，较2013年增长84.36%。
司调压站（扣除压缩机）的销售情况和客户
公司坚持推广并销售自主设计生产的调压站产品，公司外购的压缩机全部随
增压站成套销售，不存在以贸易方式单独销售压缩机的情形。公司销售配装压缩
"
255,N_A,"合循环燃气电站项目提供配装压缩机的增压站设备，实现销售收入 3,580.14 万
元（其中压缩机收入 2,522.14 万元）；2014 年公司向中国华电工程（集团）有
限公司湖北华电武昌热电厂利用天然气改扩建工程第二台套燃机项目提供配装
压缩机的增压站设备，实现销售收入2,041.03 万元（其中压缩机收入1,585.05
万元）。若扣除压缩机销售的影响，公司2014 年调压站实现销售收入17,109.49
万元，较2013年增长84.36%。
司调压站（扣除压缩机）的销售情况和客户
公司坚持推广并销售自主设计生产的调压站产品，公司外购的压缩机全部随
增压站成套销售，不存在以贸易方式单独销售压缩机的情形。公司销售配装压缩
机的调压站主要基于业主对燃气增压调节的需要，同时综合考虑客户的设备招标
模式、公司的资金实力等因素，目的是提高增压系统的匹配性和项目的执行效率。
报告期内公司调压站销售收入变动的主要原因是：
第一、从行业背景分析，最近几年国内外天然气发电行业保持增长趋势。根
据世界银行的统计数据，2003-2011 年，全球天然气发电量占总发电量比例由
19.38%增至21.90%，同期我国天然气发电量占总发电量比例由0.26%增至1.80%，
增长了6.9倍。根据中国电力企业联合会统计的数据，2010年-2013年我国天然
气发电装机容量分别为 2,668 万千瓦、3,265 万千瓦、3,827 万千瓦、4,307 万
千瓦，年均复合增长率为 17.33%。在国家发改委发布的电力工业“十二五”规
划中，提出到 2015 年全国天然气发电装机容量达到 6,000 万千瓦的目标，这意
味着2014年-2015年国内天然气发电规模将增加约1,693万千瓦。
第二、从竞争实力分析，公司在天然气发电所需的调压站设备市场具备较强
的竞争实力。公司自设立以来始终从事燃气输配和燃气应用领域相关产品的设
计、生产、销售和服务。凭借较强的系统集成能力和质量控制体系，公司调压站
产品已经积累了良好的销售业绩。公司与国内外多家实力雄厚、知名度较高的企
业建立了良好稳定的合作关系。公司调压站产品在国内天然气发电应用领域一直
保持较高的市场占有率。
第三、从客户数量分析，最近几年天然气发电厂的投资和建设主体有所增加。
受西气东输二线天然气管线的建成投产，我国发电企业在经济发达、能源紧张地
"
256,N_A,"划中，提出到 2015 年全国天然气发电装机容量达到 6,000 万千瓦的目标，这意
味着2014年-2015年国内天然气发电规模将增加约1,693万千瓦。
第二、从竞争实力分析，公司在天然气发电所需的调压站设备市场具备较强
的竞争实力。公司自设立以来始终从事燃气输配和燃气应用领域相关产品的设
计、生产、销售和服务。凭借较强的系统集成能力和质量控制体系，公司调压站
产品已经积累了良好的销售业绩。公司与国内外多家实力雄厚、知名度较高的企
业建立了良好稳定的合作关系。公司调压站产品在国内天然气发电应用领域一直
保持较高的市场占有率。
第三、从客户数量分析，最近几年天然气发电厂的投资和建设主体有所增加。
受西气东输二线天然气管线的建成投产，我国发电企业在经济发达、能源紧张地
区对天然气电厂的投资不断增加，如北京能源投资（集团）有限公司下属企业建
造了北京京西燃气热电厂、北京京桥燃气热电厂等，中国华电集团公司下属企业
投资建设了江苏华电仪征燃气电厂、江苏华电戚墅堰燃气电厂、杭州半山电厂等，
浙江省能源集团下属企业投资建设了浙江萧山电厂、浙江镇海电厂等。同时，我
国具备境外工程承包资质的企业也不断取得海外燃气电厂承包工程，如中国水电
建设集团在委内瑞拉承揽了两座大型燃气电厂项目，中国机械设备工程股份有限
公司在白俄罗斯承揽了两座天然气联合循环电厂项目等。以上客户承建的燃气发
电项目为公司相关产品的销售持续提供了保障。
第四、从销售单价分析，公司的主要产品为客户定制的非标准化产品，根据
每个客户的不同需求，公司每笔合同或订单所要求的产品规格型号、技术参数均
有较大差异，需要公司为客户量身定做各类产品，公司绝大部分合同或订单的产
品销售价格差异较大。一般燃气电厂的设计装机容量在300MW-600MW之间，随着
国内外天然气发电投资的增加，单座燃气电厂的装机总量不断扩大。如 2013 年
公司调压站应用于天津陈塘庄热电厂煤改气搬迁项目，该工程一期总投资 62 亿
元，总装机容量达到2*900MW；2012年公司调压站应用在委内瑞拉新中心电厂项
目，该电厂的总装机容量达到4*193MW；2011 年公司调压站应用在杭州半山电厂
二期项目，该电厂的装机容量达到3*350MW。公司设计销售的调压站产品需要和
燃气电厂装机容量相匹配，导致公司应用于上述项目的调压站价格随之提高。
在燃气输配系统中，公司其他输配系统（长输管线用输配系统、海上平台用
"
257,N_A,"有较大差异，需要公司为客户量身定做各类产品，公司绝大部分合同或订单的产
品销售价格差异较大。一般燃气电厂的设计装机容量在300MW-600MW之间，随着
国内外天然气发电投资的增加，单座燃气电厂的装机总量不断扩大。如 2013 年
公司调压站应用于天津陈塘庄热电厂煤改气搬迁项目，该工程一期总投资 62 亿
元，总装机容量达到2*900MW；2012年公司调压站应用在委内瑞拉新中心电厂项
目，该电厂的总装机容量达到4*193MW；2011 年公司调压站应用在杭州半山电厂
二期项目，该电厂的装机容量达到3*350MW。公司设计销售的调压站产品需要和
燃气电厂装机容量相匹配，导致公司应用于上述项目的调压站价格随之提高。
在燃气输配系统中，公司其他输配系统（长输管线用输配系统、海上平台用
输配系统和城市门站用输配系统等）取得一定的销售业绩。报告期内，公司其他
输配系统实现销售收入485.09万元、2,179.54 万元、1,252.84万元。报告期内，
公司其他输配系统主要为陕西派思提供城市门站用减压计量撬设备。目前公司已
获得中国石油天然气集团公司、中石油昆仑燃气有限公司授予的市场准入资格证
书，陕西派思在城市门站领域也将逐步拓展，对公司其他输配系统销售规模的扩
大产生积极影响。
②公司燃气应用系统销售收入变动分析
报告期内，公司燃气应用系统实现销售收入分别为7,401.17万元、8,308.88
万元、10,985.70 万元，销售占比分别为 26.04%、21.84%和 30.46%。公司燃气
应用系统主要为天然气发电提供天然气的预处理辅机设备和管系产品。目前在国
际市场上掌握燃气轮机制造核心技术的只有美国 GE 公司、德国西门子公司、日
本三菱重工、法国阿尔斯通等少数企业，国内几家燃气轮机生产企业通常与上述
公司通过技术引进、合资合作等方式生产燃气轮机。以模块产品为主的燃气轮机
辅机设备直接为燃气轮机输送符合标准压力、温度、流量、净度等要求的燃气气
体，是整个燃气电厂安全、稳定、可靠运行的前提保证，因此对燃气轮机辅机设
备的制造工艺和安全性能有较高的要求，一般情况下燃气轮机辅机设备由国外燃
气轮机生产企业直接配套。公司通过自主研发，现已完全掌握了前置模块、水洗
模块、燃料模块的核心技术，报告期内公司向哈尔滨电气股份有限公司、南京汽
轮机（集团）有限责任公司、上海电气电站设备有限公司、美国 GE 公司实现了
"
258,N_A,"际市场上掌握燃气轮机制造核心技术的只有美国 GE 公司、德国西门子公司、日
本三菱重工、法国阿尔斯通等少数企业，国内几家燃气轮机生产企业通常与上述
公司通过技术引进、合资合作等方式生产燃气轮机。以模块产品为主的燃气轮机
辅机设备直接为燃气轮机输送符合标准压力、温度、流量、净度等要求的燃气气
体，是整个燃气电厂安全、稳定、可靠运行的前提保证，因此对燃气轮机辅机设
备的制造工艺和安全性能有较高的要求，一般情况下燃气轮机辅机设备由国外燃
气轮机生产企业直接配套。公司通过自主研发，现已完全掌握了前置模块、水洗
模块、燃料模块的核心技术，报告期内公司向哈尔滨电气股份有限公司、南京汽
轮机（集团）有限责任公司、上海电气电站设备有限公司、美国 GE 公司实现了
销售，积累了一定的销售业绩，确保了报告期内燃气应用系统为公司提供了稳定
的收入和盈利来源。
③公司备品备件的销售收入变动分析
报告期内，公司备品备件实现销售收入分别为 1,287.23万元、2,302.22万
元、1,446.58 万元。公司产品均为非标设备，客户选用公司产品后，在更换零
部件、易损件时通常由公司提供，因此客户对备品备件类产品需求具有较强的依
赖性。同时公司会根据客户需求提供系统单体设备（如管壳式换热器、水浴炉、
电加热器、燃煤优化系统等）。2013年公司向阜阳华润电力有限公司（直接销售
客户为安徽节源节能科技有限公司，系阜阳华润电力有限公司的合同能源管理单
位）提供一套燃煤优化系统，实现销售收入1,367.52万元，导致公司2013年备
品备件销售收入有所增加。

报告期内，受春节放假和客户工程开工进度等因素的综合影响，公司主营业
务收入体现一定的销售季节性特征，通常每年第一季度销售收入较少，其他三个
季度销售相对正常。
5、主营业务收入按销售区域分析
公司销售客户所在地和产品实际应用地存在差异。公司主营业务收入按照客
户所在地和产品应用项目所在地划分如下：
期内，公司按照客户所在地划分的主营业务收

①2014年按照项目所在地划分的主营业务收入情况：


②2013年按照项目所在地划分的主营业务收入情况：

012年按照项目所在地划分的主营业务收入

从项目所在地分布来看，国外项目集中在中亚、中东、北非、美洲等地；国
内项目集中在我国西部、西南部等气源丰富地区，以及京津、浙江、江苏等经济
发达省份，公司业务存在一定的地域性特征。
"
259,N_A,"报告期内，受春节放假和客户工程开工进度等因素的综合影响，公司主营业
务收入体现一定的销售季节性特征，通常每年第一季度销售收入较少，其他三个
季度销售相对正常。
5、主营业务收入按销售区域分析
公司销售客户所在地和产品实际应用地存在差异。公司主营业务收入按照客
户所在地和产品应用项目所在地划分如下：
期内，公司按照客户所在地划分的主营业务收

①2014年按照项目所在地划分的主营业务收入情况：


②2013年按照项目所在地划分的主营业务收入情况：

012年按照项目所在地划分的主营业务收入

从项目所在地分布来看，国外项目集中在中亚、中东、北非、美洲等地；国
内项目集中在我国西部、西南部等气源丰富地区，以及京津、浙江、江苏等经济
发达省份，公司业务存在一定的地域性特征。
报告期内，公司向前五名客户（同一控制下客户合并披露）销售情况如下表：


[注1]，哈尔滨电气股份有限公司及其下属企业包括：①哈尔滨电气股份有限公司；②哈尔
滨汽轮机厂有限责任公司；③哈尔滨电气国际工程有限责任公司
[注2]中国华电集团公司的下属企业包括：①中国华电工程（集团）有限公司；②江苏华电
戚墅堰热电有限公司；③江苏华电仪征热电有限公司；④江苏华电望亭天然气发电有限公司；
⑤杭州华电半山发电有限公司；⑥湖北华电武昌热电有限公司
[注1]，哈尔滨电气股份有限公司及其下属企业包括：①哈尔滨电气股份有限公司；②哈尔
滨汽轮机厂有限责任公司；③哈尔滨电气国际工程有限责任公司
[注2]中国华电集团公司的下属企业包括：①中国华电工程（集团）有限公司；②江苏华电
戚墅堰热电有限公司；③江苏华电仪征热电有限公司；④江苏华电望亭天然气发电有限公司；
⑤杭州华电半山发电有限公司；⑥湖北华电武昌热电有限公司
报告期内，公司对前五名客户的销售收入占同期营业收入的比例分别为
77.11%、79.24%、57.39%，销售集中度较高。
公司销售集中度较高是由公司所处细分行业的市场状况所决定的。公司所处
细分行业为天然气应用装备制造业，且主要应用于天然气输配和天然气发电领
域。目前在国际市场上掌握大型天然气发电用燃气轮机制造核心技术的只有美国
GE 公司、德国西门子公司、日本三菱重工、法国阿尔斯通等少数企业，国内几
家燃气轮机生产企业通过与上述公司进行技术引进、合资合作等方式生产燃气轮
机。另外，中国发电市场以五大电力集团和地方热电厂为主，五大电力集团是国
"
260,N_A,"戚墅堰热电有限公司；③江苏华电仪征热电有限公司；④江苏华电望亭天然气发电有限公司；
⑤杭州华电半山发电有限公司；⑥湖北华电武昌热电有限公司
报告期内，公司对前五名客户的销售收入占同期营业收入的比例分别为
77.11%、79.24%、57.39%，销售集中度较高。
公司销售集中度较高是由公司所处细分行业的市场状况所决定的。公司所处
细分行业为天然气应用装备制造业，且主要应用于天然气输配和天然气发电领
域。目前在国际市场上掌握大型天然气发电用燃气轮机制造核心技术的只有美国
GE 公司、德国西门子公司、日本三菱重工、法国阿尔斯通等少数企业，国内几
家燃气轮机生产企业通过与上述公司进行技术引进、合资合作等方式生产燃气轮
机。另外，中国发电市场以五大电力集团和地方热电厂为主，五大电力集团是国
内天然气发电投资的主体；在经济全球化和国家实施“走出去”的战略背景下，
具备境外工程承包资质的企业在天然气主要产地和消费市场承揽了大型工程建
设项目。因此公司销售客户主要集中在国内外燃气轮机生产企业、国内发电企业，
以及具备境外工程承包资质的企业。
公司客户知名度较高，且公司已与主要客户建立了长期稳定的合作关系。公
司2008年获得美国GE公司的合格供应商认证；2008年和2010年先后获得美国
GE 公司最佳新供货商奖和最佳供货质量奖；2009 年获得中国华电集团公司招标
与采购网授予的《电厂级供应商会员证书》；2011年获得中国华电集团公司招标
与采购网授予的《集团级供应商会员证书》。2013年公司获得中国石油天然气集
团公司、中石油昆仑燃气有限公司授予的市场准入资格证书。
公司产品主要应用于国内外新建或改建燃气电厂项目中，公司销售模式决定
了公司每年会新增部分客户。新增客户主要为国内燃气电厂，公司客户中的燃气
轮机生产企业和具备境外承包资质的企业相对稳定。报告期内，公司前五大客户
中新增客户的销售金额及占比情况、应收账款余额及占比情况如下表：
中新增客户的销售金额及占比情况、应收账款余额及占比情况如下表：

报告期内，公司已组建国内销售部和国际销售部，利用公司的先发优势及品
牌效应积极拓展市场。报告期内公司销售客户逐渐增加，公司持续稳健发展的能
力进一步提高。
报告期内，公司已组建国内销售部和国际销售部，利用公司的先发优势及品
牌效应积极拓展市场。报告期内公司销售客户逐渐增加，公司持续稳健发展的能
"
261,N_A,"公司产品主要应用于国内外新建或改建燃气电厂项目中，公司销售模式决定
了公司每年会新增部分客户。新增客户主要为国内燃气电厂，公司客户中的燃气
轮机生产企业和具备境外承包资质的企业相对稳定。报告期内，公司前五大客户
中新增客户的销售金额及占比情况、应收账款余额及占比情况如下表：
中新增客户的销售金额及占比情况、应收账款余额及占比情况如下表：

报告期内，公司已组建国内销售部和国际销售部，利用公司的先发优势及品
牌效应积极拓展市场。报告期内公司销售客户逐渐增加，公司持续稳健发展的能
力进一步提高。
报告期内，公司已组建国内销售部和国际销售部，利用公司的先发优势及品
牌效应积极拓展市场。报告期内公司销售客户逐渐增加，公司持续稳健发展的能
力进一步提高。
（二）公司利润主要来源和影响公司盈利能力的因素
告期内，公司各类产品的毛利和毛利贡献率

报告期内，公司燃气输配系统中的调压站，以及燃气应用系统（含模块产品
和管系产品）是公司最主要的盈利来源，其毛利贡献率合计达到93.28%、90.70%、
92.99%。
2、影响公司盈利能力的主要因素
报告期内，公司产品主要应用于燃气发电应用领域，我国乃至世界范围内新
建或改建燃气电厂的投资规模和建设数量直接决定了公司产品的市场空间，是影
响公司未来经营业绩变化的最重要、最直接的影响因素。其中具体影响因素包括：
（1）国家能源产业政策
国家对天然气能源的产业政策会直接引导国家资本和社会资本对天然气发
电市场的投资热情。
2013 年 1 月，国务院发布《能源发展“十二五”规划》中提出：2015 年天
然气占一次能源消费比例提高到 7.5%；有序发展天然气发电：在天然气来源可
靠的东部经济发达地区，合理建设燃气蒸汽联合循环调峰电站。在电价承受能力
强、热负荷需求大的中心城市，优先发展大型燃气蒸汽联合循环热电联产项目。
积极推广天然气热电冷联供，支持利用煤层气发电。“十二五”时期，全国新增
燃气电站3,000万千瓦；大力发展分布式能源：推进天然气分布式能源示范项目
建设，在城市工业园区、旅游集中服务区、生态园区、大型商业设施等能源负荷
中心，建设区域分布式能源系统和楼宇分布式能源系统。到 2015年，建成1,000
个左右天然气分布式能源项目、10个左右各具特色的天然气分布式能源示范区；
完成天然气分布式能源主要装备研制，初步形成具有自主知识产权的分布式能源
"
262,N_A,"然气占一次能源消费比例提高到 7.5%；有序发展天然气发电：在天然气来源可
靠的东部经济发达地区，合理建设燃气蒸汽联合循环调峰电站。在电价承受能力
强、热负荷需求大的中心城市，优先发展大型燃气蒸汽联合循环热电联产项目。
积极推广天然气热电冷联供，支持利用煤层气发电。“十二五”时期，全国新增
燃气电站3,000万千瓦；大力发展分布式能源：推进天然气分布式能源示范项目
建设，在城市工业园区、旅游集中服务区、生态园区、大型商业设施等能源负荷
中心，建设区域分布式能源系统和楼宇分布式能源系统。到 2015年，建成1,000
个左右天然气分布式能源项目、10个左右各具特色的天然气分布式能源示范区；
完成天然气分布式能源主要装备研制，初步形成具有自主知识产权的分布式能源
装备产业体系。
2014年6月，国务院发布《能源发展战略行动计划（2014-2020年）》（国办
发[2014]31号），提出：到2020年，天然气在一次能源消费中的比重提高到10%
以上；适度发展天然气发电。在京津冀鲁、长三角、珠三角等大气污染重点防控
区，有序发展天然气调峰电站，结合热负荷需求适度发展燃气-蒸汽联合循环热
大连派思燃气系统股份有限公司 招股意向书
电联产。
国家对天然气应用的产业政策对天然气发电行业具有良好的促进作用和指
导意义，未来我国天然气发电行业将进入快速发展期。
（2）环境保护的不断加强
最近几年，全国性雾霾天气、大气中PM2.5严重超标对人们的生活和健康造
成了很大的影响。在我国，面对以煤为主的能源消费结构，发展天然气是当下我
国调整能源结构最现实的选择之一。
天然气是一种优质、高效、低碳的清洁能源。加快天然气产业发展，提高天
然气在一次能源消费中的比重，对我国调整能源结构、提高人民生活水平、促进
节能减排、应对气候变化具有重要的战略意义。与煤炭、石油等能源相比，天然
气具有使用安全、热值高、洁净等优势。数据显示，天然气用于发电，二氧化碳
排放比煤炭少约60%。另外，从经济效益看，天然气发电的单位装机容量所需投
资少、建设工期短，具有较强的竞争力。
因此，天然气作为一种优质的清洁能源，符合当前我国严峻的环保形势。预
计未来几年我国新建或改建燃气电厂的数量将有所增加，燃气电厂的投资建设会
对公司的经营业绩有积极影响。
（3）气源供应保障
燃气电厂正常运行需要提供持续足量的天然气，如果燃气供应无法保障，则
"
263,N_A,"天然气是一种优质、高效、低碳的清洁能源。加快天然气产业发展，提高天
然气在一次能源消费中的比重，对我国调整能源结构、提高人民生活水平、促进
节能减排、应对气候变化具有重要的战略意义。与煤炭、石油等能源相比，天然
气具有使用安全、热值高、洁净等优势。数据显示，天然气用于发电，二氧化碳
排放比煤炭少约60%。另外，从经济效益看，天然气发电的单位装机容量所需投
资少、建设工期短，具有较强的竞争力。
因此，天然气作为一种优质的清洁能源，符合当前我国严峻的环保形势。预
计未来几年我国新建或改建燃气电厂的数量将有所增加，燃气电厂的投资建设会
对公司的经营业绩有积极影响。
（3）气源供应保障
燃气电厂正常运行需要提供持续足量的天然气，如果燃气供应无法保障，则
势必影响燃气电厂的建设数量和投资速度。
2014年5月中俄东线天然气供气协议签订，西气东输、川气东送、陕京线、
中缅线等大动脉的建成，以及沿海LNG接收项目陆续投产和储气库的投资建设，
我国天然气进口多元化的战略布局基本完成。2014 年我国实施“一带一路”国
家战略，中亚天然气管线将连接中亚五国富产天然气地区，建成输气后将进一步
缓解我国供气矛盾，改善我国能源消费结构，实现我国天然气进口通道多元化，
为燃气输配领域和燃气应用领域等基础设施建设带来巨大的投资机会，也为我国
燃气电厂建设提供更加充足的能源供给。天然气供应量的增加将直接带动燃气电
厂等重点项目的投资建设。
（4）天然气价格调整
天然气价格对燃气电厂运营成本影响较大。燃气电厂运营成本主要包括总投
资的折旧成本、运行和维护成本、燃料成本，其中燃料成本占燃气电厂总成本的
七成以上。天然气价格调整对燃气电厂运行的经济性影响较大。
为理顺天然气价格机制，提高资源利用效率。2013年7月和2014 年8月，
国家发改委先后两次上调天然气存量气价格，每立方米累计上调0.8元，增量气
直接与国际市场接轨，实行与进口燃料油、液化石油气价格相挂钩的模式。在天
然气成本不断提高的情况下，国家未能及时调整燃气电厂的上网电价，导致部分
燃气电厂“气电价格倒挂”，部分电厂亏损运营或依靠地方政府补贴。同时，2013
年起国内煤炭价格持续走低，火力发电的运营成本下降，但天然气价改却抬高了
燃气发电的燃料成本，直接影响了部分新建和改建燃气电厂的投资积极性和建设
速度，导致公司2014年末在手订单数量和金额有所下降。
"
264,N_A,"七成以上。天然气价格调整对燃气电厂运行的经济性影响较大。
为理顺天然气价格机制，提高资源利用效率。2013年7月和2014 年8月，
国家发改委先后两次上调天然气存量气价格，每立方米累计上调0.8元，增量气
直接与国际市场接轨，实行与进口燃料油、液化石油气价格相挂钩的模式。在天
然气成本不断提高的情况下，国家未能及时调整燃气电厂的上网电价，导致部分
燃气电厂“气电价格倒挂”，部分电厂亏损运营或依靠地方政府补贴。同时，2013
年起国内煤炭价格持续走低，火力发电的运营成本下降，但天然气价改却抬高了
燃气发电的燃料成本，直接影响了部分新建和改建燃气电厂的投资积极性和建设
速度，导致公司2014年末在手订单数量和金额有所下降。
2015年2 月28日，国家发改委发布通知首次大幅下调天然气价格，决定自
自2015年 4月 1日起，各省增量气最高门站价格每立方米下降0.44元，存量气
最高门站价格每立方米上调 0.04 元，我国天然气的存量气和增量气价格正式并
轨。天然气价格的大幅下调为新建或改建燃气电厂带来重大利好，燃气电厂运行
的燃料成本将大幅降低，预计未来我国燃气电厂的建设规模和数量将有所增加。
（5）市场竞争
天然气应用行业的市场关注度逐年升温，国内天然气应用装备制造业的市场
竞争日趋激烈，对于产品的质量、服务等要求也不断提高。
公司产品主要应用于燃气电厂领域，属于燃气应用的高端市场，具有较高的
技术壁垒和业绩壁垒。公司自设立以来始终从事燃气输配和燃气应用领域相关产
品的设计、生产、销售和服务。凭借较强的系统集成能力和质量控制体系，公司
产品已经积累了良好的销售业绩。公司与国内外多家实力雄厚、知名度较高的企
业建立了良好稳定的合作关系。公司产品在国内天然气发电应用领域一直保持较
高的市场占有率。
市场竞争给公司的经营造成一定的压力，但也促使公司不断加强技术研发，
提高服务反应能力，开展业务拓展。最近几年，公司不断加大对调压器、微小型
燃气轮机等核心设备的研发投入，巩固并提高现有燃气输配和燃气应用领域的市
场占有率，同时也进一步拓展公司在分布式能源、长输管线、城市门站、LNG液
化等领域的市场开发和产品应用，为公司可持续发展提供坚实的保障。
（6）募集资金投资项目的影响
公司公开发行股票募集资金到位后，将进一步加大公司的资产规模，改善资
产负债结构，提高公司的综合竞争实力和抗风险能力。同时，将会进一步丰富公
"
