页码,表格,纯文本
396,N_A,"(g) 2016 年 11 月发行的 5 年期固定利率绿色金融债券，票面金额为人民币 10 亿元，票面年利率
3.40%，每年付息一次，2021年11月24日到期。该部分债券于2018年6月30日、2017年12月31
日及2016年12月31日公允价值分别为人民币9.54亿元、人民币9.22亿元及人民币9.59亿元。
(h) 2017年6月发行的10年期固定利率二级资本债券，票面金额为人民币30亿元，票面利率5.00%，
每年付息一次，2027年6月29日到期。本集团于债券发行第5年末享有赎回选择权。该部分债券于
2018年6月30日及2017年12月31日公允价值分别为人民币28.53亿元及人民币27.58亿元。
(i) 2017年7月发行的10年期固定利率二级资本债券，票面金额为人民币20亿元，票面利率5.00%，
每年付息一次，2027年7月14日到期。本集团于债券发行第5年末享有赎回选择权。该部分债券于
2018年6月30日及2017年12月31日公允价值分别为人民币19.01亿元及人民币18.38亿元。
(2) 本集团发行若干可转让同业定期存单，该等同业存单的原始到期日为一个月至一年不等。截至
2018年6月30日、2017年12月31日、2016年12月31日及2015年12月31日未到期同业存单公
允价值分别为人民币329.99亿元、人民币504.79亿元、人民币286.20亿元及人民币90.52亿元。
注：（1）于2016年1月，本行以港币4.75元/股的价格溢价发行4,718万股面值为每股人民币1元的H股
普通股，新发行股份的溢价人民币1.18亿元计入资本公积。
（2）于2015年12月，本行以港币4.75元/股的价格溢价发行9亿股面值为每股人民币1元的H股普
通股，新发行股份的溢价人民币25.13亿元计入资本公积。
（3）于2015年2月，本行以人民币3.60元/股的价格溢价发行5.56亿股面值为每股人民币1元的普通
股，新发行股份的溢价人民币14.44亿元计入资本公积。
注：（1）于2016年1月，本行以港币4.75元/股的价格溢价发行4,718万股面值为每股人民币1元的H股
普通股，新发行股份的溢价人民币1.18亿元计入资本公积。
（2）于2015年12月，本行以港币4.75元/股的价格溢价发行9亿股面值为每股人民币1元的H股普
通股，新发行股份的溢价人民币25.13亿元计入资本公积。
"
397,N_A,"普通股，新发行股份的溢价人民币1.18亿元计入资本公积。
（2）于2015年12月，本行以港币4.75元/股的价格溢价发行9亿股面值为每股人民币1元的H股普
通股，新发行股份的溢价人民币25.13亿元计入资本公积。
（3）于2015年2月，本行以人民币3.60元/股的价格溢价发行5.56亿股面值为每股人民币1元的普通
股，新发行股份的溢价人民币14.44亿元计入资本公积。
注：（1）于2016年1月，本行以港币4.75元/股的价格溢价发行4,718万股面值为每股人民币1元的H股
普通股，新发行股份的溢价人民币1.18亿元计入资本公积。
（2）于2015年12月，本行以港币4.75元/股的价格溢价发行9亿股面值为每股人民币1元的H股普
通股，新发行股份的溢价人民币25.13亿元计入资本公积。
（3）于2015年2月，本行以人民币3.60元/股的价格溢价发行5.56亿股面值为每股人民币1元的普通
股，新发行股份的溢价人民币14.44亿元计入资本公积。
2、主要条款
(1) 股息
在本次境外优先股发行后的一定时期内采用相同股息率，随后每隔5年重置一
次（该股息率由基准利率加上初始固定息差确定）。股息每一年度支付一次。
(2) 股息发放条件
在确保资本充足率满足监管法规要求的前提下，本行在依法弥补以往年度亏
损、提取法定公积金和一般准备后，有可分配税后利润的情况下，可以向境外优先
股股东分配股息，且优先于普通股股东分配股息。任何情况下，经股东大会审议通
过后，本行有权取消境外优先股的全部或部分股息支付，且不构成违约事件。
(3) 股息制动机制
如本行全部或部分取消境外优先股的股息支付，在决议完全派发当期优先股股
息之前，本行将不会向普通股股东分配股息。
(4) 清偿顺序及清算方法
美元境外优先股的股东位于同一受偿顺序，受偿顺序排在存款人、一般债权人
及二级资本债券持有人之后，优先于普通股股东。
(5) 强制转股条件
当其他一级资本工具触发事件发生时，即核心一级资本充足率降至5.125%（或
以下）时，本行有权在报告监管机构并获得其批准但无需获得优先股股东或普通股
股东同意的情况下，将届时已发行且存续的境外优先股按照总金额全部或部分转为
H股普通股，并使本行的核心一级资本充足率恢复到5.125%以上；当境外优先股转
换为H股普通股后，任何条件下不再被恢复为优先股。
当二级资本工具触发事件发生时，本行有权在报告监管机构并获得其批准但无
"
398,N_A,"如本行全部或部分取消境外优先股的股息支付，在决议完全派发当期优先股股
息之前，本行将不会向普通股股东分配股息。
(4) 清偿顺序及清算方法
美元境外优先股的股东位于同一受偿顺序，受偿顺序排在存款人、一般债权人
及二级资本债券持有人之后，优先于普通股股东。
(5) 强制转股条件
当其他一级资本工具触发事件发生时，即核心一级资本充足率降至5.125%（或
以下）时，本行有权在报告监管机构并获得其批准但无需获得优先股股东或普通股
股东同意的情况下，将届时已发行且存续的境外优先股按照总金额全部或部分转为
H股普通股，并使本行的核心一级资本充足率恢复到5.125%以上；当境外优先股转
换为H股普通股后，任何条件下不再被恢复为优先股。
当二级资本工具触发事件发生时，本行有权在报告监管机构并获得其批准但无
需获得优先股股东或普通股股东同意的情况下，将届时已发行且存续的境外优先股
按照总金额全部转为 H 股普通股。当境外优先股转换为 H 股普通股后，任何条件
下不再被恢复为优先股。其中，二级资本工具触发事件是指以下两种情形的较早发
生者：1）监管机构认定若不进行转股或减记，本行将无法生存；2）相关部门认定
若不进行公共部门注资或提供同等效力的支持，本行将无法生存。
(6) 赎回条款
在取得监管机构批准并满足赎回条件的前提下，本集团有权在第一个赎回日以
及后续任何股息支付日赎回全部或部分境外优先股。境外优先股的赎回价格为发行
价格加当期已宣告且尚未支付的股息。
美元优先股的第一个赎回日为发行结束之日起5年后。
(7) 股息的设定机制
境外优先股采取非累积股息支付方式，即未向优先股股东足额派发的股息的差
额部分，不累积到下一计息年度。境外优先股的股东按照约定的股息率分配股息后，
不再与普通股股东一起参加剩余利润分配。境外优先股股东优先于普通股股东分配
股息。
3、优先股变动情况表
本行需按净利润的 10% 提取法定盈余公积金。法定盈余公积金累计额达到
注册资本的 50% 时，可以不再提取。本行提取法定盈余公积金后，经股东大会
决议，可以从净利润中提取任意盈余公积金。
法定盈余公积金经股东大会批准后可用于弥补以前年度的亏损 （如有） 或
转增资本。但当以法定盈余公积金转为资本时，所留存的该项公积金结余不得少
于转增前注册资本的25%。
自2012年7月1日起，根据中华人民共和国财政部于2012年3月颁布的《金
"
399,N_A,"境外优先股采取非累积股息支付方式，即未向优先股股东足额派发的股息的差
额部分，不累积到下一计息年度。境外优先股的股东按照约定的股息率分配股息后，
不再与普通股股东一起参加剩余利润分配。境外优先股股东优先于普通股股东分配
股息。
3、优先股变动情况表
本行需按净利润的 10% 提取法定盈余公积金。法定盈余公积金累计额达到
注册资本的 50% 时，可以不再提取。本行提取法定盈余公积金后，经股东大会
决议，可以从净利润中提取任意盈余公积金。
法定盈余公积金经股东大会批准后可用于弥补以前年度的亏损 （如有） 或
转增资本。但当以法定盈余公积金转为资本时，所留存的该项公积金结余不得少
于转增前注册资本的25%。
自2012年7月1日起，根据中华人民共和国财政部于2012年3月颁布的《金
融企业准备金计提管理办法》(财金 [2012] 20号) 的相关规定，本行需从净利润
中提取一般准备作为利润分配，一般准备金不应低于风险资产期末余额的1.5%，
并需在五年之内提足。
本行根据股东大会决议提取一般风险准备。于2018年6月30日，本行的一
般风险准备余额为人民币39.69亿元，已达到本行风险资产期末余额的1.5%。
（1）本行于 2018 年 5 月 15 日召开 2017 年度股东大会，通过截至 2017 年
12月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币1.90亿元；
－ 提取一般准备人民币2.73亿元；
－ 向全体普通股股东派发现金股息，每股派人民币 0.20 元 (含税) ，共计
人民币8.12亿元。
（2）本行于 2017 年 5 月 11 日召开 2016 年度股东大会，通过截至 2016 年
12月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币2.09亿元；
－ 提取一般准备人民币13.05亿元；
－ 向全体股东派发现金股息，每股派人民币 0.20 元（含税） ，共计人民
币8.12亿元。
（3）本行于 2016 年 5 月 10 日召开 2015 年度股东大会，通过截至 2015 年
12月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币1.81亿元；
－ 提取一般准备人民币5.05亿元；
－ 向全体股东派发现金股息，每股派人民币 0.20 元（含税），共计人民币
8.12亿元。
(4) 本行于2015年4月10日召开2014年度股东大会，通过截至2014年12
"
400,N_A,"（2）本行于 2017 年 5 月 11 日召开 2016 年度股东大会，通过截至 2016 年
12月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币2.09亿元；
－ 提取一般准备人民币13.05亿元；
－ 向全体股东派发现金股息，每股派人民币 0.20 元（含税） ，共计人民
币8.12亿元。
（3）本行于 2016 年 5 月 10 日召开 2015 年度股东大会，通过截至 2015 年
12月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币1.81亿元；
－ 提取一般准备人民币5.05亿元；
－ 向全体股东派发现金股息，每股派人民币 0.20 元（含税），共计人民币
8.12亿元。
(4) 本行于2015年4月10日召开2014年度股东大会，通过截至2014年12
月31日止年度利润分配方案：
－ 提取法定盈余公积金人民币1.50亿元；
－ 提取一般准备人民币5.53亿元；
－ 向全体股东派发现金股息，每股派人民币 0.25 元（含税），共计人民币
7.78亿元。
九、关联交易
关联交易参见本招股意向书“第八节同业竞争和关联交易——三、关联方与
关联交易——（二）关联交易”。
关联交易参见本招股意向书“第八节同业竞争和关联交易——三、关联方与
关联交易——（二）关联交易”。
单位：千元
本集团及本行
2018年 2017年 2016年 2015年
项目
6月30日 12月31日 12月31日 12月31日
银行承兑汇票 12,427,034 14,892,929 17,084,672 18,776,982
开出信用证 1,048,539 1,887,946 2,750,188 3,498,936
开出保函 3,564,043 2,103,693 2,324,330 1,359,376
未使用的信用卡额度 413,428 407,964 371,657 349,094
贷款承诺 78,800 128,800 195,000 145,000
合计 17,531,844 19,421,332 22,725,847 24,129,388
注：上述信贷业务为本集团可能承担的信贷风险。由于有关授信额度可能在到期前未被使用，上述合同总
额并不代表未来的预期现金流出。
单位：千元
本集团及本行
2018年 2017年 2016年 2015年
项目
6月30日 12月31日 12月31日 12月31日
"
401,N_A,"开出信用证 1,048,539 1,887,946 2,750,188 3,498,936
开出保函 3,564,043 2,103,693 2,324,330 1,359,376
未使用的信用卡额度 413,428 407,964 371,657 349,094
贷款承诺 78,800 128,800 195,000 145,000
合计 17,531,844 19,421,332 22,725,847 24,129,388
注：上述信贷业务为本集团可能承担的信贷风险。由于有关授信额度可能在到期前未被使用，上述合同总
额并不代表未来的预期现金流出。
单位：千元
本集团及本行
2018年 2017年 2016年 2015年
项目
6月30日 12月31日 12月31日 12月31日
或有负债及承诺的信贷
10,525,863 9,734,322 9,328,680 8,415,863
风险加权金额
合计 10,525,863 9,734,322 9,328,680 8,415,863
注：信贷风险加权金额指参照中国银监会发出的指引计算的金额。风险权重乃根据交易对手的信贷状况、
到期期限及其他因素确定。
（三）经营租赁承诺
于资产负债表日，根据不可撤销的有关房屋等经营租赁协议，须在以下期间
于资产负债表日，本集团已获授权的资本承
于资产负债表日，本集团没有作为被起诉方的重大未决诉讼案件。管理层认
为无需计提预计负债。
作为中国国债承销商，若债券持有人于债券到期日前兑付债券，本集团有责
任为债券持有人承兑该债券。该债券于到期日前的承兑价是按票面价值加上兑付
日未付利息。应付债券持有人的应计利息按照财政部和人行有关规则计算。承兑
价可能与于承兑日市场上交易的相近似债券的公允价值不同。
于资产负债表日按票面值对已承销、出售，但未到期的国债承兑责任如下：
注：（1）本集团抵押部分资产用作回购协议、同业及其他金融机构存放款项、向中央银行借款、吸收存款
的担保物。
（2）本集团根据中国人民银行规定向中国人民银行缴存法定存款准备金。该等存款不得用于本集团的
日常业务运营。
（3）本集团在相关买入返售票据业务中接受的抵押资产可以出售或再次抵押。于2018年6月30日及
2017年12月31日，本行无买入返售的票据业务。于2016年12月31日及2015年12月31日，该等
抵押资产的公允价值分别为人民币19.55亿元及人民币20.17亿元。于2018年6月30日、2017年12
"
402,N_A,"日未付利息。应付债券持有人的应计利息按照财政部和人行有关规则计算。承兑
价可能与于承兑日市场上交易的相近似债券的公允价值不同。
于资产负债表日按票面值对已承销、出售，但未到期的国债承兑责任如下：
注：（1）本集团抵押部分资产用作回购协议、同业及其他金融机构存放款项、向中央银行借款、吸收存款
的担保物。
（2）本集团根据中国人民银行规定向中国人民银行缴存法定存款准备金。该等存款不得用于本集团的
日常业务运营。
（3）本集团在相关买入返售票据业务中接受的抵押资产可以出售或再次抵押。于2018年6月30日及
2017年12月31日，本行无买入返售的票据业务。于2016年12月31日及2015年12月31日，该等
抵押资产的公允价值分别为人民币19.55亿元及人民币20.17亿元。于2018年6月30日、2017年12
月31日、2016年12月31日及2015年12月31日，本集团无已出售或再次抵押、但有义务到期返还
的抵押资产。
本集团在正常经营过程中进行资产证券化交易。本集团将部分信贷资产出售
给特殊目的信托，再由特殊目的信托向投资者发行资产支持证券，或在银行业信
贷资产登记流转中心（以下简称“银登中心”）开展信托受益权登记流转业务。
于 2017 年，本集团将由客户贷款组成的账面价值为人民币 20.00 亿元的信
贷资产，委托给独立第三方信托公司设立特殊目的信托。取得信托受益权后，本
集团在银登中心将初始持有的信托受益权全部挂牌转让。于 2015 年，本集团将
由客户贷款组成的账面价值为人民币25.43亿元的信贷资产，出售给由独立第三
方信托公司作为受托人设立的特殊目的信托，由其发行相关资产支持证券。由于
转让对价与被转让金融资产的账面价值相同，本集团在上述金融资产转让过程中
未确认收益或损失。
根据本集团与独立第三方信托公司签订的服务合同，本集团仅对上述资产证
券化项下的信贷资产进行管理，提供与信贷资产及其处置回收有关的管理服务及
其它服务，并收取规定的服务报酬。
本集团通常作为代理人为个人客户、信托机构和其他机构保管和管理资产。
托管业务中所涉及的资产及其相关收益或损失不属于本集团，所以这些资产并未
在本集团的资产负债表中列示。
于 2018 年 6 月 30 日、2017 年 12 月 31 日、2016 年 12 月 31 日及 2015 年
12 月 31 日，本集团的委托贷款余额分别为人民币 85.81 亿元、人民币 93.86 亿
"
403,N_A,"方信托公司作为受托人设立的特殊目的信托，由其发行相关资产支持证券。由于
转让对价与被转让金融资产的账面价值相同，本集团在上述金融资产转让过程中
未确认收益或损失。
根据本集团与独立第三方信托公司签订的服务合同，本集团仅对上述资产证
券化项下的信贷资产进行管理，提供与信贷资产及其处置回收有关的管理服务及
其它服务，并收取规定的服务报酬。
本集团通常作为代理人为个人客户、信托机构和其他机构保管和管理资产。
托管业务中所涉及的资产及其相关收益或损失不属于本集团，所以这些资产并未
在本集团的资产负债表中列示。
于 2018 年 6 月 30 日、2017 年 12 月 31 日、2016 年 12 月 31 日及 2015 年
12 月 31 日，本集团的委托贷款余额分别为人民币 85.81 亿元、人民币 93.86 亿
元、人民币108.86亿元及人民币88.35亿元。
十三、资产负债表日后事项
截至本财务报表批准日止，本集团没有需要披露或调整的重大资产负债表日
后事项。
根据《公开发行证券的公司信息披露解释性公告第 1 号—非经常性损益
(2008)》的规定，本集团的非经常性损益列示如下：
（2）单独进行减值测试的贷款损失准备转回、持有以及处置以公允价值计量且其变动计入当期损益的
金融资产、以公允价值计量且其变动计入其他综合收益的金融投资和可供出售金融资产取得的投资收
益及委托贷款手续费收入属于本集团正常经营性项目产生的损益，因此不纳入非经常性损益的披露范
围。
（3）根据《中华人民共和国企业所得税法实施条例》及相关法规规定，包含于其他符合非经常性损益
定义的损益项目中的非公益性捐赠支出及罚金支出不能在税前抵扣。
第十二节 管理层讨论与分析
本行管理层结合经审计的财务报表及其他相关的财务和业务数据对本行报
告期各期的财务状况、经营成果和现金流量等情况以及本行未来的发展前景进行
了讨论与分析。
一、资产负债重要项目分析
截至2015年12月31日、2016年12月31日、2017年12月31日和2018年6
月30日，本行总资产分别为1,872.35亿元、2,779.88亿元、3,062.76亿元和3,021.59
亿元。2016年12月31日较2015年12月31日、2017年12月31日较2016年12
月31日分别增长了48.47%和10.18%。从2015年12月31日到2017年12月31日，
"
404,N_A,"定义的损益项目中的非公益性捐赠支出及罚金支出不能在税前抵扣。
第十二节 管理层讨论与分析
本行管理层结合经审计的财务报表及其他相关的财务和业务数据对本行报
告期各期的财务状况、经营成果和现金流量等情况以及本行未来的发展前景进行
了讨论与分析。
一、资产负债重要项目分析
截至2015年12月31日、2016年12月31日、2017年12月31日和2018年6
月30日，本行总资产分别为1,872.35亿元、2,779.88亿元、3,062.76亿元和3,021.59
亿元。2016年12月31日较2015年12月31日、2017年12月31日较2016年12
月31日分别增长了48.47%和10.18%。从2015年12月31日到2017年12月31日，
本行总资产持续增长主要系发放贷款和垫款和可供出售金融资产等科目余额上涨
所致。自 2018 年 1 月 1 日起，本行执行新金融工具准则，按照新金融工具准则的
要求对金融资产进行分类和计量，引入了预期信用损失模型评估减值。2018年上半
年，本行结合外部市场环境和自身资产结构情况，减少以公允价值计量且其变动计
入当期损益的金融资产和以摊余成本计量的金融投资的整体规模，2018年6月末资
产总额有所下降。
本行截至报告期各期末总资产构成如下表


1、发放贷款和垫款
本行各级分支机构向广大客户提供多样化贷款产品。按币种划分，本行的主要
贷款为人民币贷款。截至2015年12月31日、2016年12月31日、2017年12月
31日和2018年6月30日，本行扣除以摊余成本计量的贷款减值损失准备后的发放
贷款和垫款净额分别为706.55亿元、848.65亿元、955.15亿元和1,043.11亿元，占
本行总资产的比例分别为37.74%、30.53%、31.19%和34.52%。
（1）按产品类型划分的发放贷款和垫款分布情况
有关本行提供产品的介绍，参见本招股意向书“第六节本行的业务——四、业
务和经营——（二）本行主要业务”。
本行发放贷款和垫款主要由公司贷款、票据贴现以及个人贷款组成，出于讨论
与分析目的，如无特别说明，本小节公司贷款业务不含票据贴现。截至报告期各期
末本行发放贷款和垫款总额具体构成如下：
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
"
405,N_A,"贷款和垫款净额分别为706.55亿元、848.65亿元、955.15亿元和1,043.11亿元，占
本行总资产的比例分别为37.74%、30.53%、31.19%和34.52%。
（1）按产品类型划分的发放贷款和垫款分布情况
有关本行提供产品的介绍，参见本招股意向书“第六节本行的业务——四、业
务和经营——（二）本行主要业务”。
本行发放贷款和垫款主要由公司贷款、票据贴现以及个人贷款组成，出于讨论
与分析目的，如无特别说明，本小节公司贷款业务不含票据贴现。截至报告期各期
末本行发放贷款和垫款总额具体构成如下：
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
年6月30日，本行发放贷款和垫款账面价值分别为706.55亿元、848.65亿元、
955.15亿元和1,043.11亿元，2016年12月31日较2015年12月31日、2017年
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
年6月30日，本行发放贷款和垫款账面价值分别为706.55亿元、848.65亿元、
955.15亿元和1,043.11亿元，2016年12月31日较2015年12月31日、2017年
12 月 31 日较 2016 年 12 月 31 日、2018 年 6 月 30 日较 2017 年 12 月 31 日分别
增长 20.11%、12.55%和 9.21%。报告期内，受益于山东省整体经济稳步增长，本
行在山东省内增设多家营业网点；本行根据自身特点优化了贷款结构，增加了对部
分优质客户贷款的支持力度，在风险可控的前提下适当发展个人住房贷款业务，使
得本行发放贷款和垫款总额持续增加。
公司贷款是本行发放贷款和垫款组合中的主要组成部分，报告期内占比稳定在
65%以上，本行个人贷款规模在报告期各期末逐年上升。
①公司贷款
截至2015年12月31日、2016年12月31日、2017年12月31日和2018年6
月30日，本行公司贷款占发放贷款和垫款账面价值的比例分别为69.71%、69.04%、
67.39%和67.05%。本行截至报告期各期末按产品类型划分的公司贷款如下表所示：

截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
"
406,N_A,"行在山东省内增设多家营业网点；本行根据自身特点优化了贷款结构，增加了对部
分优质客户贷款的支持力度，在风险可控的前提下适当发展个人住房贷款业务，使
得本行发放贷款和垫款总额持续增加。
公司贷款是本行发放贷款和垫款组合中的主要组成部分，报告期内占比稳定在
65%以上，本行个人贷款规模在报告期各期末逐年上升。
①公司贷款
截至2015年12月31日、2016年12月31日、2017年12月31日和2018年6
月30日，本行公司贷款占发放贷款和垫款账面价值的比例分别为69.71%、69.04%、
67.39%和67.05%。本行截至报告期各期末按产品类型划分的公司贷款如下表所示：

截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
年6月30日，本行公司贷款总额分别为492.50亿元、585.89亿元、643.64亿元，
和699.41亿元 2016 年 12 月 31 日较 2015 年 12 月 31 日、2017 年 12 月 31 日较
2016 年 12 月 31 日、2018年6月30日较2017年12月31日分别增长 18.96%、
9.86%和8.67%。本行公司贷款总额在报告期内保持持续增长的主要原因是：（1）
国家自 2014 年以来实行了较为积极的财政政策以及适度宽松的货币政策，本行
配合国家政策导向适度增加了对优质客户的信贷投放力度；（2）山东省整体经济
形势稳定且保持适当增长，为本行公司贷款的增长提供了理想的外部环境；（3）
本行积极推进分支机构建设，在山东省内稳步增设营业网点，拓展客户资源，为
贷款类业务的深耕细作奠定了良好基础；（4）本行以支持地方经济建设、服务实
体经济为导向，进一步拓展了国计民生相关的大型基础建设类贷款，拓宽了公司
贷款客户群体，优化了贷款结构。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和2018
年6月30日，本行流动资金贷款分别为 377.15 亿元、433.91 亿元、467.82 亿元
和484.93亿元，占公司贷款总额的比例分别为76.58%、74.07%、72.68%和69.33%，
是本行公司贷款的最大组成部分。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和2018
"
407,N_A,"本行积极推进分支机构建设，在山东省内稳步增设营业网点，拓展客户资源，为
贷款类业务的深耕细作奠定了良好基础；（4）本行以支持地方经济建设、服务实
体经济为导向，进一步拓展了国计民生相关的大型基础建设类贷款，拓宽了公司
贷款客户群体，优化了贷款结构。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和2018
年6月30日，本行流动资金贷款分别为 377.15 亿元、433.91 亿元、467.82 亿元
和484.93亿元，占公司贷款总额的比例分别为76.58%、74.07%、72.68%和69.33%，
是本行公司贷款的最大组成部分。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和2018
年6月30日，本行固定资产贷款分别为 109.43 亿元、148.83 亿元、170.13 亿元
和207.45亿元，固定资产贷款余额的增加主要系本行客户在报告期内由于技术升
级、增加设备投入而产生的贷款需求所导致。同期固定资产贷款占公司贷款总额
的比例分别为22.22%、25.40%、26.43%和29.66%。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和2018
年6月30日，本行进出口押汇在公司贷款中的占比分别为 0.81%、0.24%、0.72%
和0.66%。报告期内，大宗商品价格波动剧烈，风险相对较高，本行通过市场研
判，主动压缩了对大宗商品贸易的授信规模。截至2015年12月31日、2016年
12月31日、2017年12月31日和2018年6月30日，其他公司贷款在公司贷款
中的占比分别为0.39%、0.29%、0.17%和0.35%，占比较小。
②票据贴现
票据贴现是本行服务公司客户信贷需求的重要工具之一。下表列示了截至报
告期各期末本行票据贴现情况：

截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
年 6 月 30 日，本行票据贴现总额分别为 35.71 亿元、38.74 亿元、29.51 亿元和
49.35 亿元，占发放贷款和垫款账面价值的比例分别为 5.05%、4.57%、3.09%和
4.73%。本行票据贴现业务规模较小，且以银行承兑汇票贴现为主，报告期内票
"
408,N_A,"判，主动压缩了对大宗商品贸易的授信规模。截至2015年12月31日、2016年
12月31日、2017年12月31日和2018年6月30日，其他公司贷款在公司贷款
中的占比分别为0.39%、0.29%、0.17%和0.35%，占比较小。
②票据贴现
票据贴现是本行服务公司客户信贷需求的重要工具之一。下表列示了截至报
告期各期末本行票据贴现情况：

截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年 12 月 31 日和 2018
年 6 月 30 日，本行票据贴现总额分别为 35.71 亿元、38.74 亿元、29.51 亿元和
49.35 亿元，占发放贷款和垫款账面价值的比例分别为 5.05%、4.57%、3.09%和
4.73%。本行票据贴现业务规模较小，且以银行承兑汇票贴现为主，报告期内票
据贴现规模的变动主要是市场行情变动和本行经营策略调整所致。
③个人贷款
下表列示了截至报告期各期末，按照产品类型划分的本行个人贷款：
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年12 月31 日和 2018
年 6 月 30 日，本行个人贷款总额分别为 198.75 亿元、247.04 亿元、307.46亿元
和323.08亿元，占本行发放贷款和垫款账面价值的比例分别为28.13%、29.11%、
32.19%和 30.97%。2016 年 12 月 31 日较 2015 年 12 月 31 日、2017 年12 月31
日较 2016 年 12 月 31 日、2018 年 6 月 30 日较 2017 年 12 月 31 日规模分别增长
24.30%、24.46%和5.08%，个人贷款规模总体保持良好的上升趋势。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年12 月31 日和 2018
年 6 月 30 日，本行个人住房贷款总额分别为 111.39 亿元、182.65 亿元、241.29
亿元和260.92亿元。2016年12月31日较2015年12月31日、2017年12月31
日较2016年12月31日、2018年6月30日较2017年12月31日分别增长63.96%、
32.11%和8.14%。本行个人住房贷款增长较快的主要原因是报告期内本行在风险
"
409,N_A,"日较 2016 年 12 月 31 日、2018 年 6 月 30 日较 2017 年 12 月 31 日规模分别增长
24.30%、24.46%和5.08%，个人贷款规模总体保持良好的上升趋势。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年12 月31 日和 2018
年 6 月 30 日，本行个人住房贷款总额分别为 111.39 亿元、182.65 亿元、241.29
亿元和260.92亿元。2016年12月31日较2015年12月31日、2017年12月31
日较2016年12月31日、2018年6月30日较2017年12月31日分别增长63.96%、
32.11%和8.14%。本行个人住房贷款增长较快的主要原因是报告期内本行在风险
可控的前提下结合地产发展状况，适当加大了个人住房贷款投放力度，并以此为
纽带进一步深化其他零售业务的开拓。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年12 月31 日和 2018
年6月30日，本行个人经营贷款总额分别为61.53亿元、41.97亿元、32.66亿元
和 27.88 亿元，在个人贷款和垫款中的占比分别为 30.96%、16.99%、10.62%和
8.63%。个人经营贷款在报告期内占比逐年下降，原因是在区域宏观经济增速放
缓的背景下，本行为了防范风险，对个人经营贷款的发放规模进行了适当调控。
个人经营贷款业务具体可参见本招股意向书“第六节本行的业务——四、业务和
经营——（二）本行主要业务”。
截至 2015 年 12 月 31 日、2016 年 12 月 31 日、2017 年12 月31 日和 2018
年6月30日，本行个人消费贷款总额分别为16.07亿元、10.48亿元、17.47亿元
和19.03亿元，在个人贷款中的占比分别为8.08%、4.24%、5.68%和5.89%。
（2）按行业划分的公司贷款分布情况
本行截至报告期各期末按行业划分的公司贷款（含票据贴现）分布情况如下
表所示：


近年来，本行致力于优化信贷结构，加大对服务业及水利、环境和公共设施
管理等与民生相关的行业和新型、成长型行业的支持力度，强化风险管理。截至
2018年6月30日，本行公司贷款投放的前五大行业分别为：（1）制造业；（2）
建筑业；（3）水利、环境和公共设施管理业；（4）批发和零售业；（5）租赁和商
"
