页码,表格,纯文本
135,N_A,"报告期公司股东大会和控股子公司股东会已作分配决议尚未支付的股利，期
末余额情况如下：
其它应付款主要包括：未到付款期的房租、物业费、暖气费及与七星集团的
往来款等项目。
报告期本公司应付七星集团的其他应付款主要是公司设立时带入的原企业
与七星集团形成的往来，明细如下：
①对七星集团其它应付款的说明
截至2009年12月31日，公司对七星集团应付账款共计649.37万元，其中，七
星电子设立时，七星集团投入负债形成的公司对七星集团的应付款项，公司尚未
归还的余额402.07万元，公司于2007年4月与七星集团达成还款计划，从2008年
开始，分五年还清；其他为房屋租赁费、土地租赁费、物业费等正常业务往来。
（9）一年内到期的非流动负债
本公司于 2008 年 10 月 17 日在全国银行间债券市场注册发行短期融资券总
额5,000万元，其中第一期短期融资券发行金额3,000万元，发行利率为6.93%。
该短期融资券采取无担保形式，经上海新世纪资信评估投资服务有限公司综合评
定，发行人的长期信用级别为A-级，本期短期融资券的信用级别为A-1级。本公
司已于2009年10月按期归还本金及利息。
（10）非流动负债
本公司的非流动负债包括长期借款和其他非流动负债。本公司 2009 年末长
期借款余额为23,000万元，同比增长 379.17%，原因是为了支持本公司发展，北
京国有资本经营管理中心通过委托贷款的方式，委托北京银行股份有限公司向本
公司发放贷款合计23,000万元。
其他非流动负债为承接国家相关单位的科技研发项目资金。报告期余额如
下：
表10－15 其他非流动负债情况 单位：万元
2009年公司非流动负债增长较多，主要是本公司承担国家重大专项300mm
90/65nm 立式氧化炉/质量流量控制器研发及产业化项目所获得的国家配套资金
8,682.00万元。
率与速动比率明显改善，主要是因为公司流动负债下降、流动资产上升所致。公
司的流动资产完全覆盖短期负债，不存在短期财务风险，公司的短期偿债能力较
强，而且随着公司主要业务——集成电路制造设备的规模不断增加，公司的短期
偿债能力会进一步增强。
公司的利息保障倍数较高，说明公司有足够的资金保证到期付息，公司不会
发生因不能按期支付利息而带来的短期财务风险。
但是从公司整体资本结构看，公司的资产负债率相对较高，公司的资本来源
"
136,N_A,"表10－15 其他非流动负债情况 单位：万元
2009年公司非流动负债增长较多，主要是本公司承担国家重大专项300mm
90/65nm 立式氧化炉/质量流量控制器研发及产业化项目所获得的国家配套资金
8,682.00万元。
率与速动比率明显改善，主要是因为公司流动负债下降、流动资产上升所致。公
司的流动资产完全覆盖短期负债，不存在短期财务风险，公司的短期偿债能力较
强，而且随着公司主要业务——集成电路制造设备的规模不断增加，公司的短期
偿债能力会进一步增强。
公司的利息保障倍数较高，说明公司有足够的资金保证到期付息，公司不会
发生因不能按期支付利息而带来的短期财务风险。
但是从公司整体资本结构看，公司的资产负债率相对较高，公司的资本来源
主要依靠负债资本，随着公司规模的进一步扩大，以负债为主的资本结构将制约
公司的融资能力，公司需要权益性融资作为下一步融资的重点。
3．银行授信额度及使用情况
截至目前，本公司母公司的银行借款余额，以及授信额度情况：
表10－17 授信额度明细表 单位：万元
4．表外融资、或有负债
本公司除少量票据贴现业务，没有其他表外融资业务；无或有负债。前述所
贴现的票据均为银行承兑期票，不会形成或有负债。
5．对负债情况的评价
本公司的负债以非流动负债为主，非流动负债主要是长期借款和承接国家相
关单位科研开发项目获得国家支持资金形成的递延收益。公司的短期偿债能力较
强，如果公司能够继续提高权益资本的比重，则会进一步改善偿债能力，促进资
本结构优化。
（一） 营业收入
本公司2007年、2008年和2009年的主营业务收入分别为52,436.43万元、
57,089.41万元和58,075.06万元，营业总收入分别为53,090.00万元、57,951.02
万元和58,737.74万元。
表10－18 按销售区域划分的主营业务收入构成
表10－19 按产品类别划分的主营业务收入构成
从近三年的趋势分析看，产品的主营业务收入上升，2009年比2007年的主
营业务收入上升10.75%。从产品结构看，集成电路制造设备产品收入加速增长，
2009年比2007年增长了37.24%，军工配套的混合集成电路、电子元件产品收入
2009年与2007年相比保持平稳。
主营业务收入增长的主要原因如下。
1. 集成电路制造设备类产品增长较快
公司生产的集成电路制造设备类产品2007年、2008年、2009年的主营业务
"
137,N_A,"57,089.41万元和58,075.06万元，营业总收入分别为53,090.00万元、57,951.02
万元和58,737.74万元。
表10－18 按销售区域划分的主营业务收入构成
表10－19 按产品类别划分的主营业务收入构成
从近三年的趋势分析看，产品的主营业务收入上升，2009年比2007年的主
营业务收入上升10.75%。从产品结构看，集成电路制造设备产品收入加速增长，
2009年比2007年增长了37.24%，军工配套的混合集成电路、电子元件产品收入
2009年与2007年相比保持平稳。
主营业务收入增长的主要原因如下。
1. 集成电路制造设备类产品增长较快
公司生产的集成电路制造设备类产品2007年、2008年、2009年的主营业务
收入分别为 22,392.35 万元、28,185.89 万元和 30,731.37 万元，分别占主营业
务收入的 42.71%、49.37%和 52.92%。2008 年集成电路制造设备的主营业务收入
与 2007 年相比增长 25.87%，2009 年集成电路制造设备的主营业务收入比 2008
年增长9.03%。
2．混合集成电路产品基本稳定
公司生产的混合集成电路产品 2007 年、2008 年和 2009 年的主营业务收入
分别为 13,021.62 万元、11,544.21 万元和 10,460.17 万元，分别占主营业务收
入的 24.83%、20.22%和 18.01%。2008 年混合集成电路的主营业务收入与 2007
年相比下降 11.35%，2009 年混合集成电路主营业务收入比 2008 年下降 9.39%。
该类产品的主营业务收入变化主要原因是虽然公司军品销售收入基本保持稳定，
但民品销售收入略有下降。
3．电子元件产品保持稳定
公司生产的电子元件类产品 2007 年、2008 年和 2009 年的主营业务收入分
别为 17,022.46 万元、17,359.31 万元和 16,883.52 万元，分别占主营业务收入
的32.46%、30.41%和29.07%。2008年电子元件的主营业务收入与2007年相比增
长1.98%，2009年电子元件主营业务收入比2008年下降2.74%。
本公司电子元件类产品对军工行业销售的比例如下：
军工客户的销售收入占公司主营业务收入及同类产

2007年、2008年和2009年集成电路制造设备、混合集成电路和电子元件向
"
138,N_A,"年相比下降 11.35%，2009 年混合集成电路主营业务收入比 2008 年下降 9.39%。
该类产品的主营业务收入变化主要原因是虽然公司军品销售收入基本保持稳定，
但民品销售收入略有下降。
3．电子元件产品保持稳定
公司生产的电子元件类产品 2007 年、2008 年和 2009 年的主营业务收入分
别为 17,022.46 万元、17,359.31 万元和 16,883.52 万元，分别占主营业务收入
的32.46%、30.41%和29.07%。2008年电子元件的主营业务收入与2007年相比增
长1.98%，2009年电子元件主营业务收入比2008年下降2.74%。
本公司电子元件类产品对军工行业销售的比例如下：
军工客户的销售收入占公司主营业务收入及同类产

2007年、2008年和2009年集成电路制造设备、混合集成电路和电子元件向
军工行业销售的收入分别为13,717.18万元、16,349.59万元和14,462.50万元，
占主营业务收入的26.16%、28.64%和24.90%。
（二）营业成本
1．公司按产品类别划分的营业成本构成
表10－21 产品类别划分的营业成本构成 单位:万元
2007年、2008年和2009年集成电路制造设备、混合集成电路和电子元件向
军工行业销售的收入分别为13,717.18万元、16,349.59万元和14,462.50万元，
占主营业务收入的26.16%、28.64%和24.90%。
2007年、2008年和2009年集成电路制造设备、混合集成电路和电子元件向
军工行业销售的收入分别为13,717.18万元、16,349.59万元和14,462.50万元，
占主营业务收入的26.16%、28.64%和24.90%。
（二）营业成本
2．公司产品成本的主要构成
公司产品的营业成本主要由原材料、人工成本、制造费、动力费等构成，近
三年营业成本情况如下：
3．产品主要原材料
原材料主要分为四类：以指示开关、陶瓷基片、电阻电容等为主的外购元器
件；以变压器、继电器、泵组、轧辊等为主的外购机电产品；以碳钢为主的黑色
金属和以铜、钼制品、钽粉、金丝为主的有色金属；以金浆、银浆为主的电子浆
料。以采购金额统计，上述各类原材料占本公司近三年采购总量的比例如下：
4．主要原材料的价格变动趋势
（1）外购元器件及外购机电产品价格平稳
"
139,N_A,"军工行业销售的收入分别为13,717.18万元、16,349.59万元和14,462.50万元，
占主营业务收入的26.16%、28.64%和24.90%。
（二）营业成本
2．公司产品成本的主要构成
公司产品的营业成本主要由原材料、人工成本、制造费、动力费等构成，近
三年营业成本情况如下：
3．产品主要原材料
原材料主要分为四类：以指示开关、陶瓷基片、电阻电容等为主的外购元器
件；以变压器、继电器、泵组、轧辊等为主的外购机电产品；以碳钢为主的黑色
金属和以铜、钼制品、钽粉、金丝为主的有色金属；以金浆、银浆为主的电子浆
料。以采购金额统计，上述各类原材料占本公司近三年采购总量的比例如下：
4．主要原材料的价格变动趋势
（1）外购元器件及外购机电产品价格平稳
公司原材料比重较大的外购元器件和外购机电产品近几年总体价格平稳，没
有对公司产品成本带来较大的影响。公司外购元器件和外购机电产品采购金额上
涨的原因是设备类产品销售规模的提升影响所致。
本公司所用原材料中包含铜、钼、钽、金等有色金属，上述有色金属在公司
总采购金额中的比重于2007年、2008年和2009年分别为2.94%、5.56%和6.67%，
近年来有色金属的价格呈现大幅波动，使电子元件类产品成本随之变化，但由于
公司产品成本构成中有色金属比重较小，其价格波动对公司总成本影响不大。
表10－24 分产品的毛利率和综合毛利率
本公司 2007 年、2008 年及 2009 年的综合毛利率分别为 30.42%、29.34%和
33.85%。2007-2009年三年内公司整体运营良好，毛利率水平基本稳定，并且在
2009 年毛利率显著上升。2008 年比 2007 年相比略有下降的主要原因是外部环
境变化的不利影响。2009 年产品毛利率有所上升，主要原因是一方面公司内部
效率提高，使得成本费用控制较好，另一方面集成电路制造设备出口产品的毛
利率同比上升，上述两因素导致了综合毛利率水平上升。
分产品毛利率变化的原因分析如下。
公司积极开拓集成电路制造设备市场，新产品销售比例增加、销售规模的提
升，集成电路制造设备产品毛利率保持了 30%左右的水平，在外部环境变化的不
利影响下，集成电路制造设备产品毛利率在 2008 年略有下降。2009 年由于出口
类集成电路制造设备毛利率同比有所提高，出口收入的增加也使得集成电路制造
"
140,N_A,"2009 年毛利率显著上升。2008 年比 2007 年相比略有下降的主要原因是外部环
境变化的不利影响。2009 年产品毛利率有所上升，主要原因是一方面公司内部
效率提高，使得成本费用控制较好，另一方面集成电路制造设备出口产品的毛
利率同比上升，上述两因素导致了综合毛利率水平上升。
分产品毛利率变化的原因分析如下。
公司积极开拓集成电路制造设备市场，新产品销售比例增加、销售规模的提
升，集成电路制造设备产品毛利率保持了 30%左右的水平，在外部环境变化的不
利影响下，集成电路制造设备产品毛利率在 2008 年略有下降。2009 年由于出口
类集成电路制造设备毛利率同比有所提高，出口收入的增加也使得集成电路制造
设备产品整体毛利率水平上升。
报告期内混合集成电路产品毛利率水平总体保持平稳的主要原因是虽然公
司军品销售价格和销售收入保持稳定，但民品因市场竞争较激烈，销售价格和销
售收入均略有下降。
电子元件产品在 2008 年度毛利率上升的原因是：2008 年晶体元件等产品在
军品方面的收入比例有明显上升，使得其整体毛利率水平提高。2009年电子元件
类产品毛利率水平上升的原因是，新型片式电阻器、片式钽电容等毛利率较高的
电子元件新品逐步替代原有产品。
本公司的销售费用在 2007 年、2008 年和 2009 年分别为 2,121.53 万元、
2,452.80 万元和 2,370.96 万元，占同期营业收入比重分别为 4.00%、4.23%和
4.04%。管理费用在2007年、2008年和2009年分别为7,885.11万元、7,798.37
万元和9,163.37万元，占同期营业收入比重分别为14.85%、13.46%和15.60%。
财务费用在2007年、2008年和2009年分别为341.47万元、599.73万元和567.76
万元，占同期营业收入比重分别为 0.64%、1.03%和 0.97%。财务费用在 2008 年
略有上升的原因是公司于2008年发行短期融资券3,000万元，利率为6.93%，此
举建立了公司经常性的短期融资渠道。
管理层认为：本公司三项费用占营业收入的比例保持稳定，各项费用控制较
好。本公司的产品多为订单生产,不需要建立庞大的销售网络和销售队伍，所以
营业费用少于一般消费类电子产品的比例；财务费用控制良好。
2008 年投资收益-1.34 万元是友益电子清理长期股权投资所产生的投资损
"
141,N_A,"万元和9,163.37万元，占同期营业收入比重分别为14.85%、13.46%和15.60%。
财务费用在2007年、2008年和2009年分别为341.47万元、599.73万元和567.76
万元，占同期营业收入比重分别为 0.64%、1.03%和 0.97%。财务费用在 2008 年
略有上升的原因是公司于2008年发行短期融资券3,000万元，利率为6.93%，此
举建立了公司经常性的短期融资渠道。
管理层认为：本公司三项费用占营业收入的比例保持稳定，各项费用控制较
好。本公司的产品多为订单生产,不需要建立庞大的销售网络和销售队伍，所以
营业费用少于一般消费类电子产品的比例；财务费用控制良好。
2008 年投资收益-1.34 万元是友益电子清理长期股权投资所产生的投资损
。
本公司的营业外收入主要是反映计入当期损益的政府补助、固定资产净收
益和少量的罚款收入，营业外支出主要是处理固定资产净损失、公益性捐赠支出
等。公司营业外收入中，2008年和2009年计入当期损益的政府补助分别为305.55
万元和570.22万元。
1.公司所得税优惠情况
1988年5月10日国务院批准的《北京市新技术产业开发试验区暂行条例》
第五条“对试验区的新技术企业，实行下列减征或免征税收的优惠：（一）减按
15%税率征收所得税。（二）新技术企业自开办之日起，三年内免征所得税。经北
京市人民政府指定的部门批准，第四至第六年可按前项规定的税率，减半征收所
得税。”
根据北京市人大常委会公告[2000]第 25 号《中关村科技园区条例》第二
条“中关村科技园区包括海淀园、丰台园、昌平园、电子城科技园、亦庄科技园
以及市人民政府根据国务院批复划定的其他区域”，电子城科技园属于中关村科
技园区。
《国家税务总局关于北京市新技术产业开发实验区区域调整后有关企业
所得税问题的复函》（国税函[2002]182号）“一、自2001年1月1日起，北京市
新技术产业开发试验区调入区域内的企业，可执行国家有关高新技术企业的税收
优惠政策规定。对 2001 年 1 月 1 日以前已经开办的企业，凡被认定为高新技术
企业的，可执行减按 15%税率缴纳企业所得税的优惠政策；并按照《北京市新技
术产业开发试验区暂行条例》第五条第一款（二）项规定的减免税期限，从企业
开办之日起开始计算，享受在 2001 年 1 月 1 日以后剩余年限的定期减免税优惠
"
142,N_A,"条“中关村科技园区包括海淀园、丰台园、昌平园、电子城科技园、亦庄科技园
以及市人民政府根据国务院批复划定的其他区域”，电子城科技园属于中关村科
技园区。
《国家税务总局关于北京市新技术产业开发实验区区域调整后有关企业
所得税问题的复函》（国税函[2002]182号）“一、自2001年1月1日起，北京市
新技术产业开发试验区调入区域内的企业，可执行国家有关高新技术企业的税收
优惠政策规定。对 2001 年 1 月 1 日以前已经开办的企业，凡被认定为高新技术
企业的，可执行减按 15%税率缴纳企业所得税的优惠政策；并按照《北京市新技
术产业开发试验区暂行条例》第五条第一款（二）项规定的减免税期限，从企业
开办之日起开始计算，享受在 2001 年 1 月 1 日以后剩余年限的定期减免税优惠
待遇”。
2002年4月15日，北京市朝阳区国家税务局出具朝国税批复[2002]300072
号《关于北京七星华创电子股份有限公司企业所得税减免税申请的批复》，同意
公司自2001年11月8日至2003年12月31日免缴企业所得税。
2004年4月1日，北京市朝阳区国家税务局出具朝国税批复[2004]300457
号《减免税申请审批表通知书》，同意自 2004 年 1 月 1 日至 2006 年 12 月 31 日
依15%税率减半征收企业所得税。
2007 年 3 月 16 日公布的《中华人民共和国企业所得税法》规定“第二十
八条 符合条件的小型微利企业，减按20%的税率征收企业所得税。国家需要重点
扶持的高新技术企业，减按 15％的税率征收企业所得税。”2007 年 12 月 6 日公
布的《中华人民共和国企业所得税法实施条例》和2008年4月14日公布的《高
新技术企业认定管理办法》对高新技术企业认定进行了详细规定。
本公司及四个子公司根据国家有关政策及主管税务部门的批复，于2008
年12月获得北京市科学技术委员会、北京市财政局、北京市地方税务局和北京
市国家税务局联合颁发的高新技术企业证书，企业所得税率为15%，享受所得税
政策优惠期限为自2008年1月1日至2010年12月31日。
美国）属境外投资企业，按境外所得税政策
2008年施行新的所得税法，新税法下不对工资总额进行纳税调整，所以导致
2008年应纳税所得额比2007年有所下降。2009年公司所得税费用增长的原因是
"
143,N_A,"布的《中华人民共和国企业所得税法实施条例》和2008年4月14日公布的《高
新技术企业认定管理办法》对高新技术企业认定进行了详细规定。
本公司及四个子公司根据国家有关政策及主管税务部门的批复，于2008
年12月获得北京市科学技术委员会、北京市财政局、北京市地方税务局和北京
市国家税务局联合颁发的高新技术企业证书，企业所得税率为15%，享受所得税
政策优惠期限为自2008年1月1日至2010年12月31日。
美国）属境外投资企业，按境外所得税政策
2008年施行新的所得税法，新税法下不对工资总额进行纳税调整，所以导致
2008年应纳税所得额比2007年有所下降。2009年公司所得税费用增长的原因是
同期利润总额上涨23.31%。
如果剔除所得税税收减免因素，公司的净利润及所得税情况如下:
－32 剔除所得税减免因素公司近三年净利润及所
（九）增值税
本公司为增值税一般纳税人，增值税应纳税额为当期销项税额抵减可以抵扣
的进项税额后的余额，增值税的销项税率为17%。
根据财政部、国家税务总局（94）财税字第 011 号和国家税务总局国税函
[1999］864号文件的规定，发行人及控股子公司晨晶电子、友益电子、友晟电子
部分产品享受军工行业产品增值税优惠。
七星电子根据增值税管理相关规定，对军品收入享受免征增值税的优惠。七
星电子及其下属单位享受增值税优惠政策的情况如下：
0－34 公司享受增值税优惠情况及对利润总额的
注：上表中七星电子对控股子公司友晟电子、友益电子、晨晶电子享受的增值税优惠分
别按其享有的权益（分别为74.15%、56.64%、85%）计算。
根据国家税务总局，2000年10月26日颁布的《出口加工区税收管理暂行办
法》以及海关 2003 年颁布的《中华人民共和国海关对出口加工区监督的暂行办
法（2003年修订）》，七星集成产品享受不征收增值税的优惠政策。
本公司及子公司分别收到了北京市朝阳区国税局及地税局出具的本公司及子
公司自2007年1月1日至2009年12月31日无税收违法的证明文件。
注：上表中七星电子对控股子公司友晟电子、友益电子、晨晶电子享受的增值税优惠分
别按其享有的权益（分别为74.15%、56.64%、85%）计算。
根据国家税务总局，2000年10月26日颁布的《出口加工区税收管理暂行办
法》以及海关 2003 年颁布的《中华人民共和国海关对出口加工区监督的暂行办
"
144,N_A,"根据国家税务总局，2000年10月26日颁布的《出口加工区税收管理暂行办
法》以及海关 2003 年颁布的《中华人民共和国海关对出口加工区监督的暂行办
法（2003年修订）》，七星集成产品享受不征收增值税的优惠政策。
本公司及子公司分别收到了北京市朝阳区国税局及地税局出具的本公司及子
公司自2007年1月1日至2009年12月31日无税收违法的证明文件。
注：上表中七星电子对控股子公司友晟电子、友益电子、晨晶电子享受的增值税优惠分
别按其享有的权益（分别为74.15%、56.64%、85%）计算。
根据国家税务总局，2000年10月26日颁布的《出口加工区税收管理暂行办
法》以及海关 2003 年颁布的《中华人民共和国海关对出口加工区监督的暂行办
法（2003年修订）》，七星集成产品享受不征收增值税的优惠政策。
本公司及子公司分别收到了北京市朝阳区国税局及地税局出具的本公司及子
公司自2007年1月1日至2009年12月31日无税收违法的证明文件。
注：上表中七星电子对控股子公司友晟电子、友益电子、晨晶电子享受的增值税优惠分
别按其享有的权益（分别为74.15%、56.64%、85%）计算。
公司的净利润在 2007 年、2008 年和 2009 年分别达到了 4,352.75 万元、
4,935.89万元和6,032.67万元；归属于母公司所有者的净利润在2007年、2008
年和 2009 年分别达到了 3,510.35 万元、3,916.84 万元和 4,960.66 万元，呈现
上涨的趋势；公司扣除非经常性损益后的归属于母公司所有者的净利润在 2007
年、2008年和2009年分别达到了3,341.18万元、3,588.52万元和4,479.90万
元。2009年本公司利润与去年同期相比快速增长源于公司综合毛利率的提高。
从业务和盈利能力上看，管理层认为：本公司设立以来一直保持主营业务集
成电路制造设备、混合集成电路和电子元件的研发、生产、销售的连续稳定，主
营业务清晰，盈利能力稳步提高。
（十一）其他综合收益
本公司的其他综合收益在 2007 年、2008 年和 2009 年分别为-30.94 万元、
-45.63万元和-0.19万元，主要是外币财务报表折算差额和当年购买子公司少数
股东股权支付的价款与基准日少数股东权益的差额。
本公司 2007 年、2008 年和 2009 年的经营活动现金净流量分别为 6,847.69
"
145,N_A,"年、2008年和2009年分别达到了3,341.18万元、3,588.52万元和4,479.90万
元。2009年本公司利润与去年同期相比快速增长源于公司综合毛利率的提高。
从业务和盈利能力上看，管理层认为：本公司设立以来一直保持主营业务集
成电路制造设备、混合集成电路和电子元件的研发、生产、销售的连续稳定，主
营业务清晰，盈利能力稳步提高。
（十一）其他综合收益
本公司的其他综合收益在 2007 年、2008 年和 2009 年分别为-30.94 万元、
-45.63万元和-0.19万元，主要是外币财务报表折算差额和当年购买子公司少数
股东股权支付的价款与基准日少数股东权益的差额。
本公司 2007 年、2008 年和 2009 年的经营活动现金净流量分别为 6,847.69
万元、4,085.07 万元和 7,733.22 万元，公司的经营性现金流均来自于公司的主
营业务。经营性现金流增长的原因主要来源于近年来主营业务能力的不断增强；
同时公司注重加强营运资金的管理，公司的主要客户均为国内集成电路行业中具
有一定行业地位、规模较大的公司以及军工行业的客户，客户的商业信用良好，
加之公司的良好资金管理能力，表现出在净利润增长的同时，本公司亦有良好的
现金获取能力。但是，2008年公司货币资金比2007年有所下降，主要是因为2008
年公司因金融危机影响，存货和应收账款增加，导致经营活动的现金流量净额减
少了2,762.62万元。2009年公司经营活动的现金流量净额达7,733.22万元，同
比增长较快的原因是 2009 年收到的承担国家重大专项所获得的国家配套资金较
多。
2．投资活动产生的现金流
本公司2007年、2008年和2009年的投资活动现金净流量分别为-3,038.39
万元、-6,480.68万元和-8,533.42万元。
报告期内公司不断扩大研发及生产用固定资产和无形资产的投入，主要是
2007 年进行了集成电路设备生产线改造；2008 年投资活动现金流出的主要构成
为：实施半导体集成电路装备产业化项目而支付的金额为 2,840.49 万元，购建
固定资产而支付的金额为 1,526.77 万元；2009 年投资活动现金流出 9,735.62
万元的主要构成为募集资金投向项目的前期投入和其它厂房土建工程款支出。
3．筹资活动产生的现金流
从筹资活动产生的现金流量情况看，2007年、2008年和2009年公司筹资活
"
146,N_A,"2．投资活动产生的现金流
本公司2007年、2008年和2009年的投资活动现金净流量分别为-3,038.39
万元、-6,480.68万元和-8,533.42万元。
报告期内公司不断扩大研发及生产用固定资产和无形资产的投入，主要是
2007 年进行了集成电路设备生产线改造；2008 年投资活动现金流出的主要构成
为：实施半导体集成电路装备产业化项目而支付的金额为 2,840.49 万元，购建
固定资产而支付的金额为 1,526.77 万元；2009 年投资活动现金流出 9,735.62
万元的主要构成为募集资金投向项目的前期投入和其它厂房土建工程款支出。
3．筹资活动产生的现金流
从筹资活动产生的现金流量情况看，2007年、2008年和2009年公司筹资活
动现金流量净额分别为-696.64万元、909.25万元和12,159.99万元。
2007年度，公司借款收到现金7,000万元，偿还债务支出现金6,200万元，
分配股利等支出现金 1,571.64 万元。2008 年筹资活动现金流的主要构成为：借
入 6 笔银行短期借款，合计金额 10,900 万元；偿还 9 笔银行短期借款，合计金
额9,000万元；支付股利294.82万元。2009年公司借款收到现金32,500万元，
其中长期借款 23,000 万元,本期还款支付的现金为 18,350 万元，支付股利及利
息的现金流出为1,990.01万元，筹资活动产生的现金净流量为12,159.99万元。
管理层认为：公司资金使用效率较高，公司在报告期内利用经营活动产生现
金净额，基本满足了现阶段投资活动和业务整合的需求，保持现金收支平衡。
四、资本性支出分析
（一）报告期的资本性支出
详见“第十节、三、现金流量”。
（二）资本性支出计划
1．半导体集成电路装备产业化项目
本公司计划在 2010 年利用新发行股票筹集资金投入集成电路装备产业化项
目，项目合计需要资金 23,812 万元，详见“第十二节 募集资金运用”。如果本
次股票发行成功，本公司将按照募集资金使用计划组织资金运用。
如果不能利用股票发行筹集资金，本公司将通过自筹资金或者利用银行贷款
资金完成上述项目所需资金的投入。
2．其他重大研发项目
截至2009年12月31日，本公司为300mm 90/65nm 立式氧化炉/质量流量控
制器研发及产业化项目投入研发费用4,428.34万元。
"
147,N_A,"金净额，基本满足了现阶段投资活动和业务整合的需求，保持现金收支平衡。
四、资本性支出分析
（一）报告期的资本性支出
详见“第十节、三、现金流量”。
（二）资本性支出计划
1．半导体集成电路装备产业化项目
本公司计划在 2010 年利用新发行股票筹集资金投入集成电路装备产业化项
目，项目合计需要资金 23,812 万元，详见“第十二节 募集资金运用”。如果本
次股票发行成功，本公司将按照募集资金使用计划组织资金运用。
如果不能利用股票发行筹集资金，本公司将通过自筹资金或者利用银行贷款
资金完成上述项目所需资金的投入。
2．其他重大研发项目
截至2009年12月31日，本公司为300mm 90/65nm 立式氧化炉/质量流量控
制器研发及产业化项目投入研发费用4,428.34万元。
本公司选取了与公司主营业务相近的部分上市公司进行比较，主要财务指标
如下：
表10－37 2007年七星电子与可比上市公司主要财务指标比较 单位：万元
**净资产收益率为扣除非经常性损益后孰低的加权平均净资产收益率。
**净资产收益率为扣除非经常性损益后孰低的加权平均净资产收益率。
表10－38 2008年七星电子与可比上市公司主要财务指标比较 单位：万元
**净资产收益率为扣除非经常性损益后孰低的加权平均净资产收益率。
通过与同行业上市公司比较可以看出，本公司的资产规模和主营业务收入在
行业中属于规模中等的公司，但公司的盈利水平和获取现金的能力高于行业平均
水平。本公司的基本每股收益在2007年和2008年分别为每股0.72元和0.81元，
高于行业平均水平的0.27元和0.06元；扣除非经常性损益后孰低的归属于母公
司所有者加权平均净资产收益率在 2007 年和 2008 年分别为 17.82%和 16.24%，
而行业平均净资产收益率在 2007 年和 2008 年分别为 6.14%和 1.20%，公司高于
行业平均水平。
（一）担保、诉讼、或有事项和重大期后事项
1.本公司自2006年至发行前不存在担保事项。
2.详见“第十四节、三、重大诉讼或仲裁事项”。
3.七星弗洛尔的外方股东变更
七星弗洛尔成立于 2004 年 1 月 5 日，是本公司与法国 QUALIFLOW 合资组建
中外合资经营企业。该公司注册资本987.64万元，本公司出资508.78万元，占
其51.52%的权益，外方股东法国QUALIFLOW出资478.85万元，占其48.48%的权
"
148,N_A,"高于行业平均水平的0.27元和0.06元；扣除非经常性损益后孰低的归属于母公
司所有者加权平均净资产收益率在 2007 年和 2008 年分别为 17.82%和 16.24%，
而行业平均净资产收益率在 2007 年和 2008 年分别为 6.14%和 1.20%，公司高于
行业平均水平。
（一）担保、诉讼、或有事项和重大期后事项
1.本公司自2006年至发行前不存在担保事项。
2.详见“第十四节、三、重大诉讼或仲裁事项”。
3.七星弗洛尔的外方股东变更
七星弗洛尔成立于 2004 年 1 月 5 日，是本公司与法国 QUALIFLOW 合资组建
中外合资经营企业。该公司注册资本987.64万元，本公司出资508.78万元，占
其51.52%的权益，外方股东法国QUALIFLOW出资478.85万元，占其48.48%的权
益。法国QUALIFLOW已进入破产清算程序。目前，法国QUALIFLOW持有的七星弗
洛尔股权属于破产财产，股权归属有不确定性。即使本公司无法取得法国
QUALIFLOW持有的七星弗洛尔股权，根据《合资协议》、《技术协议》等相关协议，
七星弗洛尔的生产经营仍能保持稳定。
（1）关于两个商标产品销售额及所占比例情况
表10－39 带QUALIFLOW及ASMQUALIFLOW商标产品销售情况

（2）关于七星弗洛尔股东若发生变动的影响分析
鉴于公司带 QUALIFLOW 及 ASMQUALIFLOW 商标产品销售额在 2007 年、2008
年和 2009 年占公司营业总收入的比重分别仅为 0.17%、0.13%和 0.04%，因此，
如果七星弗洛尔股东发生变动，其对公司的经营影响非常小。
4.本公司不存在其他重大期后事项。
（一）主要财务优势
1．营业收入和净利润稳定增长
本公司的营业总收入在 2007 年、2008 年和 2009 年分别为 5.31 亿元、5.80
亿元和 5.87 亿元；归属于母公司所有者的净利润在 2007 年、2008 年和 2009 年
分别达到了3,510.35万元、3,916.84万元和4,960.66万元，呈现上涨的趋势。
本公司克服了全球金融危机以及国内经济调整等不利因素，保持了年度归属于母
公司所有者的净利润在3,000万元以上的水平。
2．每股经营性现金流量保持稳定
本公司的每股经营性现金流量在2007年、2008年和2009年分别为1.41元、
"
